1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,0,3,13,21,25,26,26,18,11,20,19,14,13,19,22,19,14,8,13,21,22,21,15,11,14,22,28,29,27,24,24,25,20,20,17,8,2,1,3,5,2,3,5,3,0,2,5,0,-1,1,4,1,0,0,2,1,0,0,0,7,13,12,6,2,0,2,11,11,2,0,16,8,9,27,20,17,20,24,25,23,18,16,17,21,24,22,19,18,20,23,25,26,25,24,19,13,9,2,1,2,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,20,23,27,28,26,22,23,18,13,16,23,26,25,27,27,23,19,23,27,28,28,29,29,27,26,23,16,10,6,3,2,3,5,3,1,0,3,2,0,0,0,1,1,0,-1,-1,0,1,1,0,-1,-1,-2,0,3,0,-2,0,5,3,1,0,0,16,13,-2,0,8,16,14,2,-1,7,19,14,15,23,28,30,28,26,25,25,23,20,20,20,21,21,20,18,19,22,26,24,21,21,19,14,6,0,-1,2,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,-1,2,14,15,20,25,23,19,18,20,21,19,17,20,24,27,17,1,0,17,32,29,24,18,13,10,6,5,5,4,4,2,0,0,7,7,1,5,4,2,3,8,3,-1,3,7,9,9,12,12,12,15,17,20,22,22,17,19,17,9,9,11,7,-1,-2,7,12,2,3,4,4,8,15,20,19,16,4,0,4,0,0,3,7,5,4,11,23,27,28,27,26,24,21,18,16,16,17,20,23,23,23,26,28,25,18,11,0,-3,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,6,4,2,2,4,1,0,2,7,1,0,5,9,6,0,0,1,11,23,27,28,24,21,23,21,16,13,17,22,27,29,28,24,20,20,20,16,10,6,3,2,3,2,0,-2,0,5,11,13,10,5,2,2,2,0,-2,-2,-1,2,6,6,2,9,14,19,26,26,19,15,20,23,24,21,15,24,30,25,24,25,26,24,18,7,0,1,-1,-3,0,2,1,2,5,2,8,16,18,18,16,14,11,2,-2,0,6,3,8,18,20,24,27,28,27,27,26,24,21,21,21,20,19,20,22,24,25,19,7,-1,-1,0,0,1,6,8,7,4,3,6,8,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,5,4,3,1,0,0,0,1,0,6,5,1,5,1,0,6,18,26,22,12,12,18,24,25,25,25,26,27,32,23,7,5,2,10,25,29,19,5,0,5,3,-1,0,1,2,1,0,2,3,2,-1,-4,1,12,19,23,23,20,21,21,18,14,15,13,11,14,22,21,14,14,18,23,19,6,1,7,20,30,27,15,4,13,16,16,22,24,24,24,25,21,17,12,6,3,3,4,6,6,9,14,15,16,17,15,8,4,4,1,1,6,10,11,18,24,24,20,20,24,26,25,24,19,13,12,14,18,20,10,2,2,0,0,2,3,1,0,1,3,2,2,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,0,0,0,0,3,3,1,2,6,4,0,-1,-2,5,16,23,25,22,20,20,7,6,18,29,33,19,4,8,8,2,-1,2,0,0,5,9,6,1,2,2,7,10,7,7,10,13,15,18,21,23,24,21,21,24,19,10,5,6,3,4,5,1,3,3,1,3,3,12,22,22,17,14,11,0,8,21,20,8,0,4,17,26,30,28,22,10,4,4,6,7,4,1,4,6,9,11,1,0,4,9,12,8,3,3,11,20,23,18,13,5,1,3,5,5,4,10,6,8,22,25,23,19,17,21,23,19,12,16,16,8,0,0,2,4,0,-1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,3,5,8,10,10,7,5,5,0,-2,2,13,23,28,25,21,17,20,28,26,27,22,8,6,3,0,2,0,4,12,14,11,5,0,2,1,0,0,0,1,2,0,0,2,3,3,3,4,4,5,4,3,3,0,-2,3,16,19,20,22,23,17,18,17,2,-3,0,5,4,14,20,17,9,12,15,10,6,14,16,6,4,4,3,0,0,8,19,20,22,20,16,12,2,0,4,-1,1,4,1,1,0,0,0,1,7,11,8,14,16,11,8,1,-1,3,10,4,1,13,23,27,25,26,29,29,25,22,21,19,16,11,3,0,0,0,1,4,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,7,5,2,2,2,1,-1,4,14,21,23,21,20,23,24,26,27,24,11,7,6,-2,0,6,11,9,5,4,6,6,3,0,-2,-2,-3,-2,2,10,17,19,18,19,20,20,19,19,19,19,18,19,19,19,19,20,23,27,31,30,19,8,23,33,30,25,23,11,-2,-2,7,18,22,18,8,8,19,18,12,2,-3,8,17,20,21,22,27,29,23,22,26,30,28,24,21,19,17,5,-2,0,0,10,20,17,7,0,0,-2,2,4,4,6,8,11,13,12,10,10,11,13,13,13,15,19,25,29,29,25,23,23,22,14,5,0,0,0,2,4,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,4,3,2,1,2,3,4,1,0,7,16,25,29,25,22,23,27,29,24,13,4,1,5,11,11,6,3,4,6,6,1,-2,0,9,17,20,20,21,23,24,27,29,30,29,29,30,30,31,31,31,31,30,31,31,29,27,27,23,17,8,6,3,-2,6,9,5,7,26,31,16,1,0,3,9,22,25,15,5,8,0,0,19,26,30,26,15,11,8,6,10,11,11,9,6,3,15,32,30,24,17,11,3,1,4,6,2,8,16,14,12,6,1,2,3,4,4,4,13,15,6,2,0,0,0,1,9,19,20,26,28,26,25,22,17,13,10,2,-2,0,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,7,4,0,-1,0,1,4,1,3,23,24,20,21,26,30,28,21,11,2,3,10,2,1,7,9,5,0,-1,-1,-4,6,20,20,26,32,31,22,13,10,10,6,13,21,19,19,18,15,12,12,14,14,14,9,11,20,26,28,26,23,20,14,8,4,3,5,6,0,2,18,32,23,4,-5,4,21,27,16,1,-4,7,24,29,27,28,21,2,5,10,11,16,15,12,11,13,15,11,6,9,17,25,27,23,21,13,-3,-3,1,5,4,3,4,6,5,1,0,0,0,2,5,6,14,16,13,8,3,0,2,8,18,24,23,24,23,22,21,19,12,5,2,0,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,3,2,-1,-2,8,17,22,25,24,24,27,31,17,7,8,-1,5,12,7,7,6,3,0,1,-1,1,15,17,24,32,27,14,5,7,10,11,9,6,6,3,4,11,14,15,14,14,16,17,12,1,6,14,17,21,24,26,28,30,28,25,23,22,23,24,20,5,2,15,29,22,6,2,23,15,0,1,14,26,29,25,27,27,16,0,7,16,18,16,10,10,16,20,18,11,7,16,19,14,11,20,30,30,20,18,19,20,19,10,1,0,2,1,1,3,8,3,-1,2,6,8,11,14,16,14,8,0,3,13,22,28,28,26,24,22,17,14,13,0,-1,2,2,3,3,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2,3,1,3,4,2,0,6,6,2,0,3,-1,0,16,25,25,21,24,29,26,16,10,0,0,6,7,6,3,2,3,5,3,0,0,9,22,29,33,22,5,5,2,4,10,14,16,16,14,14,9,8,15,16,16,16,18,18,16,12,11,17,19,15,15,20,23,22,19,18,21,25,27,29,30,28,25,11,4,21,29,17,0,7,1,3,17,27,29,27,27,24,20,15,11,9,12,16,16,11,12,18,20,15,12,13,9,10,10,7,5,7,14,22,28,26,23,27,26,21,17,13,6,0,0,3,0,3,12,0,-2,2,3,6,5,7,14,2,-1,7,15,25,26,20,21,22,22,21,17,5,-1,3,1,2,6,5,2,4,8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,2,4,7,6,2,0,5,6,3,0,-3,6,19,23,19,19,25,30,17,4,1,1,13,14,0,1,8,9,2,-1,-3,3,18,19,25,29,20,24,17,5,5,9,15,19,16,15,16,17,15,13,13,18,17,15,16,18,17,13,13,19,19,15,11,12,17,22,21,16,13,16,20,19,19,22,27,30,24,14,10,24,20,0,-1,-1,10,27,28,26,25,25,21,19,20,18,13,12,15,16,14,14,18,21,16,15,19,13,14,19,18,9,2,3,7,7,4,3,5,9,10,11,15,15,8,0,2,1,7,18,16,11,5,0,-3,-2,3,8,14,8,-3,0,14,23,22,25,27,20,8,19,17,8,3,0,2,5,1,0,2,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,3,2,0,1,7,9,6,2,1,1,2,1,-2,6,21,29,24,20,25,27,12,0,2,11,6,6,8,9,18,13,4,0,3,11,21,28,30,28,25,21,14,10,12,14,15,17,17,14,15,18,19,16,13,14,17,15,14,16,20,19,16,14,18,17,10,4,4,12,19,20,17,13,13,16,14,8,6,15,25,30,22,2,19,20,-2,0,-1,9,28,29,23,17,17,18,20,21,19,15,13,15,15,12,12,16,19,15,14,17,14,16,19,18,13,13,15,17,13,14,17,15,15,16,17,22,25,22,17,17,5,-1,6,11,10,6,5,11,7,-2,-3,4,9,4,0,1,7,13,25,29,24,17,20,23,19,9,2,0,2,4,5,6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,5,1,0,1,4,6,4,1,1,3,0,-2,2,11,23,27,26,29,31,22,8,1,3,6,6,6,6,8,11,10,0,0,18,21,26,30,28,23,21,24,25,13,3,4,12,17,19,17,13,16,20,20,14,14,17,17,13,11,14,21,21,17,14,15,14,10,5,5,11,17,18,15,13,13,15,16,10,3,3,18,30,24,5,20,20,0,1,-2,8,28,27,19,14,16,18,16,15,21,18,15,15,14,11,11,14,17,16,15,15,11,13,16,16,13,16,23,27,26,27,28,30,30,30,30,29,28,28,28,27,21,10,0,-1,0,5,13,26,24,13,12,2,0,3,1,2,2,2,8,18,28,29,21,13,9,6,0,-3,-1,2,3,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,0,0,6,7,2,0,0,0,1,0,4,14,26,28,28,26,21,14,3,0,14,11,3,0,1,5,5,1,10,14,19,29,30,24,21,26,24,22,22,24,23,11,0,11,17,18,15,11,13,18,19,12,13,18,16,10,8,13,21,23,19,13,13,14,14,13,14,16,18,17,15,14,16,19,14,13,14,11,16,25,25,11,23,19,-1,2,-2,7,27,20,15,16,21,21,14,12,21,20,17,16,14,12,12,13,15,16,16,15,12,14,19,19,15,15,17,19,15,16,20,19,20,21,21,23,26,28,27,27,29,24,13,7,2,1,5,12,12,13,28,22,8,0,4,3,6,11,0,0,13,26,25,20,17,17,16,15,12,5,0,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,0,8,8,0,1,1,0,0,7,18,26,27,29,27,17,4,-1,1,9,11,5,1,0,-1,7,15,18,29,33,31,30,31,27,25,28,29,27,25,24,19,11,8,12,16,17,14,9,11,15,17,10,12,18,16,10,8,13,20,22,18,13,13,13,14,15,17,18,17,14,12,13,17,19,12,13,17,16,14,21,27,18,25,20,3,0,1,14,27,14,10,15,19,18,16,16,20,21,19,16,14,13,13,12,12,14,15,11,9,12,18,19,16,14,16,17,10,14,23,19,17,16,17,22,27,28,27,27,24,24,26,23,17,10,5,3,0,1,10,22,22,13,8,0,1,7,2,0,2,9,22,29,30,29,29,25,15,5,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,7,6,0,4,4,4,9,20,23,25,28,25,13,1,-1,8,11,5,0,0,-1,-1,13,27,29,21,13,9,10,11,9,12,15,16,24,30,30,27,17,15,20,16,16,16,16,13,12,14,16,9,11,17,17,12,10,13,20,21,17,12,13,13,13,15,16,15,14,13,12,13,14,15,15,13,10,7,9,20,29,25,27,26,18,2,10,26,27,12,10,14,14,12,17,20,16,19,20,16,13,15,15,12,8,12,17,20,16,16,18,18,13,13,17,21,15,18,24,19,17,17,19,20,21,24,27,28,23,22,27,28,27,26,23,9,1,1,-3,5,15,18,20,15,4,-1,0,3,2,-1,7,17,25,28,29,21,13,12,11,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
