0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,10,15,20,23,25,27,27,27,27,27,27,28,27,20,10,3,-1,0,0,0,0,0,0,1,3,0,0,0,0,-1,3,7,9,13,17,19,18,17,19,19,12,3,3,2,-1,3,10,20,26,28,26,24,21,19,18,17,18,17,16,16,15,15,14,15,14,14,15,16,17,18,19,19,21,23,24,22,25,27,27,21,11,0,0,8,16,28,27,27,26,21,23,25,27,28,28,27,26,20,7,1,0,3,16,24,25,26,21,19,23,21,21,25,28,29,28,26,25,21,12,4,-1,-1,1,2,4,4,8,16,19,18,10,3,-1,2,0,0,2,0,0,0,0,0,0,0,1,-1,3,14,23,27,27,27,27,28,27,24,20,16,10,8,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,5,5,9,16,21,24,27,27,27,27,27,27,27,27,21,12,4,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2,7,13,17,18,18,19,18,19,16,12,4,0,2,1,1,10,19,23,24,23,22,20,17,14,14,15,17,17,16,15,15,15,14,12,11,10,11,12,15,17,19,22,22,24,25,23,21,18,19,20,22,22,16,7,0,6,17,26,27,27,27,27,27,26,23,19,15,10,0,0,0,8,26,28,27,27,22,13,11,14,11,8,8,11,17,23,27,27,27,29,27,22,14,4,1,0,2,2,2,10,18,22,17,8,1,2,0,0,0,0,0,0,1,2,2,0,2,1,0,8,21,27,27,27,27,27,27,28,25,22,18,14,9,3,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,10,14,22,26,27,27,27,27,27,27,27,25,17,5,0,1,2,0,0,0,0,0,0,0,0,1,1,1,0,2,10,15,18,19,18,16,15,14,9,3,0,-2,0,7,11,14,18,21,20,16,15,16,16,15,15,16,18,20,17,16,15,14,14,13,12,14,13,13,13,15,17,18,19,21,24,25,23,18,16,16,14,14,20,24,20,13,3,0,12,25,28,27,24,18,12,6,0,0,-1,2,1,12,27,27,27,27,18,0,8,16,16,12,13,14,12,9,10,16,20,22,22,24,25,23,20,18,13,5,0,0,3,3,10,19,17,8,2,1,0,0,1,0,0,0,0,0,0,0,3,2,1,1,16,25,28,27,27,27,27,27,27,24,17,13,11,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,4,7,10,15,18,22,26,28,27,27,27,27,28,25,14,7,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,6,12,15,17,16,13,10,6,3,1,2,3,13,23,26,26,25,19,15,13,12,9,11,15,18,20,20,20,20,21,19,18,16,15,14,13,12,14,14,14,15,17,19,21,22,23,25,24,20,14,12,15,12,6,11,24,28,28,22,4,-2,6,9,11,7,0,-1,0,1,2,5,0,10,23,28,27,27,28,13,6,18,18,13,8,5,13,16,15,13,13,13,14,14,14,15,16,18,19,21,21,14,4,0,1,0,7,13,19,18,10,1,0,0,0,1,2,1,0,2,2,0,0,2,2,-1,9,18,25,27,27,27,27,28,26,23,18,16,15,13,9,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,5,10,16,21,25,27,27,27,27,27,27,25,19,9,3,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,4,9,12,12,11,3,1,0,2,2,5,7,14,22,27,27,27,27,24,15,9,12,15,13,11,12,15,17,18,18,19,21,21,19,17,15,14,13,11,11,12,14,17,20,23,25,25,24,22,21,16,10,14,17,15,8,2,17,26,27,28,17,4,5,0,4,1,3,3,1,0,0,2,3,8,24,28,27,27,28,15,7,15,16,14,9,8,10,9,6,6,11,13,14,16,16,14,11,8,12,15,19,22,17,8,0,0,0,3,13,17,16,14,8,4,0,0,0,0,1,0,0,2,2,0,0,3,0,1,10,22,27,26,27,27,27,27,26,23,20,17,13,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,8,6,8,13,21,25,27,27,27,27,28,27,20,9,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,5,13,14,8,2,0,0,1,4,9,15,21,25,26,27,28,27,27,27,24,15,9,12,15,13,9,9,11,13,13,14,17,21,21,19,17,15,14,12,11,15,16,18,21,23,25,24,20,18,16,16,13,8,7,11,16,15,7,16,27,27,28,25,13,0,4,5,0,0,0,0,2,1,0,0,5,26,27,27,27,27,21,10,8,11,12,9,15,14,12,8,6,8,9,10,11,13,16,16,16,13,11,12,16,19,18,17,4,4,0,-1,4,7,17,17,14,7,0,1,0,0,0,1,0,0,0,0,0,0,2,-2,4,17,25,28,28,27,27,27,27,26,24,20,14,10,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,2,0,0,5,9,12,16,20,26,27,27,27,27,27,25,18,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,8,11,13,11,3,1,2,0,2,10,16,21,25,27,27,24,23,23,26,27,27,26,20,16,14,13,11,9,10,11,11,10,10,13,16,18,17,16,15,14,13,13,14,16,19,21,21,20,18,15,12,13,14,14,10,8,12,16,17,14,19,27,27,27,28,24,1,0,0,0,0,0,0,0,0,0,0,1,21,28,27,27,27,27,27,24,20,15,10,12,12,12,12,11,12,11,7,5,8,12,14,13,13,11,10,11,15,17,18,17,13,3,0,0,0,4,10,15,14,6,0,1,1,0,0,0,0,0,0,0,0,0,3,0,3,8,16,22,26,27,27,27,27,27,26,19,14,11,9,8,5,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,6,0,1,6,13,19,22,26,27,28,27,27,28,25,14,7,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,12,12,9,5,1,0,0,2,9,17,22,26,26,24,22,18,18,15,14,19,25,27,27,26,21,16,13,11,11,10,9,9,8,8,10,11,13,14,15,14,12,13,15,16,17,17,17,15,12,11,11,11,12,13,13,12,11,12,16,17,16,16,20,27,28,28,26,9,1,0,0,0,0,0,0,0,2,0,0,19,28,27,27,27,27,27,28,28,27,25,24,19,14,13,13,12,11,9,8,9,11,11,10,8,9,12,12,12,14,15,26,28,29,27,16,4,0,0,6,11,12,9,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-1,4,16,25,28,27,27,27,27,27,24,20,17,13,8,5,6,3,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,2,8,14,21,25,27,27,27,27,27,28,23,11,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,3,9,10,4,0,0,0,8,13,16,20,22,23,22,19,17,16,14,15,16,15,15,19,24,27,27,25,20,15,13,13,11,9,8,8,8,8,7,9,12,14,12,11,13,15,14,15,15,15,12,10,9,10,12,12,11,11,11,12,12,13,15,14,12,9,18,24,27,24,11,2,0,0,0,0,0,0,0,0,2,0,21,28,27,26,26,23,23,26,27,27,27,27,27,27,23,18,14,12,12,11,10,11,10,10,6,9,13,13,12,13,15,27,27,27,27,28,18,10,1,0,1,7,9,2,0,0,0,0,0,0,0,0,2,3,1,0,0,0,2,2,10,18,24,27,27,27,27,27,27,27,23,20,15,11,10,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,8,16,23,24,26,27,27,27,27,28,25,16,4,1,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,4,1,0,0,4,12,16,19,19,18,19,19,17,14,15,18,19,16,17,16,14,15,19,23,27,27,24,19,15,13,12,10,8,8,9,9,8,10,11,12,12,11,12,13,12,13,14,13,12,10,8,7,9,11,12,13,14,14,13,12,13,15,14,12,12,13,18,20,9,2,0,0,0,0,0,0,0,0,0,9,25,28,26,21,10,8,9,10,11,14,19,24,26,28,28,24,19,16,15,13,11,9,8,9,6,8,11,13,15,18,21,26,27,27,25,24,17,18,11,4,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,2,2,1,0,2,1,2,12,23,28,28,27,27,27,27,27,27,26,22,18,13,7,3,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,10,19,25,27,27,27,27,27,27,27,22,11,0,2,1,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,6,15,20,18,16,17,17,17,18,18,16,17,19,20,21,18,14,14,16,17,18,23,26,25,22,19,16,14,12,9,9,10,10,10,12,11,11,12,12,12,11,10,11,12,12,11,10,10,12,12,14,16,17,16,18,16,12,11,14,14,13,11,14,19,17,3,0,1,0,0,0,0,0,0,0,-1,17,28,27,22,15,10,13,16,14,9,6,9,13,14,17,21,24,24,22,19,17,13,9,8,10,9,10,12,16,21,25,27,26,25,17,13,14,18,19,20,16,5,0,2,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,1,0,8,15,22,25,26,27,27,27,27,27,27,25,21,17,15,13,12,8,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2,9,15,21,25,27,27,27,27,27,28,24,16,7,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,1,2,1,0,2,11,18,19,19,18,16,15,14,15,15,15,16,20,23,23,20,18,16,16,14,15,16,19,24,26,25,22,19,15,13,12,11,9,7,9,10,11,11,12,12,12,13,11,9,10,11,10,10,12,13,12,14,20,23,22,19,15,11,12,12,11,12,12,16,16,18,16,2,2,0,2,2,0,0,0,0,8,24,27,26,19,12,13,14,15,14,14,14,14,13,12,13,16,19,21,21,20,16,11,6,7,10,11,11,13,21,26,27,27,24,19,17,16,14,13,15,19,18,15,3,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,15,23,27,28,27,27,27,27,25,23,21,20,20,10,0,3,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,5,3,5,10,17,22,27,27,27,27,27,27,26,20,9,-2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,1,11,18,19,18,16,15,13,12,12,14,15,14,14,18,24,27,25,21,18,17,18,17,15,13,15,20,24,26,25,21,18,15,11,11,10,9,9,9,10,11,12,13,13,13,11,7,9,12,13,13,13,14,18,22,26,26,24,19,15,13,13,12,11,11,13,14,16,18,15,3,0,2,2,0,0,1,3,11,23,27,27,25,19,13,13,12,11,10,10,12,14,13,14,14,14,14,16,17,17,14,9,5,6,9,10,11,17,23,27,27,27,20,17,15,15,14,12,11,15,20,20,14,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,20,26,27,27,27,27,28,26,23,25,23,20,11,0,2,3,4,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,9,16,23,27,27,27,27,26,21,14,10,3,0,0,1,3,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,7,18,24,23,18,15,14,14,13,12,12,13,16,16,16,20,26,27,25,22,19,18,21,20,16,14,15,18,21,24,26,25,22,17,12,11,11,9,9,9,10,12,13,13,13,13,11,10,13,15,12,10,12,18,25,27,27,27,23,19,16,14,13,12,10,10,16,14,14,11,9,7,7,6,8,9,7,7,16,24,27,27,27,22,19,15,16,15,13,12,12,12,13,9,12,12,11,12,15,16,15,13,10,7,7,10,12,13,17,23,27,27,25,18,14,12,12,11,11,11,13,17,20,21,15,3,0,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,9,13,18,25,28,27,27,27,27,26,27,26,25,23,12,-1,1,5,8,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,3,3,12,19,25,28,27,27,27,28,21,9,-1,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,7,21,25,28,26,21,16,13,13,13,12,12,13,14,16,17,18,21,24,25,23,22,20,20,21,20,16,15,16,16,15,18,23,26,24,20,15,12,9,8,9,10,11,13,14,13,12,12,11,13,14,12,9,11,18,26,27,27,27,27,22,20,18,16,14,12,10,12,15,15,17,16,12,8,11,10,11,14,15,20,26,27,27,27,26,22,22,20,20,18,15,13,12,11,10,11,11,11,11,12,13,14,15,13,11,9,8,10,10,10,14,23,27,27,24,19,15,12,13,12,12,12,12,12,15,21,22,12,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,3,7,17,25,27,27,27,27,27,27,27,28,25,14,6,4,6,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,5,14,23,27,27,27,27,27,27,27,23,10,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,15,26,28,28,26,19,14,12,12,14,12,9,9,12,16,15,16,19,20,23,24,22,21,20,19,18,14,10,11,15,15,12,13,19,23,24,22,17,13,7,5,9,11,12,13,14,13,12,11,12,13,11,9,15,23,27,27,27,27,27,26,21,22,20,18,16,13,12,15,13,14,21,24,17,0,1,0,5,20,26,27,27,27,28,26,25,24,23,26,25,21,16,13,12,12,11,11,9,9,12,14,14,13,14,13,11,8,7,8,9,10,15,24,28,26,22,16,13,12,13,11,7,7,9,12,14,18,24,23,12,4,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,1,10,23,28,28,27,27,27,27,27,27,26,23,8,-1,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,0,0,4,6,5,6,11,20,27,27,27,27,27,27,27,27,22,11,0,1,1,0,0,0,0,0,0,1,0,0,2,0,1,0,1,1,1,0,1,9,21,26,26,24,18,13,13,15,14,13,11,9,8,10,14,16,18,18,19,20,20,19,17,16,16,16,15,11,10,12,13,13,13,13,17,23,25,23,17,11,8,8,7,12,13,14,14,12,10,10,13,15,14,17,25,28,27,27,27,27,26,23,22,25,24,20,17,16,16,14,16,19,24,27,18,0,2,10,25,28,27,27,26,24,22,19,20,21,23,25,25,25,23,18,13,11,13,12,10,10,13,16,17,17,17,14,11,8,8,9,8,12,18,24,27,24,21,13,12,13,13,10,8,10,14,12,11,14,19,26,28,23,7,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,3,14,24,27,27,27,27,27,27,27,26,21,8,0,6,5,0,1,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,0,2,2,3,8,12,20,25,27,27,27,27,27,28,25,18,4,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,2,0,4,12,19,22,20,17,8,11,13,15,15,13,11,10,10,10,13,15,17,18,18,19,19,18,16,14,14,13,14,13,10,10,12,13,14,13,14,18,23,24,21,16,11,9,10,10,12,12,13,12,11,12,13,11,14,19,26,27,27,27,27,25,22,20,21,22,24,22,21,19,18,16,13,15,24,28,25,13,4,10,26,27,27,28,23,19,20,18,17,19,20,21,22,24,23,21,17,14,12,13,11,10,11,13,17,18,18,17,15,12,9,9,10,9,10,16,21,24,22,19,13,12,12,13,10,9,10,12,14,13,13,17,23,27,28,26,17,6,0,0,0,2,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,13,25,27,27,27,27,27,27,27,26,20,11,5,2,3,1,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,7,7,6,10,18,26,28,27,27,27,27,27,25,16,2,0,1,3,1,0,0,1,1,0,0,0,0,1,2,0,2,0,1,1,0,0,14,21,21,18,13,10,16,17,17,15,11,8,8,11,12,13,14,15,17,18,20,21,20,18,16,15,12,10,10,10,8,8,10,11,11,12,13,16,20,20,18,13,9,9,11,12,12,12,11,10,11,13,15,14,20,27,27,27,27,24,19,15,15,17,18,21,21,20,20,21,19,15,13,18,28,27,25,14,16,26,28,27,25,14,9,15,17,16,17,19,20,20,21,22,22,20,18,15,13,13,12,12,12,13,15,17,17,16,14,11,9,9,10,9,10,13,17,19,18,16,11,10,11,11,10,9,11,11,12,13,13,14,15,18,20,24,26,23,14,7,1,-1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,17,26,28,27,27,27,27,27,28,26,18,6,0,7,5,1,0,0,0,0,1,0,0,0,0,0,0
