5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,4,5,6,5,5,6,6,6,5,5,5,6,9,13,16,19,22,24,24,24,23,21,20,18,17,16,17,18,18,17,16,16,17,17,17,17,17,17,17,16,15,13,12,12,12,12,11,9,7,5,5,6,8,9,7,7,9,10,12,14,18,19,19,18,16,14,12,11,10,11,13,15,17,19,19,19,19,18,18,18,16,16,17,15,15,16,17,15,8,5,6,10,6,1,7,12,13,14,14,12,12,14,15,16,16,16,17,18,19,19,18,17,17,18,19,20,20,21,23,24,24,23,21,17,12,9,5,3,2,3,3,4,5,6,7,8,7,6,6,5,5,5,5,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,4,5,5,6,6,5,5,5,4,3,4,6,6,5,5,5,6,7,9,12,14,16,18,19,21,23,24,24,23,21,19,17,16,14,14,15,16,17,17,18,18,17,17,17,16,15,16,16,14,13,11,10,9,8,8,8,8,9,11,10,8,11,11,6,8,12,13,12,12,17,18,15,14,12,10,9,10,11,11,11,12,15,18,21,22,22,21,21,21,19,19,21,19,17,18,18,17,17,16,15,16,15,13,13,10,6,8,10,10,11,13,15,16,17,17,18,19,19,20,19,18,17,18,19,19,20,20,20,21,22,23,24,22,20,18,15,11,4,0,0,3,7,8,7,6,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,4,5,5,6,6,5,4,4,2,2,4,6,6,5,5,5,6,9,13,17,20,23,24,23,23,23,22,21,18,16,15,15,16,18,19,17,16,15,13,14,16,14,13,15,14,13,12,11,9,7,8,9,9,8,7,7,8,9,11,8,2,8,9,0,5,15,17,15,14,18,20,18,17,13,10,9,10,11,10,8,7,10,15,20,22,22,21,22,23,21,21,23,20,18,19,17,16,18,17,16,17,17,14,14,10,6,9,10,8,8,9,12,15,16,16,15,15,15,16,17,17,17,17,17,18,19,18,18,18,20,22,23,24,24,24,22,19,15,9,5,4,4,4,3,3,3,4,5,6,6,6,6,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,3,3,4,5,5,6,6,7,7,7,6,6,5,5,5,6,6,6,7,10,12,15,18,21,23,25,25,22,20,18,16,15,15,16,18,18,17,17,17,18,17,15,16,15,14,14,12,10,9,8,7,6,6,7,9,11,11,10,8,7,5,4,5,7,7,7,5,1,4,12,17,19,18,20,20,18,15,11,10,9,7,6,7,9,11,11,13,20,24,24,23,23,22,21,22,22,20,18,18,17,17,19,18,16,16,17,16,14,11,9,10,10,7,7,8,9,9,9,10,11,12,14,15,16,16,16,17,17,17,17,18,19,19,18,19,20,22,24,24,23,23,22,19,15,10,6,4,3,4,6,6,5,4,4,4,4,5,5,6,6,7,6,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,4,5,5,6,6,5,4,3,4,5,7,7,7,6,6,6,6,7,8,6,4,4,5,6,10,14,16,19,21,22,23,22,22,20,18,16,15,17,17,17,17,17,17,17,16,15,16,16,15,16,13,9,9,8,7,9,10,10,10,10,10,11,11,11,10,8,7,5,5,6,7,7,6,7,9,13,17,19,17,15,16,15,14,14,15,16,17,13,6,8,15,19,18,16,19,22,23,23,23,22,23,23,22,21,19,18,17,17,18,17,16,17,19,19,17,13,11,10,8,7,7,8,8,7,7,8,9,11,13,14,14,15,17,17,17,17,17,19,19,19,17,16,17,18,20,21,23,25,25,24,21,17,11,8,5,4,3,3,3,3,4,4,4,5,5,6,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,4,5,7,8,8,7,6,4,4,5,7,8,6,3,5,8,11,15,19,22,23,23,22,21,19,16,14,15,16,17,18,18,19,18,18,17,15,14,13,13,12,10,9,8,8,6,6,7,10,13,14,13,12,11,10,9,9,8,7,7,8,9,9,8,7,9,13,15,18,18,14,10,8,10,11,12,16,15,10,15,16,12,15,20,23,21,19,21,21,22,22,22,22,22,22,21,20,18,17,16,15,16,16,15,16,18,18,15,11,8,7,7,7,8,9,9,9,9,9,9,10,11,12,12,14,15,15,16,17,17,19,19,19,18,16,16,16,16,17,20,23,24,25,24,22,19,15,10,6,4,3,4,4,5,5,6,6,6,6,5,5,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,6,7,7,7,5,4,3,4,6,8,8,7,10,14,18,20,21,23,23,20,18,17,16,13,13,16,19,20,19,18,18,18,16,13,11,11,11,9,8,7,5,8,11,10,8,9,10,11,12,11,9,8,7,7,8,8,8,8,8,8,6,7,9,12,13,11,11,10,7,4,4,6,7,9,14,9,0,5,13,14,15,16,19,19,20,23,23,22,21,20,19,18,17,16,16,15,15,15,15,15,15,14,14,14,14,11,8,6,7,7,6,7,8,9,10,10,9,9,9,9,9,9,10,10,11,12,14,16,17,18,19,19,18,18,17,16,15,15,17,19,21,23,24,24,22,18,14,11,9,8,6,5,5,6,7,7,6,5,3,4,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,4,4,5,6,6,5,4,2,3,6,8,11,13,16,19,20,23,23,19,17,16,17,16,15,16,18,20,18,19,21,22,18,11,5,3,7,8,8,6,9,13,13,14,14,12,11,13,11,10,11,10,7,6,5,6,7,8,8,7,6,4,1,1,6,7,6,2,4,7,8,8,7,5,3,3,6,7,5,8,10,10,5,5,14,18,19,22,21,19,18,17,16,13,12,11,12,13,13,13,14,15,14,14,13,12,11,10,9,8,8,7,6,6,7,8,9,9,9,9,9,8,8,7,7,6,7,8,11,12,13,15,16,17,19,19,19,17,15,14,13,13,15,18,22,25,25,23,20,17,15,12,8,5,4,5,6,7,7,6,4,4,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,3,4,5,6,5,3,1,3,8,12,15,17,19,21,23,20,18,19,18,16,16,18,21,22,22,22,23,20,14,6,4,9,9,6,4,6,8,7,12,19,19,16,12,10,12,18,18,16,14,12,10,9,8,7,7,7,7,6,6,6,6,6,6,3,2,5,8,12,15,16,16,17,15,12,8,3,1,-1,2,9,11,11,13,8,6,12,14,13,14,14,13,11,9,9,10,11,11,9,8,8,8,9,8,9,10,11,11,9,3,1,5,6,5,6,6,7,8,9,9,9,9,9,8,7,7,8,8,8,8,8,10,12,15,17,18,17,17,17,17,15,14,13,16,20,22,24,23,21,19,15,12,7,4,3,4,6,6,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,6,6,5,5,5,6,6,5,3,3,7,12,16,20,22,22,21,19,19,19,17,18,20,21,22,21,21,20,19,15,11,10,9,5,0,3,9,12,14,14,14,16,18,16,15,14,12,13,15,15,13,11,10,9,8,6,5,3,4,6,8,10,11,12,14,16,17,19,21,23,23,24,25,25,25,25,24,22,21,21,18,11,3,0,0,5,7,7,9,10,9,9,9,8,6,5,4,5,5,5,6,7,6,7,7,7,7,9,12,14,13,9,7,7,6,4,3,3,5,6,8,9,10,10,11,10,10,10,10,9,8,5,3,3,7,11,14,15,16,18,20,21,19,16,14,13,15,19,22,23,24,23,20,18,14,10,7,4,2,3,5,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,6,6,6,5,5,5,5,6,7,7,7,7,7,6,5,7,9,14,18,20,23,23,22,20,18,17,18,20,21,22,22,20,18,16,13,12,10,7,5,6,7,7,11,16,18,19,19,20,18,14,12,14,17,17,12,7,5,7,9,10,11,11,10,9,8,9,11,14,16,18,20,22,25,26,27,28,28,27,28,28,28,28,28,28,28,29,28,27,23,18,15,12,6,3,5,10,11,8,7,7,8,9,9,9,8,9,9,10,11,8,9,9,8,5,4,7,9,9,8,7,8,7,6,4,4,5,6,7,8,9,11,11,11,11,13,13,12,11,9,6,5,5,8,11,13,14,16,19,20,20,19,18,16,15,16,18,21,23,24,23,22,20,16,13,8,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,6,6,6,5,4,5,5,6,7,8,9,8,5,4,6,11,16,20,22,23,23,22,20,18,18,17,19,22,24,24,21,17,13,11,8,6,8,8,8,8,12,18,20,20,18,18,18,18,15,11,11,10,8,11,11,9,10,14,17,18,19,20,20,20,20,21,22,23,24,25,26,27,27,28,28,27,27,27,27,27,28,27,27,27,28,27,25,26,28,30,31,25,13,5,5,8,8,7,6,9,14,18,21,21,20,20,20,21,20,18,18,19,18,14,11,11,10,8,5,5,9,9,8,7,7,7,7,7,7,8,9,10,10,12,15,16,16,15,14,12,9,5,4,6,8,10,12,13,15,18,22,23,22,18,15,15,16,19,21,22,23,23,21,18,14,10,8,7,8,6,5,6,6,6,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,5,6,6,5,5,5,5,5,6,6,7,7,6,6,6,6,9,15,20,24,24,24,21,18,18,18,18,20,22,22,22,19,17,13,9,5,4,6,8,12,16,19,20,19,18,17,16,16,15,14,12,11,13,8,1,7,16,20,25,27,26,27,27,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,26,25,23,23,24,25,26,28,27,21,12,5,6,4,3,8,16,22,26,28,28,28,28,28,28,28,27,27,28,28,27,24,23,20,16,10,8,9,9,9,10,10,9,8,7,6,7,8,8,10,13,15,16,18,18,18,17,14,10,6,6,5,4,4,6,9,13,19,23,24,22,18,15,14,15,17,19,23,23,22,21,19,16,13,10,8,7,6,6,6,6,6,5,4,5,6,6,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,4,2,3,6,8,8,6,6,7,5,0,4,11,14,18,21,23,24,23,21,19,17,18,21,21,23,22,19,13,9,9,10,9,1,2,10,14,17,19,21,20,18,15,14,14,14,15,13,13,14,15,17,18,20,23,26,27,28,27,27,27,26,26,26,25,23,21,21,21,23,24,26,26,25,24,25,24,23,25,25,25,26,25,23,18,17,21,21,21,21,24,28,30,13,0,7,6,4,17,26,28,28,26,24,25,26,26,26,26,27,27,27,27,27,26,26,26,23,18,12,8,7,9,12,11,10,10,6,4,9,11,9,11,12,11,13,17,19,21,21,21,20,18,16,9,2,0,1,6,6,9,14,21,25,24,21,17,16,15,18,22,22,20,22,22,20,18,12,5,5,7,5,5,6,6,3,1,4,8,9,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,5,4,4,5,5,4,6,8,10,9,7,5,5,8,11,8,7,14,23,27,24,19,16,19,20,18,21,24,25,23,17,12,9,7,6,6,8,12,16,17,18,19,20,21,20,17,14,12,11,12,12,9,10,13,18,22,24,25,26,27,27,26,24,23,22,21,21,20,20,19,18,18,19,21,22,23,23,22,21,21,20,20,22,22,22,22,21,20,19,19,20,20,20,19,23,27,29,21,10,3,5,13,21,26,26,25,23,21,21,21,21,22,24,25,26,27,27,27,25,24,23,23,20,15,11,8,8,8,8,7,9,6,4,9,12,12,13,13,14,15,16,17,17,19,20,21,22,22,21,18,9,4,6,9,9,7,12,18,22,23,22,21,19,16,13,16,22,25,23,19,19,18,14,9,5,5,6,8,8,5,2,3,5,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,8,9,7,3,0,0,4,10,14,18,22,25,24,22,19,18,19,21,21,21,22,22,17,10,5,6,8,9,11,14,19,20,19,19,18,17,16,15,13,11,11,12,12,13,14,17,21,24,26,27,28,28,27,26,24,23,23,22,21,21,21,21,21,20,20,21,22,23,23,21,21,20,20,20,21,22,23,23,22,21,19,20,20,18,20,21,19,21,25,27,26,17,1,5,22,26,26,23,21,20,20,20,19,19,19,20,21,22,22,23,24,23,20,20,23,22,20,18,16,13,10,6,4,8,8,7,9,9,7,10,14,17,19,20,20,20,21,21,21,21,21,21,21,18,15,13,10,7,5,8,13,15,18,21,24,24,21,13,13,20,24,23,19,20,20,18,15,11,8,7,7,7,5,3,3,4,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,8,8,9,8,6,4,3,4,3,2,2,4,8,13,21,26,25,21,19,20,21,21,19,21,24,21,14,6,5,6,7,8,11,14,18,20,20,20,19,17,15,13,11,10,11,12,15,17,18,19,20,22,23,24,24,24,25,25,25,24,22,20,20,19,19,19,20,20,20,20,19,19,20,22,22,20,20,21,20,21,22,21,22,23,21,20,19,20,19,17,20,22,20,20,23,26,28,22,4,9,27,29,26,21,20,19,20,21,21,20,20,21,21,19,18,20,21,21,19,19,22,21,22,23,23,20,17,12,9,11,9,7,9,10,10,13,16,18,20,21,21,21,21,20,19,19,20,21,22,21,21,20,17,12,8,3,2,7,11,17,23,26,24,22,17,15,19,21,21,21,20,19,19,17,12,7,4,5,5,5,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,9,8,5,1,1,4,5,6,8,12,17,20,24,25,23,19,17,19,21,22,21,20,20,17,9,0,1,8,12,14,15,18,20,19,17,15,15,14,13,12,10,11,12,15,18,20,21,21,21,20,19,19,19,20,20,21,21,21,21,20,19,19,19,19,19,19,19,19,18,18,19,21,21,18,20,21,20,21,22,20,21,21,19,17,17,17,17,18,20,21,21,22,25,27,27,22,9,14,28,28,25,22,21,20,19,21,22,20,21,22,21,20,18,19,20,21,21,20,21,20,22,26,26,25,24,21,18,18,13,8,8,8,8,13,16,17,17,17,18,19,19,19,18,19,20,22,22,22,21,21,22,19,15,7,0,0,4,11,18,19,20,27,24,16,15,18,22,23,22,21,21,19,14,8,5,5,5,5,5,5,5,6,6,5,5,5,5,6,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,7,6,4,2,4,8,10,12,14,17,21,24,24,22,21,20,19,19,20,21,21,16,10,10,9,8,8,11,14,16,17,18,16,14,12,11,12,13,14,14,14,14,15,17,18,19,19,18,17,16,16,18,19,19,19,18,18,19,21,21,22,21,21,20,19,19,19,19,19,20,20,21,20,18,20,21,21,21,21,20,19,19,17,16,16,15,17,20,20,21,22,24,27,28,25,20,15,20,28,26,23,23,22,20,18,21,21,18,19,21,21,21,20,20,20,21,22,22,20,20,23,27,28,28,28,27,26,26,21,15,12,7,4,7,11,12,14,15,16,17,18,18,18,19,19,20,21,21,20,18,19,21,22,19,10,2,1,6,9,8,10,22,26,22,18,17,20,24,25,23,22,20,17,13,9,7,6,5,4,5,6,8,7,5,5,5,5,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5
