3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,1,3,4,5,5,4,4,4,3,4,2,4,3,3,0,4,8,16,28,28,24,27,27,28,22,15,6,0,0,8,2,14,6,1,2,3,8,4,7,7,4,3,4,6,8,7,7,4,6,8,8,5,1,-1,0,3,5,11,19,12,12,9,2,0,3,6,7,7,0,9,6,4,9,0,0,0,-1,14,2,12,17,24,12,8,5,11,6,11,6,2,10,0,4,9,9,7,2,2,6,5,4,5,4,2,4,0,4,3,0,8,0,2,0,6,7,0,0,1,0,2,6,1,3,-1,7,16,26,27,25,20,22,22,24,17,12,4,6,3,1,2,4,5,4,4,5,5,4,4,4,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,4,3,3,3,4,4,5,0,0,2,5,11,13,25,26,28,27,27,28,14,8,-3,3,5,12,7,4,0,6,3,4,4,5,0,7,6,3,1,12,10,8,9,10,9,8,4,2,7,5,0,5,19,27,27,25,22,22,27,28,27,27,17,3,0,0,7,5,2,3,12,0,7,11,3,7,8,4,18,16,6,3,5,6,-1,3,-1,6,3,9,2,0,4,8,7,3,5,5,3,7,4,1,4,2,5,6,4,14,9,6,7,7,5,5,4,4,1,1,1,4,9,8,3,1,5,13,23,29,27,21,23,23,26,21,14,9,6,0,2,2,5,6,1,4,4,4,4,4,4,4,4,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,1,6,5,6,8,9,19,25,27,27,27,28,16,4,13,14,3,1,4,7,6,3,3,4,6,6,6,6,7,0,5,8,7,1,0,2,0,7,3,0,2,3,1,6,26,27,23,20,21,22,20,18,15,13,24,28,27,27,28,9,0,0,4,7,14,6,6,3,6,4,9,1,12,8,0,3,6,5,6,12,5,5,1,1,10,22,9,13,4,-1,2,-1,0,0,0,0,4,9,12,7,4,4,0,5,6,0,5,5,5,5,8,5,6,6,0,2,6,10,12,2,0,0,12,26,26,25,25,19,21,23,17,10,6,0,0,2,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,4,3,4,3,2,3,4,0,6,1,9,20,26,28,27,28,23,12,2,5,3,3,5,5,6,5,1,6,3,9,7,2,2,3,3,0,6,4,-1,2,2,6,6,8,6,10,7,18,26,29,27,24,20,23,18,16,12,17,13,18,18,18,17,26,26,28,27,28,28,18,4,2,1,0,6,2,0,10,0,8,1,7,3,3,3,1,0,3,22,31,27,27,23,-1,10,27,27,24,26,27,26,24,13,5,1,2,1,0,11,5,4,3,9,3,6,6,3,1,3,6,6,4,3,2,1,4,10,0,11,1,5,12,19,26,18,19,23,21,17,15,9,5,2,5,4,4,4,5,4,4,4,3,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,4,5,4,4,4,4,4,4,4,3,2,2,0,4,3,2,11,3,4,8,5,18,19,27,28,26,22,16,13,2,1,6,1,3,1,4,4,7,1,4,6,5,10,2,22,0,6,5,4,17,29,29,30,25,23,27,28,27,27,27,27,26,21,21,18,18,17,16,14,14,13,16,15,16,16,10,17,21,28,26,28,24,25,23,11,9,1,1,2,7,5,10,4,5,6,2,1,4,24,28,20,27,26,27,24,11,19,17,19,13,14,10,16,18,23,26,22,7,0,0,0,9,3,3,3,6,6,4,2,7,11,5,4,7,6,7,0,5,2,3,6,9,6,5,13,13,19,25,25,23,23,22,14,9,2,3,0,7,3,0,3,3,3,4,3,3,4,4,4,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,3,5,6,0,9,0,4,26,26,26,27,10,16,18,10,4,0,5,8,5,3,5,6,5,5,9,6,3,1,3,6,0,0,2,25,27,23,18,2,8,16,17,12,11,21,27,25,27,24,15,18,15,12,15,12,14,13,15,14,13,14,14,13,20,17,11,28,27,27,24,22,24,25,14,6,1,4,3,0,2,4,9,-1,22,27,24,23,27,26,27,27,27,24,22,16,8,16,13,16,14,13,14,15,27,27,27,24,26,23,20,8,0,0,2,3,0,0,0,7,4,6,7,7,4,5,1,7,0,0,1,8,0,11,15,10,18,27,27,22,23,23,11,8,7,6,0,6,2,4,3,3,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,1,1,4,0,8,17,28,24,27,21,3,21,21,1,2,5,6,2,-1,6,2,5,5,3,2,4,0,1,3,6,0,27,28,27,25,12,13,20,16,14,14,14,18,14,11,20,27,28,20,18,22,15,16,17,10,14,16,14,15,15,16,16,16,14,13,19,5,26,27,27,26,15,23,25,8,0,0,8,1,9,1,1,29,27,24,27,28,24,25,12,15,12,17,16,17,16,15,14,12,9,14,12,13,16,25,27,27,27,24,24,26,28,29,19,4,2,0,2,4,-1,10,0,3,5,5,2,11,3,6,6,0,9,1,3,9,0,8,17,28,25,23,27,21,4,10,1,6,1,6,4,3,2,0,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,5,2,3,1,1,4,6,1,1,2,9,17,26,27,26,28,18,11,20,11,0,4,2,3,10,3,10,9,5,6,3,0,1,0,1,8,18,25,17,29,23,27,11,13,17,18,16,16,15,14,15,18,15,8,26,28,19,16,18,12,14,14,11,15,15,17,18,17,16,16,16,14,17,15,17,9,23,27,27,21,27,27,25,7,3,6,0,13,-2,28,25,28,27,23,18,17,21,19,21,19,14,18,17,14,14,15,14,13,16,13,14,10,20,26,19,5,8,15,12,9,21,28,24,19,12,2,3,11,5,3,5,6,9,3,6,6,6,2,5,4,1,0,4,6,10,4,5,23,28,23,24,24,14,7,3,9,-1,0,3,5,6,4,4,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,3,4,4,7,5,4,2,0,3,1,9,16,18,25,27,27,28,11,0,16,2,0,3,7,7,6,1,7,5,1,0,0,0,2,13,19,25,27,27,27,27,27,27,19,15,17,16,14,13,16,15,14,15,15,15,5,18,23,20,18,16,17,11,15,10,14,15,16,17,17,15,15,15,14,15,15,11,17,12,24,27,23,18,27,27,28,5,3,4,-1,26,28,20,15,18,18,23,22,19,19,17,17,18,19,17,15,15,14,15,12,12,13,16,12,20,18,10,12,16,16,8,18,7,25,27,26,27,26,21,-2,3,3,4,2,5,9,6,5,7,9,3,0,6,7,4,1,5,0,5,4,11,24,27,25,26,21,13,1,10,4,8,0,2,4,4,0,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,3,7,4,4,6,4,5,11,20,24,26,27,26,18,9,11,13,0,1,9,3,0,1,6,0,0,0,7,15,23,29,28,27,27,27,27,27,25,27,28,20,17,20,16,19,13,16,14,13,14,13,13,18,15,14,17,22,18,9,18,11,14,9,13,14,16,18,18,16,17,16,15,16,15,16,18,12,11,18,27,25,20,27,27,26,2,1,17,28,24,23,21,27,22,22,18,21,19,20,20,18,18,15,15,16,14,13,13,14,12,14,18,19,13,11,15,12,15,13,20,8,9,28,27,27,21,27,28,23,8,-2,11,5,3,4,4,6,1,14,15,1,2,6,6,6,8,4,11,12,10,12,22,27,25,24,16,5,0,3,1,3,6,6,2,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,4,4,3,1,1,2,4,4,4,4,4,4,4,5,2,3,4,5,1,3,3,15,23,27,27,23,19,15,17,15,0,5,0,6,7,1,7,7,1,5,0,24,28,27,27,27,27,26,27,27,27,27,28,29,14,18,19,24,14,20,16,16,15,15,15,14,11,14,15,14,16,8,16,15,15,13,12,10,14,13,15,17,18,17,18,15,14,15,14,16,14,19,12,12,26,26,27,25,27,29,-2,5,27,27,28,4,27,23,19,22,16,19,16,18,19,17,17,15,14,17,14,15,13,13,12,15,12,13,16,15,14,9,16,11,15,15,13,28,27,25,18,18,24,26,28,21,5,2,2,0,6,6,0,2,5,11,11,4,4,0,8,4,1,2,11,15,6,14,26,27,24,19,9,10,8,7,1,1,5,2,5,5,5,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,6,1,5,2,0,6,1,5,15,24,27,23,15,17,20,17,7,5,0,0,0,4,1,5,3,1,6,9,25,27,27,24,25,26,28,27,27,28,26,27,24,14,9,15,15,17,16,21,17,19,17,14,15,14,12,13,14,16,16,15,16,15,14,13,14,8,14,16,12,18,18,19,18,18,17,16,15,14,15,15,14,15,24,27,27,27,26,29,-1,3,27,23,19,16,27,25,19,22,16,20,15,17,17,14,14,14,15,16,16,12,13,12,11,14,13,16,14,12,15,13,11,16,16,5,25,27,24,21,27,24,24,27,27,26,27,24,5,0,1,16,1,1,3,0,10,11,7,6,4,6,6,4,3,12,18,13,15,21,27,25,20,13,8,7,12,9,7,1,6,4,2,4,6,3,4,4,3,4,4,4,4,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,5,7,6,2,8,12,23,26,27,19,8,19,22,11,0,3,1,3,8,5,7,6,6,9,0,4,28,28,20,10,12,9,14,16,21,21,26,27,25,14,15,17,18,16,16,16,17,16,14,16,16,15,13,12,11,12,14,14,12,13,12,11,12,12,12,14,15,11,18,20,20,19,17,18,17,19,18,15,16,16,20,17,28,27,27,27,27,0,5,27,17,26,23,21,28,22,22,15,15,15,15,15,16,16,14,14,15,15,13,14,12,9,15,13,15,11,10,8,13,19,14,0,23,26,26,24,20,19,16,23,18,22,26,24,27,27,28,21,8,7,1,2,10,3,7,10,9,3,7,4,4,0,2,2,19,13,8,14,25,27,25,14,11,7,3,4,5,4,1,7,7,0,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,0,1,11,6,22,27,26,12,16,26,20,4,0,1,5,2,8,7,4,7,6,7,0,5,24,27,13,15,19,18,16,16,11,16,20,21,28,22,13,17,15,13,16,15,15,14,19,18,16,17,17,15,15,12,11,15,12,15,14,13,13,14,11,12,13,15,14,18,18,20,19,20,19,14,13,12,15,18,17,21,14,28,26,27,26,19,0,17,25,11,29,21,20,26,22,22,19,19,20,20,16,14,16,15,14,15,15,12,15,13,9,15,7,14,12,12,16,14,9,12,25,26,21,19,18,14,20,15,22,15,20,21,17,25,27,26,26,27,29,18,8,0,1,2,0,0,0,1,0,6,7,2,0,1,11,16,11,16,21,27,24,21,9,6,8,5,1,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,3,2,4,5,11,0,3,4,17,11,26,29,4,20,23,12,0,2,0,6,2,4,7,4,9,2,4,10,0,24,27,27,4,15,13,17,15,14,17,15,12,18,23,23,14,15,16,14,13,17,13,13,15,16,12,16,15,15,15,13,12,13,11,12,12,12,10,10,11,12,14,14,11,19,19,16,18,18,18,16,18,18,20,22,19,19,19,25,27,24,27,16,-2,29,18,27,28,23,18,22,27,21,16,19,18,17,20,15,12,13,13,15,16,12,13,13,11,14,11,12,11,12,18,9,18,28,24,19,21,17,16,15,18,14,17,15,19,19,16,17,21,27,27,26,27,27,28,27,19,7,1,0,13,5,1,14,4,0,10,0,0,1,20,11,4,18,28,22,24,21,1,8,7,0,0,4,5,5,1,1,7,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,2,5,6,4,3,4,0,8,15,24,28,25,1,21,18,7,-1,0,2,6,3,7,5,1,9,3,9,1,0,20,27,27,25,10,14,13,16,12,14,15,16,12,17,20,23,18,15,15,15,14,15,15,14,14,17,16,17,16,15,16,13,10,12,11,14,13,12,12,12,11,11,13,14,13,18,19,17,18,16,18,18,18,18,18,19,20,23,22,24,27,26,27,10,-1,29,25,28,26,26,28,15,27,27,27,25,26,25,25,24,23,20,15,13,13,13,13,13,10,14,12,11,10,14,15,18,20,23,22,21,17,16,16,16,16,15,16,14,12,17,16,16,17,17,27,27,27,25,25,20,20,20,30,22,4,0,7,3,5,9,2,1,7,3,0,22,14,10,9,26,25,28,19,10,0,10,3,0,7,2,5,5,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,5,5,4,4,1,0,16,21,26,26,4,15,18,0,0,9,6,5,8,4,9,6,5,7,3,1,8,27,27,26,26,26,16,12,19,13,14,12,11,15,15,16,15,20,15,15,15,15,14,14,15,14,14,16,15,17,15,14,16,14,11,13,12,12,12,12,12,12,11,13,15,15,17,18,17,17,18,18,17,17,20,21,20,23,21,20,27,27,27,26,27,10,-1,29,25,26,27,27,27,26,24,16,19,20,11,13,14,14,15,15,16,17,16,12,13,13,9,13,12,10,10,14,14,16,18,19,22,17,12,15,15,17,14,15,14,14,15,15,15,17,18,13,17,22,27,27,27,28,30,20,19,22,28,28,11,2,4,3,6,4,3,0,6,0,11,22,6,15,15,27,27,19,6,7,6,8,1,5,5,5,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,1,3,4,4,4,4,4,6,6,6,6,8,6,4,3,0,7,11,24,27,28,8,16,20,0,3,1,5,1,10,-1,9,5,-1,17,0,4,26,28,20,1,10,24,27,27,14,16,16,16,15,12,13,14,14,13,20,13,16,15,14,13,15,13,13,16,13,15,18,17,14,15,13,12,13,11,13,12,12,12,12,9,12,14,12,20,16,15,17,18,19,20,21,22,21,17,17,16,17,14,15,28,27,27,9,0,29,26,25,27,23,18,13,16,16,13,17,16,18,18,15,15,14,15,16,14,12,13,12,8,11,13,10,12,14,20,8,19,19,19,15,16,16,15,14,14,17,11,18,14,14,16,15,15,16,19,13,21,26,28,15,18,8,18,12,16,21,26,24,1,0,8,6,5,8,0,7,1,0,23,13,4,16,26,26,20,14,4,1,4,4,0,3,7,3,3,4,4,5,5,6,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
