5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,6,6,6,5,4,7,11,13,20,26,28,27,27,27,27,27,27,27,22,14,9,8,12,11,11,9,6,5,5,5,6,6,6,8,7,8,9,8,8,8,8,8,5,7,6,5,4,3,4,5,6,4,5,7,8,8,8,8,9,16,25,26,26,24,23,23,24,24,22,20,22,24,17,12,17,11,4,8,7,7,7,7,7,7,7,7,6,6,6,6,7,6,6,6,6,6,6,6,7,7,10,10,10,13,17,21,24,27,27,27,27,27,27,27,27,27,24,20,16,11,8,5,5,7,6,5,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,6,6,4,9,9,13,20,26,28,27,27,27,27,27,27,24,17,12,11,9,11,8,5,6,8,2,4,7,6,7,8,8,7,8,7,8,9,9,8,7,7,7,3,3,2,3,5,5,5,5,6,6,5,5,5,5,5,6,5,5,10,18,19,20,23,20,24,27,25,27,22,14,12,8,9,9,8,3,7,8,8,7,7,7,7,6,7,8,8,7,8,8,8,8,7,7,7,6,5,5,6,7,8,8,7,12,11,12,19,25,28,27,27,27,27,27,27,27,25,21,15,10,6,4,5,7,5,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,5,6,5,5,5,5,5,5,4,6,7,5,3,8,13,19,26,27,27,27,27,27,28,24,18,14,12,10,8,7,7,5,6,7,7,8,7,7,8,8,9,8,8,8,7,8,7,8,4,1,0,2,3,12,21,25,27,27,26,26,23,14,7,5,8,6,7,4,4,4,4,3,5,9,8,12,15,18,25,23,17,11,10,8,6,6,5,7,6,6,8,7,5,6,6,8,5,6,7,7,7,6,5,8,8,4,7,7,7,7,7,7,5,4,4,5,7,8,9,9,10,12,19,26,27,27,27,27,27,27,27,23,19,15,11,7,4,6,4,5,5,5,6,6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,6,6,5,5,5,5,5,5,6,2,5,8,13,19,26,27,27,27,27,27,26,22,13,11,11,7,6,5,5,6,7,7,7,6,6,7,9,8,7,9,11,10,6,4,8,10,8,6,3,1,1,16,28,27,27,27,27,27,27,27,27,27,28,25,14,9,8,5,4,2,3,4,7,7,6,8,11,12,18,16,10,6,7,5,7,3,3,6,4,7,4,9,6,7,5,5,7,4,4,5,5,7,5,4,5,4,7,8,7,8,8,7,6,6,6,6,5,3,5,6,8,7,7,10,14,23,27,27,27,27,27,27,28,24,19,14,9,7,5,6,6,5,6,6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,6,6,5,5,5,5,5,5,6,6,9,16,23,27,27,27,27,27,27,20,13,13,11,7,2,3,7,7,7,7,7,7,7,7,8,8,6,6,5,2,5,5,5,4,7,6,5,6,9,22,28,28,27,27,27,26,25,24,23,25,27,27,27,27,28,27,23,13,5,7,4,6,3,4,6,7,9,8,11,9,6,6,7,6,6,4,2,4,14,23,27,23,18,24,24,22,23,22,18,13,6,3,4,7,6,4,8,7,6,7,7,6,6,6,7,7,7,8,8,6,4,5,7,9,10,8,11,19,27,27,27,27,27,27,27,23,16,12,7,5,5,5,6,6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,5,5,5,4,5,5,8,13,20,27,27,27,27,27,27,21,14,13,11,9,6,7,6,6,6,6,7,6,6,6,5,5,4,3,7,5,11,20,25,26,26,26,26,26,26,27,27,27,27,27,27,26,23,24,23,22,21,22,24,27,27,27,27,27,27,27,27,22,14,11,5,7,6,3,6,5,7,7,6,6,5,4,6,12,25,27,27,27,27,24,15,28,27,27,28,27,27,27,27,23,13,7,6,6,6,6,6,7,6,6,7,6,6,6,6,7,8,8,8,6,7,4,4,8,11,10,10,20,25,28,27,27,27,27,25,20,15,10,7,5,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,5,6,6,5,6,6,5,5,5,5,7,9,12,18,25,28,27,27,27,27,23,18,12,8,9,6,7,6,6,6,7,7,7,8,6,8,5,6,8,4,11,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,20,21,21,22,22,23,24,24,24,27,27,27,27,27,27,27,26,21,11,6,0,7,6,9,6,3,5,4,12,27,27,27,27,27,27,27,27,27,26,23,24,23,22,22,24,25,27,27,27,23,16,10,5,2,5,7,5,6,6,5,8,7,9,7,9,7,8,5,6,7,5,5,6,6,12,14,20,25,27,27,27,27,28,25,18,11,8,2,5,4,5,4,5,5,5,5,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,5,6,6,5,4,5,6,6,7,7,10,15,22,27,27,27,27,26,23,22,13,10,8,6,7,7,7,7,7,7,7,9,5,4,4,6,6,14,21,27,27,27,27,25,24,24,25,24,25,27,27,27,27,27,27,27,27,23,22,20,19,21,21,21,22,22,22,24,25,24,26,27,27,27,27,27,27,27,26,15,6,5,7,5,1,6,3,20,28,27,27,27,27,27,27,27,27,27,26,23,21,20,22,21,22,21,23,27,27,27,27,28,28,28,27,23,19,10,5,2,5,5,8,6,7,7,7,7,7,7,8,7,5,7,9,8,12,14,16,23,28,27,27,27,27,22,16,10,7,4,7,5,5,5,5,5,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,5,6,6,5,4,5,3,3,7,13,20,26,27,27,27,27,24,23,21,9,8,6,5,5,6,7,6,6,6,6,5,6,4,10,16,20,22,27,27,27,27,26,23,22,23,20,22,23,22,23,25,27,27,27,27,27,25,23,21,19,20,21,21,22,22,22,21,22,23,24,24,24,27,27,27,27,27,27,27,25,11,3,7,6,8,3,22,28,27,27,27,27,27,27,27,27,27,27,25,22,22,21,19,19,20,21,20,23,27,27,27,27,27,27,27,27,27,27,25,17,10,4,2,4,5,7,7,8,7,7,8,8,7,5,6,7,6,9,12,12,17,25,27,27,27,27,26,20,14,7,8,3,5,5,5,5,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,5,6,6,5,5,5,5,5,6,6,6,6,6,6,6,5,5,6,5,5,4,5,6,4,7,14,17,24,28,27,27,27,26,21,21,14,8,7,6,7,7,3,6,7,5,6,6,4,11,16,22,27,28,27,27,27,27,27,26,24,23,22,22,22,21,21,22,22,21,26,27,27,27,26,23,21,20,19,19,21,22,23,24,23,22,22,22,22,22,22,25,27,27,27,27,27,27,27,26,7,7,9,9,18,28,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,20,19,19,19,21,20,24,27,27,23,21,22,23,24,26,27,27,27,27,22,12,5,3,3,4,7,7,6,9,8,7,8,7,7,5,6,8,9,14,14,17,26,27,27,27,28,23,18,13,9,3,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,7,6,7,5,5,9,15,20,26,27,27,27,27,23,20,17,8,6,4,5,6,7,5,7,7,3,9,11,17,24,27,28,27,27,27,27,27,27,27,27,24,24,23,22,22,21,21,21,21,22,21,22,27,27,27,24,23,20,19,18,19,21,21,23,24,23,22,22,21,22,22,21,22,23,27,27,27,27,27,27,28,21,6,4,18,28,27,27,27,27,27,27,27,27,27,26,25,25,25,23,22,21,20,19,19,19,20,21,24,25,21,19,21,22,20,22,21,26,27,27,27,27,28,24,12,1,5,6,1,6,7,8,8,9,10,9,7,7,8,7,8,8,12,15,21,27,27,27,27,27,20,16,13,7,6,3,5,6,5,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,5,5,5,5,5,6,6,6,6,6,6,6,5,5,3,5,5,5,7,12,19,26,27,27,27,27,27,23,20,12,6,6,5,7,7,7,7,7,0,11,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,23,21,21,21,19,21,22,21,23,25,24,22,21,20,19,18,18,20,21,23,25,24,23,23,22,22,21,21,23,23,25,27,27,27,27,27,27,28,13,8,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,22,22,21,19,19,18,19,21,22,22,20,21,19,19,20,21,21,24,27,27,27,27,27,27,27,25,8,0,8,6,6,6,6,8,12,13,8,7,8,8,8,7,7,11,16,19,23,26,27,27,27,26,18,13,10,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,5,5,5,5,5,6,6,6,6,6,5,5,6,7,5,6,7,8,14,23,27,27,27,27,27,26,22,15,6,9,4,6,7,6,7,7,3,5,18,28,27,27,27,27,27,27,27,27,27,27,27,27,25,25,26,26,25,25,24,23,22,21,21,19,18,19,20,22,20,21,21,21,20,18,17,18,20,21,23,25,25,25,24,23,22,22,21,22,23,23,25,27,27,27,27,27,28,15,16,27,27,27,27,27,27,27,27,26,25,24,24,24,22,22,21,22,22,20,19,19,18,19,20,20,20,19,19,19,19,19,22,22,25,27,27,27,27,27,27,27,27,28,25,13,5,5,5,5,5,8,8,9,9,7,6,5,7,8,6,9,14,19,19,23,27,27,27,26,20,15,11,8,3,5,7,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,5,6,5,3,10,16,25,27,27,27,26,27,25,19,11,6,6,5,7,7,8,7,6,1,6,21,27,27,27,27,27,28,27,27,27,27,27,27,27,24,22,23,24,23,24,25,24,24,24,22,21,20,19,18,20,21,21,21,20,19,19,18,17,18,20,21,23,26,26,26,25,24,24,24,23,22,22,23,26,27,27,27,27,27,28,15,17,27,27,27,27,27,27,27,27,25,24,23,23,23,22,21,21,22,22,21,19,19,18,18,20,20,21,18,19,18,20,21,22,21,27,27,27,27,27,27,27,27,27,27,27,28,27,19,6,3,6,4,1,7,7,7,8,6,6,7,7,7,8,14,20,20,22,26,27,27,27,22,15,13,9,7,4,6,5,6,5,5,5,5,5,5,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,4,6,4,6,11,17,26,27,27,27,26,27,25,17,8,5,3,4,7,6,6,8,6,7,7,20,27,27,27,24,24,22,23,25,27,27,27,27,27,25,22,22,22,22,23,23,24,24,23,23,22,21,20,18,18,19,20,19,19,19,18,18,18,17,18,20,21,23,26,27,27,26,25,24,24,23,23,23,24,27,27,27,27,27,27,29,13,25,27,27,27,27,27,27,27,27,26,24,24,23,23,22,22,21,21,21,20,19,19,17,18,19,18,19,16,18,19,22,20,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,9,1,4,4,7,9,8,6,6,5,6,6,4,8,18,20,21,23,27,27,27,25,19,14,10,8,6,5,6,7,6,5,5,5,5,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,7,4,12,20,27,27,27,26,26,26,21,14,5,4,5,4,7,8,8,9,4,7,0,18,28,27,26,23,24,22,22,22,22,24,27,27,27,27,24,23,21,21,21,22,21,22,23,23,23,23,22,21,19,18,19,20,20,20,19,18,17,17,17,18,20,21,23,26,26,26,26,26,24,23,23,25,25,26,27,27,27,27,27,27,27,10,28,27,27,27,27,27,27,27,27,27,26,26,25,23,23,22,21,20,21,20,20,19,17,18,18,17,18,17,20,20,20,25,27,27,27,27,27,26,27,26,27,27,27,26,27,27,27,27,27,27,27,28,26,16,8,7,2,4,7,7,4,7,7,6,8,5,13,20,21,22,26,27,27,24,19,14,10,7,5,3,6,5,5,5,5,5,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,6,3,11,19,28,27,27,24,25,25,19,11,6,5,6,7,8,9,9,8,4,6,5,10,29,27,27,24,24,22,21,21,21,22,23,23,27,27,27,25,23,22,21,20,21,21,21,21,22,22,23,22,21,20,18,17,18,18,18,18,18,17,17,16,18,20,21,24,26,25,25,25,26,25,25,25,26,27,27,27,27,27,27,27,27,26,8,29,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,21,21,19,19,19,17,18,18,17,16,18,20,20,24,27,27,27,27,26,25,25,25,24,24,24,25,26,26,27,27,27,27,27,27,27,27,27,27,22,14,7,3,3,7,8,6,5,4,5,7,10,20,20,21,26,27,27,28,24,15,12,9,6,5,6,6,5,4,5,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,4,12,20,27,27,27,25,24,22,14,5,5,6,4,5,7,6,6,5,5,8,7,16,27,27,27,27,26,23,21,21,20,19,21,21,22,24,26,27,24,23,21,21,20,21,21,21,22,23,23,23,22,21,21,18,17,18,18,18,18,17,17,17,17,19,20,21,24,25,25,25,26,26,25,26,27,27,27,27,27,27,27,27,27,27,23,9,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,19,18,17,17,18,17,17,18,20,23,26,27,27,27,26,23,23,23,23,22,22,22,22,23,23,24,25,27,27,27,27,27,27,27,27,27,27,27,25,14,1,5,6,5,6,4,6,5,8,17,20,19,24,27,27,27,26,16,13,11,6,5,5,6,6,6,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,6,5,4,1,11,20,27,27,27,24,22,20,7,0,7,7,7,6,6,8,6,2,4,3,12,25,27,27,27,27,27,27,25,24,22,21,19,19,20,21,21,23,25,23,22,21,21,20,20,21,21,21,22,23,23,22,21,21,19,17,17,18,17,17,17,17,17,17,19,21,22,24,25,24,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,22,12,28,27,27,27,27,27,27,26,24,24,23,23,23,23,22,23,23,22,22,21,19,18,17,16,17,17,16,18,20,21,23,26,27,25,23,22,23,22,22,22,21,21,21,22,22,23,24,24,26,27,27,27,27,27,27,24,25,26,27,27,26,9,3,6,7,6,5,6,6,5,15,20,20,22,26,27,27,26,20,14,11,7,7,6,6,6,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
