0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-1,2,16,22,21,13,0,0,5,2,0,0,0,1,0,3,10,15,14,8,6,13,12,17,21,19,15,8,0,2,-1,9,24,28,27,26,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,23,18,17,18,18,17,16,17,18,18,18,16,14,16,19,20,20,22,20,19,19,19,18,16,17,18,19,19,19,25,27,27,27,27,27,27,27,27,27,25,23,28,27,27,27,27,24,24,20,18,18,18,18,19,19,21,23,24,25,26,25,22,21,21,19,19,19,19,21,25,27,26,24,22,20,20,22,22,20,19,17,17,17,17,17,17,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,17,3,3,2,0,3,9,22,27,24,22,18,12,13,12,15,17,12,5,2,1,0,1,0,0,2,0,0,8,15,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,1,2,12,19,19,11,0,1,1,0,0,1,2,0,2,6,11,15,14,9,5,10,16,17,19,19,14,7,4,1,2,21,27,27,27,27,27,26,26,25,24,25,27,27,27,27,27,27,27,27,27,27,22,19,20,20,15,15,16,17,16,15,15,15,13,13,16,18,18,18,18,17,19,20,16,14,15,14,16,18,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,22,21,18,18,18,18,19,19,21,23,25,26,27,26,24,22,21,20,20,19,18,19,23,26,27,25,22,20,19,18,19,20,18,16,15,17,18,20,16,15,22,28,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,28,26,15,3,0,4,0,8,15,19,19,19,19,17,16,14,15,15,12,5,2,3,0,0,2,0,3,4,1,5,13,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,7,17,15,9,2,0,3,4,0,1,0,0,1,4,10,13,12,5,5,10,14,17,16,18,12,7,0,0,1,18,26,27,27,27,27,25,24,22,20,19,18,18,21,25,27,27,27,27,27,27,26,21,21,19,19,15,15,15,15,15,15,15,14,13,12,15,18,19,19,19,19,18,18,15,15,16,16,18,20,21,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,19,22,21,17,17,17,18,18,19,21,24,25,26,27,27,26,24,20,21,20,20,19,20,23,26,26,25,23,21,19,17,18,19,17,15,13,14,16,15,14,17,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,13,0,4,0,0,5,15,14,23,20,19,17,16,17,18,16,8,0,2,0,1,2,2,2,0,3,12,14,12,2,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,4,15,16,9,1,1,3,0,0,1,0,1,3,7,11,13,15,13,12,16,17,18,20,13,6,3,0,2,1,23,28,27,27,27,27,25,22,22,20,18,17,18,17,16,19,24,26,27,27,27,27,25,20,21,19,16,16,16,16,16,16,15,15,14,12,11,13,16,18,18,18,18,16,14,13,15,17,17,17,20,21,21,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,21,19,22,21,17,18,18,19,19,18,20,24,25,26,27,27,27,26,24,21,21,20,19,20,23,26,25,24,22,19,17,17,18,18,16,13,13,15,18,17,16,21,27,27,26,27,27,27,26,26,25,24,25,27,27,27,27,27,27,26,27,27,26,28,27,22,3,1,5,1,10,13,19,19,18,15,14,16,16,17,16,10,5,2,0,0,0,1,0,3,7,10,12,8,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,13,16,12,4,3,2,0,0,3,0,0,6,11,13,12,12,11,10,15,21,23,24,22,8,0,2,2,0,19,28,27,27,27,27,27,26,23,21,19,18,18,17,17,18,16,16,22,26,27,27,27,25,20,21,21,17,16,16,17,17,16,15,14,13,11,10,11,14,15,15,15,14,13,12,13,15,16,18,16,18,19,19,19,21,25,27,28,27,27,27,27,27,27,27,27,27,27,22,18,18,22,20,17,18,19,19,19,18,19,21,20,20,22,24,25,25,23,22,21,19,18,19,23,25,23,21,19,17,17,17,16,14,11,11,14,16,17,18,20,24,27,27,27,27,25,24,24,23,21,20,21,27,27,27,27,27,27,27,27,27,27,27,27,28,26,8,-1,1,4,3,19,16,13,13,14,13,14,15,16,16,11,5,1,3,0,0,0,0,1,7,12,13,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,12,17,12,3,7,0,0,2,1,0,0,8,13,18,17,11,9,10,12,17,23,28,25,14,0,2,2,1,18,27,26,27,27,27,27,27,26,22,19,16,17,17,14,16,16,17,17,19,24,27,27,27,25,21,20,21,18,16,17,17,17,16,14,12,13,13,10,10,12,13,13,13,12,11,12,15,16,17,16,16,18,20,19,18,18,20,21,20,22,26,27,27,27,27,27,27,26,24,18,16,18,20,20,18,18,18,18,18,18,17,17,18,17,15,17,20,22,21,22,21,19,18,20,21,22,19,18,18,18,17,14,11,9,9,12,16,17,16,19,23,27,27,27,26,22,20,20,21,21,20,18,19,22,24,26,27,27,27,27,27,27,25,25,28,27,27,26,10,3,0,6,14,17,17,16,15,12,13,14,15,17,16,11,1,0,2,1,1,0,0,4,8,13,13,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,13,2,0,1,0,2,0,0,3,5,16,19,20,18,14,13,14,18,24,26,27,19,2,5,0,0,15,27,27,27,27,27,27,27,27,27,23,20,17,17,16,13,14,14,15,17,19,21,25,27,27,24,22,21,21,20,19,20,19,18,16,15,14,14,13,10,10,11,11,9,11,10,11,13,15,15,16,17,18,18,19,19,19,19,19,17,13,14,21,26,27,27,26,26,25,23,19,18,18,19,19,18,18,18,18,17,17,16,16,15,16,17,17,18,18,19,20,20,19,19,20,20,19,18,16,16,16,16,14,10,7,9,13,16,17,19,20,23,25,26,25,24,22,18,18,18,18,18,17,17,19,19,21,25,27,27,27,28,24,21,17,12,17,24,27,27,27,14,2,3,1,14,22,22,18,18,18,15,16,16,14,14,11,2,0,0,2,1,0,0,1,7,15,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,3,2,16,17,4,3,1,0,3,2,1,1,5,11,17,18,19,17,16,14,15,22,27,26,23,8,1,0,4,11,25,28,27,27,27,28,27,27,27,27,27,24,19,18,17,14,15,14,15,18,18,19,23,27,27,25,23,22,22,23,23,21,19,18,17,15,14,14,13,10,9,9,9,8,9,9,10,13,15,15,15,16,17,18,19,18,18,18,16,16,17,17,21,26,27,25,23,21,22,23,20,18,18,18,18,18,18,18,17,17,17,16,15,14,13,13,15,15,15,16,16,18,18,19,20,20,18,16,16,13,12,12,10,6,7,13,15,16,18,20,22,24,24,23,22,20,18,17,17,17,17,16,15,17,19,19,18,25,27,27,27,25,19,17,21,19,12,11,21,27,27,28,10,1,2,2,15,23,22,22,19,16,13,11,14,18,17,11,1,0,2,0,4,1,1,1,9,14,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,1,10,17,13,2,1,0,1,0,1,0,0,10,17,13,12,16,17,18,20,22,26,27,26,13,1,0,1,15,28,27,26,26,27,25,24,24,25,26,27,27,26,22,17,16,15,12,13,16,18,19,20,24,27,27,26,24,23,24,25,25,24,21,20,19,15,14,13,12,10,10,10,9,7,8,10,12,13,14,16,17,15,16,18,18,17,15,15,17,17,17,20,25,27,27,25,21,20,23,24,23,17,17,18,18,17,16,15,15,15,14,14,13,12,11,10,8,8,11,14,16,17,17,18,18,17,17,17,16,13,11,8,6,7,11,16,17,18,20,22,24,24,23,22,21,19,18,18,18,17,16,16,17,18,19,17,19,26,27,27,27,22,16,15,20,22,18,13,15,21,27,27,26,10,4,0,3,19,25,27,23,17,13,8,14,21,21,16,4,0,1,0,2,0,1,0,2,10,11,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,14,15,6,0,0,0,2,0,1,0,6,15,18,11,4,7,16,21,23,26,25,20,19,-2,2,3,6,26,27,26,28,24,19,22,20,19,19,21,25,26,25,24,20,15,12,10,11,13,16,17,19,23,26,26,25,23,23,25,26,27,26,24,23,21,18,16,14,12,11,10,10,9,7,9,11,13,14,14,16,17,19,19,19,17,16,15,16,19,19,18,19,25,27,27,25,20,20,24,25,23,16,17,17,16,14,12,11,13,12,11,11,11,10,11,10,8,7,8,11,12,15,17,18,18,17,15,14,12,11,10,10,8,9,13,17,18,19,22,25,26,24,22,20,20,20,18,16,18,16,16,16,17,19,19,16,20,27,27,27,26,20,15,12,17,20,18,16,16,13,25,27,27,27,4,1,0,5,22,27,27,26,23,17,17,24,25,20,9,0,0,1,0,0,1,3,0,4,11,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,11,15,11,2,1,2,0,2,2,1,0,9,16,14,5,1,1,10,18,21,19,13,12,2,4,1,-2,21,27,27,27,23,20,22,20,20,19,18,18,21,23,22,21,19,16,13,11,12,14,16,18,21,24,26,26,23,21,21,23,26,27,27,25,24,22,21,18,15,13,11,9,8,8,8,11,13,14,14,15,17,19,21,19,17,16,16,19,21,22,20,17,19,24,27,27,25,19,19,26,27,25,17,18,18,17,14,12,11,13,12,11,9,8,6,8,10,11,11,10,10,9,12,13,14,14,14,12,10,9,7,8,10,10,12,14,16,18,20,23,25,25,22,20,17,17,18,18,16,17,16,16,16,17,19,19,17,21,27,27,27,26,20,17,17,18,15,13,18,18,17,17,26,27,27,24,0,4,0,6,25,27,27,27,22,15,19,25,22,15,4,0,1,0,0,1,0,2,0,7,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,14,13,6,0,2,1,0,2,0,1,-1,8,14,10,-1,1,0,7,15,17,15,9,2,2,1,4,10,26,27,27,27,22,15,21,18,17,17,19,20,21,20,18,18,17,16,14,11,13,15,17,20,23,26,27,26,23,21,20,22,24,26,26,25,22,21,21,18,15,13,11,9,8,8,7,11,14,16,16,16,19,22,19,18,17,20,22,23,23,23,21,17,18,25,27,27,27,21,21,26,27,25,17,18,19,19,17,14,13,14,14,13,12,10,9,9,8,8,8,8,8,7,8,9,10,11,10,8,7,8,7,9,11,11,14,16,17,19,21,23,24,22,20,19,17,17,17,17,17,18,17,16,16,17,18,19,19,22,26,27,27,25,19,17,18,17,13,12,17,21,19,17,21,26,27,27,21,4,3,0,5,27,27,28,24,14,11,18,19,18,7,0,1,0,0,2,0,4,0,4,11,12,6,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,4,16,15,7,4,0,1,0,2,0,2,1,0,5,15,12,6,2,2,11,14,13,11,3,0,1,3,6,25,27,27,26,22,17,17,20,19,16,15,17,19,19,18,17,17,16,15,13,11,12,14,16,19,23,26,27,27,24,21,20,21,24,25,26,26,21,19,19,17,15,13,10,9,8,7,8,11,15,17,16,18,21,23,19,18,22,26,27,26,24,23,21,17,20,26,27,27,27,23,22,26,27,24,17,18,20,19,18,14,15,15,14,14,13,13,12,12,10,8,6,6,8,10,10,10,10,10,10,10,10,8,7,9,12,13,15,17,19,21,23,25,24,21,20,19,18,16,16,18,19,18,17,16,16,17,18,20,20,21,26,27,27,24,19,16,15,16,14,13,15,19,19,17,18,24,27,27,27,13,0,3,2,14,29,28,26,19,13,15,20,19,10,0,4,1,1,0,3,0,1,2,10,17,12,1,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,12,18,14,4,0,0,2,0,1,1,2,0,2,13,18,17,10,12,9,14,12,4,0,0,3,0,7,23,27,27,27,23,19,17,16,17,16,16,16,15,14,15,16,16,17,16,14,12,11,12,16,18,18,23,27,27,27,24,22,21,22,24,26,28,26,21,18,18,17,14,12,10,9,7,5,6,13,14,15,18,23,24,22,22,25,27,27,27,25,20,20,21,19,23,28,27,27,27,25,23,27,27,23,17,18,20,17,18,16,19,18,17,15,14,12,11,11,11,9,8,8,9,9,7,7,8,9,9,9,9,8,7,10,13,14,16,18,20,22,23,23,23,20,19,18,16,16,17,19,19,19,18,17,17,18,19,20,18,18,20,23,25,25,22,19,16,14,15,15,13,17,20,19,17,22,27,27,27,26,9,0,1,2,19,27,28,21,16,17,20,23,15,1,0,0,2,1,0,1,1,0,8,14,15,8,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,11,13,10,3,0,3,1,0,1,2,2,1,8,23,25,24,18,12,5,8,2,2,2,3,2,16,31,27,27,27,24,21,21,19,15,15,16,16,15,15,13,11,11,14,14,14,12,11,12,14,17,18,18,21,26,27,27,26,25,25,26,27,27,25,22,18,17,17,15,12,9,7,8,6,3,5,10,13,17,21,26,27,25,26,27,27,27,27,24,19,21,22,21,26,27,27,27,27,27,27,27,27,23,17,19,22,18,19,17,20,19,18,17,16,15,15,14,13,11,10,9,8,6,7,7,8,8,9,9,9,6,6,9,13,14,17,18,20,22,22,22,22,20,19,17,16,16,18,20,20,20,19,17,17,17,18,18,18,17,18,21,22,22,21,19,16,12,12,13,14,17,18,19,17,16,20,24,28,28,21,5,2,2,1,16,26,25,22,21,23,23,16,3,0,2,2,0,0,1,0,2,4,10,17,14,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,16,20,15,5,0,0,2,0,2,2,1,0,2,10,25,27,27,24,14,6,0,6,-1,2,12,25,28,27,27,27,27,22,21,24,20,16,19,16,16,14,12,12,12,13,13,13,12,11,10,10,13,15,18,19,20,22,24,23,22,22,22,23,22,22,21,18,18,19,17,13,11,10,8,9,8,7,10,9,12,17,22,25,25,25,27,27,27,27,27,23,19,22,22,23,26,27,27,27,27,27,27,27,27,26,20,19,22,20,20,17,21,19,19,18,17,16,16,14,13,11,11,10,9,7,9,9,9,10,10,11,11,7,7,11,14,16,19,20,21,22,22,22,21,19,17,17,16,17,18,20,21,20,19,18,17,16,17,17,18,18,17,19,20,21,21,19,15,13,12,12,14,15,18,20,19,17,15,14,25,27,29,13,0,3,0,9,23,26,25,25,26,23,17,5,0,0,1,0,1,1,3,8,5,6,13,19,15,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,20,19,12,1,3,0,1,0,4,0,3,0,0,6,21,27,27,23,9,3,3,0,8,22,27,27,27,27,27,23,21,19,19,20,17,15,18,16,15,13,12,11,12,12,12,12,11,10,10,11,13,15,17,18,20,22,24,23,22,22,21,21,20,19,18,17,18,18,14,12,10,6,5,7,6,5,9,10,13,19,22,22,23,25,28,27,27,27,27,25,24,24,25,22,23,27,27,27,27,27,27,27,27,28,23,18,21,21,22,15,19,18,17,17,16,16,16,15,13,13,12,12,10,8,7,7,7,7,8,9,9,8,8,12,15,17,20,21,22,23,22,22,21,19,18,17,16,17,19,20,20,20,19,18,17,16,16,16,17,17,17,17,17,17,17,17,15,12,10,12,14,14,15,17,18,19,17,14,16,23,27,24,2,3,1,0,15,27,27,27,22,20,17,6,0,0,2,3,0,1,1,6,10,10,9,14,16,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,-1,4,15,19,10,4,1,4,0,3,2,4,0,3,0,1,8,20,27,26,14,1,0,1,4,24,28,27,27,27,25,19,17,18,18,18,19,19,18,18,17,17,16,15,14,12,11,10,10,10,10,11,13,14,14,14,15,18,22,24,24,23,22,21,20,19,18,18,15,14,11,5,5,7,6,5,6,6,7,9,11,15,21,24,22,23,27,27,27,27,27,27,27,26,26,27,20,20,26,27,27,27,27,27,27,27,27,25,17,20,21,22,14,17,18,17,17,17,16,16,16,15,14,14,11,8,6,6,6,7,8,8,8,8,9,9,12,15,17,19,21,23,24,23,22,21,19,18,17,17,18,19,20,20,19,19,18,17,16,16,16,16,17,17,17,16,15,14,14,13,11,9,10,12,14,13,14,17,19,18,17,15,21,27,27,10,0,5,1,1,15,22,23,23,19,16,8,0,2,0,0,0,4,0,3,11,13,9,10,14,16,7,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,1,1,6,13,17,17,7,0,2,1,4,0,4,3,2,0,0,7,17,21,24,15,3,0,5,4,25,28,27,27,27,26,21,17,18,19,18,18,18,17,16,15,15,16,16,16,14,12,10,9,9,7,7,8,9,10,10,12,13,15,17,18,18,18,18,18,18,17,17,17,13,11,8,7,9,9,7,6,7,7,8,10,10,13,19,20,18,19,23,27,27,27,27,27,26,26,26,25,19,19,26,27,27,27,27,27,27,27,27,26,19,18,18,21,17,21,20,19,18,17,16,16,15,14,14,14,12,9,7,7,7,8,8,8,7,6,7,7,10,14,18,22,24,25,26,24,20,18,16,16,16,16,18,19,19,19,18,18,17,17,17,17,16,14,16,16,17,16,15,12,11,10,9,9,11,11,14,14,15,16,17,17,15,16,18,25,28,22,6,-1,4,0,4,9,18,22,24,22,14,2,0,1,2,0,3,0,1,7,10,10,8,9,14,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
