1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,3,3,3,2,1,1,2,3,5,6,12,11,5,1,0,-1,12,20,5,8,18,10,10,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,23,20,20,19,16,13,10,9,9,8,5,1,5,17,18,16,15,15,15,15,15,16,16,17,18,17,20,23,18,14,15,8,7,17,19,16,12,13,13,8,9,17,20,13,0,1,10,19,18,10,1,1,6,2,7,15,12,16,25,22,22,26,27,27,26,26,27,27,26,26,27,27,27,27,26,26,27,27,27,27,27,27,29,23,4,5,15,6,0,0,0,0,0,2,5,7,7,4,0,0,2,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,4,3,2,0,0,0,1,4,5,2,-1,-2,8,14,8,19,24,5,11,27,25,25,26,27,27,27,27,27,26,27,28,29,30,29,28,30,28,15,4,3,3,6,8,5,3,6,6,4,3,2,2,1,1,3,7,8,7,2,0,3,2,0,0,1,2,3,1,0,0,1,4,4,2,1,-1,8,24,12,0,6,6,3,3,9,13,4,0,2,7,7,2,7,15,19,14,9,15,21,20,11,8,10,5,3,5,4,3,3,3,4,5,5,4,2,5,13,22,27,27,21,21,26,28,24,16,22,29,29,29,28,24,25,24,17,10,7,1,-2,-1,0,2,3,3,2,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,2,3,2,0,0,1,4,4,0,0,2,4,6,6,6,6,4,0,0,2,2,0,0,9,16,16,22,26,23,26,27,21,23,28,29,28,28,28,26,24,26,28,27,29,23,8,4,7,10,10,7,1,-1,1,5,7,7,3,0,0,0,0,-1,-2,-2,-1,-1,-1,0,1,2,0,1,8,8,10,15,18,17,14,13,15,16,13,10,8,11,14,8,4,7,5,5,9,5,0,1,2,1,-1,0,3,4,4,2,4,6,4,1,0,4,7,7,6,9,11,7,2,0,7,8,0,-3,-1,3,9,12,9,4,0,3,9,13,16,18,19,24,26,23,25,23,13,13,20,27,30,27,25,23,23,20,17,13,13,10,4,0,0,5,8,8,6,5,3,0,0,0,0,4,11,5,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,1,2,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,2,2,2,1,1,0,0,0,3,6,6,3,1,2,5,3,0,-1,1,4,4,3,3,4,4,1,0,2,0,0,3,18,26,22,23,23,20,23,28,29,29,26,24,26,29,29,27,24,27,30,30,32,26,13,9,8,2,0,2,3,3,2,4,6,5,3,0,-1,-1,0,1,3,5,8,9,8,8,9,10,10,14,20,20,20,24,25,21,16,16,21,24,21,16,13,18,25,18,6,0,4,11,12,4,0,5,9,8,6,4,4,2,1,2,2,2,2,5,7,4,2,0,0,3,8,4,0,0,12,14,2,5,11,10,12,13,9,5,3,4,6,7,9,10,12,23,32,31,30,25,17,16,21,25,28,28,28,28,28,31,26,18,20,16,1,-2,0,3,5,5,4,2,1,5,4,1,-1,4,14,7,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,1,1,1,1,2,2,2,1,1,1,0,1,4,7,7,4,1,1,2,2,1,1,3,6,3,0,0,1,3,1,0,0,2,8,16,18,18,18,20,20,16,21,27,27,27,25,22,21,23,24,25,25,23,21,20,19,20,21,20,17,11,11,13,11,4,0,-1,0,3,6,8,9,5,4,8,12,16,18,19,19,18,18,18,19,20,18,15,13,15,15,13,9,11,16,18,18,15,8,10,19,13,5,3,7,10,6,1,2,13,20,20,16,10,8,7,9,11,12,12,12,15,15,12,12,11,5,7,12,7,3,3,14,13,0,7,14,9,5,3,0,4,10,14,15,11,7,5,6,15,22,20,19,21,26,28,27,27,26,26,27,27,26,28,24,17,22,20,8,9,10,2,0,0,0,0,1,7,8,5,1,2,7,6,3,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,2,1,1,1,1,2,2,2,2,1,0,1,3,4,4,4,1,0,0,1,3,4,8,10,9,7,4,0,0,2,0,0,3,9,20,27,17,15,27,29,28,28,27,27,27,27,25,23,18,13,16,18,18,10,2,0,0,0,0,-2,1,15,19,12,5,0,0,2,7,11,16,23,28,21,14,17,19,19,19,17,16,13,10,10,14,12,4,1,5,13,17,18,17,19,21,22,22,17,3,2,13,7,0,0,6,8,0,0,6,18,20,15,14,15,18,22,26,27,27,23,17,12,8,6,11,19,20,24,27,26,21,17,19,14,2,-1,-1,0,0,2,3,6,7,8,9,10,13,9,1,-1,-1,-1,-3,1,13,23,28,28,26,24,26,28,27,27,27,28,27,27,28,30,25,13,6,3,1,2,4,0,1,6,5,3,3,6,6,2,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,2,2,1,1,1,1,2,2,2,1,1,2,4,4,4,4,3,2,1,0,0,1,4,5,4,1,0,1,1,0,0,-2,0,7,18,25,26,26,26,27,27,28,28,27,27,27,27,27,27,28,27,21,14,8,9,16,15,12,12,5,0,1,1,0,-1,2,9,13,14,13,12,12,15,15,16,18,20,20,21,22,23,23,23,24,27,24,16,17,22,26,28,28,28,28,28,28,26,22,13,10,15,11,6,5,8,8,0,0,5,15,22,21,17,12,8,8,11,16,19,21,20,21,17,7,9,16,17,19,21,20,18,18,18,17,14,5,0,4,3,1,1,3,3,0,0,0,0,0,0,1,0,-1,1,5,8,16,25,28,29,28,28,27,27,28,28,28,29,24,13,20,29,27,11,-1,7,6,0,5,5,0,0,1,4,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,2,3,2,2,1,1,2,2,2,2,1,1,3,5,5,6,7,7,7,4,1,0,0,1,1,0,2,8,15,19,20,19,19,20,22,25,27,27,27,27,28,26,20,21,24,27,28,29,33,22,6,8,7,2,0,4,11,7,6,15,15,12,10,10,11,13,17,22,25,24,22,20,19,20,18,15,15,13,11,10,12,17,20,22,22,24,23,18,20,20,17,11,6,6,8,9,7,7,9,15,19,19,17,15,15,14,9,0,-2,2,11,19,19,13,4,-1,-2,0,5,11,15,17,21,21,15,16,19,18,15,13,14,17,21,20,22,25,21,17,18,15,12,13,16,18,18,15,12,4,2,7,11,14,15,13,8,4,2,3,8,8,5,5,15,25,15,11,20,26,27,23,25,28,28,24,20,24,16,3,5,4,2,5,8,6,11,11,2,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,3,3,3,2,1,1,2,2,2,2,2,1,3,5,3,3,3,4,4,3,1,0,1,0,-1,-2,0,8,18,24,25,25,27,29,29,28,27,27,27,28,23,19,20,24,28,31,24,13,12,5,-1,-3,0,3,2,2,4,-1,-1,10,21,25,23,21,20,18,18,19,20,20,19,20,22,25,26,25,24,21,15,11,9,10,10,9,8,7,8,9,10,9,6,1,0,-1,-1,-1,-1,-1,0,8,11,8,11,15,19,15,9,3,3,9,17,17,11,11,12,12,13,15,17,19,20,19,21,19,11,12,17,20,19,15,17,20,22,14,12,19,17,14,15,15,15,18,22,24,24,22,19,15,8,3,3,6,8,10,8,5,8,13,12,9,4,-3,8,28,23,18,22,26,28,28,27,27,27,26,26,31,18,0,-2,0,1,4,4,2,8,10,2,0,2,2,2,2,2,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,3,2,1,1,1,1,1,1,1,1,0,0,0,1,3,4,3,2,2,1,2,2,2,2,2,2,2,2,0,-1,-1,0,1,0,0,1,4,1,1,6,7,11,19,23,23,23,25,27,27,27,27,27,27,28,22,21,28,24,17,19,10,1,5,9,11,8,5,5,2,2,7,8,10,16,22,24,21,20,21,20,19,19,19,19,19,18,17,16,18,19,19,18,15,11,6,3,1,-1,-3,-2,-1,0,0,0,0,2,4,3,1,0,1,1,0,0,0,-3,0,7,13,12,7,7,11,18,25,20,12,16,22,25,25,24,24,24,24,23,23,21,15,16,21,25,25,22,24,26,25,16,12,18,17,15,17,18,20,23,24,23,22,21,22,24,19,10,8,8,7,4,2,2,11,19,15,13,9,0,4,17,20,25,29,30,28,26,26,26,27,24,22,28,20,7,8,4,-1,3,6,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,2,2,2,3,3,2,1,1,1,1,1,1,1,1,0,0,0,1,3,4,3,2,2,1,2,2,2,2,2,2,1,0,0,1,1,3,2,0,-1,2,8,7,12,23,25,24,27,28,28,27,27,27,27,27,27,26,26,27,25,24,26,10,-4,-1,0,4,21,26,19,18,11,1,0,6,15,26,31,28,21,14,10,13,19,22,24,23,24,24,22,17,9,2,-1,-2,-2,0,2,3,2,1,1,2,2,6,6,1,2,3,1,3,6,8,7,4,4,4,3,5,5,2,0,2,8,7,5,6,10,16,20,19,17,17,16,15,11,8,8,11,16,18,19,21,25,26,25,24,21,19,22,24,24,22,22,24,25,25,25,25,24,24,23,23,22,22,23,23,25,28,25,24,26,12,0,2,4,4,0,0,0,0,0,0,0,8,22,25,24,27,26,25,27,27,27,27,28,28,32,19,2,13,19,7,1,0,1,2,2,2,2,2,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,2,3,3,3,1,1,1,1,1,1,1,1,0,0,0,1,3,4,3,3,2,1,2,2,2,2,2,2,2,3,7,10,11,10,5,0,0,8,17,21,24,27,25,24,26,27,27,27,27,27,26,26,27,27,28,28,11,-2,0,0,4,15,10,0,0,2,4,1,4,13,21,22,17,23,27,22,17,15,14,14,13,10,5,0,0,1,0,0,0,2,4,3,0,1,7,10,14,15,16,19,21,24,19,9,14,19,13,10,13,21,23,18,11,9,13,21,23,18,15,12,8,5,3,0,0,1,1,2,2,0,1,2,0,0,1,2,2,0,0,0,0,1,3,4,2,0,2,2,0,0,0,1,1,0,1,1,1,0,4,12,17,20,18,12,12,16,4,2,16,18,17,22,27,22,5,-1,1,-2,8,21,8,-2,0,-1,7,25,30,27,27,27,27,26,27,27,29,22,14,21,18,3,0,1,1,2,2,2,2,2,2,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,5,6,3,1,2,3,4,4,3,1,0,1,0,1,10,9,1,0,-2,-1,13,20,13,3,6,24,29,27,27,27,27,28,27,27,27,25,23,28,30,26,13,3,5,11,16,16,6,-3,-4,0,7,13,17,20,22,23,22,22,22,23,26,28,27,23,18,12,4,-1,-1,-1,-2,-1,0,1,0,-1,-2,0,5,8,10,9,8,9,12,17,12,0,7,12,4,0,2,9,8,2,0,5,12,10,7,7,8,9,10,10,6,1,0,0,-1,0,1,-1,-2,-1,0,0,0,0,1,0,-1,-2,0,0,-1,-1,-1,0,2,5,6,7,8,8,2,-1,3,7,10,9,7,6,8,14,20,23,25,26,23,23,26,23,15,5,5,11,11,12,10,1,-1,3,2,7,16,5,7,27,26,21,28,30,27,27,27,27,30,17,0,12,24,22,8,-3,-1,0,0,3,2,0,-1,0,1,0,0,3,2,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,0,1,3,4,4,4,3,1,0,1,2,4,2,1,9,12,10,19,22,16,13,17,25,30,30,28,26,24,22,24,27,27,26,23,13,8,9,12,10,4,3,5,2,7,15,18,18,16,17,17,16,15,19,24,25,19,10,8,11,11,9,6,4,2,2,4,7,8,9,8,6,8,11,11,13,15,17,17,15,14,14,16,19,17,10,15,19,13,11,13,18,15,7,4,10,19,14,10,11,11,13,14,14,10,6,4,4,3,8,14,12,10,10,11,12,11,11,11,11,10,9,9,8,7,5,2,0,0,2,4,6,7,6,4,2,2,3,5,5,3,0,1,3,7,9,10,10,18,24,23,20,15,11,13,16,18,16,14,17,13,6,1,4,11,6,6,17,13,7,10,20,28,28,27,27,29,23,15,20,27,27,14,6,11,6,0,3,3,3,7,10,10,3,2,6,4,2,2,2,2,2,2,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,1,0,2,4,5,6,4,2,1,0,-2,-3,2,21,22,9,12,16,15,24,32,29,19,15,25,27,24,22,25,29,30,24,14,6,0,-1,3,6,0,2,4,0,11,26,23,23,26,23,21,20,20,23,24,22,12,1,-3,-3,-4,-3,-2,-1,0,0,2,6,10,12,9,4,10,18,19,20,21,22,21,20,18,17,19,21,20,16,21,24,21,20,22,26,22,13,6,9,19,19,18,17,16,15,15,13,10,8,7,8,7,14,22,21,20,19,20,20,19,18,18,17,16,16,17,17,16,14,9,4,2,1,2,3,1,0,1,1,-1,-3,-3,-2,-1,0,-2,-3,-3,-2,-2,-1,4,13,19,22,24,27,29,28,26,20,18,24,23,13,4,-2,-1,-1,3,11,10,3,-2,12,31,30,28,27,26,27,30,30,26,19,9,5,9,5,0,2,3,4,7,10,10,3,1,5,4,3,3,3,2,2,2,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,5,6,3,0,0,3,6,7,6,3,2,3,3,1,4,24,20,1,9,16,14,22,29,28,11,4,22,29,27,28,25,22,24,14,0,8,11,1,1,3,2,14,21,12,16,20,8,10,21,22,24,25,24,21,18,10,3,4,5,5,4,5,7,8,6,4,3,5,8,9,7,2,6,13,14,16,18,19,18,15,13,12,14,17,16,10,15,19,16,16,17,21,17,8,0,2,11,13,13,12,11,11,11,10,8,7,8,10,10,14,19,18,17,17,17,18,17,16,15,14,13,14,15,17,18,18,16,13,11,11,11,10,7,4,2,3,5,5,6,7,8,8,6,4,4,3,2,2,2,8,17,22,23,22,22,23,25,26,24,19,16,16,12,7,4,2,4,9,13,11,0,8,23,22,24,27,25,25,26,28,25,17,8,3,3,5,7,8,6,1,0,0,1,2,1,0,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,7,8,5,1,0,1,5,7,5,0,8,18,17,13,13,24,24,15,23,29,28,28,26,21,24,28,27,27,27,29,18,4,0,0,0,3,5,6,12,14,9,18,28,22,22,21,16,6,0,3,8,10,3,0,3,1,0,2,8,16,22,24,23,24,25,24,23,21,19,17,16,16,13,11,13,16,18,19,18,16,14,14,16,19,18,12,15,18,16,15,16,18,15,9,2,4,10,6,3,5,5,6,7,7,7,8,11,13,12,15,18,16,15,16,17,18,17,17,16,16,16,14,10,12,17,19,21,21,21,23,24,24,21,19,15,17,24,28,28,27,27,28,28,26,19,9,1,0,1,2,3,2,0,0,0,3,10,21,26,18,19,28,29,28,26,20,10,0,6,11,2,0,1,-2,10,28,29,27,27,27,27,28,28,28,28,27,24,19,14,8,3,0,1,5,4,0,1,2,1,1,0,0,0,1,1,2,2,3,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,7,9,7,3,0,0,3,4,2,0,0,1,4,1,1,17,19,9,21,30,27,26,23,20,24,28,23,24,28,32,18,0,2,2,0,1,0,-1,8,20,24,24,23,26,27,26,27,27,25,21,15,9,2,-1,0,0,1,0,0,4,17,21,18,18,18,17,14,9,6,5,6,7,12,16,17,19,20,21,21,19,18,19,20,23,21,17,18,19,16,15,16,19,16,9,3,5,11,6,4,8,9,10,11,11,12,13,15,16,15,17,18,17,17,18,19,20,20,20,20,20,21,19,14,15,19,20,20,19,19,20,20,19,14,9,5,7,14,16,15,13,14,17,19,18,14,5,0,1,0,0,1,5,5,0,-1,0,2,6,13,24,31,30,30,28,23,13,4,1,0,0,0,5,8,0,12,30,31,29,27,27,27,27,27,25,22,12,2,0,1,4,3,1,0,-1,5,14,6,-1,0,0,0,0,1,2,2,3,4,5,3,1,1,1,1,1,1,1,1,1
