5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,6,6,5,5,5,7,5,4,7,10,13,18,22,25,27,27,27,27,27,27,27,27,27,23,19,14,11,10,11,10,7,7,5,7,7,7,7,7,8,7,6,7,7,7,7,7,7,8,7,7,8,7,8,7,16,15,12,20,24,21,21,22,25,23,24,24,25,27,26,22,12,9,7,8,8,6,7,5,5,3,0,0,4,3,0,5,7,7,8,7,8,8,9,7,7,7,6,7,6,4,5,3,2,4,7,11,8,11,9,9,18,25,27,27,27,27,27,27,27,27,24,15,10,8,5,5,6,4,4,5,4,4,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,4,5,9,13,18,23,26,27,27,27,27,27,27,28,27,22,16,11,11,9,7,8,7,6,5,5,6,6,7,6,7,9,7,8,7,8,7,6,7,7,8,7,6,6,8,7,6,6,9,10,9,8,12,17,25,26,26,26,21,22,23,18,18,16,7,3,7,5,6,6,6,5,3,5,5,4,4,5,5,3,1,3,6,6,6,7,9,9,8,7,7,7,8,8,7,7,6,6,2,3,5,6,7,11,10,11,10,14,22,26,27,27,27,27,27,27,28,24,16,11,7,6,5,7,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,7,6,6,6,7,5,7,7,11,16,21,26,27,27,27,27,27,27,27,24,17,10,9,9,8,8,6,4,4,6,7,8,7,7,6,7,6,8,9,6,6,6,4,6,6,5,8,7,1,4,6,5,6,6,8,7,5,8,8,10,8,14,19,25,22,15,14,11,5,4,5,6,2,5,6,5,1,4,8,4,10,17,24,27,26,27,26,24,17,7,-1,2,5,0,6,7,6,5,7,9,9,10,9,8,8,4,7,8,4,4,6,7,7,7,9,7,11,14,21,27,27,27,27,27,27,27,23,16,11,5,3,5,7,4,4,5,5,5,6,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,6,5,5,7,6,4,4,6,10,16,21,26,27,27,27,27,27,27,27,19,11,10,5,8,8,6,3,3,5,5,6,6,7,7,8,8,8,9,6,4,6,5,6,5,3,5,4,3,7,6,4,6,7,2,4,6,7,6,4,4,4,5,7,8,11,18,16,11,10,4,4,6,5,4,3,5,6,7,6,6,19,27,28,27,27,27,27,27,27,26,27,27,20,9,5,5,3,8,7,8,9,9,9,11,11,9,7,7,7,7,7,6,6,6,7,5,4,6,7,9,12,10,14,24,27,27,27,26,27,27,24,16,8,6,5,4,5,6,6,5,4,4,5,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,4,4,7,9,13,19,26,27,27,27,27,27,27,23,17,8,10,11,6,6,7,4,6,9,8,7,7,6,7,6,6,8,8,6,9,7,2,8,5,3,5,9,15,19,23,22,21,24,23,18,28,26,17,9,3,2,5,6,7,5,4,7,10,10,7,7,6,4,5,2,6,6,7,6,17,24,28,27,27,27,27,26,24,23,23,25,27,27,27,27,28,26,17,9,6,2,5,8,6,6,5,4,5,3,6,6,6,7,7,8,7,6,5,6,6,4,4,6,8,11,13,14,25,27,27,27,27,27,26,21,13,6,6,6,5,5,5,5,5,5,6,5,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,6,6,6,6,6,6,4,6,7,12,18,23,27,27,27,27,27,27,22,17,8,8,10,8,7,6,4,7,7,7,6,6,4,6,6,7,6,5,7,7,6,8,5,6,4,9,20,25,27,28,27,27,27,27,27,22,17,28,27,27,26,27,21,7,6,6,3,7,6,8,6,6,7,3,6,6,4,13,18,26,27,27,27,27,27,27,27,24,23,22,22,22,22,24,25,27,27,27,27,27,27,27,26,26,26,26,26,26,24,17,6,8,5,4,6,6,5,5,6,7,7,6,8,6,4,5,7,9,13,14,18,25,27,27,27,27,27,24,17,11,4,4,4,5,6,6,6,5,5,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,6,6,6,6,6,5,3,5,3,2,4,4,8,15,23,27,27,27,27,27,26,22,17,12,11,7,9,5,6,7,5,7,8,7,6,7,9,6,7,5,7,6,3,7,6,5,4,12,20,24,27,27,26,24,23,22,22,23,24,25,27,27,27,27,27,27,27,27,27,22,4,5,8,4,5,9,7,5,2,7,18,24,27,27,27,27,27,27,27,26,24,24,23,23,22,22,22,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,6,6,6,7,9,7,6,7,8,7,8,7,6,6,4,6,8,9,16,21,26,27,27,27,27,27,23,15,11,8,6,4,5,5,4,4,5,5,6,6,5,6,6,6,6,5,6,6,6,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,6,6,6,6,5,5,4,6,3,5,7,11,20,25,27,27,27,28,26,19,15,14,9,9,8,5,7,7,9,8,8,8,8,7,8,7,6,2,6,2,7,16,22,25,28,28,28,27,27,27,27,25,22,22,21,21,20,21,22,25,27,27,27,27,27,27,27,27,26,27,26,12,5,9,4,5,6,5,10,21,27,27,27,27,27,27,27,27,25,25,24,23,23,22,22,21,21,20,20,21,23,25,27,27,27,27,27,27,27,27,24,24,24,24,24,25,27,27,28,24,16,13,8,2,3,4,7,7,7,7,7,7,7,7,7,7,7,11,17,24,23,26,27,27,27,25,19,13,9,6,6,5,5,5,5,5,6,6,6,5,6,6,6,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,4,3,4,4,5,5,6,7,10,17,23,27,27,27,27,26,21,15,12,11,7,8,6,4,4,8,8,8,7,8,6,6,5,6,2,5,7,13,22,27,27,27,27,27,27,27,27,26,27,26,20,20,21,19,20,21,21,22,23,26,27,27,27,27,27,27,27,26,27,27,27,12,10,5,7,7,3,19,26,27,27,27,27,27,27,26,25,25,23,22,23,22,23,22,21,21,20,19,20,21,24,26,27,27,27,27,27,23,23,23,23,22,22,23,21,25,27,27,27,27,26,21,19,14,7,6,5,4,6,7,6,6,7,6,6,6,8,7,15,23,23,25,27,27,27,27,24,16,11,6,5,4,4,5,5,5,6,6,5,5,5,6,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,6,6,6,6,5,4,6,9,14,20,26,27,27,27,27,23,16,12,11,9,7,4,6,6,7,8,8,9,8,7,8,3,1,6,4,6,16,25,27,27,26,27,26,22,23,20,21,26,27,27,23,21,20,19,19,20,20,21,22,24,25,25,27,27,27,27,27,27,27,27,27,27,27,12,7,7,7,17,28,27,27,27,27,27,27,26,23,22,22,22,22,22,22,23,23,22,22,21,19,19,20,22,25,27,27,27,27,22,21,23,21,21,22,22,22,23,23,25,27,27,27,27,27,27,28,25,19,13,9,7,5,4,5,7,6,4,7,4,9,5,6,18,21,23,27,27,27,27,27,22,15,10,7,6,4,5,6,6,6,6,6,6,6,5,6,6,6,6,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,6,4,2,9,9,13,17,24,28,27,27,27,24,20,13,11,9,8,6,7,8,8,11,9,9,8,7,7,5,2,8,5,5,17,26,27,27,27,27,27,24,22,20,20,22,20,19,23,26,22,21,19,18,19,20,21,21,22,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,9,7,8,27,27,27,27,27,27,27,25,23,22,21,22,21,22,22,22,23,24,22,21,20,18,19,20,22,23,26,27,27,24,20,22,22,20,21,21,21,22,22,23,24,27,27,27,27,27,27,27,27,27,27,25,23,15,9,6,4,7,6,5,7,6,4,7,5,14,19,19,26,27,27,27,27,25,19,12,8,5,5,5,6,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,6,6,7,11,14,21,27,27,27,27,25,21,18,11,9,8,8,7,9,8,6,10,15,11,7,7,5,4,4,8,-2,18,27,27,27,27,27,27,26,28,21,23,20,20,19,20,21,21,23,21,20,19,19,19,20,21,22,22,23,24,26,27,27,27,27,27,27,27,27,27,26,27,27,20,6,22,27,27,27,27,27,27,27,24,23,22,21,22,22,22,23,24,25,24,22,21,20,17,19,19,21,21,23,25,24,23,22,22,20,20,20,20,22,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,4,4,7,6,6,8,6,6,3,9,17,21,25,27,27,27,27,27,23,15,9,6,5,5,5,5,5,6,6,5,6,6,6,6,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,7,3,4,8,13,16,23,27,27,27,26,19,20,17,11,8,6,7,5,5,7,8,11,10,7,5,4,5,6,3,7,20,28,26,27,27,27,27,27,27,27,27,23,22,20,20,19,19,19,20,20,21,20,18,18,19,20,21,22,22,22,23,23,24,24,24,25,26,27,27,27,27,27,27,27,29,8,23,27,27,27,27,27,27,24,23,23,22,22,22,23,23,24,26,25,25,22,20,20,16,18,18,20,21,22,21,22,22,20,19,19,20,20,21,22,23,25,26,25,26,26,24,26,27,27,27,27,27,27,27,27,27,27,26,28,25,12,3,4,9,6,8,7,6,4,7,13,18,24,27,27,27,27,27,26,19,11,8,5,5,4,5,7,7,5,6,6,6,6,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,6,6,6,5,5,5,5,5,6,6,5,6,4,2,7,11,14,18,25,27,27,27,23,20,21,18,11,7,8,7,7,5,7,9,9,5,5,3,5,4,5,11,23,27,27,27,27,27,27,27,27,27,27,27,27,26,20,22,20,19,19,18,19,21,20,20,17,18,19,19,21,22,21,21,22,22,23,23,24,25,27,27,27,27,27,27,27,27,28,12,23,27,27,27,27,27,27,24,22,22,22,23,24,24,24,25,27,27,25,22,21,20,17,18,18,19,20,21,21,21,21,19,18,19,20,21,22,24,24,24,25,24,24,23,22,22,25,27,27,27,27,27,27,27,27,27,27,27,27,26,16,1,7,8,6,6,6,6,5,3,8,16,22,26,27,27,27,27,26,21,11,8,0,7,7,5,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,5,7,7,8,12,16,22,26,27,27,27,22,20,20,13,4,6,4,6,6,7,8,9,8,5,4,2,3,12,22,27,26,27,27,27,27,27,27,27,27,27,27,27,27,26,27,25,21,22,21,17,17,17,19,18,19,17,18,19,19,21,21,21,21,22,22,23,24,24,25,27,27,27,27,27,27,27,27,28,18,19,26,27,27,27,27,27,26,24,23,23,23,24,24,25,26,27,27,25,22,20,20,18,17,18,18,18,19,20,20,20,19,17,20,21,22,23,23,23,24,23,22,22,23,22,23,23,26,27,27,27,27,26,24,23,22,23,25,27,27,25,13,6,6,5,8,6,6,7,3,2,6,10,21,26,26,26,27,27,27,23,13,9,3,5,7,5,6,6,6,6,5,5,5,5,5,5,6,6,6,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5,6,4,4,6,8,12,16,20,27,27,27,24,21,21,18,8,8,4,7,7,5,4,7,4,3,3,6,8,22,26,28,27,27,27,27,27,27,27,27,27,27,26,27,27,26,27,27,27,27,26,23,20,21,18,17,19,17,19,17,18,20,20,20,21,21,22,23,23,24,26,26,27,27,27,27,27,27,27,27,27,27,21,15,27,27,27,27,27,27,27,26,25,24,23,23,25,26,26,26,27,25,22,21,19,18,17,18,18,19,19,19,19,19,18,18,20,21,23,23,23,23,23,21,21,22,21,21,22,23,26,27,27,27,26,23,22,22,22,23,23,25,27,27,25,9,2,6,6,8,8,7,6,6,5,4,9,17,24,27,26,27,27,28,24,17,9,7,5,5,6,6,6,6,5,5,6,6,6,6,6,6,6,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,6,6,4,4,6,7,7,5,8,10,13,18,27,27,27,28,25,19,21,17,7,6,1,3,4,9,9,3,1,3,9,18,25,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,25,25,24,25,27,27,27,27,27,21,21,19,17,17,18,19,17,19,19,19,20,21,21,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,22,13,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,22,20,19,17,16,17,17,17,18,18,18,18,18,19,21,22,22,23,22,22,21,21,21,21,21,22,22,23,26,27,27,25,23,22,22,21,22,22,24,23,27,27,27,23,2,9,5,7,9,9,9,7,6,4,3,5,13,23,25,25,27,27,27,25,15,8,3,5,6,7,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,6,5,6,6,5,5,5,7,13,13,21,27,27,27,26,21,21,18,15,6,6,4,4,7,3,6,3,5,19,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,22,22,22,23,23,23,24,24,27,27,27,27,25,21,19,17,16,17,18,17,18,18,19,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,12,28,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,22,21,20,18,17,17,17,18,18,18,18,17,17,19,21,21,23,23,23,23,21,21,21,21,21,21,22,22,26,27,26,23,22,21,20,20,20,22,22,23,27,27,27,26,25,7,8,4,3,9,4,8,5,7,4,6,4,9,17,25,21,26,27,27,25,17,9,6,5,5,7,6,5,6,6,6,6,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,6,6,5,5,5,5,5,6,5,6,7,8,11,16,22,27,27,27,24,21,21,17,11,3,6,6,7,6,5,7,3,17,28,27,26,26,25,25,27,27,27,27,27,27,26,24,23,23,22,22,21,21,22,22,22,22,23,22,23,27,26,25,21,21,20,17,16,17,17,16,17,19,20,21,22,23,22,22,22,23,23,22,24,24,25,27,27,27,27,27,27,27,23,11,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,24,22,20,18,17,17,17,17,17,17,18,18,18,20,21,21,23,23,22,22,20,20,20,20,21,20,22,22,24,24,22,21,22,19,18,21,21,23,23,26,27,27,27,27,27,28,22,8,1,5,5,7,7,7,7,7,8,2,2,12,23,22,27,27,27,25,14,5,4,6,6,6,6,6,6,6,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
