1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,10,6,2,0,0,6,10,10,7,3,3,0,2,13,19,21,11,0,2,-3,9,28,27,29,27,17,5,0,-1,11,27,27,21,8,-1,0,14,27,23,8,3,0,-2,0,9,19,26,27,27,28,27,25,24,26,28,25,23,27,27,28,26,22,22,25,26,22,20,25,28,25,22,26,29,20,3,0,16,31,26,8,1,0,0,1,5,0,6,25,29,15,4,11,27,30,22,9,3,20,28,26,23,20,25,26,22,22,21,20,20,22,23,25,27,28,29,29,27,25,26,26,21,11,2,2,5,4,3,12,10,7,11,21,22,14,16,25,11,6,4,9,29,30,26,25,24,3,-1,0,3,25,26,13,1,0,12,11,4,5,4,3,4,5,4,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,3,0,2,12,15,5,1,4,0,-2,6,21,23,6,0,-2,1,22,25,26,29,26,13,2,0,6,22,28,25,17,7,13,23,27,26,11,6,3,-1,-1,12,23,25,26,27,28,25,20,22,26,28,26,27,28,20,15,26,28,27,27,28,28,28,26,23,24,27,26,19,14,23,29,25,17,11,10,15,17,10,1,0,2,0,10,3,7,29,30,6,6,24,18,23,18,14,22,26,28,26,22,18,24,26,23,24,23,22,21,21,22,23,24,23,12,16,16,8,1,17,26,26,24,26,7,-4,0,1,0,-1,0,1,7,5,2,4,11,17,9,-1,2,4,18,31,29,25,26,16,0,2,1,8,18,15,5,0,1,4,5,4,2,1,0,1,5,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,0,0,5,8,6,1,-1,0,6,19,17,8,3,-3,8,22,25,28,32,21,4,2,-3,12,30,26,10,5,10,12,5,2,2,3,2,3,-2,5,25,24,25,27,28,27,28,28,27,26,26,23,18,17,26,28,27,26,27,28,16,11,24,22,21,17,15,23,27,24,14,8,20,27,28,25,8,4,3,0,0,4,7,6,3,13,3,6,29,28,12,15,28,18,23,19,15,21,26,29,24,17,17,25,25,20,23,23,23,22,22,23,23,25,24,18,23,26,24,22,20,23,26,27,28,25,23,24,24,25,19,8,0,-1,-2,-2,0,3,2,5,10,5,1,3,5,6,26,31,27,22,6,1,8,21,29,5,-4,0,1,3,1,0,0,0,1,6,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5,15,11,3,1,4,0,0,6,14,19,7,0,-2,-1,19,27,28,28,20,8,-2,1,20,24,15,5,3,0,0,1,0,-1,-1,3,13,24,25,24,24,26,27,25,22,21,19,19,20,23,25,28,27,26,26,26,26,24,23,25,23,20,21,26,26,26,23,22,27,27,22,15,15,23,28,29,27,26,14,5,4,5,1,2,6,5,2,-2,8,29,25,25,23,22,26,28,27,21,14,20,23,24,24,25,27,22,17,20,21,21,21,21,21,22,22,23,26,26,24,24,28,27,27,26,26,27,28,28,28,27,28,26,24,23,23,24,25,23,18,6,-1,0,0,0,0,0,0,1,15,27,28,26,9,-1,0,5,23,16,1,3,1,0,0,2,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,0,0,1,1,1,0,0,0,3,8,8,2,-1,0,4,16,22,14,3,-1,8,20,23,26,31,22,4,2,-3,11,25,12,7,1,-2,-3,-2,14,26,23,24,24,25,26,22,7,13,25,26,27,28,26,23,22,25,27,26,21,17,19,24,28,28,22,17,19,27,26,26,27,27,28,26,24,24,26,22,16,17,25,28,20,17,28,30,12,0,3,2,0,4,8,0,1,12,25,26,13,24,19,7,26,24,22,24,24,27,24,19,15,16,26,27,21,23,23,23,22,22,22,21,21,22,25,20,18,19,21,21,19,21,26,30,21,20,28,28,27,28,28,26,22,12,14,29,28,24,24,19,0,-3,0,3,0,-1,0,13,30,28,25,23,14,-2,4,9,7,4,0,-1,2,7,7,5,0,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,0,-1,0,7,11,3,-2,1,10,10,3,-1,0,-1,0,6,14,15,17,18,12,-2,7,21,29,28,29,14,0,-2,1,21,21,5,-1,-4,11,25,22,24,27,30,26,16,20,24,16,1,5,19,28,27,28,19,19,28,27,28,25,22,23,24,27,24,19,22,23,23,25,27,28,28,28,28,27,27,27,25,23,20,20,24,28,28,28,27,28,31,10,-4,3,20,21,12,2,0,-3,15,30,26,20,25,16,7,27,19,20,27,24,17,19,24,25,27,8,8,25,24,24,23,21,20,20,21,23,21,2,9,19,22,24,26,27,25,19,3,16,28,25,24,24,24,25,25,25,21,22,28,20,24,30,29,23,25,10,-4,-2,1,0,0,8,27,32,30,26,23,1,4,19,19,11,1,0,5,1,0,7,11,0,1,1,0,3,6,8,7,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,2,2,2,0,-1,7,10,1,1,6,10,7,2,2,9,10,3,14,11,3,3,6,6,1,1,15,24,30,26,15,6,-4,6,26,17,8,-1,1,22,22,26,30,25,16,17,22,24,22,25,27,25,22,24,27,28,28,28,19,19,26,25,26,24,21,22,24,26,24,21,23,24,25,25,25,25,25,25,24,27,28,27,26,24,21,20,20,21,22,9,4,15,5,-1,-1,2,3,10,9,2,0,5,20,27,22,25,27,23,19,28,16,18,27,24,18,18,24,28,29,16,16,26,22,22,23,24,23,22,20,23,24,14,17,21,21,20,22,25,26,22,13,21,26,22,22,22,23,24,24,24,23,19,17,26,30,18,8,23,29,26,21,19,1,-1,1,0,4,2,15,32,28,21,6,0,7,6,8,6,0,0,8,7,0,0,3,1,0,0,3,3,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,1,-1,10,14,2,-1,6,13,11,3,0,1,1,-1,9,20,13,-1,2,4,13,23,26,31,24,9,-1,-5,14,23,8,1,-2,9,25,27,29,22,15,18,24,26,24,22,26,24,20,21,24,26,24,22,23,27,25,22,21,20,23,25,24,21,20,21,23,24,25,24,24,23,23,22,22,22,21,23,25,26,27,27,25,22,21,20,17,19,23,25,22,23,15,1,0,0,1,2,3,20,29,21,8,21,27,28,26,21,13,17,26,26,21,18,20,26,27,25,26,27,22,20,23,27,27,24,21,22,25,22,23,23,19,16,16,20,24,25,23,23,23,21,21,22,23,24,23,23,22,20,19,10,23,21,11,26,23,24,28,28,25,10,-1,-1,0,2,6,16,29,29,25,13,-1,3,18,18,2,-1,0,5,8,4,6,5,3,1,0,0,0,2,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,4,4,3,1,0,0,1,8,17,6,6,6,0,-3,14,29,31,31,12,-1,3,20,25,16,1,0,19,22,25,28,24,26,26,25,25,22,20,23,27,28,26,22,20,20,21,23,23,24,26,27,25,19,16,22,27,26,22,19,21,23,23,23,23,22,22,22,22,22,22,21,19,22,25,27,27,26,24,24,24,20,21,25,25,28,31,18,-1,0,5,5,0,0,22,32,20,8,22,27,28,25,14,15,21,24,25,23,19,19,23,24,26,27,26,23,22,24,27,27,25,23,23,24,20,22,24,22,20,19,20,23,25,23,23,22,22,23,23,24,25,25,25,22,23,25,12,22,28,25,28,18,16,21,23,28,27,19,9,2,0,1,3,8,24,30,27,21,1,-1,12,23,15,3,0,2,3,5,7,6,4,1,0,0,3,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,0,0,4,4,2,1,2,0,-3,6,23,4,-2,5,17,20,29,27,15,8,-3,6,22,18,9,-1,5,24,31,30,29,27,23,17,16,19,22,25,25,26,26,19,24,27,26,26,26,27,27,27,22,26,26,20,18,24,28,27,23,20,23,24,21,22,22,22,22,23,23,23,24,23,21,22,24,25,24,22,21,21,22,19,22,27,29,28,28,26,18,0,0,0,0,6,24,29,21,16,25,28,28,24,17,22,24,22,21,22,22,22,22,22,25,24,22,25,26,25,24,24,25,25,24,22,18,21,23,23,22,21,21,23,24,23,22,21,22,23,22,23,23,23,24,20,21,28,26,24,24,26,24,24,26,25,20,21,22,23,26,24,4,-3,0,0,5,21,32,27,24,7,0,11,22,17,4,-3,0,3,6,7,6,4,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,3,4,5,3,3,3,4,7,11,15,13,6,-2,10,25,27,33,15,2,0,-3,18,23,10,1,-1,12,28,27,5,14,19,16,23,25,24,24,25,25,26,26,26,22,25,26,25,23,20,19,22,26,26,26,24,22,21,25,26,24,22,21,25,25,21,22,22,22,22,22,22,22,22,21,20,21,22,23,24,22,20,20,21,20,26,21,4,18,26,30,24,3,3,0,4,24,27,21,19,25,27,26,20,17,24,26,24,19,16,19,23,24,23,23,25,19,16,26,28,25,20,20,24,27,25,20,19,20,22,21,20,20,20,21,22,22,21,21,22,23,22,21,21,21,22,19,20,28,28,11,13,27,21,26,24,21,27,28,19,17,25,30,24,9,0,5,0,0,12,31,29,27,12,-2,9,19,19,8,0,0,2,5,6,5,3,3,2,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,3,0,5,18,14,3,-1,6,19,26,17,3,0,7,22,32,28,9,0,0,8,23,16,2,1,15,20,29,24,11,14,21,25,23,22,21,23,26,28,25,23,25,26,24,23,25,27,26,25,24,22,22,27,24,23,25,25,24,23,22,23,23,24,23,22,23,22,22,21,21,20,20,19,18,19,19,20,23,25,25,24,23,25,26,29,22,8,8,21,30,23,5,1,-2,5,28,27,18,18,26,23,24,17,11,23,26,24,19,15,17,21,23,23,23,24,18,14,25,28,25,20,19,23,25,24,21,21,22,22,21,21,21,21,21,22,21,21,22,24,24,24,22,21,21,24,23,24,28,28,15,17,28,22,27,28,23,19,21,26,24,17,16,25,28,17,0,0,2,2,7,27,32,24,12,-1,-1,17,27,6,2,0,0,1,0,3,5,4,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,0,0,1,2,3,2,3,5,3,2,3,8,13,13,2,1,19,24,29,21,6,0,4,15,18,8,-2,4,21,28,32,16,8,20,29,25,24,27,26,25,26,26,24,24,25,26,24,19,23,26,26,23,22,23,24,24,25,23,24,27,27,22,20,23,26,26,23,21,22,23,22,21,20,20,20,20,19,17,22,23,23,24,25,25,24,24,27,28,24,22,24,11,20,30,24,7,0,-3,5,27,25,20,20,25,18,25,22,15,24,26,24,21,18,17,18,20,22,22,23,19,17,24,27,26,24,22,22,23,24,23,22,22,22,23,24,24,23,22,21,19,19,21,23,24,24,23,20,20,24,26,26,27,27,13,14,27,27,23,25,28,24,11,8,17,26,26,24,26,27,20,4,0,1,2,4,21,32,26,21,5,1,10,17,11,5,1,0,-1,3,8,6,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,0,4,5,0,0,6,9,5,0,1,3,3,-1,-1,12,18,10,4,0,4,17,28,29,29,16,1,5,19,17,1,-4,13,27,25,14,10,17,26,24,4,19,29,26,25,24,23,22,21,22,24,26,25,22,24,25,24,24,24,25,25,23,21,20,24,28,27,24,21,22,26,27,25,24,23,21,22,24,26,25,19,17,19,21,22,22,22,23,23,21,21,22,25,27,28,25,16,0,16,31,27,23,4,6,23,27,27,23,22,24,22,23,22,21,25,25,24,23,21,18,14,14,18,21,25,26,24,21,19,20,23,24,24,24,24,24,23,23,23,23,24,24,23,21,19,17,18,22,26,23,21,21,20,20,25,27,27,27,24,21,17,18,26,21,22,28,27,16,17,27,28,9,8,20,30,30,26,7,-4,3,1,3,17,32,30,21,4,-4,6,18,11,0,1,10,8,2,2,11,3,0,3,3,4,4,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,-1,6,9,3,2,5,7,4,1,9,5,-2,0,13,10,5,6,9,16,23,27,27,21,10,2,0,3,7,2,2,19,27,28,25,23,22,17,13,13,18,18,22,26,24,23,22,21,21,22,23,25,26,24,24,23,23,25,26,26,25,23,21,19,23,28,27,24,21,21,25,27,25,23,22,24,24,23,22,20,21,21,20,18,20,20,20,21,21,20,20,21,24,26,23,19,20,15,19,24,26,29,5,10,30,27,27,24,22,23,23,22,21,21,23,23,23,23,22,19,15,13,16,21,25,25,22,18,18,22,26,27,26,23,21,21,24,24,25,25,25,25,24,23,22,21,19,22,28,25,23,22,21,20,24,27,28,27,23,24,20,17,27,22,23,26,25,27,25,18,14,19,23,22,17,13,26,27,13,0,0,0,1,10,29,29,25,14,-3,7,15,15,12,5,0,0,4,12,3,-1,1,3,3,3,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,0,5,7,3,1,2,1,0,1,12,8,5,14,24,6,-5,5,23,28,29,30,29,10,3,2,1,1,-5,4,24,29,32,17,11,25,29,16,11,21,29,23,21,24,23,22,21,21,22,22,23,25,26,21,22,23,23,24,25,26,25,24,23,20,22,28,28,23,18,18,24,25,21,19,23,26,24,20,16,15,22,24,20,14,20,22,21,21,22,22,23,24,25,25,24,24,26,22,11,14,28,28,4,5,24,27,27,23,21,22,23,23,21,19,19,19,20,21,21,20,17,16,17,20,22,22,19,18,20,24,27,27,24,22,20,21,23,25,26,27,27,26,25,24,25,26,21,21,27,27,26,25,22,20,22,26,27,25,22,22,21,21,27,24,23,24,22,20,22,24,22,22,27,27,22,18,19,27,29,19,1,0,1,0,7,24,32,27,19,2,0,7,7,0,0,4,4,2,0,0,0,1,2,2,1,0,0,0,0,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,7,4,0,0,1,7,4,-1,0,6,0,8,29,12,7,13,22,28,28,26,21,11,3,1,0,0,14,17,24,31,24,14,13,18,20,22,23,26,28,24,26,25,22,23,22,21,21,22,22,23,26,26,19,20,22,22,23,25,25,24,23,23,19,22,28,28,23,18,18,23,25,18,18,27,24,22,21,21,21,19,19,19,18,24,24,23,23,23,24,25,25,24,22,25,29,29,26,21,21,27,28,7,10,27,27,26,22,20,21,23,24,22,19,16,16,17,19,20,19,17,16,16,18,19,21,24,21,20,20,21,21,21,22,24,25,22,23,26,28,27,26,24,23,25,27,22,21,25,27,27,25,21,20,20,25,27,23,21,21,21,23,27,25,24,23,19,15,22,30,28,22,25,28,27,24,18,19,26,30,23,5,-3,0,0,3,17,31,29,21,5,1,14,20,11,3,2,-1,0,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,12,5,0,3,7,11,7,0,2,4,13,18,11,-3,12,28,29,27,32,19,1,0,0,-1,6,21,26,33,22,8,14,19,25,28,24,22,24,24,23,22,23,24,24,24,23,21,21,22,22,23,26,26,19,21,23,23,24,25,25,24,23,23,20,22,27,27,23,18,19,24,26,21,21,28,24,24,26,27,26,18,15,18,22,23,22,21,21,21,21,22,22,20,16,20,23,19,21,25,26,26,28,6,11,31,27,25,20,19,21,25,26,24,22,19,19,20,21,21,20,18,16,15,16,16,21,25,21,19,18,17,17,19,22,25,26,20,21,25,26,26,24,21,21,23,25,23,21,23,27,26,23,21,21,18,24,26,20,22,22,22,24,26,26,25,22,19,23,27,26,22,24,27,27,22,19,24,21,16,19,29,26,9,-3,3,0,11,28,30,30,24,14,7,10,9,7,7,10,4,0,0,0,0,0,0,1,3,5,4,1,1,1,1,1,1,1,1,1,1
