0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,3,3,1,1,0,0,0,0,0,0,1,4,4,1,-1,1,10,19,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,11,3,1,5,4,1,0,0,1,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,1,0,1,3,4,2,0,0,2,0,0,2,6,13,19,22,25,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,28,27,27,26,26,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,24,20,14,8,0,-1,2,4,3,0,0,1,2,2,2,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,2,0,0,0,0,1,1,1,1,3,1,-1,-1,3,9,15,20,25,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,27,27,26,26,26,27,27,27,27,26,26,26,26,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,25,26,26,24,23,24,24,24,24,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,21,16,11,8,3,0,0,0,0,1,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,2,3,4,2,0,0,1,4,7,15,23,26,29,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,26,26,25,24,24,23,23,23,24,24,25,25,24,24,24,24,23,22,21,22,24,26,27,27,27,27,27,27,27,27,27,27,26,24,22,21,21,22,22,22,20,20,20,20,20,21,22,22,22,22,23,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,29,25,19,12,7,4,1,0,0,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,3,3,4,5,4,2,7,17,24,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,26,25,24,23,22,22,21,20,20,19,19,19,19,20,21,22,22,21,22,22,22,21,20,19,20,24,26,27,27,27,27,27,27,27,27,27,25,22,21,20,20,20,19,18,17,18,19,18,17,18,19,19,18,18,19,20,21,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,28,28,27,22,16,8,4,3,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,1,3,1,0,0,0,2,8,16,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,22,19,18,18,18,18,18,18,18,18,18,17,16,17,18,19,20,20,20,21,21,20,20,19,19,21,23,25,27,27,27,27,27,27,27,26,25,24,22,21,20,19,18,16,16,17,18,17,16,16,17,17,16,16,17,18,18,18,19,21,23,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,19,10,2,0,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,0,1,3,1,0,0,4,6,13,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,23,20,19,18,17,17,16,16,16,17,18,18,18,17,16,16,16,16,17,18,18,18,18,18,18,18,18,19,20,20,20,22,24,26,27,27,27,27,26,25,25,24,22,20,18,17,16,15,15,15,16,16,15,15,16,16,15,15,15,16,16,17,17,19,20,22,22,23,24,25,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,28,27,27,24,20,13,4,-1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,4,0,0,4,10,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,25,22,19,17,16,16,16,17,16,15,15,16,17,18,18,18,16,15,14,15,15,16,17,17,17,17,17,16,17,18,19,19,19,18,18,19,22,26,28,27,26,25,25,25,24,22,19,17,16,15,14,14,16,16,15,14,14,15,16,16,15,15,15,15,16,16,17,18,19,20,21,22,23,23,22,22,22,23,25,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,25,17,9,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,2,1,0,0,2,3,2,0,5,15,21,27,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,26,23,21,19,17,16,16,15,16,17,17,16,16,15,16,16,16,17,17,16,14,13,14,14,14,16,17,18,17,17,17,17,18,18,17,18,17,15,15,17,21,25,26,25,23,24,24,22,20,17,15,15,15,15,14,15,15,14,14,14,15,16,15,15,15,15,15,15,16,15,15,16,17,18,19,20,20,19,18,17,18,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,23,16,6,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,1,2,2,1,0,1,2,2,0,0,1,3,2,2,7,17,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,17,15,14,15,17,17,16,15,16,17,16,16,16,16,15,15,15,15,15,14,13,14,13,14,15,17,18,17,17,17,18,18,17,17,18,17,16,14,14,17,21,23,24,23,23,23,22,20,17,15,15,16,15,14,14,15,15,14,14,15,15,14,15,15,16,15,15,15,13,13,15,16,16,16,17,18,17,15,16,16,17,17,19,22,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,28,27,20,11,4,2,2,0,0,0,1,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,3,2,3,9,23,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,19,16,14,14,14,14,14,16,17,16,15,16,16,15,15,15,16,16,15,14,14,14,15,15,13,12,13,15,17,17,16,16,17,18,19,18,17,18,18,17,16,16,18,21,23,23,22,21,22,22,21,18,15,14,15,14,14,15,15,15,14,15,15,15,14,14,15,15,15,15,14,13,14,15,16,16,16,16,16,16,14,15,16,16,15,15,16,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,28,25,19,8,1,2,1,2,3,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,2,1,0,2,5,3,0,4,15,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,24,21,16,12,13,14,15,15,15,14,15,15,15,14,14,15,15,14,15,16,16,15,14,13,14,15,15,13,13,14,15,17,17,16,16,16,17,18,18,18,18,18,19,19,18,19,20,22,22,22,21,22,22,21,19,16,15,15,14,14,15,14,14,14,14,14,14,14,15,15,15,16,15,13,13,14,16,16,16,15,15,15,15,14,14,15,16,16,16,15,15,16,20,23,26,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,15,3,2,2,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,2,0,2,1,2,8,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,27,26,25,23,21,19,17,14,12,12,13,14,15,15,14,14,14,14,14,15,16,15,14,14,15,16,15,14,13,13,14,15,14,13,14,15,17,17,17,17,17,17,16,16,17,17,18,19,19,19,19,20,21,22,21,22,23,23,21,18,16,15,15,15,15,15,15,14,14,13,12,13,15,16,16,15,16,15,14,13,14,15,16,15,14,14,15,15,15,15,15,15,16,16,15,14,13,14,17,21,23,24,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,25,20,11,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,0,0,2,4,11,22,27,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,21,20,18,17,17,16,15,14,13,12,13,14,14,13,14,14,14,14,15,16,15,14,14,15,15,15,14,13,13,13,13,14,14,14,15,17,17,18,18,18,17,15,15,16,18,19,20,20,19,19,20,22,22,22,22,23,22,20,17,15,15,16,16,15,15,15,16,14,12,11,13,15,16,16,15,15,15,15,14,14,14,15,15,14,15,15,16,16,15,15,15,15,16,16,15,14,13,15,17,19,20,21,21,22,22,22,24,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,24,11,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,2,1,0,0,3,8,16,25,29,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,20,19,18,18,17,17,17,17,16,15,15,14,14,14,14,13,13,14,15,15,14,14,14,14,14,14,15,15,14,14,14,14,12,12,14,14,14,15,16,17,17,18,18,17,16,16,17,19,20,20,20,19,20,21,22,23,22,22,22,21,19,17,16,16,16,16,15,15,16,16,15,13,12,13,14,15,15,15,15,16,16,15,14,14,14,15,15,15,16,16,16,15,15,16,16,16,16,16,14,14,15,17,17,18,20,21,21,20,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,30,22,7,2,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0,5,14,21,26,28,27,27,27,26,27,27,26,27,27,27,27,27,27,27,27,25,22,21,19,18,17,16,16,17,17,17,17,17,15,14,14,16,16,16,15,13,13,14,15,15,13,12,13,13,14,15,15,14,13,13,13,13,12,12,14,14,14,15,16,16,16,17,18,18,17,17,18,19,20,21,20,20,20,21,22,23,22,22,22,21,19,17,16,16,16,16,15,15,15,15,14,13,12,13,13,13,14,14,15,16,16,16,15,14,15,15,16,16,16,16,16,16,17,18,18,18,17,15,14,14,15,17,18,18,20,22,23,22,21,20,21,23,26,27,27,27,27,27,27,27,27,26,26,27,27,27,27,26,26,27,24,6,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,2,11,22,27,28,27,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,19,18,17,17,18,17,17,17,16,16,16,16,15,14,15,16,16,15,14,13,12,14,15,14,13,13,13,13,14,14,15,14,13,12,13,13,12,12,13,14,15,16,16,16,16,17,18,18,17,16,17,17,18,19,20,19,19,20,21,22,22,22,22,21,19,18,17,16,15,15,15,15,14,13,13,13,13,13,12,12,13,14,16,16,17,16,15,15,15,16,17,17,17,17,17,18,18,18,17,17,17,16,15,14,14,16,16,16,18,20,22,23,22,21,20,22,24,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,19,6,-1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,17,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,19,18,17,16,17,16,16,16,16,16,17,17,15,15,15,16,15,13,13,13,14,15,15,14,12,13,14,14,13,14,14,14,13,12,13,13,12,11,12,13,14,15,16,16,16,17,18,18,16,16,16,16,17,19,20,20,19,19,21,22,22,22,22,20,18,17,17,16,15,15,16,16,15,13,12,13,13,13,12,12,14,15,17,17,16,16,16,15,16,17,17,17,16,17,18,18,18,16,15,15,15,15,15,15,14,15,15,15,17,18,20,20,21,22,22,22,22,23,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,15,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,-1,0,13,24,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,18,18,18,16,14,15,14,15,16,16,16,16,17,16,15,15,16,15,13,13,14,15,16,15,13,11,12,13,14,15,14,13,13,13,13,13,12,12,12,13,13,13,14,15,16,17,18,17,17,17,16,16,17,18,19,21,20,20,20,22,23,24,22,21,19,18,17,17,16,16,15,15,16,15,13,12,13,14,14,12,12,14,17,16,16,16,16,16,16,16,16,16,16,17,17,18,17,17,16,14,15,15,16,15,14,14,14,14,15,16,16,17,17,19,20,22,22,21,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,24,13,1,0,0,0,2,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
