7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,9,8,7,7,8,0,7,10,2,5,11,14,26,28,27,26,27,23,28,29,18,21,18,10,10,8,7,1,3,5,6,8,7,8,9,11,13,13,12,11,10,10,12,4,7,7,7,8,8,7,7,7,7,7,6,6,7,7,6,8,9,8,9,9,8,10,15,19,15,12,12,13,12,10,7,6,6,4,4,9,13,10,3,4,13,19,18,16,17,16,19,26,29,27,25,26,27,28,28,10,0,10,2,4,5,8,7,5,2,8,7,7,7,7,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,7,8,8,8,7,7,7,7,7,8,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,8,8,7,7,8,3,7,0,3,12,22,28,26,27,27,28,28,26,17,1,14,12,10,9,8,7,8,9,10,8,9,6,11,10,10,11,12,12,12,9,9,8,9,8,9,9,8,9,8,8,8,8,7,7,8,8,8,7,6,6,6,6,6,7,8,2,15,19,14,9,6,7,10,11,11,12,11,7,2,0,3,5,11,12,6,10,14,16,27,29,23,21,8,26,27,27,26,27,27,28,25,11,0,2,4,6,9,11,8,8,7,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,7,7,8,8,6,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,6,4,4,6,19,26,28,28,25,25,27,26,24,-1,1,12,15,17,17,13,8,5,7,3,1,6,8,9,10,6,8,9,10,10,10,13,9,8,8,11,7,9,8,8,8,8,8,8,8,7,7,8,8,7,7,7,7,7,8,8,8,10,2,16,16,8,5,8,8,6,6,8,9,10,11,12,11,10,7,3,5,8,10,7,2,3,10,15,25,28,20,17,26,27,26,26,25,27,27,30,14,11,0,1,3,4,8,7,7,7,6,8,7,7,7,8,8,7,7,8,8,8,8,8,8,8,7,8,8,8,8,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,8,7,7,7,7,7,7,8,7,7,8,9,6,7,7,7,7,6,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,8,8,8,7,7,7,7,8,2,8,0,5,7,13,7,0,1,0,10,18,25,27,27,24,27,27,7,0,3,25,28,14,0,6,12,3,7,8,8,8,7,16,13,11,9,8,5,6,3,1,10,13,7,8,7,5,2,10,6,4,8,8,7,9,8,8,8,9,3,6,6,8,8,9,8,6,7,7,8,2,15,17,12,3,7,8,8,9,8,9,5,5,4,6,5,7,9,11,10,6,5,6,5,2,2,0,8,22,27,28,19,8,27,27,26,26,27,27,29,8,13,0,2,0,2,3,1,7,2,10,11,10,4,7,9,8,7,7,7,7,7,7,7,7,4,5,6,7,8,8,12,11,10,9,8,7,7,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,6,13,6,7,7,0,5,0,5,16,24,28,28,26,27,28,10,5,7,23,25,23,2,0,5,11,8,7,8,8,9,10,9,6,6,6,7,7,6,9,8,6,8,10,9,8,8,8,8,8,6,6,9,8,6,7,7,8,7,8,6,7,7,7,7,8,8,8,8,8,7,9,16,17,11,7,9,8,8,8,7,8,7,9,8,8,8,10,8,7,7,9,11,7,6,5,7,8,0,3,1,14,28,29,23,21,27,27,27,25,27,28,27,21,17,10,-1,3,2,5,11,8,6,5,9,9,8,8,7,7,7,7,7,8,7,7,6,7,7,7,7,7,8,8,8,7,9,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,8,10,10,3,5,3,1,16,23,28,25,26,26,28,19,3,21,29,30,19,14,12,9,8,7,10,5,11,10,9,8,7,7,7,7,7,7,9,6,9,9,6,6,7,10,7,6,8,10,5,5,6,10,10,8,8,8,8,7,8,6,7,8,8,8,8,8,7,8,8,9,6,14,16,10,6,9,8,7,7,7,8,8,8,8,8,7,9,8,6,7,9,11,13,9,7,7,9,4,2,8,4,2,2,19,30,24,22,23,27,27,25,25,27,2,12,12,0,2,8,7,4,9,10,8,6,8,8,8,7,6,8,8,8,7,8,7,7,7,7,7,6,7,8,8,7,9,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,6,7,3,3,0,7,12,24,28,26,25,26,28,26,12,9,21,25,17,6,10,6,5,5,4,6,10,12,10,10,8,7,6,5,9,8,8,8,9,5,8,8,7,10,12,8,7,6,4,2,10,9,10,12,9,7,8,8,8,7,7,8,7,8,8,8,8,8,7,7,8,10,2,15,18,11,5,8,9,8,8,8,7,9,7,8,7,7,8,8,7,7,8,8,10,11,12,10,8,12,10,3,1,6,9,2,4,25,18,18,15,28,30,28,27,24,27,27,19,14,6,3,3,1,9,9,7,8,7,7,7,6,9,8,8,8,8,7,7,7,7,7,6,9,8,8,7,8,8,8,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,6,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,8,9,7,7,5,4,7,5,-1,5,12,25,28,27,24,27,28,25,10,14,18,17,8,12,4,4,3,2,8,8,12,13,11,8,4,7,7,6,7,7,5,5,6,6,5,7,7,6,7,12,15,16,15,14,12,11,6,10,11,9,3,6,8,8,6,6,7,7,7,8,8,7,8,8,7,6,7,4,8,17,18,16,8,7,9,9,8,7,5,11,8,8,7,8,7,8,8,8,8,5,5,8,10,9,6,8,8,10,10,10,7,7,4,-3,10,27,28,8,-3,1,24,28,27,27,28,28,23,14,4,1,1,6,7,11,10,7,8,3,9,8,7,7,7,8,8,7,7,7,5,9,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6,7,8,6,9,8,8,7,7,8,7,7,7,7,7,7,8,8,8,6,7,6,6,8,0,3,11,20,24,28,26,27,26,28,29,17,10,23,11,5,6,11,9,5,1,13,11,5,8,8,9,8,7,7,8,7,7,7,5,11,10,9,8,7,8,6,7,10,13,14,14,15,15,14,12,15,15,17,16,14,9,5,7,7,8,7,9,8,9,8,8,7,6,7,6,8,5,14,14,11,14,15,9,7,4,3,8,10,8,7,7,8,11,7,7,8,8,8,9,6,8,9,8,9,8,8,9,8,9,8,5,12,13,0,2,23,21,27,16,15,23,27,26,26,27,27,28,26,17,3,-1,3,2,2,3,8,13,7,7,7,7,7,8,7,8,8,8,7,8,7,7,7,8,7,7,7,7,7,7,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,9,8,8,7,7,8,7,7,7,7,7,7,8,9,8,5,1,3,5,2,3,6,27,25,27,27,26,27,28,17,5,17,14,6,1,14,11,4,1,4,15,17,12,5,12,8,6,6,7,7,7,6,7,9,8,4,6,6,6,5,10,11,12,11,11,10,7,12,13,13,12,12,6,9,13,12,9,8,9,7,7,3,9,7,7,7,7,7,5,8,9,11,11,12,10,10,12,14,16,17,14,10,5,0,6,7,5,6,5,8,7,8,8,7,9,3,7,8,8,8,6,7,8,9,10,10,7,3,-1,3,9,2,10,17,14,21,24,25,24,25,27,26,23,26,28,27,18,6,0,3,12,4,4,7,7,7,7,7,8,8,8,8,8,7,7,7,7,8,8,7,7,7,7,7,7,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,8,7,8,8,7,8,7,7,7,7,7,7,7,7,7,7,4,-1,1,7,23,28,27,27,26,27,27,21,9,8,18,-1,2,9,1,0,0,3,17,21,22,14,9,9,11,10,9,8,9,5,7,9,8,8,8,10,11,12,14,15,11,11,10,8,6,5,3,6,7,7,5,10,6,6,10,9,9,11,11,10,8,4,11,8,6,6,6,8,8,8,8,10,11,7,5,13,10,8,7,10,15,17,16,14,9,10,9,7,4,9,8,8,8,7,8,7,7,8,7,7,7,7,7,8,8,7,13,16,13,7,1,0,2,4,9,10,4,20,25,25,25,27,27,26,27,26,28,21,14,0,0,0,8,7,7,7,7,7,8,7,7,7,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,5,6,7,8,8,7,7,8,8,7,8,7,7,7,7,7,7,3,0,3,4,5,10,23,28,27,23,27,27,26,27,12,15,16,2,2,7,4,0,0,7,11,24,28,25,14,14,8,4,2,6,7,6,6,5,4,3,5,7,7,12,11,9,7,6,4,2,3,4,6,7,4,0,0,0,1,0,10,7,0,4,8,8,11,15,14,13,9,9,7,8,9,11,11,9,5,3,0,12,1,8,2,10,14,11,8,6,8,11,16,15,16,14,13,2,5,6,6,6,5,8,8,9,8,7,8,8,7,7,6,4,9,11,13,24,27,3,2,1,2,0,6,0,14,26,26,21,26,27,27,27,27,27,27,15,6,4,4,6,6,6,7,8,9,8,8,8,8,7,7,7,7,8,8,6,7,7,7,7,6,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,6,8,8,7,7,7,6,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6,7,9,8,7,5,8,2,9,21,26,27,24,28,27,27,24,20,18,15,8,8,10,8,2,2,7,18,26,21,19,24,19,18,23,21,19,9,6,3,6,5,7,9,10,10,10,9,10,3,4,7,1,4,3,7,10,13,14,16,17,17,15,14,12,10,1,2,0,1,4,8,5,10,17,12,12,10,8,9,7,5,6,8,8,9,10,7,8,10,6,10,11,10,10,10,10,9,8,8,9,10,13,13,12,11,10,10,5,7,8,9,11,7,6,7,8,8,8,3,10,-1,19,28,27,27,22,-3,4,3,4,0,0,15,27,22,26,27,26,27,24,27,27,25,2,14,0,5,5,9,13,10,7,7,8,8,7,8,8,7,7,7,7,8,8,8,8,8,8,8,7,8,7,8,8,8,7,8,8,6,7,7,7,6,7,7,7,7,7,8,8,7,8,7,8
7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,6,8,8,7,8,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9,7,7,0,1,1,7,25,28,26,21,27,26,14,20,24,23,13,0,3,2,1,0,10,23,24,19,21,24,24,26,26,26,27,25,22,12,11,4,6,10,12,11,10,9,8,8,7,3,3,10,11,20,21,23,23,23,24,23,24,25,25,24,25,24,16,8,8,13,10,8,6,7,7,15,10,8,8,6,8,11,10,12,13,17,13,11,10,9,4,2,4,7,10,10,11,12,12,9,10,11,6,8,10,11,9,8,15,13,11,9,7,7,8,8,8,7,10,6,0,9,26,28,22,25,26,28,20,0,4,3,12,-2,0,18,21,26,27,27,26,27,25,27,28,9,4,2,6,1,5,8,7,8,7,7,8,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,8,6,7,7,7,8,6,6,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,9,9,2,1,4,3,2,22,28,27,27,27,28,23,12,26,29,12,3,0,0,5,0,12,20,20,18,17,27,27,27,28,23,24,22,23,14,0,9,12,13,12,11,11,9,7,8,10,10,2,12,16,22,26,22,23,24,21,21,21,21,21,21,21,22,20,24,25,19,3,0,4,6,9,10,6,9,7,6,7,8,9,9,9,12,13,15,14,13,13,12,11,3,1,2,2,4,6,0,0,-2,-2,-1,0,0,0,1,5,6,2,2,5,7,6,12,10,9,8,5,3,2,17,6,10,28,27,26,26,26,27,25,19,-1,0,10,2,1,5,20,26,27,26,27,27,26,27,28,20,8,-1,3,7,8,7,7,7,8,8,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,8,7,8,8,7,7,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,8,6,7,8,9,10,7,6,7,8,9,9,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,4,4,5,6,7,10,1,6,3,4,26,28,27,27,29,30,13,17,29,11,7,6,6,5,7,14,16,24,20,13,22,28,28,27,28,29,22,23,9,0,2,8,2,12,8,3,4,5,7,7,6,2,3,10,18,20,19,18,21,22,22,20,22,24,23,21,21,21,20,24,19,21,24,17,12,9,1,1,6,7,9,5,8,13,13,11,14,16,18,18,15,19,18,19,19,16,17,15,10,6,8,9,13,16,19,19,18,17,17,15,10,6,4,2,6,4,2,8,4,6,9,10,10,8,-2,26,26,25,28,27,27,27,27,27,26,27,28,5,-1,7,3,1,5,7,23,25,28,27,25,27,27,27,27,12,4,1,8,9,7,7,6,6,9,8,8,7,6,7,7,7,7,7,7,7,7,7,7,8,7,8,8,7,7,8,7,7,8,7,9,7,7,7,7,7,6,6,6,5,6,6
7,7,7,7,7,7,7,7,7,7,7,6,7,6,6,6,6,7,7,6,5,6,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,7,8,8,11,9,7,3,5,1,3,18,30,28,22,27,28,18,13,21,18,2,10,11,6,1,7,15,14,21,21,20,29,27,25,16,24,18,15,13,5,0,5,4,8,9,6,8,12,13,15,11,7,6,6,0,13,16,22,22,19,21,20,21,21,21,21,21,23,21,21,23,21,22,23,23,25,24,21,10,5,7,8,2,10,8,7,14,18,19,20,21,21,21,20,21,21,22,22,23,22,22,22,22,22,23,23,24,25,25,26,26,26,25,24,23,24,18,19,16,9,3,4,2,8,11,9,12,10,18,27,21,16,26,27,27,27,27,27,27,29,24,15,-1,2,5,0,2,9,18,29,27,26,27,27,27,26,10,3,2,4,7,7,10,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,6,8,7,8,7,8,7,7,8,9,8,6
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,7,6,5,9,7,8,4,1,24,28,27,25,28,28,21,18,20,8,8,4,10,1,3,10,17,23,26,25,23,25,26,25,0,-1,11,7,-1,4,1,5,11,9,9,17,17,22,23,23,25,26,27,25,21,18,18,19,19,21,22,21,21,21,21,21,21,20,21,19,20,21,22,21,22,23,21,22,25,22,14,3,4,4,6,13,19,22,22,21,22,21,21,20,20,20,21,23,23,23,23,24,24,24,23,21,22,23,24,24,23,24,24,24,24,24,22,21,23,24,23,21,17,5,3,6,10,15,3,0,11,7,23,23,27,27,27,26,27,25,26,27,28,19,1,3,11,-1,2,4,12,23,28,27,24,28,26,30,10,3,9,3,9,7,11,7,8,7,7,8,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,7,8,8,8,6
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,9,4,9,11,3,3,0,0,10,26,27,25,27,28,26,15,15,18,8,1,5,4,-1,13,9,16,21,21,23,22,19,22,18,0,8,4,7,9,8,9,5,10,14,16,21,21,21,23,22,21,22,21,21,22,24,23,22,21,19,21,22,20,20,21,20,20,20,20,19,18,19,21,22,20,20,22,22,20,20,23,19,12,14,0,15,24,26,23,22,23,22,21,20,18,23,21,20,20,20,20,20,22,22,22,22,22,22,22,22,22,23,23,23,22,22,23,24,23,24,24,21,25,25,23,19,9,1,-1,1,6,0,0,12,20,24,24,27,27,27,26,27,25,27,27,31,15,1,4,5,0,8,13,23,27,26,26,27,27,28,11,5,0,2,5,14,4,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,8,7,8,7,8,7,6,7,7,7,6
