0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,6,6,7,7,8,8,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,7,6,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,6,6,7,7,6,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,7,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,7,8,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6,6,6,6,7,7,6,6,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,7,9,9,9,9,9,10,11,12,12,13,14,15,15,15,15,15,15,14,14,14,14,13,14,14,14,14,13,13,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,10,10,11,11,11,10,10,10,10,10,9,9,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,8,9,9,10,11,13,14,15,15,16,17,18,19,19,19,20,20,21,21,20,20,20,20,20,19,19,19,19,20,20,20,19,19,19,18,17,17,18,18,18,17,17,17,17,17,17,16,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,16,16,15,14,14,14,13,11,10,10,9,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,9,10,10,11,12,13,14,15,17,18,19,20,21,22,22,22,23,23,23,23,22,23,23,23,22,22,22,22,23,23,23,23,23,23,23,23,22,22,22,22,22,22,21,22,22,22,21,21,21,21,21,21,20,21,21,21,21,22,22,22,21,21,20,21,21,21,21,21,20,20,20,19,19,19,19,18,17,15,14,12,12,10,9,8,8,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,8,9,10,11,13,14,15,17,18,19,20,20,21,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,24,25,25,25,25,25,25,24,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,23,23,23,24,24,23,23,23,23,22,22,22,23,23,23,23,23,23,22,21,21,20,21,21,21,20,20,20,19,18,17,16,14,12,11,10,8,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,7,9,10,12,13,15,16,18,19,21,22,22,23,24,23,23,23,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,24,24,25,25,25,25,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,24,23,22,23,23,22,22,21,21,21,21,21,21,20,20,19,17,15,13,11,10,8,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,7,8,9,10,10,12,14,16,18,20,21,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,26,26,25,25,25,25,25,24,24,24,25,25,25,24,24,24,23,23,24,25,26,26,26,26,26,26,26,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,26,26,26,26,26,26,26,27,26,25,25,25,26,25,24,24,24,24,23,23,23,22,21,21,21,20,19,17,15,13,12,9,9,8,7,7,8,7,7,6,7,7,6,6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,7,8,9,10,11,13,14,16,17,19,20,22,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,22,21,21,20,20,20,21,21,21,21,20,20,20,19,18,18,20,22,22,23,23,23,23,24,24,24,24,24,24,25,24,23,23,24,24,24,24,24,25,24,25,25,25,25,25,26,26,25,25,26,25,25,26,26,26,25,25,26,26,26,26,26,25,25,25,24,24,23,22,21,20,19,19,18,17,15,13,10,9,8,7,6,7,8,8,6,6,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,7,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,8,8,9,9,10,11,13,14,16,18,19,21,22,23,23,24,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,25,24,23,22,21,20,19,18,17,17,16,16,15,15,15,16,16,16,16,16,16,16,15,15,14,15,15,16,16,16,17,17,17,18,18,18,18,18,18,18,17,17,17,18,18,17,17,17,18,18,18,19,19,20,21,21,21,21,21,22,22,23,24,25,26,25,26,26,26,26,26,26,26,26,26,26,26,25,23,22,22,21,21,21,20,18,16,13,11,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,7,8,8,9,11,12,14,15,17,18,19,21,22,23,24,24,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,25,24,23,23,22,20,19,17,16,15,14,14,14,14,13,13,13,13,13,13,14,14,13,13,13,14,14,14,14,14,13,13,13,13,12,12,13,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,15,16,17,18,19,20,21,23,24,23,24,25,26,26,26,26,26,25,25,25,24,24,23,22,22,21,21,19,17,15,13,11,9,8,8,8,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,7,7,7,7,8,9,11,13,15,17,18,20,21,23,23,24,24,25,25,25,25,25,25,26,26,26,26,26,26,26,26,25,25,23,23,21,20,18,17,15,14,14,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,11,11,11,11,12,12,12,11,11,11,11,12,11,11,11,11,12,12,13,14,15,15,16,17,18,19,21,23,24,25,26,26,27,26,26,26,25,25,24,23,23,23,22,21,20,17,14,12,10,8,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,7,7,7,7,7,8,9,10,12,15,17,20,21,22,23,23,24,25,25,25,25,25,26,26,26,26,26,26,26,26,26,25,24,23,22,20,19,17,15,14,14,13,12,10,10,11,11,11,11,10,10,11,11,10,10,10,10,10,10,10,10,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,11,11,11,11,10,10,10,10,11,11,11,10,10,10,10,11,11,11,12,12,13,13,13,15,17,18,19,21,23,24,24,25,26,26,26,26,25,25,25,25,24,24,22,20,17,15,12,9,7,7,7,6,6,7,8,7,6,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,7,7,7,7,7,7,7,7,8,10,12,14,16,18,20,22,24,25,25,24,24,25,25,26,26,26,26,26,26,26,26,25,24,24,23,22,20,18,16,15,14,13,12,11,11,11,11,11,11,10,9,9,9,9,9,8,8,8,8,8,8,9,9,8,8,7,7,7,8,8,7,7,7,7,7,7,8,8,8,8,8,9,9,9,10,11,11,11,11,11,12,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,9,9,10,10,10,10,10,11,12,12,12,12,12,13,14,16,17,18,19,22,24,25,25,26,26,26,25,25,25,24,23,21,20,17,15,13,10,9,7,6,7,7,7,6,7,7,7,7,7,6,6,6,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,7,7,7,7,7,7,7,8,8,7,8,9,11,13,15,17,19,21,22,22,23,24,25,25,25,26,26,26,26,26,26,26,25,25,24,22,20,19,17,16,15,14,13,12,11,11,12,12,11,11,10,10,10,9,8,8,8,7,8,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,9,10,10,10,10,11,12,12,13,13,14,15,14,13,13,14,14,15,14,14,13,13,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,12,11,12,15,17,19,21,24,25,26,26,26,25,25,25,24,23,22,22,20,17,14,11,9,7,7,6,7,7,7,7,6,6,6,6,6,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,10,13,15,18,20,22,23,24,23,23,24,25,26,26,26,26,26,25,25,24,23,22,21,19,17,16,14,13,12,11,11,11,11,11,11,11,11,10,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,9,10,11,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,14,14,15,14,14,14,14,13,13,11,10,10,11,11,12,11,10,10,11,12,12,12,13,14,16,19,21,23,25,25,26,26,26,25,25,24,23,21,19,16,13,10,8,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,12,15,18,20,21,22,23,24,24,24,25,26,26,27,26,26,25,24,22,20,19,17,16,15,14,12,12,12,12,12,12,12,11,11,10,10,10,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,7,8,9,9,10,11,11,11,11,10,11,11,11,10,10,10,10,10,10,9,10,9,9,9,10,10,9,9,9,10,10,10,11,11,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,13,14,13,12,11,11,11,11,11,11,11,11,12,12,13,15,18,21,23,25,26,26,26,25,24,23,22,20,18,15,12,10,9,8,7,7,7,7,7,7,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
