0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,7,7,8,7,7,7,7,7,8,9,9,9,9,10,9,8,11,9,5,0,6,11,12,13,15,20,21,22,24,25,26,25,23,24,24,21,19,20,20,20,21,19,17,16,16,14,13,15,16,16,15,16,14,14,16,20,20,18,16,14,12,11,14,17,17,18,20,20,20,19,20,20,21,21,23,24,23,24,23,20,18,14,11,10,8,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,5,5,5,5,5,6,7,8,7,6,7,7,7,8,7,7,8,10,11,11,11,10,8,7,8,8,8,11,16,21,22,24,26,26,26,24,24,24,23,21,19,17,17,18,17,15,16,15,16,15,13,11,11,10,9,10,11,12,11,11,10,9,11,12,8,12,20,21,14,6,6,9,11,12,13,16,17,16,17,18,18,19,20,19,20,21,22,23,25,23,21,19,15,11,10,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,8,8,7,6,5,6,6,6,8,8,7,8,10,9,8,8,7,8,11,14,18,21,25,24,26,26,25,25,24,25,21,20,19,19,18,16,13,13,16,16,15,15,13,13,14,13,13,13,11,12,12,12,12,11,11,11,11,12,12,8,7,18,25,25,18,10,9,9,6,6,8,10,12,13,15,17,20,21,20,18,17,18,19,21,22,23,23,22,20,17,14,11,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,5,3,3,5,6,8,9,9,8,8,5,6,9,13,18,21,25,26,27,27,25,23,23,22,21,20,18,15,14,15,16,16,15,15,18,20,21,16,12,11,12,14,11,12,13,14,14,14,13,12,13,13,12,11,12,13,9,3,3,19,22,16,13,14,11,10,10,11,13,13,12,12,11,13,18,23,21,18,17,17,18,18,19,20,22,23,22,22,20,18,15,9,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,4,5,5,7,4,3,4,7,9,8,8,8,4,4,8,14,20,23,25,26,26,24,23,23,20,18,17,17,17,16,13,13,12,11,13,16,16,17,19,19,17,11,8,10,10,10,7,3,11,13,13,13,10,12,14,15,14,12,13,15,15,9,7,13,15,13,9,9,12,12,13,17,18,16,15,13,11,9,10,11,16,20,19,17,16,16,16,17,18,19,20,22,23,24,24,21,19,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,4,4,4,4,4,3,3,4,4,4,4,4,5,5,5,5,5,6,5,5,6,6,5,5,7,8,7,6,6,9,10,15,20,25,26,27,26,23,21,19,17,16,16,13,12,12,14,14,11,13,14,12,12,14,15,14,15,15,13,14,12,15,15,17,16,16,18,20,21,19,20,18,18,20,20,20,18,20,20,16,8,12,19,17,17,18,16,13,15,16,16,16,16,15,14,11,10,9,10,11,15,17,18,17,19,19,17,15,16,17,19,22,24,25,24,22,19,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,7,5,3,4,5,6,8,8,6,6,9,13,19,22,25,27,27,24,23,24,22,17,15,14,15,15,14,14,13,13,13,11,14,16,15,14,17,18,17,17,17,20,20,21,18,19,20,20,19,17,16,16,18,16,16,15,14,16,14,14,16,16,13,6,7,13,16,18,19,21,21,18,19,19,16,16,16,14,12,11,10,9,9,11,14,17,18,17,17,19,18,15,14,15,17,20,22,24,25,26,24,20,14,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,4,2,3,7,5,7,8,8,13,20,25,27,27,26,24,22,17,16,22,25,21,14,13,15,16,15,16,17,16,16,16,18,21,19,18,18,17,14,14,14,15,15,12,14,12,12,12,11,11,10,11,12,11,10,10,9,9,9,9,10,12,11,7,4,7,11,12,13,16,17,15,13,14,18,19,18,17,15,12,11,11,11,11,13,15,17,16,13,12,16,18,19,17,15,16,18,21,22,24,25,26,24,18,13,9,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,6,6,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,5,4,5,3,2,5,13,18,23,26,27,26,23,19,17,16,14,13,18,21,18,14,14,16,17,17,17,19,20,19,17,16,17,14,13,12,12,12,13,13,13,12,12,12,11,11,11,11,10,11,10,10,9,8,8,8,10,10,10,9,10,10,9,6,6,8,9,8,8,9,9,7,8,9,10,13,18,16,16,16,14,13,13,12,13,14,13,11,11,15,20,23,22,18,13,14,16,18,20,22,24,25,25,24,18,12,9,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,6,6,5,4,3,7,16,23,27,27,25,23,25,22,17,15,16,16,14,16,17,17,17,20,20,19,19,18,18,16,13,10,11,11,11,10,12,12,12,13,12,10,11,12,12,11,11,12,11,9,8,9,9,9,8,7,7,9,11,11,9,6,6,7,6,5,7,9,7,5,5,7,7,6,5,4,3,3,10,14,15,16,16,14,14,13,12,11,11,11,13,17,20,20,16,11,11,11,13,16,18,19,21,22,24,23,21,17,11,6,6,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,6,6,6,6,6,6,6,5,5,5,5,6,6,6,6,6,6,4,4,4,4,5,8,13,20,26,27,26,24,19,17,23,26,20,16,18,20,18,16,16,18,18,19,16,13,12,14,15,12,10,10,10,13,13,13,13,11,9,10,10,8,8,10,10,10,10,10,9,8,9,9,9,10,9,8,8,8,11,12,10,5,4,7,7,8,8,9,8,6,4,5,8,8,7,7,6,5,6,6,8,10,11,12,12,13,14,15,14,13,12,12,14,14,11,11,12,12,11,10,14,17,18,18,20,23,25,23,20,15,8,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,5,6,6,6,6,6,5,6,6,5,6,6,6,6,6,6,6,6,5,2,4,5,9,17,25,27,28,24,20,17,14,15,21,23,18,17,19,19,15,11,12,10,8,8,12,11,12,13,14,12,11,10,9,12,13,12,11,9,7,6,9,9,8,9,9,9,8,8,8,8,9,9,9,10,9,9,9,8,8,9,8,5,5,8,10,11,10,7,7,9,8,6,6,9,8,7,8,8,8,8,8,8,8,8,6,8,13,16,16,15,11,10,12,13,12,12,14,15,14,12,11,14,17,18,19,21,22,24,25,23,18,13,8,5,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,5,5,6,6,6,5,6,7,5,5,6,6,6,6,6,6,6,6,4,0,7,15,21,25,27,25,21,16,12,14,17,17,18,19,17,18,17,15,12,8,7,7,4,13,15,16,12,12,13,13,12,13,10,9,10,8,7,7,6,6,8,10,9,10,9,8,8,8,8,9,10,10,9,9,9,8,8,7,5,5,6,4,5,9,10,12,13,12,11,12,13,11,12,12,9,7,6,6,7,6,6,8,9,8,6,6,5,7,11,11,9,8,11,15,17,16,15,16,16,14,12,8,11,17,20,20,20,21,22,23,24,22,16,11,8,7,5,5,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,6,6,5,6,6,5,5,7,8,6,7,6,6,7,3,4,8,18,25,28,27,23,18,12,10,11,15,18,17,14,15,14,13,11,10,11,10,9,5,8,10,12,12,12,11,11,12,14,14,10,4,5,7,7,9,10,9,8,9,9,9,9,8,8,9,9,9,9,10,9,10,10,10,8,9,10,10,12,12,13,16,16,18,20,21,20,19,19,17,15,16,18,14,10,8,8,5,4,3,6,8,7,7,7,5,5,8,7,6,10,16,18,18,18,17,15,13,13,13,11,9,12,14,16,18,19,21,23,24,22,19,13,7,5,5,5,5,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,4,4,5,5,5,6,6,5,5,6,6,8,8,8,7,8,7,5,6,7,15,22,26,26,25,20,14,12,11,14,17,16,15,12,8,9,8,6,7,9,12,9,7,4,7,9,9,8,10,10,8,9,11,12,9,3,4,6,6,7,6,6,5,7,9,10,10,10,11,11,11,10,10,11,11,12,15,17,15,16,18,21,22,23,24,23,24,23,23,23,23,22,20,20,20,19,18,18,18,17,16,14,9,4,5,3,3,4,5,5,7,9,8,7,7,10,12,14,18,18,16,14,13,12,13,14,12,8,8,13,16,18,20,23,24,25,21,14,9,6,5,5,4,5,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,4,4,4,5,5,6,6,6,7,8,8,8,8,8,8,5,3,4,9,18,25,27,25,19,15,13,14,16,17,18,17,12,10,8,6,6,7,6,7,8,8,6,6,7,6,6,8,9,10,9,8,7,6,7,7,5,4,4,6,7,9,10,13,14,15,16,15,14,14,14,13,12,11,11,12,14,18,18,15,13,16,23,26,26,24,23,22,20,18,18,18,18,18,19,20,21,21,19,16,16,21,23,20,16,12,7,4,5,4,5,7,8,8,9,7,6,6,8,10,14,17,17,14,12,12,13,14,13,12,11,10,13,17,19,21,23,24,23,17,10,6,5,5,5,6,5,5,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,4,4,4,5,5,6,6,7,7,7,7,8,8,7,6,3,6,16,21,26,27,24,20,14,11,15,18,19,17,15,13,9,8,10,7,7,8,8,7,8,10,8,8,9,7,6,9,6,8,8,7,5,3,5,5,8,10,13,14,17,18,19,21,21,22,20,18,15,13,11,10,11,11,10,10,12,14,12,7,4,15,23,26,25,22,20,17,16,15,17,17,18,19,18,19,20,21,20,18,17,18,21,23,25,23,20,15,12,10,9,8,7,6,7,8,9,8,7,6,8,10,13,16,16,15,14,15,15,14,13,10,10,13,18,18,19,22,25,23,18,10,5,3,6,8,7,5,5,5,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,5,5,5,5,5,6,6,6,4,5,7,7,6,6,10,14,19,24,25,24,21,16,14,15,14,16,17,15,12,10,9,8,9,9,7,7,8,9,9,10,11,10,7,7,7,6,8,6,7,8,8,6,7,10,13,15,18,20,19,20,18,17,14,14,12,13,12,10,9,9,9,11,13,11,9,11,9,9,6,7,19,26,25,22,21,21,21,18,18,19,21,21,22,21,20,19,19,20,19,19,21,24,24,24,27,26,23,21,19,16,14,12,7,6,7,7,7,8,9,8,6,8,9,13,17,18,17,15,14,15,13,10,8,12,14,16,18,22,25,24,20,13,6,6,7,6,5,5,5,5,5,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,6,5,4,5,5,6,6,6,7,8,5,6,7,7,7,11,19,27,27,27,21,15,10,13,14,16,15,14,15,13,8,8,9,9,9,7,8,10,10,9,9,10,10,9,6,6,8,7,8,9,8,10,11,12,14,16,18,18,17,15,13,10,9,7,6,7,7,10,10,9,10,12,12,13,13,13,12,10,10,12,15,17,21,25,23,21,20,19,19,19,20,20,20,21,22,23,20,18,18,19,20,20,21,23,24,25,26,26,26,26,26,23,21,18,13,10,8,6,5,3,4,7,10,8,5,8,13,16,17,17,17,17,16,13,11,11,8,10,16,20,23,23,23,22,17,10,6,5,5,5,5,5,5,5,5,5,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
