0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,10,11,16,20,24,27,27,27,27,27,27,27,27,26,27,25,23,23,22,22,25,26,24,10,5,0,0,1,2,0,1,0,1,10,16,22,25,28,27,27,27,27,26,27,28,27,27,27,27,27,27,28,28,26,25,23,18,18,24,26,27,27,27,27,27,26,27,27,27,27,25,21,19,17,19,22,25,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,14,10,1,0,0,1,2,2,0,0,0,3,6,15,19,24,27,26,27,27,27,27,27,27,27,27,27,24,20,14,10,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,11,15,20,25,27,27,27,27,27,27,27,25,26,27,26,22,20,20,22,21,15,22,11,1,0,1,1,0,1,0,0,6,17,24,27,27,27,27,27,27,27,27,27,23,24,10,13,22,23,23,23,18,15,15,10,6,0,0,0,0,0,3,13,24,27,16,12,26,28,22,9,3,0,-1,0,0,-1,-2,4,6,10,23,29,28,27,28,27,25,25,22,20,20,20,22,25,27,25,20,14,5,1,0,2,2,0,0,3,0,0,1,10,18,23,24,25,27,27,27,27,27,27,27,27,27,22,17,12,9,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,16,21,27,27,27,27,27,27,27,27,25,25,26,26,24,24,26,27,20,13,8,0,0,3,0,0,3,0,0,3,10,17,23,27,27,27,27,26,24,23,26,27,27,25,18,10,0,2,1,0,2,0,0,1,1,0,0,0,0,2,0,0,0,1,0,8,17,19,19,5,2,3,1,0,0,0,-1,-2,-2,-1,-1,0,0,2,6,8,13,11,6,2,1,0,0,0,0,3,13,18,22,26,28,26,16,8,-1,1,1,0,3,0,2,0,1,12,15,16,22,24,25,27,27,27,27,27,27,26,26,23,19,14,9,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,8,12,19,25,27,27,27,27,27,27,27,24,23,25,27,25,25,23,24,17,8,1,0,0,0,0,0,0,0,3,9,17,21,25,27,27,27,27,27,27,27,25,27,28,28,20,11,0,0,1,0,0,0,1,0,0,0,1,0,4,13,24,26,26,26,10,0,0,2,0,11,6,0,0,1,0,18,26,27,27,27,27,27,26,25,14,1,0,0,0,0,0,0,0,1,0,3,3,2,1,0,1,1,6,15,23,25,23,10,0,0,1,1,0,0,0,0,0,4,11,18,23,23,22,23,24,27,27,27,27,27,27,24,18,16,7,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,6,15,22,27,27,27,27,27,27,27,27,25,20,23,26,27,27,25,23,15,3,0,0,0,0,0,0,0,0,0,4,9,13,13,14,14,16,14,20,19,15,17,16,9,1,1,-1,1,0,0,1,3,13,21,23,21,22,22,27,28,28,27,27,27,27,27,27,26,29,11,5,1,0,0,1,0,9,28,27,27,27,27,26,27,27,27,27,27,28,24,12,1,3,2,2,19,25,28,28,27,26,26,18,8,1,1,0,-1,6,12,18,24,19,7,4,0,0,0,0,1,0,0,4,13,22,23,18,18,21,26,27,27,27,27,27,26,23,18,13,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,17,24,27,27,27,27,27,27,27,26,19,16,26,27,27,27,25,16,4,0,1,0,0,2,0,0,0,0,0,1,5,6,8,7,8,6,2,0,2,3,3,8,4,3,0,1,1,0,1,6,12,0,20,27,27,27,27,26,27,27,27,27,27,23,25,22,25,27,27,28,16,3,0,0,0,11,29,27,27,27,22,22,23,23,22,23,25,27,27,27,28,28,28,28,27,27,27,26,23,20,20,17,16,15,15,7,2,1,0,3,-1,1,5,13,29,23,3,0,0,0,0,0,0,0,7,18,23,22,21,21,26,27,27,27,27,27,28,26,22,19,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,22,27,27,27,27,27,27,27,27,23,17,22,26,27,27,24,13,3,0,1,0,1,1,1,1,0,0,0,0,2,3,3,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,9,17,26,28,24,23,27,27,27,27,27,27,27,26,26,26,27,25,26,25,23,26,27,28,7,2,0,0,24,27,27,27,24,25,23,21,21,22,21,22,27,27,27,27,27,27,27,27,26,21,21,24,24,23,23,20,19,19,20,19,16,11,8,2,0,1,0,4,7,8,7,2,1,0,1,0,0,0,2,6,17,24,25,21,24,28,27,27,27,27,27,27,26,20,13,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,16,24,27,27,27,27,27,27,27,26,19,21,26,28,27,22,12,0,1,0,0,0,0,0,0,1,1,1,0,1,0,-1,0,0,1,4,11,16,17,17,16,13,10,4,-2,-2,2,15,24,27,28,27,27,27,27,27,27,28,27,27,26,25,25,25,24,24,23,23,24,24,24,24,26,27,25,2,3,1,29,27,27,26,25,24,22,22,23,21,22,21,24,27,27,27,27,27,27,27,23,24,22,22,22,23,23,25,26,25,26,26,27,27,28,27,25,16,9,0,0,0,3,9,11,3,0,0,0,0,0,0,0,13,25,25,22,21,26,27,27,27,27,27,27,27,22,15,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,17,26,27,27,27,27,27,27,27,21,14,20,28,26,17,4,0,0,0,0,0,0,0,0,0,0,0,3,5,-1,10,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,23,23,24,23,23,23,23,23,23,23,22,23,23,24,25,22,27,27,4,1,16,28,27,27,24,22,21,20,21,20,21,21,22,22,24,27,27,27,27,27,23,23,21,22,22,22,23,23,23,24,27,27,27,27,27,27,27,27,27,27,26,19,7,-1,1,2,9,9,0,0,0,0,0,1,1,2,16,25,24,22,26,27,27,27,27,27,27,27,27,22,14,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,17,27,27,27,27,27,27,27,25,20,17,22,24,17,4,0,1,1,0,0,0,0,0,0,0,1,1,0,11,27,28,27,27,27,27,27,25,23,22,22,22,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,23,22,23,22,22,22,21,22,23,23,23,23,21,21,20,20,21,24,24,27,27,0,-1,24,27,27,27,27,21,21,21,20,18,18,19,22,22,24,24,27,27,27,24,22,23,21,21,21,22,22,22,23,24,25,25,26,27,27,27,26,27,27,27,27,27,27,27,16,0,1,2,0,0,0,0,0,0,0,2,0,7,16,20,19,23,27,27,27,27,27,27,27,28,22,14,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,20,28,27,27,27,27,27,27,24,18,22,20,10,4,0,2,0,0,2,0,0,2,0,0,0,0,1,15,28,28,27,26,23,21,21,23,23,23,24,23,21,23,25,21,24,27,27,27,27,27,27,27,27,27,27,26,25,22,23,23,20,21,22,22,21,21,21,21,21,20,19,19,19,21,22,22,26,27,1,-2,27,27,27,27,27,24,20,21,21,20,17,17,19,20,20,20,22,26,24,21,22,21,21,18,19,19,19,18,22,24,23,24,25,25,25,25,25,26,27,26,26,27,27,27,27,29,20,3,0,0,0,0,0,1,0,1,0,1,0,6,15,19,19,26,27,27,27,27,27,27,27,26,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,15,22,27,27,27,27,27,27,27,26,22,19,14,4,0,0,0,0,0,0,1,8,10,2,2,0,0,13,28,28,27,24,21,22,23,22,22,23,22,22,23,23,22,22,22,23,22,25,24,25,25,25,25,25,25,24,24,23,22,20,20,19,20,20,20,21,21,21,21,20,20,19,19,19,20,22,22,23,23,27,3,12,28,27,27,27,27,27,23,21,23,20,15,14,15,18,20,21,21,20,19,21,21,19,17,17,18,19,20,20,23,24,24,23,23,23,23,22,23,23,24,25,26,27,27,27,27,27,27,27,26,17,6,-1,0,1,1,2,0,0,0,0,1,9,17,22,26,27,27,27,27,27,27,27,27,22,15,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,15,23,27,27,27,27,27,27,27,25,20,17,7,0,0,2,0,0,0,5,12,18,11,2,1,0,-1,22,27,27,24,21,24,22,22,21,21,22,22,20,21,22,21,21,21,21,23,22,24,24,24,24,24,23,23,23,23,24,23,23,21,21,19,18,18,18,17,17,17,17,17,17,17,16,17,18,21,21,23,23,27,20,26,27,27,27,26,27,27,27,23,22,22,19,14,10,13,14,16,19,19,19,19,17,15,14,15,17,18,20,23,25,26,25,23,23,22,22,22,23,23,23,24,22,24,26,27,27,27,27,27,27,27,28,27,24,11,0,0,1,1,0,0,1,0,4,11,18,23,27,27,27,27,27,27,27,27,24,14,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,15,23,27,27,27,27,27,27,27,25,19,10,0,0,0,1,1,7,7,14,22,20,13,1,0,0,4,27,27,26,21,22,23,21,22,22,21,22,21,19,19,19,18,18,19,19,20,18,20,24,23,23,23,23,23,22,23,24,24,23,23,21,20,18,18,16,15,15,14,14,14,13,13,13,15,18,20,22,20,23,24,27,27,27,27,27,27,25,27,27,27,25,21,20,21,17,13,11,13,13,13,13,14,14,13,13,13,16,18,17,20,24,27,27,27,24,24,22,22,22,22,23,23,23,24,23,24,27,27,27,27,27,27,27,26,28,27,27,27,12,0,0,2,0,0,2,1,0,3,13,19,25,27,27,27,27,27,27,27,24,15,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,25,28,27,27,27,27,27,28,20,16,6,0,3,0,0,4,11,11,16,24,22,7,0,2,1,7,28,27,22,23,23,20,22,22,20,19,18,18,18,19,19,19,20,17,17,19,18,18,23,26,23,21,21,21,21,21,23,24,23,24,25,23,20,19,16,15,14,14,15,15,13,11,11,14,15,18,20,20,23,23,26,27,27,27,27,27,28,24,28,27,26,24,22,18,18,17,14,12,11,11,10,10,11,11,11,13,15,16,17,18,21,25,27,27,27,26,25,24,23,22,22,22,22,23,24,25,23,27,27,27,27,26,25,27,24,25,23,23,27,28,20,1,0,0,4,0,0,0,0,0,10,15,22,27,27,27,27,27,27,27,25,19,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
