0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,14,21,26,27,26,20,12,8,10,9,12,17,17,16,12,10,11,13,15,17,17,18,18,18,18,18,18,18,19,19,19,19,20,20,19,19,19,19,19,19,18,19,19,20,20,19,20,19,16,15,18,20,19,18,18,19,19,20,19,17,18,19,19,20,20,19,19,20,20,19,19,19,19,20,20,19,17,17,17,17,18,18,18,16,15,13,12,13,13,14,14,15,15,14,14,10,9,13,15,14,15,13,9,8,9,11,11,8,10,8,10,21,27,27,24,19,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,13,17,25,27,27,23,14,7,9,9,12,15,17,17,15,11,10,13,14,16,18,18,18,17,18,19,18,18,18,19,19,19,19,20,20,19,20,20,19,19,19,19,20,20,20,20,19,20,19,16,16,18,20,19,19,19,19,19,20,19,17,17,19,19,20,20,20,19,20,20,19,19,20,19,19,20,18,17,17,17,18,18,18,17,15,14,13,14,14,14,15,15,15,15,15,15,13,10,11,15,16,14,14,12,9,8,9,10,10,8,10,7,13,26,27,26,22,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,13,15,22,27,27,25,17,8,8,9,11,15,18,18,16,13,11,11,14,16,17,18,18,17,17,18,19,18,18,19,19,19,19,19,20,20,20,20,20,20,20,20,19,20,20,19,20,19,19,19,16,17,19,19,19,19,19,19,19,20,19,18,17,18,19,20,20,19,19,19,19,19,19,20,20,20,19,17,17,17,18,18,18,18,16,14,13,14,16,16,16,16,16,15,15,15,15,17,13,12,15,19,16,14,14,10,8,8,10,11,8,10,8,9,20,27,27,25,19,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,13,16,20,25,28,27,20,10,7,9,9,13,17,19,18,15,11,10,12,15,16,17,18,18,17,17,18,19,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,16,16,19,19,19,20,19,19,20,20,19,18,16,18,19,20,20,19,18,19,19,19,19,20,20,20,18,17,17,18,18,19,18,17,15,14,13,15,17,17,17,16,16,16,16,15,15,16,15,16,17,18,17,16,14,13,9,8,9,10,10,9,10,7,13,26,27,27,22,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,10,14,19,23,27,28,23,13,7,8,9,9,14,17,19,18,14,9,10,13,15,16,17,18,17,17,17,19,19,18,18,19,20,20,20,20,20,20,19,19,18,18,18,19,20,20,19,19,20,20,20,19,17,16,19,19,19,20,19,19,20,20,19,18,16,17,18,20,20,20,19,18,18,19,19,20,20,18,17,17,18,18,18,19,18,15,13,13,14,16,17,17,17,16,17,16,16,16,16,16,16,17,17,17,17,17,15,15,11,9,8,9,11,8,10,8,8,20,27,27,24,19,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,13,16,21,26,27,26,17,9,7,9,8,11,15,18,19,17,12,9,11,13,14,16,18,18,17,17,17,19,19,19,19,19,20,19,19,19,19,19,18,17,17,16,15,16,18,19,20,19,20,20,20,20,18,16,18,19,19,20,19,19,20,20,19,19,16,16,18,19,20,20,19,19,19,19,20,20,18,16,16,17,18,18,19,19,17,14,12,13,15,17,17,17,17,17,17,17,17,16,17,16,16,16,16,16,17,17,16,16,14,11,8,8,10,10,9,10,7,12,26,27,26,22,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,13,16,19,25,27,28,22,12,7,8,8,10,13,17,20,18,13,10,10,13,13,14,16,18,18,18,18,18,19,19,19,19,20,19,19,19,19,19,18,17,16,17,16,14,14,16,18,20,20,20,20,20,20,18,15,18,19,19,20,20,20,20,20,19,19,16,15,18,19,20,20,19,19,20,20,20,19,17,15,14,17,19,19,19,19,16,13,12,14,17,18,18,17,17,17,17,17,17,16,16,15,15,15,15,16,16,16,16,16,17,14,9,7,8,10,8,10,8,8,21,27,26,24,18,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,11,14,17,24,27,28,26,17,7,8,8,9,11,14,18,20,16,11,9,11,14,13,14,17,19,19,19,19,19,19,19,19,20,19,19,19,19,19,18,17,17,16,17,17,16,15,16,17,19,20,20,20,20,20,19,15,16,18,19,20,20,20,20,20,20,19,16,15,18,19,20,20,19,19,19,19,19,18,16,14,15,17,19,20,19,18,15,12,12,15,17,18,17,17,17,17,18,18,18,17,15,14,13,13,14,15,16,16,16,16,17,16,13,8,7,9,10,9,10,7,14,26,27,26,21,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,13,14,21,26,28,27,22,10,7,9,8,10,11,16,20,19,15,10,9,11,13,12,14,18,20,19,19,19,20,20,20,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,18,17,18,19,20,20,20,20,20,16,15,18,19,19,20,20,20,20,19,20,14,14,18,19,20,20,19,20,19,18,17,16,16,15,16,18,19,20,19,17,14,13,14,16,17,17,17,16,17,18,18,18,18,17,15,13,12,12,12,14,16,16,15,15,17,18,16,10,7,9,11,8,11,8,10,23,27,27,23,15,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,11,14,17,24,27,27,25,14,7,8,9,9,9,12,18,21,18,13,10,10,11,12,11,14,20,20,19,19,19,20,19,19,19,19,19,19,19,19,19,19,20,19,19,20,20,20,21,19,18,18,18,19,20,20,20,20,16,14,17,19,19,20,20,20,20,19,19,14,13,18,20,20,20,20,20,19,17,17,16,17,17,18,19,19,19,18,15,13,13,15,17,17,16,16,16,17,18,18,18,18,17,14,13,12,12,12,13,15,16,16,15,16,17,18,14,8,8,9,9,9,10,8,18,27,27,24,18,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,10,13,16,21,26,27,27,19,9,6,9,9,7,10,14,19,21,17,10,10,10,11,12,11,15,20,20,19,19,20,19,19,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,19,18,17,18,20,20,19,20,17,14,17,19,19,20,20,21,19,19,19,13,12,18,20,20,20,20,20,18,17,17,17,18,19,20,19,19,19,17,14,13,14,16,17,17,15,15,16,17,18,18,18,19,18,14,12,12,13,12,12,14,16,16,15,14,17,19,18,10,8,8,10,9,11,7,14,25,27,26,20,12,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,6,9,12,15,19,25,27,28,24,13,6,9,9,9,7,11,17,21,20,15,10,9,12,13,13,14,16,18,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,20,20,19,17,18,20,20,20,20,18,15,17,19,19,20,20,20,19,19,19,13,13,18,20,20,20,20,19,16,16,17,18,19,20,20,20,19,18,16,13,12,15,17,17,17,15,15,16,18,19,19,19,19,18,15,13,13,13,12,12,13,15,15,15,14,16,18,20,14,9,8,9,9,10,9,9,22,27,27,23,16,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,7,10,13,17,22,27,28,26,18,7,7,8,10,8,8,12,19,21,19,14,8,10,13,14,16,17,16,16,18,18,17,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,19,20,19,19,20,20,20,18,18,20,21,20,20,19,16,17,19,19,20,20,20,19,19,20,14,13,19,20,20,20,20,18,14,15,17,18,19,20,20,19,19,18,15,13,13,15,17,17,16,15,15,17,18,19,19,19,19,19,17,15,14,14,13,12,12,13,13,14,14,15,17,20,19,11,8,9,9,9,11,5,18,27,27,25,18,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,9,12,15,18,24,27,27,22,8,6,8,10,10,7,10,16,20,21,18,12,8,10,13,15,18,20,17,16,16,16,15,16,16,17,18,18,18,18,18,19,19,20,19,19,18,18,19,20,20,20,20,20,20,19,19,20,21,20,20,18,17,18,19,19,20,20,20,19,20,20,15,14,19,20,20,20,20,17,13,13,17,18,18,18,18,18,18,17,15,13,14,16,16,17,16,14,14,17,18,19,19,19,19,19,18,17,16,15,14,13,13,13,12,12,13,14,16,18,19,15,9,9,9,9,10,8,11,25,27,26,21,13,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,8,11,14,17,22,26,27,26,16,6,7,10,11,9,8,13,18,20,20,16,10,9,11,13,16,19,20,18,15,15,15,14,14,15,16,17,18,19,19,18,19,19,19,19,19,18,17,17,18,19,20,20,20,19,19,19,20,20,20,19,18,17,18,19,20,20,20,20,20,19,19,15,13,20,19,19,20,19,18,14,16,18,18,18,17,17,17,17,16,14,13,14,16,17,17,16,14,14,16,18,19,19,19,19,18,18,18,17,16,14,13,13,13,12,12,13,13,15,16,18,19,10,8,10,8,9,9,5,22,27,26,23,15,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,8,9,12,15,20,25,28,28,23,11,7,10,11,11,9,9,14,19,20,19,13,9,9,12,13,16,18,19,19,16,15,15,15,14,15,16,17,18,19,18,18,18,19,18,18,18,18,17,16,16,17,19,19,19,19,19,20,20,20,19,19,18,18,19,19,20,20,20,20,20,19,18,14,13,18,19,19,21,19,17,15,17,19,19,19,17,17,16,16,14,12,13,15,17,17,17,16,13,14,16,17,18,19,19,18,18,18,18,18,16,15,14,13,13,13,12,13,13,14,15,16,19,14,9,9,10,9,9,7,14,26,27,24,18,10,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,8,11,13,17,23,27,27,26,15,6,8,9,10,10,9,10,15,19,20,17,12,7,9,12,13,16,18,19,20,17,16,17,17,16,15,16,16,18,18,17,16,17,17,17,18,17,18,18,17,15,15,17,19,20,20,20,20,20,19,18,18,18,18,19,19,20,20,20,20,20,18,17,14,12,16,18,19,21,19,17,16,19,19,20,20,18,18,17,16,14,12,13,15,17,18,18,16,13,13,15,17,18,19,19,18,17,18,18,18,17,16,15,14,13,13,14,14,13,14,14,13,18,18,10,8,11,9,10,9,8,24,27,25,21,12,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,9,12,14,19,25,27,27,22,9,4,10,10,9,8,9,12,17,20,19,16,10,7,9,11,13,17,19,19,19,18,17,18,19,18,17,16,17,17,17,16,15,15,16,17,18,18,18,19,18,14,14,17,19,20,20,20,20,19,18,18,17,18,18,19,19,20,21,20,20,20,18,17,15,14,16,17,18,19,19,17,16,19,19,20,20,19,19,18,17,16,12,13,15,17,17,17,16,13,13,15,16,18,19,18,18,17,18,18,18,17,16,15,14,13,13,15,15,13,14,14,13,16,18,13,8,9,10,10,9,8,19,27,26,23,15,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,6,7,8,11,14,16,22,27,27,26,16,6,9,10,10,8,8,9,14,19,20,19,14,8,7,8,10,14,19,20,19,19,18,18,19,19,19,18,17,17,18,17,16,16,16,17,19,20,19,19,20,19,16,15,18,20,20,20,20,19,18,18,17,17,18,19,19,19,19,20,20,20,19,17,16,17,17,18,17,18,19,17,16,17,19,19,19,20,18,19,19,19,17,14,13,15,17,17,17,15,13,14,16,17,18,18,18,18,17,18,18,17,16,16,15,14,13,13,14,15,13,14,15,14,14,19,16,8,7,11,8,11,5,15,26,27,25,17,8,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
