5,5,5,5,5,5,5,3,3,6,5,4,4,4,4,4,4,5,5,6,6,6,6,5,5,4,4,1,2,7,5,3,3,3,3,3,4,5,5,3,3,3,3,3,3,3,3,4,3,1,2,4,4,3,6,10,10,10,8,7,7,8,6,4,6,8,8,4,1,3,3,0,0,4,10,10,15,23,28,28,27,29,27,22,15,6,20,31,30,29,28,30,29,28,29,24,18,17,19,18,17,12,10,3,-3,8,9,7,7,8,7,8,3,0,2,-2,0,0,0,-1,-3,2,9,11,10,6,4,2,0,0,7,10,13,16,17,19,20,19,17,17,23,29,31,30,29,32,28,19,16,17,7,3,17,30,26,15,12,22,30,27,27,27,28,28,29,30,30,32,24,9,13,11,3,0,6,9,10,7,6,9,9,11,13,11,5,4,8,9,7,6,5,3,3,5,6,6,6,7,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,2,2,2,2,2,2,2,3,4,4,3,3,3,4,4,4,3,4,6
5,5,5,5,5,5,4,3,3,5,3,2,3,4,3,4,6,7,6,3,5,6,6,5,4,3,3,1,3,8,6,4,2,1,2,3,4,5,7,9,8,7,6,6,5,5,6,8,7,4,3,4,2,0,4,8,7,4,3,4,7,7,3,2,6,10,14,14,9,3,0,2,-1,3,23,29,30,28,27,27,28,23,14,5,0,4,22,29,27,26,25,28,30,26,18,9,0,-2,0,-1,0,-3,1,5,5,28,31,30,30,29,30,32,21,6,1,0,1,3,3,1,0,1,1,0,-1,-2,1,7,8,1,0,-2,-2,-2,-3,3,2,0,-3,-3,6,22,28,21,12,18,24,28,28,29,27,13,17,30,26,14,10,13,21,28,27,28,28,28,29,28,28,27,28,30,30,29,10,-2,3,0,3,8,8,4,3,5,8,7,4,4,5,3,4,10,7,2,0,1,5,6,8,8,5,2,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,6,6,7,8,7,7,7,7,6,7,7,6,6,5,6,6,7,7,7,6,6
5,5,5,5,5,5,5,3,3,7,5,4,4,5,4,5,6,6,5,4,5,5,5,5,4,5,4,2,3,6,5,5,6,7,7,5,4,2,4,7,6,5,4,4,4,4,4,4,8,12,5,1,4,7,6,2,2,9,11,6,6,1,5,15,17,8,4,8,13,10,3,1,3,10,21,27,28,29,26,19,22,10,2,7,17,22,26,29,27,24,20,19,22,14,0,6,12,10,5,7,15,9,17,26,19,27,26,26,26,23,27,28,24,13,2,3,2,0,2,4,2,8,12,11,7,4,2,0,1,4,8,6,2,2,7,8,6,8,7,3,9,22,26,16,5,6,19,25,23,20,26,28,27,27,28,31,26,10,9,30,27,21,20,21,19,20,24,26,26,27,27,27,15,2,0,-1,5,4,1,4,3,5,4,2,3,2,0,4,8,6,7,7,4,0,0,0,4,9,9,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,3,4,8,5,4,5,5,4,5,5,4,4,6,5,5,5,4,5,5,5,3,3,5,5,5,6,7,7,6,4,2,3,6,4,3,3,4,4,4,4,4,7,11,3,-1,6,14,11,0,0,6,17,25,17,8,9,13,8,2,0,-1,-1,0,4,3,18,33,27,23,22,23,15,1,10,21,28,30,29,29,27,24,18,6,-2,0,0,-2,3,24,29,30,30,29,29,30,29,27,29,27,28,26,24,24,27,28,27,22,13,11,11,7,11,22,15,11,10,12,15,17,16,10,8,14,14,16,9,12,27,14,25,31,22,12,26,28,27,28,29,30,27,28,21,10,22,20,22,27,25,22,21,24,24,22,25,8,4,8,2,4,18,22,22,28,28,27,28,22,8,5,0,2,10,16,14,12,14,10,1,1,6,6,1,0,5,10,11,9,3,0,1,5,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,7,7,7,7,7,7,6,3,4,4,4,4,4,4,5,5,5,4
5,5,5,5,5,5,5,3,4,8,6,4,5,5,4,4,4,2,3,7,6,5,4,4,5,5,5,2,3,7,6,5,5,5,5,5,5,5,5,5,3,2,2,3,4,4,5,6,6,4,0,0,7,15,12,3,0,2,6,6,2,3,0,1,10,13,4,2,6,8,23,30,28,26,23,2,0,0,11,31,29,28,26,23,22,24,18,5,-1,2,4,21,21,9,6,11,24,28,27,27,27,27,27,28,28,28,28,28,28,27,27,27,28,27,22,16,15,9,11,25,14,1,-3,0,5,10,13,13,10,4,0,5,4,6,16,0,19,22,6,0,15,25,28,27,26,26,28,25,24,29,28,24,23,23,17,3,3,5,3,4,23,27,25,26,30,30,29,23,19,23,22,25,27,28,28,27,9,3,4,0,-1,-1,0,6,13,13,14,6,-1,1,6,10,13,12,9,4,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,3,5,6,7,7,7,7,7,5,3,4,5,5,5,5,4,5,5,5,3
5,5,5,5,5,5,5,3,4,8,6,4,5,5,4,4,4,2,3,7,6,5,4,4,5,5,4,1,3,9,7,5,3,2,3,3,5,6,6,4,4,3,3,3,3,3,5,7,5,0,1,0,4,9,10,8,6,0,5,22,26,20,9,1,1,2,9,21,29,29,28,27,18,11,13,14,15,23,29,27,25,19,8,0,0,4,0,7,22,30,28,26,25,26,28,28,27,27,27,27,27,26,26,26,25,25,25,25,24,20,21,21,23,24,20,14,15,18,17,13,6,2,2,3,1,0,0,-2,4,16,12,21,10,3,19,0,16,17,2,3,19,27,28,26,23,25,27,28,27,26,26,27,22,16,18,27,29,29,29,28,23,9,-1,5,24,25,26,30,20,0,2,8,19,27,26,27,29,31,21,0,3,7,3,0,8,14,9,3,4,11,9,7,7,7,7,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,3,0,2,4,5,6,6,5,5,4,3,3,4,5,5,5,5,4,5,5,4,1
5,5,5,4,5,5,5,3,4,8,6,5,5,5,4,4,5,4,4,7,6,5,4,4,5,5,4,2,3,9,7,5,3,2,3,3,4,6,6,4,4,4,4,4,3,3,4,6,6,3,7,5,1,0,5,10,12,8,2,0,0,-1,5,17,27,28,28,27,26,26,26,5,0,13,26,27,27,27,27,23,6,0,0,7,21,27,28,28,28,26,15,6,0,4,19,26,27,26,26,26,27,19,15,9,-1,0,0,0,0,0,3,0,1,3,1,0,0,0,-1,0,9,20,27,26,20,13,6,2,5,8,1,12,6,4,17,0,19,28,25,28,28,27,26,27,27,27,27,27,26,22,24,8,-1,0,4,18,26,28,27,27,27,29,22,8,0,4,19,27,27,28,30,7,0,2,4,25,28,27,27,28,29,20,6,-1,0,1,10,5,3,13,8,1,-1,0,1,4,5,6,6,6,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,3,4,5,5,4,4,3,2,3,4,4,4,4,4,4,4,4,5,4,1
5,5,5,4,5,5,5,3,4,7,5,4,5,5,4,4,5,5,5,6,6,5,5,5,5,6,5,3,4,9,7,6,5,4,4,4,4,5,5,5,4,4,4,5,5,5,5,5,7,8,9,9,3,-1,0,8,10,9,10,11,0,-1,0,10,28,26,28,25,12,0,-1,14,25,27,27,27,28,20,7,4,24,28,27,27,27,27,28,24,22,27,27,25,26,27,27,28,25,7,6,29,22,5,0,2,0,1,1,1,4,11,20,22,18,12,10,14,8,2,0,0,3,11,19,22,22,19,14,5,0,0,5,1,0,8,18,0,19,30,27,26,28,13,6,14,26,23,7,13,20,6,0,0,1,2,3,15,25,28,27,27,27,27,27,26,27,25,13,1,3,17,27,27,27,23,12,6,12,21,25,27,27,30,14,0,4,4,9,18,18,7,4,0,0,3,5,5,3,2,3,7,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,3,3,4,5,5,4,4,4,4,4,4,4,4,2
5,5,5,4,5,5,5,3,4,6,4,3,4,4,3,3,5,5,5,5,5,5,5,5,6,6,6,4,5,9,8,6,5,5,5,4,4,4,5,4,4,4,5,7,7,7,6,6,7,9,8,10,8,3,0,0,0,2,4,0,0,13,24,27,28,28,20,4,7,27,8,21,29,28,29,28,32,15,-4,0,25,29,26,25,27,27,28,22,18,24,27,27,28,29,27,21,10,3,2,3,1,2,2,0,0,6,9,14,10,0,20,27,17,3,1,13,11,5,0,-1,0,1,1,1,4,6,4,3,3,3,3,2,0,4,16,5,21,29,28,29,29,16,19,29,28,29,19,23,22,4,15,17,20,21,17,21,26,28,28,27,28,22,23,27,28,27,20,5,-3,0,2,22,31,28,23,5,0,4,12,21,26,28,29,18,-2,0,3,3,0,0,1,4,8,10,10,8,3,0,2,7,6,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,1,0,0,1,3,4,6,6,5,4,4,4,5,5,5,5,3,1
4,4,5,5,5,5,5,3,4,7,7,6,6,5,4,4,4,5,5,6,5,5,5,5,5,4,4,3,3,3,4,5,5,6,5,5,3,0,1,6,7,7,2,0,0,4,5,3,0,0,3,10,15,13,5,1,8,8,2,0,-3,18,30,29,29,25,13,3,-1,3,23,28,31,22,1,5,3,-2,4,25,27,28,28,27,27,27,27,27,27,29,29,31,21,10,8,2,3,1,-2,-2,0,0,13,26,23,27,28,28,27,26,29,29,28,26,26,28,27,26,26,23,13,0,-2,4,12,17,23,9,4,20,9,10,12,17,22,4,21,26,13,5,8,6,3,3,4,2,6,5,1,0,5,23,33,21,0,1,10,10,13,28,29,27,27,27,27,27,27,25,24,23,15,2,15,32,29,25,21,9,0,3,21,29,29,27,22,9,1,0,0,2,11,7,10,18,17,4,20,11,-1,7,2,3,6,6,5,4,4,6,7,4,5,5,5,5,5,5,5,3,4,9,7,6,5,4,4,3,4,5,5,3,4,5,4,2,0,1,4,6,5,0
5,4,5,5,5,5,4,3,4,7,7,6,5,5,5,5,5,4,5,6,5,5,5,5,5,4,4,4,4,3,4,5,5,6,6,5,4,1,2,4,1,2,4,4,4,3,6,9,10,10,14,8,4,9,14,5,4,-1,4,24,22,26,28,18,1,4,12,21,23,22,28,28,13,4,12,12,9,15,25,28,27,21,17,21,28,29,27,25,17,3,3,6,6,3,1,-1,-1,9,21,23,23,25,28,32,28,10,3,3,5,3,2,5,7,5,2,2,6,11,21,31,27,24,26,17,-1,1,3,1,8,23,16,18,8,5,17,2,13,11,0,-2,-1,0,0,0,3,2,0,0,0,-1,-2,0,5,5,-1,-1,5,12,16,18,8,13,21,26,29,28,28,28,28,28,26,21,8,0,5,28,31,29,15,-3,3,1,15,30,28,25,24,21,11,0,0,12,8,0,3,0,0,14,19,7,7,8,8,6,2,3,2,2,3,5,5,5,5,5,5,5,5,3,5,9,7,6,5,4,4,3,3,4,4,2,4,5,4,2,0,1,3,5,5,3
5,5,5,5,5,4,4,4,5,7,6,5,4,5,5,5,4,3,3,7,5,5,5,5,5,4,4,4,4,3,4,5,5,6,6,5,5,4,4,4,0,2,9,12,9,3,4,11,12,4,8,5,2,2,3,0,-4,8,25,28,30,31,25,15,11,16,23,27,30,31,29,9,-3,6,27,26,5,13,31,27,28,28,27,28,26,10,7,8,4,-4,1,-2,0,11,20,22,24,27,30,28,23,10,6,9,7,0,12,19,15,12,13,16,18,20,20,19,16,7,3,8,12,20,23,20,16,20,9,0,0,4,5,13,10,2,2,0,5,0,1,15,13,18,21,21,18,10,9,10,14,21,21,20,22,15,0,1,0,0,1,3,3,2,2,7,17,18,24,28,27,27,27,27,24,16,7,3,4,15,24,23,22,9,16,31,30,28,28,30,18,-4,0,0,15,18,3,22,3,1,8,1,0,4,3,1,3,7,10,11,10,6,5,4,4,5,5,5,4,4,5,8,7,6,5,4,3,2,3,4,4,3,3,4,3,2,2,3,3,4,4,5
5,5,5,5,4,4,4,5,6,6,5,4,4,4,5,5,4,2,3,7,6,5,4,5,5,4,4,5,5,3,4,5,5,6,6,6,6,6,5,2,0,3,9,12,9,2,0,3,8,11,13,1,0,4,1,4,14,27,33,28,19,8,0,7,24,27,29,32,23,5,5,7,15,25,32,30,21,21,27,28,26,11,8,12,9,0,-3,-5,3,21,21,21,22,26,27,19,8,6,7,5,4,-2,-4,-3,-3,-1,14,14,10,21,23,26,28,28,29,29,24,15,8,5,0,5,6,12,26,28,25,21,10,-5,0,2,0,0,4,3,18,17,15,27,23,28,30,29,29,26,25,24,26,30,28,30,32,29,23,23,20,19,10,-3,-2,-3,-1,1,4,11,25,31,29,27,28,30,30,27,24,18,16,6,1,13,30,29,22,13,5,22,28,29,25,19,24,5,3,8,1,7,13,10,8,12,7,6,3,0,0,3,3,3,5,8,5,3,4,5,5,5,4,5,6,6,5,5,4,4,4,4,4,5,5,4,4,3,3,3,4,4,4,3,4,8
5,6,5,5,4,4,5,6,6,4,4,4,4,4,4,4,4,3,4,7,6,5,4,5,5,5,5,5,5,2,3,4,5,5,6,6,7,8,5,0,4,5,4,3,5,6,5,0,7,23,6,18,12,-1,2,20,29,20,9,8,1,11,16,19,27,28,22,15,8,2,2,18,32,26,8,6,23,31,26,19,11,7,3,0,0,2,14,17,21,30,29,19,13,20,28,22,16,16,14,7,15,18,18,18,18,13,20,18,17,25,26,27,27,27,27,27,27,25,25,20,2,2,0,7,28,27,28,29,25,17,18,18,17,18,22,21,25,22,19,22,8,12,24,27,16,11,19,29,29,21,24,14,8,10,13,17,24,29,25,18,17,18,15,6,-1,2,9,12,18,27,19,8,16,29,28,29,28,22,12,3,8,17,23,21,15,16,16,22,30,27,9,11,18,11,-2,0,8,5,5,15,8,3,1,2,4,6,4,0,2,8,5,3,4,5,5,4,4,6,5,2,3,3,4,4,5,5,6,7,7,5,5,3,3,4,5,6,6,3,4,9
5,5,5,5,5,5,5,6,5,4,4,5,5,4,4,4,4,4,5,7,6,5,4,5,5,5,5,6,4,1,3,4,4,5,5,6,7,8,5,0,7,8,2,0,6,13,14,4,7,22,0,10,6,-1,8,27,34,13,-3,6,6,19,28,30,30,29,16,3,-2,1,19,30,23,4,-4,12,25,25,20,16,1,1,1,-1,1,13,26,32,31,27,22,4,-4,4,19,26,28,30,28,24,27,29,29,26,19,9,7,6,6,8,14,21,25,27,27,27,26,25,26,25,7,0,-4,6,32,31,29,28,27,28,27,28,30,30,27,17,10,15,24,21,1,1,16,19,0,-2,1,8,15,22,27,18,5,-2,-2,0,18,30,31,31,32,34,30,15,-1,0,-1,0,15,31,21,6,9,22,27,27,28,29,27,18,-2,15,29,30,29,18,10,16,28,26,14,22,30,23,6,2,0,4,9,7,0,-2,-1,4,11,15,14,11,9,7,5,4,4,5,5,5,5,6,4,0,1,3,3,4,5,6,7,8,7,6,5,4,3,4,6,7,7,4,4,9
4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,6,7,6,5,4,5,5,5,5,6,4,1,2,4,4,4,4,5,6,7,5,2,7,8,2,0,8,14,15,6,2,7,-1,-4,6,18,22,30,21,5,6,23,23,23,27,25,12,11,4,-2,2,15,28,30,8,-2,16,31,31,16,6,8,0,8,14,15,16,24,28,20,12,17,18,10,5,11,21,25,27,27,28,29,28,29,28,25,20,15,13,12,12,11,16,22,25,27,27,27,26,24,25,25,20,15,10,8,11,12,18,26,29,26,26,27,28,28,26,18,3,2,13,18,1,4,15,13,0,3,8,7,12,24,23,17,6,1,5,4,7,10,13,17,11,9,21,28,17,17,4,-1,5,14,20,24,21,21,28,27,27,26,28,26,1,8,19,25,29,25,23,10,10,30,30,28,28,27,20,-1,5,11,10,12,8,7,6,5,7,10,10,7,5,6,5,4,5,5,5,5,5,6,5,1,3,4,4,4,4,5,5,6,6,6,4,2,2,4,6,7,7,4,4,8
3,3,3,4,5,5,4,3,4,6,5,4,4,5,5,6,6,6,6,6,5,5,4,5,5,5,5,5,4,2,3,4,4,4,4,4,5,6,6,6,5,3,0,0,5,8,7,2,-2,-2,10,13,22,32,28,16,0,5,23,29,30,31,29,15,-4,-2,7,12,19,31,30,15,4,15,33,19,14,5,-3,-4,-1,22,34,32,31,29,31,18,1,0,12,18,21,25,29,28,27,28,26,21,20,20,19,20,24,27,25,26,27,24,22,23,25,27,27,26,26,27,27,26,29,30,28,20,6,-2,0,14,26,28,28,28,25,23,26,29,12,1,1,3,4,13,16,7,1,13,25,23,20,25,22,17,14,16,21,22,13,9,9,8,6,4,14,24,23,27,18,10,3,-3,3,12,21,27,28,28,28,29,30,28,18,-1,-3,8,18,29,33,19,10,22,26,27,28,29,27,14,8,1,2,11,12,14,13,6,0,0,1,1,2,4,4,5,6,5,4,5,6,6,5,6,7,7,6,5,3,3,3,1,2,5,3,0,0,2,5,7,6,3,3,6
5,5,5,5,6,6,5,4,4,6,5,4,4,4,5,5,5,3,4,7,5,5,4,5,5,5,4,5,4,1,2,3,3,3,3,4,5,6,7,8,7,2,0,4,9,3,5,3,1,8,28,33,31,28,21,-1,4,22,31,28,19,18,12,4,5,13,26,32,30,28,20,7,10,19,15,3,-4,1,11,12,14,17,17,15,15,15,19,14,8,9,15,21,26,26,25,24,24,25,23,18,17,17,17,17,20,24,21,21,23,22,19,18,20,23,24,23,23,26,26,21,27,27,28,29,26,9,2,2,13,30,28,28,24,22,25,24,15,12,12,11,18,20,16,11,11,22,28,26,24,28,28,29,28,27,27,27,27,31,25,11,24,30,16,1,4,11,26,31,23,10,6,-2,2,17,25,25,22,17,13,16,30,17,8,4,1,13,15,26,30,17,13,23,24,23,29,31,14,3,0,0,4,5,6,6,5,6,0,7,12,3,8,7,4,4,7,5,4,6,7,4,5,6,5,5,4,3,3,2,3,5,3,0,-1,0,4,5,5,3,3,7
