0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,3,2,1,1,2,1,1,0,2,10,19,26,28,28,28,30,25,15,9,3,0,-1,-2,-3,2,10,15,19,22,22,22,21,21,20,20,20,20,20,19,19,19,21,21,21,20,18,18,20,23,26,27,28,27,27,27,27,23,20,19,19,19,18,18,19,19,21,21,19,18,19,19,17,16,19,22,24,26,18,6,10,19,27,29,26,22,22,23,22,22,21,19,18,18,18,17,18,18,19,19,20,21,21,18,21,27,28,27,27,28,27,26,26,25,23,20,19,20,20,20,20,19,19,19,21,23,25,27,26,24,19,12,7,3,1,-1,0,2,7,16,27,30,28,28,28,25,20,9,0,-1,0,3,3,2,2,0,0,1,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,2,2,2,1,0,0,1,1,4,12,21,27,29,28,27,25,22,13,3,0,2,6,6,6,8,15,23,27,30,27,21,20,20,20,20,20,20,20,20,19,19,20,22,23,22,20,18,17,18,20,23,26,27,27,27,27,27,26,23,18,16,17,18,19,18,18,19,20,16,14,15,18,20,19,17,16,18,22,20,15,15,20,27,28,24,19,19,20,20,20,20,19,18,18,18,18,18,18,19,19,20,21,21,20,23,27,28,28,27,27,25,22,22,22,22,21,20,21,21,21,21,21,21,21,21,21,21,22,25,28,29,27,20,10,3,1,0,-1,-4,2,19,27,27,27,27,28,31,23,10,1,0,3,3,2,2,1,0,0,0,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,2,0,0,0,1,1,0,3,5,2,12,23,27,28,27,27,25,18,6,1,3,0,3,12,21,28,29,28,27,27,27,24,21,20,20,20,20,20,20,20,19,19,19,19,21,21,21,20,18,17,17,18,21,23,25,26,27,27,27,28,25,19,14,14,18,18,17,16,18,19,17,16,16,19,22,22,19,17,17,21,21,16,17,22,27,26,21,18,19,21,20,19,19,18,18,18,17,17,17,18,18,19,20,20,21,20,22,26,27,27,26,23,20,18,19,21,22,22,21,21,20,20,21,21,22,21,21,20,19,18,19,22,26,27,27,22,16,9,3,0,0,3,5,14,24,27,28,27,27,30,26,9,0,0,0,0,0,0,0,3,4,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,0,0,3,3,2,2,-1,1,13,22,27,27,28,28,27,17,5,2,-1,0,8,16,22,26,28,28,28,28,26,21,18,20,20,20,20,20,20,20,19,19,19,19,19,18,18,18,18,18,17,17,18,20,21,23,24,26,27,28,29,26,20,15,14,17,17,16,14,15,18,20,21,20,19,21,23,22,20,19,21,19,16,20,25,27,22,17,17,20,22,20,19,19,18,18,17,17,17,17,17,18,19,19,20,21,21,23,23,24,22,21,19,19,20,21,21,20,21,21,20,19,19,19,20,21,22,21,20,19,19,19,19,22,26,27,26,23,18,12,7,1,0,2,6,14,27,30,27,27,28,27,22,8,-1,4,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,7,3,0,1,7,16,23,27,28,28,28,23,15,5,0,0,4,11,16,19,20,21,22,23,24,25,25,21,19,20,20,20,20,20,19,19,19,19,19,19,18,16,15,16,17,18,18,19,20,20,21,21,22,23,23,24,25,25,21,17,14,15,15,15,14,13,14,20,22,20,17,18,20,22,20,18,17,16,17,23,28,27,19,13,15,18,20,18,18,19,18,17,17,17,16,17,17,18,18,19,20,20,22,22,21,20,19,17,17,19,22,22,21,19,20,21,20,18,17,17,19,20,22,22,22,21,21,21,18,18,21,25,28,27,26,21,14,5,0,0,0,4,9,20,29,28,28,27,27,22,13,4,0,0,1,1,1,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,5,19,28,27,27,28,28,20,9,3,0,1,4,12,20,20,19,18,18,19,20,21,23,24,22,21,20,20,20,20,19,19,19,19,19,19,19,18,16,16,16,17,18,19,20,21,21,21,20,20,19,18,19,20,22,22,19,16,14,14,14,14,13,13,18,20,18,16,17,18,19,18,16,14,15,19,25,29,27,21,15,16,17,18,18,17,17,17,17,17,16,16,16,16,17,18,19,19,20,21,21,20,21,20,18,17,18,20,20,19,18,20,21,19,17,16,16,17,19,21,22,23,24,23,21,18,17,19,23,26,27,28,25,20,14,7,2,1,0,-2,5,17,26,28,27,28,30,25,8,-2,-1,0,2,3,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,6,16,25,29,28,28,26,22,8,-3,-2,3,10,14,17,18,19,20,21,21,22,22,22,22,22,22,21,20,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,18,19,20,21,21,20,19,18,16,15,16,17,19,21,20,17,14,13,15,15,15,16,17,17,17,18,18,18,17,16,15,14,17,22,26,28,28,25,22,22,20,19,20,17,15,16,17,16,16,16,16,16,17,18,18,19,19,20,20,21,23,23,22,19,17,17,17,18,19,20,20,19,17,16,16,17,18,20,22,23,24,22,19,18,19,20,21,24,25,27,26,23,22,17,10,5,2,0,-2,1,16,26,28,27,28,26,18,8,1,0,1,3,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,0,9,20,25,27,27,27,30,24,8,0,-1,-2,7,19,20,20,19,19,19,19,20,20,20,21,21,22,23,22,20,19,19,19,19,19,19,18,18,18,18,18,19,18,17,17,17,18,20,21,21,20,18,17,17,16,16,16,17,19,18,16,14,14,16,16,18,20,18,17,18,20,20,19,18,17,17,17,19,22,26,28,27,26,25,25,22,20,21,18,16,16,16,16,16,15,16,16,17,17,18,19,19,20,21,21,22,22,22,20,18,17,17,18,18,19,19,19,19,18,18,18,18,19,20,21,23,22,20,22,23,23,20,20,22,25,26,23,21,18,16,9,3,3,4,4,2,15,29,27,27,27,27,23,16,7,0,0,2,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,-3,12,27,27,28,28,29,19,6,2,0,2,7,16,22,21,19,18,19,21,22,20,18,19,21,22,22,22,21,19,19,19,19,19,19,19,19,18,18,18,18,17,16,16,15,16,18,19,21,21,21,19,18,18,19,18,16,16,16,16,15,15,16,18,18,20,20,18,18,19,20,19,17,17,18,19,17,16,18,24,26,23,21,20,23,18,15,19,19,18,17,16,16,15,15,15,16,16,17,18,19,19,19,20,20,18,18,19,19,20,19,19,20,20,19,18,19,21,21,21,19,18,18,18,19,21,20,19,22,23,21,19,19,22,25,26,23,22,20,17,13,7,0,0,2,0,3,14,27,31,27,28,28,25,17,5,-1,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,-2,2,10,21,28,27,29,27,20,7,-1,-1,3,11,19,22,20,20,19,19,20,21,22,20,19,19,20,21,20,19,19,20,20,20,19,19,18,18,17,17,17,18,17,16,16,16,16,16,17,18,19,19,19,18,18,19,20,18,17,15,14,13,13,14,15,17,17,19,20,19,19,20,19,18,16,17,18,20,19,18,17,21,22,19,17,17,19,18,17,18,18,17,16,15,15,15,15,15,15,16,17,18,19,19,19,19,19,18,17,18,19,19,19,20,20,20,18,17,18,20,20,20,19,19,18,17,18,18,18,19,21,22,21,19,19,21,24,25,25,25,23,21,19,14,6,0,-1,0,-1,2,12,23,29,28,28,28,26,16,4,0,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,0,0,10,28,30,27,28,29,22,7,1,1,0,9,21,25,22,18,18,20,21,21,20,20,20,20,19,19,18,18,18,19,22,22,21,19,18,17,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,17,19,19,18,16,14,13,11,11,12,13,15,15,17,20,20,20,20,19,18,17,17,18,19,21,21,18,18,18,18,17,16,17,20,21,19,16,14,14,14,14,14,14,15,15,16,18,19,20,20,20,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,18,18,19,18,18,17,17,16,17,20,21,22,21,20,20,20,22,24,27,27,26,26,25,22,19,10,2,1,0,-1,-2,10,26,28,27,27,30,24,14,6,1,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,3,4,12,22,27,28,28,28,23,14,6,0,1,10,18,22,23,22,19,16,18,21,20,20,20,20,19,19,19,19,18,18,19,21,21,20,19,18,17,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,18,18,17,16,14,13,12,12,13,14,16,16,18,19,20,21,21,21,20,19,18,18,19,20,19,17,18,19,19,18,17,17,17,18,18,18,16,14,14,14,14,14,14,15,16,18,19,20,20,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,18,18,19,19,18,18,17,17,16,17,19,19,19,20,21,22,22,22,23,26,27,27,27,27,27,27,24,16,7,0,0,-1,4,14,24,29,27,28,26,21,8,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,2,18,28,27,28,27,23,12,2,0,0,5,17,23,22,22,22,22,20,20,20,20,20,20,19,19,19,19,18,18,18,19,21,21,20,19,18,17,17,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,15,13,12,12,13,14,15,16,17,18,19,20,21,22,22,22,21,20,19,19,19,18,16,17,18,19,19,18,17,16,16,17,19,18,14,13,13,13,13,14,15,16,18,19,20,20,19,18,19,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,19,18,18,17,17,16,17,18,18,18,18,20,22,23,23,24,26,27,28,28,28,28,29,28,24,17,13,10,3,0,3,18,28,27,27,27,26,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,7,22,30,27,28,21,9,1,-1,0,6,15,24,25,21,18,20,22,23,22,20,20,20,19,19,19,19,18,18,18,18,18,20,20,19,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,13,12,13,14,15,16,17,18,18,18,19,21,22,23,22,21,21,20,20,20,19,17,17,17,18,19,19,17,15,14,16,19,20,14,12,13,13,13,14,15,16,17,18,20,20,19,18,18,18,18,18,18,18,18,17,18,18,17,17,17,18,18,18,18,18,18,17,16,16,17,18,18,17,17,19,23,25,26,27,27,27,25,24,23,23,22,23,24,24,23,18,10,0,-1,4,15,24,27,28,27,29,18,1,-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,18,25,29,28,23,11,0,-3,1,8,17,25,27,25,19,17,17,20,23,22,19,19,19,19,19,18,18,18,18,17,17,18,18,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14,13,13,12,12,13,13,14,15,17,18,18,18,17,18,20,21,21,21,21,21,21,22,23,22,20,18,17,17,18,19,18,16,15,16,19,19,14,12,13,13,13,13,14,15,16,18,19,19,18,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,16,16,16,18,18,18,19,20,23,26,27,28,27,24,22,20,19,18,17,19,22,23,24,21,16,7,0,-4,3,16,24,27,26,30,23,8,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,27,27,27,26,13,2,2,0,5,18,26,28,26,23,20,18,17,18,19,20,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,13,12,12,12,12,13,14,15,16,17,18,18,17,16,17,18,19,19,19,19,20,22,24,25,25,23,20,18,16,17,18,19,18,17,17,18,18,15,13,13,13,13,13,13,14,15,16,17,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,18,18,18,18,17,17,16,15,16,17,18,20,21,23,25,27,27,26,24,21,19,20,19,19,19,21,22,21,22,22,21,12,2,0,0,6,14,23,27,29,26,21,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,18,28,27,29,25,17,5,-1,0,2,12,24,30,26,20,19,21,20,20,19,18,18,19,19,18,18,18,18,17,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,13,11,12,12,13,13,14,15,16,16,17,18,17,16,16,17,17,18,18,18,19,21,24,25,26,25,23,20,18,17,18,19,19,18,18,18,17,15,15,14,14,13,13,13,13,14,15,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,17,17,16,15,16,17,18,20,22,25,27,27,24,22,20,19,19,21,21,21,21,22,22,20,21,22,22,14,4,3,1,0,-1,11,28,29,28,27,19,7,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,25,29,27,27,19,7,0,-1,1,10,21,28,28,23,16,16,19,20,21,20,19,18,18,18,18,18,18,17,17,17,17,16,16,16,15,15,16,16,17,17,17,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,12,11,12,12,13,14,14,15,15,16,16,17,16,15,16,17,17,18,17,18,18,20,22,23,25,27,26,23,21,19,18,18,19,19,18,18,17,17,16,15,15,14,13,12,12,13,13,13,14,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,18,18,18,18,17,17,16,15,15,16,18,20,22,25,26,25,21,18,18,18,19,22,23,22,20,22,23,23,23,24,24,21,13,2,-1,2,0,8,22,27,28,28,27,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
