3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,6,7,7,6,4,2,1,2,3,1,1,3,5,4,2,0,-2,0,12,25,29,30,28,26,21,10,0,-3,0,5,6,3,1,0,2,10,16,15,16,17,16,15,13,12,9,7,8,8,9,12,11,6,5,3,1,10,21,24,29,28,21,11,4,1,7,16,19,15,8,6,7,9,5,7,18,23,17,3,-1,4,15,22,23,24,16,2,-3,6,26,33,24,7,1,7,17,16,9,9,9,9,9,10,11,11,11,11,12,13,15,5,0,11,23,27,24,18,16,22,24,19,14,9,6,9,12,12,8,6,8,13,17,19,19,18,16,10,2,0,0,0,2,3,0,1,7,17,26,28,28,26,23,14,3,-1,-1,2,5,4,1,0,0,0,0,3,6,6,5,3,1,4,10,7,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,0,3,7,9,8,5,2,0,0,3,4,3,3,5,7,5,2,0,1,8,20,27,26,27,23,15,10,4,0,-1,0,1,1,1,3,7,13,19,20,17,14,10,8,6,6,7,9,11,12,10,8,11,14,15,14,11,8,8,12,18,25,26,22,14,7,2,4,10,11,7,1,3,11,18,16,12,12,13,12,8,2,0,6,10,13,20,15,2,-3,6,25,31,20,2,0,10,22,17,5,10,13,11,10,8,7,7,7,8,10,13,15,6,1,14,24,27,29,27,23,18,13,10,4,0,0,4,8,9,6,3,3,7,12,15,17,17,21,19,12,8,5,2,3,4,0,-2,0,3,16,27,27,27,29,22,11,4,0,1,5,6,4,2,1,1,0,2,6,6,4,4,2,5,13,8,0,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,0,0,2,2,1,0,0,1,4,6,9,12,6,0,5,3,0,1,14,27,29,25,20,19,13,3,0,0,0,0,1,2,7,13,18,24,25,15,9,11,11,11,11,11,12,12,12,12,11,12,13,14,14,13,11,8,6,7,11,15,19,22,22,20,17,14,10,8,8,10,11,12,12,11,11,10,7,7,8,8,7,8,7,8,10,17,13,0,-3,8,26,25,14,6,3,8,19,12,0,8,13,11,11,10,10,10,11,11,12,13,14,7,3,16,26,27,24,17,10,7,8,11,12,12,10,11,13,13,11,10,9,11,13,13,11,9,15,22,24,27,23,14,4,0,0,1,1,-2,6,22,22,23,27,26,21,17,8,1,0,2,6,7,8,8,8,6,3,0,0,5,6,5,5,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,4,6,7,6,7,11,5,-1,0,1,8,20,27,28,29,21,7,2,1,2,0,0,6,12,17,21,24,26,26,27,26,13,6,10,11,12,12,12,12,11,11,11,10,12,15,14,13,11,9,7,6,6,8,11,12,15,20,23,23,20,12,4,1,6,14,16,11,5,11,16,9,6,7,9,11,11,8,7,9,18,14,1,0,12,26,18,6,4,4,10,19,14,4,9,13,11,11,11,11,11,11,11,12,12,13,9,7,17,24,23,18,8,0,1,7,12,14,14,12,12,13,12,12,11,12,13,13,12,7,3,0,6,18,25,24,17,9,3,2,1,1,1,3,6,7,14,25,28,27,27,19,8,1,-1,1,6,10,11,12,9,4,0,0,5,9,7,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,1,0,0,1,2,3,4,2,2,6,3,0,1,10,21,28,31,27,20,8,0,0,2,2,3,8,15,21,26,28,27,24,20,14,10,8,8,10,12,12,12,11,11,11,11,11,11,12,11,11,9,8,8,8,8,8,9,9,8,10,16,22,24,23,13,3,-2,3,14,17,10,0,10,18,12,10,10,13,14,14,12,10,10,16,13,3,6,16,23,12,0,0,5,12,18,15,9,11,12,11,10,10,10,10,11,11,11,11,12,11,11,15,16,13,6,1,2,6,12,14,14,12,12,12,11,10,10,11,12,13,13,12,8,4,6,9,9,14,19,20,21,18,13,5,0,0,0,1,1,6,15,26,32,30,26,16,1,-2,2,5,8,9,10,7,1,0,1,3,7,7,0,0,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,5,2,0,2,4,3,1,2,1,0,0,3,7,9,18,27,26,24,18,7,0,0,0,4,8,11,13,16,16,16,17,18,17,13,5,0,5,10,11,12,12,12,11,11,11,12,12,13,10,7,7,7,7,9,10,12,12,12,11,10,9,8,14,20,20,15,7,2,5,12,14,8,0,7,14,13,13,14,13,13,14,14,13,12,12,7,3,11,20,21,10,0,3,8,12,15,13,9,11,12,10,10,9,9,10,10,10,11,11,11,13,13,12,8,4,0,1,7,13,16,15,12,10,13,12,10,9,8,9,11,13,13,13,11,10,17,15,2,0,8,20,28,26,20,7,-2,0,2,0,0,1,5,12,20,26,29,24,13,5,3,2,2,4,4,2,0,2,4,2,4,4,0,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,6,4,2,6,11,8,3,2,2,1,-1,8,18,19,23,24,21,13,5,0,0,3,0,4,15,17,14,11,5,1,4,9,14,13,10,6,8,11,11,12,12,12,12,11,12,12,12,12,9,7,7,8,10,11,13,14,14,14,13,13,10,2,4,13,15,15,13,11,10,10,10,8,5,3,6,11,14,14,10,8,9,13,15,12,6,1,3,16,26,23,10,3,12,12,9,11,8,4,9,12,10,10,9,9,10,10,10,11,12,12,12,11,10,8,6,5,7,10,13,14,13,10,10,13,13,10,9,8,9,11,12,13,13,14,15,17,12,1,-3,2,16,24,23,19,8,2,9,8,0,0,1,2,-2,2,18,26,28,28,19,8,1,0,1,0,-1,0,6,8,4,3,2,0,2,4,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,1,7,12,8,2,0,0,0,0,14,27,27,28,25,17,6,0,-1,2,8,8,11,17,18,16,14,9,5,6,11,16,17,18,17,13,11,12,12,12,12,12,11,11,11,10,10,10,11,11,12,12,13,13,13,13,12,11,12,9,2,1,7,10,14,15,15,12,10,8,9,11,3,1,10,15,13,8,4,5,11,15,12,2,0,8,21,29,26,9,1,18,15,6,10,7,2,8,12,10,10,10,10,10,10,11,11,12,12,10,8,11,15,16,15,12,9,7,6,7,7,9,12,12,10,9,9,10,11,11,11,13,16,18,7,0,3,4,6,10,14,18,20,20,19,21,11,0,7,8,0,2,7,10,20,28,28,29,23,4,0,5,1,0,0,6,8,3,2,3,4,4,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,2,0,1,6,10,4,0,2,4,8,14,22,28,29,29,23,10,1,0,-3,1,10,18,18,11,10,10,12,12,11,11,11,9,5,2,3,9,13,11,11,10,11,11,11,11,11,11,11,12,13,13,13,12,12,12,11,11,10,10,9,9,8,6,5,7,11,14,14,12,8,7,10,14,8,5,11,14,14,11,9,9,12,13,11,2,2,11,23,30,26,8,1,20,15,4,12,11,6,9,11,10,9,9,10,10,10,10,11,12,13,9,6,11,17,19,18,14,9,4,2,5,9,11,10,9,9,10,11,12,11,10,10,12,16,18,7,5,15,18,16,11,4,4,13,18,17,14,11,9,14,11,1,0,1,3,13,23,25,29,26,12,7,10,2,-1,0,2,3,2,3,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,8,4,-1,2,7,8,2,0,1,3,11,24,29,27,25,18,10,2,-1,0,4,10,15,20,17,10,8,9,11,13,14,14,13,11,7,6,8,12,13,11,10,10,11,11,11,10,10,10,12,11,9,9,9,10,10,10,11,11,12,12,12,12,13,10,7,7,10,13,13,9,5,6,10,14,14,12,11,10,11,13,13,12,10,9,9,8,5,6,17,25,21,6,2,19,12,2,14,16,11,10,10,9,9,9,9,9,9,10,11,12,14,11,8,9,11,12,13,13,10,7,7,10,15,15,10,9,10,12,14,14,12,8,6,8,13,17,11,10,18,19,14,7,2,4,13,18,15,10,6,6,8,6,0,0,1,0,4,13,21,27,28,22,19,14,2,-4,0,1,4,6,8,6,3,3,4,4,4,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,2,2,3,3,3,3,4,7,5,3,5,6,5,0,0,6,7,14,26,30,23,14,4,0,-1,-1,1,14,23,20,12,9,13,13,11,12,12,12,12,13,15,16,18,19,16,13,12,11,11,11,11,10,10,9,10,11,9,6,7,7,8,9,10,11,12,13,13,13,14,14,12,10,9,9,9,9,6,4,6,9,12,16,16,11,8,8,11,12,10,7,7,10,14,10,4,11,16,14,5,4,15,10,5,15,15,10,10,10,10,9,9,9,9,9,10,11,12,13,13,11,8,6,6,8,10,11,12,13,14,17,16,11,10,11,13,14,14,12,8,5,6,10,12,11,11,15,13,8,3,5,11,18,20,17,10,4,1,3,3,0,2,3,1,0,3,11,21,26,28,26,20,10,2,1,2,4,7,12,10,1,1,5,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,5,5,3,3,1,0,0,1,3,4,5,4,0,7,16,8,1,0,-3,6,23,28,28,28,24,14,4,0,2,0,1,7,17,22,19,4,2,14,15,12,11,11,10,9,9,9,9,6,5,12,16,13,11,10,10,9,10,10,11,12,12,12,11,10,10,10,10,10,10,9,9,8,7,8,14,15,12,10,6,4,4,5,7,8,9,10,13,14,13,12,10,9,8,7,8,10,13,16,15,12,12,12,10,7,6,10,13,15,14,9,4,8,11,11,11,10,10,10,10,10,10,10,12,12,11,12,12,12,11,11,11,11,11,11,10,9,8,8,10,10,10,11,11,10,10,10,8,5,8,13,17,17,13,7,4,8,15,19,17,9,10,16,13,7,4,0,1,7,5,0,-1,6,19,26,28,27,29,21,7,1,-1,0,11,15,1,2,6,4,1,0,0,1,2,1,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,2,3,3,4,4,0,7,15,4,0,3,4,13,26,27,25,25,20,11,4,0,1,8,14,18,19,18,14,4,3,13,14,12,12,12,11,10,10,10,10,8,6,12,15,13,11,10,10,9,9,10,10,11,12,12,11,11,11,11,11,11,10,10,10,9,8,9,13,14,12,10,7,5,5,6,8,9,10,10,11,12,12,12,12,11,10,9,9,9,11,12,12,9,10,10,9,7,6,7,10,12,11,8,7,7,9,10,10,10,10,10,10,10,11,11,13,12,11,11,12,12,11,11,11,11,11,11,11,10,8,9,10,10,11,11,11,11,11,11,8,5,9,12,12,13,13,12,11,9,9,11,14,14,19,25,25,23,22,14,5,3,0,0,2,4,11,25,30,27,31,21,4,-1,-1,2,10,10,0,1,6,4,3,2,2,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,4,8,9,3,0,1,12,23,27,27,20,10,6,4,3,0,1,12,21,22,17,13,12,10,10,12,12,11,12,12,12,11,11,11,11,10,9,12,14,12,11,10,10,9,9,9,10,10,11,11,10,10,10,11,11,11,11,11,11,10,10,11,12,12,11,10,8,7,7,8,9,10,11,11,10,10,12,13,14,15,14,13,11,10,9,10,9,8,9,10,10,10,9,9,8,8,9,12,13,7,5,7,8,8,9,9,10,11,12,13,14,12,10,10,11,11,11,11,11,11,11,11,12,11,9,9,10,11,11,12,12,11,11,11,9,7,10,11,7,7,10,14,14,11,8,9,13,18,25,29,28,28,29,23,14,9,4,2,4,1,3,14,24,27,28,24,17,9,3,2,3,4,2,3,5,4,4,4,4,4,4,3,3,4,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,1,2,3,3,4,4,4,4,3,2,0,1,12,10,2,1,0,1,18,30,28,25,15,0,-3,0,1,3,7,15,20,17,9,6,12,19,19,10,9,10,11,12,12,11,11,11,11,10,10,12,13,12,11,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,9,9,9,9,8,8,8,9,10,11,11,11,10,10,12,14,15,16,15,14,12,11,10,11,10,9,9,10,11,12,12,12,9,8,9,15,17,7,2,6,7,8,8,9,10,11,12,13,15,13,9,10,11,11,11,11,11,11,11,11,12,11,9,10,11,11,11,12,12,11,11,11,10,7,11,11,7,6,7,10,12,14,14,15,16,17,19,20,16,14,16,18,20,19,16,12,7,2,0,2,11,21,25,29,29,24,12,1,-2,1,8,6,2,2,3,4,4,4,4,4,4,4,6,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,2,0,0,2,3,4,4,4,4,3,2,0,1,14,10,0,-1,2,9,22,30,28,19,9,3,0,0,1,10,18,20,18,11,1,1,11,23,22,10,8,10,11,11,11,11,11,11,11,10,10,11,12,12,11,11,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,7,7,8,8,9,9,9,10,10,11,11,11,10,9,11,12,13,14,13,12,12,12,13,14,13,10,9,8,8,11,13,13,10,8,9,15,18,6,2,6,7,8,8,9,10,11,12,13,14,12,10,10,11,11,11,10,10,10,10,11,11,11,10,10,11,11,11,12,12,11,11,11,9,7,10,13,12,9,6,4,8,16,21,23,19,11,6,5,1,-1,-1,7,16,18,22,21,15,8,3,1,1,7,21,29,27,29,20,6,-1,2,13,8,0,1,2,3,3,3,3,4,4,4,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,2,0,0,2,3,3,4,4,4,3,2,1,1,2,1,0,-1,8,21,27,28,22,8,0,1,0,3,10,21,26,25,17,9,6,4,6,11,14,10,10,11,11,11,11,11,11,11,10,10,10,11,12,12,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,6,6,8,9,9,10,10,10,11,11,12,12,10,9,10,11,11,11,10,10,11,13,15,17,16,11,8,3,0,5,10,12,10,8,7,12,15,7,5,8,8,9,8,9,10,10,11,11,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,11,11,10,10,9,7,10,14,13,12,10,9,12,17,22,23,17,3,1,8,4,0,3,10,11,2,10,20,21,14,5,0,0,2,8,17,25,30,21,4,-1,0,5,3,0,0,0,1,2,2,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,1,1,2,2,3,3,3,3,3,3,2,1,-1,0,5,9,19,27,30,21,7,2,2,3,1,5,17,27,27,19,10,7,12,14,10,4,4,9,11,11,11,10,10,11,11,11,10,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,6,6,8,9,10,10,10,10,11,11,11,11,10,9,10,10,10,9,9,10,11,14,16,18,18,15,11,5,2,5,10,12,11,10,9,10,11,8,8,10,10,9,9,9,9,9,9,9,9,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,11,12,11,11,10,10,9,7,11,13,11,12,14,17,19,18,15,10,7,4,9,17,14,10,10,13,12,6,7,12,16,10,2,1,0,0,-1,9,24,29,26,19,7,0,2,1,0,0,1,1,1,2,3,3,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
