0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,14,21,25,27,27,27,27,27,27,26,26,27,28,27,24,21,17,12,4,1,1,1,1,1,0,1,2,4,7,12,17,15,7,2,-1,11,12,14,16,17,19,19,20,20,20,19,19,19,19,16,16,17,18,8,2,3,12,14,15,15,16,18,20,23,23,23,23,24,23,19,17,13,5,4,5,2,0,3,2,0,2,3,0,10,20,26,27,27,27,27,27,26,22,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,13,19,22,25,27,27,27,27,27,27,27,26,25,25,25,20,13,9,4,0,1,2,1,0,2,3,5,7,12,18,19,19,17,13,5,4,8,17,20,21,21,22,22,22,21,21,22,21,20,20,23,23,25,25,25,16,3,6,14,22,24,26,26,26,25,25,24,22,21,22,24,24,25,25,26,24,21,18,13,8,7,4,1,1,2,0,6,9,14,22,26,27,26,27,27,27,24,8,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,8,12,19,24,27,27,27,27,27,27,27,27,27,27,23,21,17,10,2,1,1,0,0,2,5,8,10,15,15,15,13,14,16,17,16,11,3,1,9,18,21,22,21,20,21,21,21,21,21,20,20,20,20,22,20,27,27,27,26,6,11,21,27,27,27,26,24,20,19,19,19,18,18,17,20,21,22,23,25,26,27,26,25,18,14,6,2,2,1,3,3,3,6,16,24,25,27,27,27,27,22,12,9,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,3,7,12,18,23,25,26,27,27,27,27,27,27,27,23,16,7,4,8,9,6,3,0,2,3,7,11,14,14,14,14,15,16,15,13,14,12,13,11,5,2,10,21,24,21,21,21,20,20,20,20,19,20,20,20,20,20,19,19,25,27,27,28,22,26,27,27,27,27,22,21,19,19,20,19,19,19,20,20,20,19,19,19,22,25,26,27,25,24,19,15,13,2,2,3,3,0,2,16,18,24,26,27,27,27,26,23,15,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,7,12,19,23,25,27,27,27,27,27,27,27,26,24,19,10,4,1,1,1,0,0,0,3,8,8,13,16,17,15,14,13,13,13,12,10,11,12,13,6,3,11,25,27,25,20,20,20,21,20,21,20,20,20,20,20,20,20,19,20,23,27,27,27,27,27,27,26,23,21,20,19,19,20,20,19,19,21,21,20,21,20,20,20,19,21,21,25,25,26,25,22,20,15,7,4,1,1,2,5,6,8,22,26,27,27,27,27,25,19,8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4,9,15,22,26,27,27,27,27,27,27,26,25,21,15,6,0,0,1,0,1,2,1,0,0,3,5,6,6,5,4,6,7,9,12,14,15,8,10,11,11,1,10,19,27,27,25,21,19,20,20,21,21,21,21,21,21,20,20,20,19,20,23,27,27,27,27,27,26,23,22,22,21,20,20,20,20,19,20,21,22,21,22,21,21,21,20,20,20,23,25,26,27,25,21,19,15,9,5,6,4,1,2,5,15,21,24,27,26,27,27,27,24,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,21,25,27,27,27,27,27,27,26,24,22,17,10,5,0,0,1,0,1,0,1,3,6,7,8,6,7,6,7,3,3,4,3,3,9,13,11,11,11,4,2,15,25,27,27,23,22,20,20,19,20,20,20,21,21,21,20,20,20,20,20,21,26,27,27,27,23,23,19,21,21,21,21,20,20,19,19,20,21,21,21,21,21,22,21,21,20,20,21,23,25,27,26,22,20,19,15,9,11,8,1,2,2,3,7,13,21,27,27,27,27,27,22,19,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,26,27,27,27,28,28,28,24,16,9,4,0,1,1,0,1,1,1,4,9,13,15,17,16,19,23,23,20,21,20,20,16,10,0,0,3,9,12,10,5,6,17,25,27,27,22,20,18,19,19,20,20,21,20,20,20,19,20,20,20,20,20,24,27,27,26,21,19,20,21,21,21,21,20,19,18,19,19,20,20,21,21,21,22,22,22,21,20,21,22,23,25,26,25,22,20,20,16,16,14,6,4,2,6,1,2,6,12,28,27,27,27,27,26,18,7,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,8,15,24,27,27,27,27,27,27,23,17,15,7,2,0,0,0,3,3,2,3,1,3,11,16,19,20,20,19,21,25,27,27,27,26,25,26,25,11,10,7,4,9,5,4,9,23,26,27,27,24,22,20,18,19,19,18,19,19,18,18,19,19,20,20,21,21,22,25,25,23,21,19,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,21,22,21,21,21,21,21,21,23,25,26,26,24,24,24,24,23,19,14,10,4,4,2,2,1,7,19,21,27,27,27,27,23,13,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,9,20,25,27,27,27,27,27,27,22,12,5,3,1,3,3,5,6,6,7,2,5,8,12,16,19,19,19,19,19,20,22,24,26,27,27,27,27,27,25,24,17,8,5,2,0,14,26,27,27,26,26,25,22,22,19,18,17,17,17,16,17,18,19,19,19,20,20,20,23,22,20,19,20,18,19,20,20,20,20,20,20,19,18,18,18,19,19,19,19,20,21,21,20,20,20,20,22,24,26,26,27,27,27,27,27,28,26,21,18,10,6,5,3,3,5,7,17,26,27,27,27,24,11,7,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,6,15,24,27,27,27,27,27,24,19,14,6,2,1,1,3,2,2,3,3,8,12,11,16,23,24,19,18,19,19,19,19,19,20,21,23,25,25,26,26,26,27,27,27,22,12,3,2,17,27,27,28,22,23,25,22,22,20,19,17,17,16,16,16,17,18,19,19,20,20,20,22,22,20,20,19,19,19,19,19,19,19,20,19,19,18,18,18,18,18,18,18,19,20,20,20,20,20,20,21,23,25,26,27,27,27,28,27,25,24,23,23,23,20,12,9,2,2,3,5,16,24,25,27,27,23,22,7,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,10,19,26,27,27,27,27,27,20,13,5,2,0,0,1,1,1,3,4,3,11,14,18,17,23,27,25,20,18,19,18,19,20,20,19,20,21,23,23,25,25,24,25,28,27,25,26,16,10,7,28,27,26,21,21,22,21,19,20,19,17,17,15,15,16,17,17,19,20,19,19,20,20,21,20,20,19,18,18,18,19,18,18,18,19,19,18,18,19,19,19,18,17,17,18,19,20,20,20,20,21,23,24,26,27,26,25,21,18,18,20,21,21,24,24,17,15,5,1,2,1,2,6,18,25,27,27,27,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,22,26,27,27,26,23,17,6,2,1,0,1,1,1,3,5,8,12,14,15,22,25,24,20,26,27,26,19,18,19,19,19,20,20,20,20,21,22,23,23,23,21,21,16,14,14,25,22,14,2,27,27,26,17,19,22,20,19,19,18,17,16,15,14,15,17,18,18,19,18,18,18,19,20,20,20,19,18,18,19,20,19,18,18,18,18,18,18,19,19,18,17,17,17,18,19,20,20,20,20,21,24,25,27,27,24,21,21,22,22,22,21,21,22,23,21,19,13,6,3,3,1,0,12,20,26,27,27,26,20,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,10,20,26,27,27,27,26,22,13,7,0,2,1,1,0,0,4,10,15,19,23,24,25,26,27,27,26,27,27,26,18,17,19,21,20,20,20,19,20,20,21,21,20,19,19,20,18,14,12,19,22,15,8,21,27,25,17,19,21,19,18,20,17,17,17,16,14,15,17,18,18,18,19,19,20,20,20,20,19,19,18,18,19,19,19,18,18,17,18,17,18,18,18,18,17,17,17,16,17,18,19,20,20,21,24,27,27,26,21,19,20,22,21,21,22,22,21,20,22,24,23,16,4,1,0,1,5,8,15,24,27,27,28,16,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,10,22,27,27,27,27,25,18,12,5,1,1,1,1,2,4,8,15,18,20,21,24,25,26,27,27,27,27,27,27,26,21,17,19,20,20,19,19,18,18,19,20,20,20,18,17,18,21,18,18,18,22,16,17,21,26,23,18,16,20,19,19,19,18,17,17,16,14,15,16,17,17,19,19,19,19,21,20,19,19,19,19,18,18,18,18,18,18,17,18,18,17,17,18,18,18,16,16,17,16,17,19,20,20,22,25,27,27,23,21,20,20,21,21,21,22,23,22,22,21,26,27,27,15,7,7,4,2,2,3,12,27,27,27,25,23,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,12,22,27,27,27,26,23,13,6,2,1,1,2,1,2,5,9,13,17,20,20,20,21,21,23,26,27,27,27,27,27,27,25,19,18,19,19,18,18,17,17,18,19,19,19,18,18,18,22,20,19,18,21,15,21,23,27,25,24,19,20,19,19,18,18,17,16,16,16,16,16,16,16,18,19,19,19,20,20,18,18,19,19,19,18,18,18,18,17,17,17,18,17,17,18,19,18,16,16,16,16,17,19,20,20,23,26,26,24,20,20,20,20,19,20,20,21,22,22,23,22,25,27,27,27,22,21,25,6,4,3,1,12,22,25,27,27,26,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,23,27,27,27,27,22,13,4,2,1,0,2,3,3,7,13,16,18,18,19,19,19,20,20,19,22,25,27,27,27,27,27,27,24,19,19,20,18,17,16,17,18,18,19,19,20,19,19,21,20,18,19,20,17,19,25,27,27,27,22,21,19,19,19,19,17,16,16,15,15,15,16,17,18,19,19,19,19,19,18,18,19,19,19,18,18,18,17,17,17,18,18,17,17,18,18,18,17,16,16,15,17,20,20,21,23,25,24,22,20,20,20,19,19,20,20,20,21,21,21,22,24,28,27,26,27,27,27,28,20,15,5,4,11,14,26,27,27,27,18,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,24,27,27,27,26,20,10,5,2,0,2,3,3,7,15,20,20,20,19,19,20,20,20,21,21,19,19,22,28,27,27,27,27,27,27,23,20,19,18,17,15,15,17,18,18,18,19,18,18,19,20,17,18,18,17,17,23,27,27,26,24,21,20,19,19,19,17,16,15,14,15,14,15,16,17,18,18,18,19,19,18,18,18,18,19,19,18,17,17,17,16,17,18,17,17,18,17,17,17,17,16,15,16,19,19,21,23,23,21,20,20,20,19,19,19,20,20,20,19,20,21,24,24,22,22,20,25,22,21,24,26,26,20,12,1,1,13,25,27,27,27,12,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,16,22,26,27,27,27,23,14,1,1,2,1,2,7,11,15,20,21,20,20,20,20,21,20,20,20,20,20,19,20,24,25,25,25,27,27,27,26,23,19,18,16,15,15,16,17,17,17,18,17,17,18,19,17,17,19,18,16,22,25,25,22,19,19,19,19,19,18,17,16,15,13,13,13,13,15,17,18,18,18,20,19,18,18,18,18,18,18,18,16,15,15,15,16,17,18,18,18,18,17,17,18,16,14,15,17,18,20,22,21,20,19,20,20,19,19,19,20,19,18,18,20,22,22,23,20,20,22,21,20,19,20,22,25,24,24,8,3,2,10,28,27,27,24,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
