0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,2,2,0,0,0,1,3,2,0,0,6,7,4,0,-1,1,7,9,3,3,9,13,15,16,24,29,27,28,29,30,24,16,16,9,1,0,4,12,6,0,6,12,12,6,1,1,3,3,0,-1,-1,-1,-1,-2,-2,-1,0,0,5,20,15,6,14,22,22,11,4,8,10,9,3,1,4,3,2,1,-2,-2,1,4,7,8,12,13,6,0,0,2,6,7,13,19,24,23,18,15,6,-1,3,7,0,-3,0,3,5,2,-2,5,28,29,22,27,22,14,20,22,17,21,24,21,17,13,8,10,16,18,14,7,1,0,2,2,1,2,5,6,1,0,5,9,10,6,9,15,7,4,9,11,10,7,4,2,1,1,1,2,1,0,-1,1,11,21,27,29,30,30,31,29,25,21,15,5,4,9,4,5,12,8,4,9,9,7,9,6,1,1,2,4,4,4,6,7,6,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,4,1,0,0,2,3,2,1,0,5,4,1,0,1,3,1,3,9,15,19,24,28,29,28,27,28,27,26,26,14,0,-1,0,2,3,3,2,1,0,0,2,2,0,1,5,5,3,2,0,1,4,5,5,3,3,5,6,13,26,23,15,19,23,21,9,0,0,0,0,0,9,17,15,12,10,5,0,0,2,4,4,1,-1,0,1,1,0,-1,-1,4,12,15,14,11,5,0,0,0,1,2,4,4,2,0,0,-1,7,22,23,18,24,19,10,17,18,11,13,16,12,6,3,9,12,11,14,16,15,9,1,0,2,6,5,4,5,3,0,0,2,3,0,2,7,4,8,18,17,13,14,7,1,5,4,0,4,7,5,3,0,-3,6,21,24,25,25,26,28,28,29,27,18,17,19,6,2,10,4,0,5,4,3,14,16,6,1,0,3,2,2,4,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,6,7,5,3,0,0,1,2,0,2,2,0,1,5,7,9,9,4,5,14,22,26,27,27,28,28,29,31,25,15,7,1,0,2,1,0,7,8,0,4,8,4,0,0,1,2,2,1,0,-2,-2,2,10,17,21,23,24,25,26,26,24,18,13,13,15,16,6,-1,0,2,3,-3,9,27,25,21,21,19,15,10,3,-1,0,-2,-2,9,16,10,5,1,1,2,3,2,5,10,5,0,1,0,0,7,11,9,3,-1,0,1,3,5,4,6,16,15,6,15,15,4,1,2,0,-2,0,11,14,9,13,19,21,14,5,2,5,10,6,5,8,10,12,12,4,-2,0,0,0,0,6,14,11,6,6,10,13,14,9,3,1,0,1,7,10,0,1,8,6,5,8,22,32,28,27,26,26,24,22,20,13,4,-3,2,22,22,9,3,10,22,9,-1,2,1,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,6,7,5,2,0,0,0,0,-1,5,11,9,5,2,3,4,5,10,17,22,27,28,28,28,29,29,24,16,12,7,0,-2,1,8,8,2,8,9,1,5,9,3,-1,0,4,8,7,11,14,12,13,16,22,26,27,25,22,19,18,15,10,11,14,6,3,4,7,6,0,0,4,7,18,25,17,13,16,21,22,18,10,4,5,6,8,17,23,22,14,6,5,3,2,1,7,15,7,0,3,3,4,6,7,6,0,-2,0,7,7,-2,-5,0,12,13,7,15,14,2,0,1,5,8,10,16,13,7,13,21,23,17,9,8,13,15,6,1,5,15,24,24,17,9,8,8,8,1,4,14,7,0,2,7,10,9,7,5,2,0,0,6,9,2,0,0,-2,-2,1,8,19,28,30,29,29,27,25,29,19,1,-1,6,16,16,7,-2,3,16,7,0,3,1,0,0,1,2,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,5,5,3,0,0,0,0,0,0,6,15,18,10,0,0,1,4,18,29,28,27,27,27,27,26,24,13,0,0,3,2,1,3,10,11,6,5,5,3,4,3,0,1,6,11,16,19,25,29,28,28,27,26,23,19,14,8,4,3,2,-1,8,17,5,-2,0,13,16,3,-3,2,19,25,18,5,0,7,16,21,20,17,14,14,16,18,16,18,25,20,12,12,10,10,12,18,21,9,0,2,9,11,2,-1,1,1,1,2,9,10,2,-1,2,14,15,9,16,15,5,5,12,18,24,24,19,10,6,12,20,22,16,12,15,20,20,6,-2,0,16,28,27,27,26,19,20,23,6,2,15,8,0,2,1,-1,-1,1,5,4,1,0,2,4,3,1,0,0,2,5,-1,3,21,27,25,26,27,28,30,22,7,10,11,0,-2,1,1,0,0,0,1,6,3,0,0,0,2,0,0,3,6,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,0,0,0,1,2,3,2,0,1,2,4,7,17,23,21,25,28,27,27,27,30,24,14,7,1,-1,-1,0,4,3,2,5,4,1,0,0,0,-1,-1,0,10,20,24,27,28,27,25,23,19,15,12,10,8,8,10,13,19,17,3,11,23,12,6,10,21,19,3,-3,1,11,19,19,11,7,12,18,22,20,16,13,12,12,12,5,7,16,19,21,26,26,24,25,26,24,7,-5,0,11,16,4,0,5,13,11,0,0,5,8,8,10,18,17,11,18,18,10,12,17,20,23,22,16,9,7,13,19,19,14,12,18,23,22,7,-4,-2,12,24,20,22,25,24,27,26,9,0,6,13,13,1,-1,0,-3,0,5,3,0,0,4,8,6,1,0,2,7,10,6,2,4,3,7,22,31,30,29,26,23,25,19,0,-5,0,7,6,-2,-2,2,7,6,1,0,0,0,0,0,2,6,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,5,6,4,8,8,0,2,14,26,31,28,27,27,27,29,28,22,11,3,-1,-1,2,4,3,2,1,1,1,0,-2,-1,2,6,9,12,14,23,29,27,22,19,13,9,10,10,10,11,11,11,11,12,13,15,11,1,6,15,10,9,14,21,17,2,-2,2,13,21,20,11,7,12,18,21,18,16,14,14,12,11,8,7,9,13,16,16,15,16,24,28,24,17,6,-1,8,16,4,-2,3,20,21,5,-2,2,16,19,16,22,17,9,17,18,10,14,20,19,16,13,12,10,8,13,17,17,12,11,18,24,21,5,-1,6,19,22,9,10,18,19,24,25,11,0,0,15,25,15,13,15,14,9,5,0,-2,-1,2,6,6,4,1,4,8,8,5,1,1,-1,0,10,16,17,25,31,31,31,25,13,11,12,6,6,11,3,0,8,8,4,0,-1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,4,7,8,7,17,20,6,7,20,25,27,25,26,27,28,28,23,9,0,0,0,1,4,8,8,1,2,4,1,0,1,4,10,17,25,29,27,27,25,17,9,5,1,0,4,9,13,17,19,19,18,14,9,2,0,0,3,5,6,10,13,15,10,1,0,6,19,25,19,7,2,8,15,18,15,15,15,17,14,12,17,15,5,7,8,1,-3,0,15,21,18,28,23,3,5,11,4,0,1,17,21,9,0,4,21,21,15,22,16,6,15,16,7,12,18,16,11,8,11,12,10,13,15,15,12,12,17,21,18,4,2,15,27,23,2,2,12,12,17,22,11,0,-1,15,30,28,27,27,30,22,9,3,1,3,0,0,5,5,2,7,7,4,0,1,7,6,2,-1,-2,2,17,27,26,27,28,28,31,27,6,7,24,9,0,9,11,7,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,4,7,10,10,6,4,9,18,26,27,27,27,27,29,32,20,5,1,-1,-1,0,3,3,1,3,8,15,14,0,0,12,14,18,26,30,27,20,14,11,3,3,11,16,18,16,15,15,15,15,14,15,15,15,12,13,20,15,8,13,19,19,9,0,1,3,9,16,21,18,4,-1,6,13,15,10,11,14,17,11,5,14,14,2,10,20,16,10,7,10,7,2,19,27,14,5,2,8,11,11,9,5,2,0,7,21,14,5,17,15,5,15,17,8,12,19,17,15,12,14,13,10,11,14,15,14,14,17,19,16,4,0,7,23,24,6,7,16,16,21,23,8,-2,0,18,30,21,11,9,17,24,25,24,22,19,7,-1,4,2,0,9,13,7,2,0,1,1,0,0,-1,0,5,12,15,25,31,29,28,27,23,18,12,3,3,12,14,10,6,5,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,2,4,5,3,1,0,0,-1,3,11,10,6,4,2,7,18,27,28,28,28,30,27,22,18,6,-3,-2,2,7,4,1,0,-1,0,5,10,12,9,15,24,24,22,22,20,16,12,10,9,4,3,8,15,21,22,18,12,9,10,14,11,9,9,12,18,23,18,10,15,20,19,6,-3,0,8,18,22,20,14,7,5,8,11,11,9,10,13,15,12,7,11,10,4,11,20,20,17,12,9,4,2,20,26,12,0,1,16,18,8,0,-4,-3,0,6,13,9,4,10,11,9,16,17,10,12,16,18,16,13,15,14,12,11,12,13,14,14,16,16,14,7,6,13,17,13,4,8,17,14,20,25,7,1,13,22,21,11,5,7,14,19,20,23,26,27,20,13,15,8,0,4,6,4,6,7,5,3,2,0,-1,-1,0,3,4,10,19,28,29,27,31,26,15,4,1,8,13,15,13,9,5,2,4,9,3,-1,0,1,1,0,0,2,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,2,2,1,0,0,0,2,6,8,9,6,1,0,0,-1,6,16,10,2,1,11,24,27,28,27,27,27,26,20,9,0,-2,0,-1,6,14,6,0,0,0,0,0,1,7,22,30,27,25,19,13,7,6,10,14,16,16,9,2,3,11,20,16,7,4,9,16,9,0,0,5,13,14,13,11,13,16,14,5,-2,-1,12,26,28,20,10,14,16,13,12,11,11,12,12,13,15,14,9,7,10,11,12,14,14,12,10,10,13,26,22,1,-3,5,18,13,-1,0,1,1,3,7,9,10,9,5,7,13,16,15,11,10,14,18,15,10,13,15,14,12,10,11,12,13,14,14,13,9,15,25,15,2,0,6,14,10,18,26,8,6,27,24,12,5,9,17,18,13,6,9,17,23,28,28,24,15,7,2,0,0,7,14,12,11,8,1,0,1,3,3,0,-4,2,21,29,27,27,28,27,10,0,4,11,15,14,10,5,0,5,15,7,-1,0,2,2,0,2,5,4,2,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,1,1,0,0,0,2,4,5,7,10,11,7,2,2,2,2,-1,3,18,25,27,27,29,30,33,23,7,2,1,-2,0,3,5,5,3,4,5,5,0,0,13,20,22,28,28,22,20,16,13,9,9,12,15,17,16,13,10,9,13,18,15,9,8,11,15,9,3,2,7,12,13,13,14,18,16,8,1,0,4,15,24,25,17,9,14,17,16,15,14,14,13,12,13,13,14,13,13,13,13,13,14,13,11,9,9,13,25,22,1,0,6,5,1,1,12,21,21,19,19,24,16,5,2,6,12,15,14,10,10,14,18,15,11,13,15,14,12,11,11,12,13,14,14,13,9,13,23,20,10,2,3,10,12,21,27,8,6,27,26,15,6,7,13,16,15,12,13,16,19,23,21,8,12,23,22,11,-1,-1,4,8,13,12,0,3,13,6,0,0,-1,0,5,20,31,29,28,27,12,6,14,10,3,2,7,14,12,8,3,2,1,0,0,0,0,1,4,2,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,1,0,0,0,2,2,2,1,7,19,13,0,1,1,2,6,16,28,30,28,30,24,15,18,11,-1,-3,0,4,6,6,4,0,-2,3,7,3,3,11,25,30,26,22,17,14,13,13,13,12,12,13,14,15,15,15,15,15,15,16,14,11,12,11,10,4,3,7,10,12,13,15,18,24,17,3,0,4,13,21,23,19,11,6,10,15,15,16,15,14,12,11,12,12,13,14,15,14,13,12,12,12,12,11,12,15,26,22,2,0,3,0,1,10,20,29,30,19,16,28,19,5,4,8,12,15,14,11,11,14,18,16,13,13,14,14,13,12,12,13,13,14,14,13,9,11,17,22,17,5,0,3,13,25,27,9,6,26,28,20,11,4,5,10,16,17,17,15,15,18,17,6,14,30,33,22,6,0,0,2,6,8,5,8,10,2,-1,2,3,1,-1,5,18,27,30,28,20,18,25,14,0,-4,5,18,13,4,0,4,6,1,0,0,0,0,1,2,2,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,1,1,1,1,2,2,0,3,17,12,0,-2,4,15,25,30,28,27,27,29,15,-1,-3,0,2,2,5,10,10,5,1,0,1,4,4,0,11,25,27,24,17,10,7,9,10,12,13,14,13,12,12,12,13,15,16,17,16,12,12,14,14,10,4,0,2,11,14,14,14,15,19,27,19,2,-1,8,21,27,23,15,6,3,7,12,12,13,13,12,10,10,11,13,14,14,13,12,10,9,9,10,12,13,15,18,26,24,8,0,0,0,10,20,20,21,21,7,4,20,18,9,9,12,14,16,15,12,12,15,17,16,14,13,13,14,13,12,12,13,13,14,14,13,11,9,10,19,20,8,0,1,14,26,27,9,5,22,28,25,16,5,0,4,12,18,18,15,12,14,17,16,18,23,27,25,18,10,3,0,-2,1,13,10,0,0,1,3,5,4,1,-3,0,18,29,27,28,29,29,21,10,1,5,13,3,0,5,12,12,5,0,0,0,0,0,2,4,3,3,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,2,1,1,1,2,0,4,11,10,6,4,5,4,-3,5,24,29,28,26,30,28,13,3,1,-2,0,7,7,3,1,-1,2,12,17,13,4,2,11,23,31,28,16,2,0,3,10,12,14,15,15,14,12,11,11,13,14,16,18,15,8,11,18,17,9,0,-2,2,12,16,15,15,15,17,27,21,4,-3,5,24,29,21,8,3,6,7,9,9,9,10,10,10,11,13,15,16,14,11,11,9,8,8,10,12,14,16,18,24,26,23,9,-2,-2,12,26,20,11,8,2,3,11,14,14,14,15,16,16,16,14,14,15,16,16,14,13,12,13,13,12,13,13,13,13,14,14,13,8,4,16,21,11,5,7,16,25,25,7,0,13,24,28,21,10,2,0,7,17,19,15,11,12,17,20,16,10,11,19,26,26,15,1,-3,3,15,11,0,7,8,0,1,5,3,0,0,2,12,23,29,31,28,26,21,17,8,1,-1,0,4,13,16,8,2,0,0,0,0,3,5,4,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,4,2,0,0,1,2,0,5,18,14,4,-1,-1,3,6,17,29,29,27,29,24,13,0,-2,3,6,7,7,3,3,8,5,3,12,17,13,1,0,9,16,17,14,10,8,10,12,12,13,15,15,15,14,12,12,12,13,14,15,17,14,4,12,22,19,9,0,-1,4,14,18,18,16,14,15,25,19,2,-2,8,26,28,17,2,2,11,11,9,8,9,10,11,13,14,16,18,18,15,13,13,12,11,9,10,11,12,13,14,16,23,31,14,-4,-4,13,28,13,2,4,5,8,11,15,18,17,17,16,16,16,16,15,15,15,16,16,13,12,13,13,13,13,13,13,13,13,13,13,9,4,13,19,12,12,14,16,20,21,8,0,2,15,25,23,17,8,0,3,15,19,16,11,11,14,16,10,2,3,14,25,30,24,12,6,6,8,8,7,11,11,6,2,1,1,2,1,-2,2,13,16,21,27,29,28,27,16,2,0,0,1,6,10,9,4,0,0,0,0,4,6,4,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,2,0,0,1,2,0,4,16,7,-1,3,1,2,21,31,27,27,27,28,12,-2,0,0,2,12,13,5,-1,4,21,19,9,8,7,7,3,2,3,1,-1,-2,9,23,27,21,12,12,14,14,13,12,12,13,14,14,13,13,16,13,3,13,26,20,10,2,1,7,15,19,19,17,13,14,23,16,0,2,14,26,24,12,1,5,16,14,12,11,12,14,15,16,17,17,17,17,15,15,16,16,15,13,11,9,9,8,8,8,15,27,15,-1,-3,13,27,8,0,11,11,11,14,16,17,17,16,15,14,15,16,16,15,13,16,17,13,12,14,13,13,13,13,13,13,13,13,13,11,9,12,14,11,15,18,13,14,17,12,4,0,7,18,21,20,14,2,2,12,18,18,14,11,10,9,7,5,7,13,18,22,24,23,18,9,0,3,13,10,10,16,7,-1,0,0,2,4,4,2,0,8,24,29,27,28,23,16,10,4,0,-1,1,8,6,1,0,0,0,4,5,3,3,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,2,0,0,1,3,0,1,5,0,0,12,19,21,27,29,27,31,26,12,0,0,10,8,-1,0,5,11,6,2,5,11,18,23,24,22,21,21,21,11,1,-1,6,15,16,13,10,11,11,11,11,11,12,14,14,14,12,10,14,13,5,16,27,18,7,2,5,12,16,20,19,15,13,15,22,14,0,8,21,25,19,8,4,9,17,15,13,13,15,16,17,17,17,15,12,11,11,13,15,17,17,14,11,10,9,8,8,6,11,23,23,13,0,11,27,14,8,16,11,4,2,8,15,15,14,12,11,13,16,16,14,13,16,18,14,12,13,13,13,13,13,13,12,13,13,13,13,14,13,11,9,14,18,10,9,15,17,15,9,4,7,17,21,16,5,1,8,15,19,17,12,9,10,13,15,15,14,12,15,18,21,18,10,1,0,5,15,19,14,10,7,5,0,-1,9,9,0,-2,5,16,27,31,28,25,24,24,14,0,-1,3,8,7,3,0,-1,0,3,4,1,0,1
