1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,0,0,2,5,2,0,0,3,6,6,9,12,15,17,18,18,18,19,20,21,23,24,26,28,28,27,27,27,27,27,27,26,24,23,22,21,24,27,27,28,27,26,27,26,23,21,19,17,8,0,8,14,12,11,12,17,18,16,13,12,14,17,16,16,22,21,17,19,19,18,13,13,17,19,17,14,15,19,21,22,21,21,24,26,27,27,27,27,26,26,27,27,27,27,27,27,27,27,28,26,24,21,20,19,20,20,19,17,16,14,13,11,9,5,3,4,4,3,2,2,3,5,4,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,3,3,2,2,1,2,1,0,1,2,3,2,1,0,0,0,2,3,1,0,3,8,7,5,5,8,10,11,12,15,17,17,18,20,21,23,25,26,27,27,27,27,27,27,28,28,27,25,24,22,21,22,25,26,27,28,29,28,24,18,17,16,10,9,12,10,9,8,4,4,9,13,14,12,10,10,12,14,14,14,11,11,17,18,16,18,17,14,14,12,10,12,11,7,9,13,15,13,10,10,15,21,25,27,28,28,28,28,27,26,25,25,26,27,28,27,27,27,27,27,27,26,24,21,20,19,19,18,18,17,14,11,9,10,9,8,6,2,0,0,1,3,3,2,1,1,2,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,3,3,2,2,1,2,1,0,0,1,3,3,3,2,1,2,3,2,2,6,6,4,4,6,11,14,16,18,18,18,18,18,21,25,26,26,26,27,27,27,27,27,24,23,24,25,24,22,23,24,24,26,28,29,26,20,17,12,9,9,13,15,10,11,15,17,17,16,11,10,13,16,17,14,12,12,14,15,16,17,14,12,15,13,10,13,12,9,10,10,10,12,13,14,14,13,11,10,9,9,7,5,4,10,17,17,19,23,24,26,27,27,26,27,24,22,23,26,28,28,27,26,26,26,26,24,21,19,18,17,17,15,13,12,14,11,4,0,0,4,5,5,4,3,2,1,1,2,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,3,3,2,2,2,3,3,0,0,0,3,4,5,4,2,1,1,1,4,8,6,3,7,12,16,16,17,18,18,19,21,22,25,28,28,27,27,27,27,26,27,28,27,24,23,25,24,21,24,27,28,28,26,24,15,8,8,7,6,7,12,17,16,19,22,22,23,23,21,19,19,19,19,17,15,14,15,16,18,18,18,17,17,12,8,12,13,12,12,12,13,15,18,20,17,12,7,9,12,11,7,1,0,3,6,4,8,16,19,23,27,29,28,28,24,21,21,22,24,25,27,27,28,28,27,27,25,23,20,18,18,17,16,15,18,16,6,3,3,5,5,5,5,3,2,1,1,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,3,3,2,1,2,4,4,2,0,0,3,5,5,4,2,0,-1,2,6,7,8,10,15,18,18,18,19,19,20,22,25,27,27,27,27,27,27,26,26,26,26,25,25,23,22,25,25,25,27,27,25,20,15,12,6,3,6,10,14,16,19,21,20,22,25,24,25,27,26,25,24,23,23,21,19,18,19,20,21,21,23,24,23,18,14,17,20,21,21,20,19,20,22,22,20,17,15,16,18,17,13,10,11,10,7,4,4,6,10,13,16,21,25,26,25,24,23,23,22,23,23,24,26,26,26,27,28,27,24,22,22,21,18,16,18,17,12,12,11,3,2,4,3,2,2,2,2,3,3,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,3,3,2,2,2,4,4,1,0,0,3,4,4,3,1,0,0,3,6,8,13,18,18,17,16,20,24,25,25,26,27,27,27,26,27,27,26,23,21,24,23,20,19,19,20,24,27,27,26,20,13,8,5,5,6,8,9,14,21,25,27,24,20,20,23,25,26,27,27,28,27,27,27,26,24,23,23,24,25,25,27,27,26,23,22,24,25,26,26,25,24,24,25,25,26,28,29,28,25,23,21,19,19,18,16,15,9,1,4,4,1,6,14,17,23,28,28,28,27,23,19,18,19,22,24,25,27,27,27,27,26,25,21,18,17,15,13,17,16,6,2,2,2,1,1,1,3,3,3,3,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,3,3,2,2,1,2,1,0,0,1,2,3,2,1,1,3,5,1,0,7,13,16,17,16,16,20,24,26,27,27,27,27,27,27,28,28,27,20,14,17,20,22,24,26,27,27,25,21,16,9,4,5,7,8,10,15,20,24,25,23,20,18,19,23,25,22,22,24,25,26,27,27,27,27,25,24,24,25,26,25,25,24,22,22,23,24,23,21,21,20,20,23,24,22,22,23,24,24,24,25,25,25,24,21,19,19,16,12,15,12,5,1,1,6,17,26,26,26,27,27,28,25,16,13,18,25,28,27,27,27,27,27,27,26,24,18,13,13,15,13,8,4,3,1,0,0,2,3,4,4,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,3,3,2,2,1,2,2,2,3,3,3,1,0,0,2,5,7,8,10,16,18,18,22,24,25,25,26,27,27,27,28,28,28,25,20,20,26,26,25,25,26,26,27,28,25,18,12,8,6,7,9,13,12,9,13,20,23,25,24,21,17,15,16,19,21,18,20,25,26,26,26,26,25,24,23,22,22,23,23,20,18,17,16,18,20,18,14,11,11,8,3,2,4,7,10,14,19,23,27,29,30,29,28,24,20,22,21,19,19,18,15,10,3,0,5,13,13,20,25,25,27,28,25,25,25,24,19,17,25,29,27,25,25,27,27,25,21,18,16,15,12,9,7,4,1,0,0,2,4,4,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,3,3,2,2,2,3,4,4,4,4,3,0,0,0,4,8,10,12,15,22,22,20,23,26,27,27,27,27,27,24,20,17,18,22,22,23,26,28,29,28,27,25,22,17,11,2,3,10,13,13,12,9,6,5,8,11,7,10,16,21,22,18,15,14,15,17,19,21,21,20,18,16,11,7,6,6,6,7,11,14,16,15,13,14,15,11,6,4,7,5,-1,0,3,5,6,5,5,7,10,9,11,15,19,23,26,27,27,25,22,21,22,20,16,11,9,7,2,4,8,12,20,27,28,28,27,26,24,22,19,22,28,27,26,26,27,27,27,24,20,17,15,14,12,8,4,1,0,2,4,5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,1,2,3,3,2,2,1,1,2,3,4,4,3,1,1,3,7,11,13,15,18,22,23,22,24,26,27,28,27,27,27,24,18,16,19,23,27,29,28,28,25,21,19,17,13,10,8,6,9,15,16,12,5,1,0,1,3,3,0,0,5,16,21,19,16,14,15,16,17,17,16,14,12,8,3,-1,-1,0,0,1,3,7,12,14,12,13,14,9,4,3,7,7,3,5,7,6,3,0,0,1,2,1,2,5,6,14,22,23,24,24,21,21,23,23,23,23,18,10,5,3,3,0,10,23,27,29,28,28,29,28,18,17,25,27,27,27,27,27,28,26,22,19,18,17,14,11,6,3,1,3,4,4,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,2,3,3,3,2,2,0,0,2,2,3,4,4,5,7,11,14,17,19,21,23,24,25,27,28,27,26,24,23,26,26,24,27,29,27,26,25,24,21,15,9,8,10,10,12,16,18,17,12,8,3,0,0,2,3,3,3,4,0,0,9,14,15,17,17,15,13,11,11,10,8,7,5,4,3,4,6,6,5,3,3,8,12,11,14,16,13,7,3,6,8,7,6,5,4,1,1,4,7,9,9,7,5,4,6,11,12,15,18,18,19,21,22,23,23,21,17,15,15,11,2,4,13,18,22,25,27,28,27,23,21,23,24,26,27,27,27,27,26,24,23,21,18,16,13,9,6,4,4,5,4,2,0,0,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,1,3,3,4,3,2,1,3,5,2,2,6,8,10,12,15,19,20,20,22,26,27,27,27,27,25,22,18,17,23,28,27,28,27,25,20,15,11,6,2,0,4,10,13,15,14,11,8,6,4,2,2,6,8,5,4,4,5,2,3,10,14,16,18,15,10,8,5,1,0,0,0,1,3,5,6,6,5,1,0,5,10,12,10,14,19,16,8,2,3,6,5,2,2,7,6,4,3,6,7,4,2,3,9,9,7,8,11,14,17,19,21,22,23,23,22,22,21,18,14,12,8,3,-1,3,14,23,28,27,28,27,27,27,26,25,26,27,27,27,27,27,24,20,19,16,12,10,8,6,5,4,3,2,1,2,1,0,2,4,4,3,2,2,3,3,2,2,1,0,0,0,0,0,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,3,4,4,5,4,3,1,0,4,3,0,3,6,6,8,10,12,17,20,20,20,22,25,27,27,28,23,17,15,18,23,26,28,27,28,26,22,17,10,5,0,0,1,4,9,13,15,14,11,7,5,4,2,2,6,6,3,5,8,7,4,4,10,14,16,17,14,9,7,6,6,5,3,1,0,0,1,2,3,3,1,2,4,9,12,11,14,17,15,10,6,4,1,0,1,4,6,5,2,0,3,4,1,0,0,2,1,0,3,7,12,16,20,22,24,25,25,24,24,24,21,16,14,9,5,2,2,8,18,26,27,27,27,27,28,25,20,22,25,27,28,27,28,26,22,17,16,16,13,10,8,3,3,7,5,4,6,5,4,4,4,3,0,0,0,1,0,0,1,1,0,0,0,0,0,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2,1,2,3,4,4,4,4,3,2,3,1,0,2,3,4,12,18,18,19,19,19,23,26,26,28,27,24,19,18,22,26,27,28,28,27,26,23,18,11,4,3,4,7,9,10,11,13,14,13,9,5,3,2,0,0,4,4,0,3,6,5,2,3,11,15,16,17,12,5,1,1,3,4,3,2,1,0,0,0,2,3,4,3,0,4,11,13,14,14,14,13,11,6,2,2,2,3,4,1,-1,-1,1,5,5,6,6,6,5,4,4,3,2,2,5,9,12,13,14,14,13,12,16,20,21,17,12,8,3,3,11,19,22,27,29,27,27,26,24,24,25,27,27,27,27,27,26,25,23,20,16,14,14,6,5,10,4,1,4,2,0,0,1,1,0,0,1,3,4,4,2,1,0,0,0,0,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,2,5,4,2,0,0,0,0,1,3,4,5,6,5,5,6,9,11,11,15,19,19,21,23,23,26,28,26,25,25,22,22,24,27,28,26,26,24,21,18,12,6,2,2,6,11,15,15,12,10,11,12,10,5,1,0,0,0,0,3,3,0,1,4,4,3,6,13,18,18,18,13,6,4,1,0,1,2,3,3,1,0,1,3,5,6,7,6,10,15,18,16,13,14,15,14,8,6,8,5,3,5,5,4,5,7,9,11,12,10,8,7,7,7,5,2,1,1,2,1,2,3,4,4,4,8,14,17,17,16,15,11,6,6,6,8,17,25,27,27,27,27,27,27,27,24,23,26,28,28,28,27,24,17,15,18,15,13,11,4,1,5,3,1,1,2,2,1,0,1,2,3,3,2,1,1,0,0,0,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,4,3,1,0,0,1,1,0,0,2,3,4,4,6,10,15,19,20,18,17,19,24,28,28,27,26,25,23,23,25,27,28,28,28,27,23,16,11,7,3,0,2,8,12,16,17,16,12,9,9,10,8,3,0,0,0,0,0,3,4,1,2,4,5,5,9,15,19,19,19,15,10,11,8,5,6,7,7,7,5,4,4,6,8,10,12,16,18,18,21,16,10,12,15,14,7,7,12,8,6,9,11,12,12,12,12,12,12,9,5,3,3,5,6,8,8,6,4,2,1,2,3,4,3,4,5,7,12,17,18,16,11,4,0,1,7,18,27,29,28,27,27,27,28,21,18,25,28,27,27,28,26,19,16,18,21,18,11,4,3,7,6,4,4,5,5,3,1,0,0,0,0,1,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,2,4,5,5,2,0,0,0,0,0,4,11,14,17,20,22,23,23,26,28,27,27,25,24,25,26,27,27,27,27,26,24,18,9,4,0,2,7,12,16,16,15,14,13,10,8,8,8,7,3,1,3,3,1,0,3,5,3,4,5,6,6,9,15,18,18,17,14,10,12,13,12,12,12,12,10,8,7,7,9,11,13,14,15,14,13,16,10,3,8,12,12,5,4,11,10,8,10,11,11,9,8,7,8,8,7,4,1,0,1,4,6,7,6,5,5,5,5,6,6,3,2,3,4,10,15,13,14,13,9,6,6,6,12,19,23,25,27,27,27,28,21,18,25,28,27,26,27,27,24,21,20,19,16,13,6,3,7,5,3,4,5,5,5,3,2,1,0,0,1,2,1,0,0,0,0,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,3,5,6,5,2,0,0,0,4,9,16,19,17,16,19,24,28,27,27,27,27,25,24,26,27,27,27,28,27,22,10,0,5,6,0,0,4,9,12,12,10,4,0,0,0,2,5,8,6,2,1,4,4,2,0,3,5,3,3,5,6,6,8,14,16,15,14,9,5,8,8,5,5,5,5,4,2,1,1,3,5,7,8,9,3,0,6,4,0,7,13,12,6,5,10,10,9,9,8,6,4,0,0,2,5,8,7,8,10,9,7,5,3,1,0,0,0,0,1,2,2,5,8,6,7,8,9,15,21,19,12,5,2,0,0,0,8,21,27,28,27,27,26,23,24,27,27,27,27,27,28,27,19,16,20,18,13,6,1,0,0,2,4,5,5,5,5,5,4,3,2,1,1,0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,2,4,3,2,3,4,4,3,0,0,3,7,9,10,12,16,20,23,24,25,26,27,27,27,28,26,25,27,27,28,28,29,27,21,13,7,0,2,9,10,10,12,13,11,7,1,-1,1,5,7,5,5,5,1,1,4,5,2,0,2,4,1,3,6,7,8,10,15,16,14,13,8,4,7,7,5,6,8,9,9,9,9,9,9,10,10,10,10,6,3,7,9,8,12,15,15,11,10,12,12,12,12,12,11,10,9,8,7,7,7,6,8,10,10,8,7,6,5,5,4,4,3,1,2,6,7,6,4,1,1,5,14,20,19,17,14,8,3,3,7,12,16,21,26,28,29,27,26,26,27,27,27,27,27,28,27,21,17,18,18,16,11,7,4,2,2,3,3,3,3,4,4,4,3,2,1,1,0,1,1,1,1,1,1,0,0,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
