0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11,11,11,17,24,27,27,27,27,27,27,27,27,27,27,27,27,21,12,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,3,17,22,26,27,27,27,27,27,26,27,27,27,26,26,27,27,27,27,27,27,26,23,22,21,20,21,20,21,21,23,26,26,23,17,12,11,10,8,5,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,3,3,1,0,0,3,0,1,4,7,10,13,12,15,18,23,26,27,27,27,26,20,8,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,8,9,16,23,27,27,27,27,27,27,27,27,27,27,27,25,16,8,3,1,0,2,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,3,11,24,26,27,27,26,24,24,26,25,22,23,27,26,24,22,21,26,26,26,27,27,24,21,20,21,21,21,20,20,20,19,24,27,27,27,27,25,23,21,18,16,11,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,0,4,5,2,0,2,1,0,0,1,2,4,4,7,9,13,19,25,27,27,27,27,25,16,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,8,14,22,26,27,27,27,27,27,27,27,27,27,24,19,4,4,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,2,8,14,25,27,27,26,24,23,22,22,25,21,21,26,25,24,25,23,19,20,23,24,27,27,23,21,20,20,19,20,20,19,19,19,20,27,27,27,26,26,25,24,24,24,23,19,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,1,2,1,0,0,0,0,1,1,0,1,1,4,7,7,12,19,24,27,27,27,25,18,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,7,13,22,26,27,27,27,27,27,27,27,27,27,19,10,4,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,2,3,4,10,17,22,28,27,27,26,24,23,22,21,23,23,20,25,25,22,22,23,24,23,19,19,22,25,27,24,21,19,19,18,19,18,19,19,21,20,25,26,27,26,24,22,21,20,19,22,24,26,24,16,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,4,5,5,1,1,4,2,0,1,3,9,16,23,27,27,27,26,22,12,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,12,21,26,27,27,27,27,27,27,27,27,23,15,7,1,5,3,0,1,1,0,0,0,0,0,1,1,1,0,3,0,4,8,10,16,24,24,26,27,27,27,26,24,23,22,23,21,23,21,22,26,23,21,21,19,22,23,20,19,21,23,26,26,20,20,19,18,17,16,17,18,18,21,22,23,24,23,22,21,20,21,21,20,21,23,24,25,19,11,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,3,4,6,5,2,1,1,3,6,13,20,25,27,27,27,27,17,7,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,7,11,19,26,27,27,27,27,27,27,27,26,26,10,2,2,0,2,0,0,0,0,0,0,1,1,0,0,2,0,2,2,11,18,20,24,27,27,26,26,27,27,27,25,23,22,21,22,24,23,19,24,25,22,22,21,20,20,20,21,20,20,21,25,27,21,19,19,18,15,15,15,17,16,19,20,22,22,21,21,20,19,20,20,20,20,20,21,24,25,22,11,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,4,2,5,5,3,2,2,1,1,1,5,12,18,24,27,27,27,25,20,11,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,8,8,14,23,27,27,27,27,27,27,27,27,27,20,2,1,0,0,1,0,0,0,2,0,0,2,2,0,1,0,4,9,19,22,24,24,25,25,24,24,24,26,26,26,24,23,22,22,20,23,22,21,26,24,22,21,20,20,20,20,19,19,20,22,24,27,23,20,18,17,14,14,14,16,16,18,19,21,21,20,20,19,19,19,19,20,20,20,21,22,23,25,24,16,3,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,4,5,4,5,3,5,4,1,2,7,10,16,23,27,27,27,27,20,13,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,9,10,11,17,26,27,27,25,27,27,27,27,26,18,6,2,0,0,1,0,1,1,0,6,6,1,1,1,1,0,8,14,22,23,22,23,22,23,24,24,22,23,24,26,26,24,23,23,22,21,23,22,24,26,23,21,20,19,20,20,20,18,18,19,21,23,27,25,20,19,18,14,14,14,15,16,17,18,20,20,19,18,18,18,18,18,18,19,20,20,20,21,22,24,26,19,6,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,2,4,0,4,1,6,8,5,1,3,2,8,15,22,27,27,27,20,11,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,13,17,23,27,27,27,24,27,27,27,27,23,5,1,1,0,0,0,0,1,0,4,9,3,0,0,1,0,10,20,22,23,22,22,22,22,22,23,23,21,22,23,24,26,25,24,23,21,25,23,22,26,23,21,21,19,19,19,19,19,19,19,19,21,22,27,26,22,20,19,14,13,13,14,15,17,18,19,19,18,17,16,16,16,16,16,18,19,19,20,21,22,23,25,26,18,5,0,0,1,0,1,4,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,3,7,8,4,4,3,5,9,11,19,24,27,26,23,25,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,9,15,23,27,27,27,27,27,27,27,27,23,16,2,0,0,0,0,0,1,0,3,5,3,1,1,3,5,16,23,24,21,22,22,21,21,21,21,22,22,21,22,22,24,26,26,25,26,26,25,23,24,27,23,21,20,19,18,19,19,19,18,19,19,21,22,26,27,23,21,18,15,14,13,13,14,16,18,18,18,17,16,15,14,15,15,16,17,17,19,20,20,21,22,22,25,27,18,0,1,1,1,1,3,4,3,2,2,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,3,8,6,3,6,2,4,9,9,17,23,27,27,27,24,15,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,14,20,26,27,27,27,27,27,27,27,25,12,7,0,0,0,0,0,0,1,4,5,1,1,1,4,10,21,26,24,22,20,20,21,21,20,20,20,21,22,22,22,22,22,24,27,26,27,27,25,24,26,26,24,22,20,19,18,18,18,17,17,18,18,20,22,25,27,24,21,18,16,14,13,13,13,14,16,19,17,16,15,13,13,15,16,17,18,18,18,19,19,20,21,20,24,26,27,18,4,2,1,0,1,1,5,8,6,1,1,1,1,2,2,0,0,0,1,2,1,0,0,0,0,1,0,1,0,2,2,2,3,3,7,13,14,13,14,27,27,27,27,24,16,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,9,14,21,24,27,27,27,27,27,27,27,26,16,0,1,0,0,0,0,1,0,2,5,2,1,0,3,13,24,27,22,21,21,21,22,21,20,20,21,20,21,22,22,22,23,23,23,26,27,25,21,24,26,27,24,20,21,21,19,19,19,19,16,17,18,18,20,21,24,27,26,21,18,16,14,14,14,13,14,14,16,14,14,13,13,15,17,17,18,19,18,18,18,18,19,20,22,21,24,26,27,17,5,1,2,0,2,3,11,14,11,5,0,1,4,1,1,0,0,0,3,3,0,0,0,0,1,0,0,1,0,0,1,0,2,6,10,18,17,5,19,26,27,27,27,27,16,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,12,12,19,26,27,27,27,27,27,27,27,27,18,4,4,0,0,0,0,0,1,6,4,1,1,1,6,16,25,27,25,21,21,21,20,20,20,19,19,20,20,21,22,21,21,21,22,23,25,27,27,25,26,27,27,22,21,20,20,18,18,19,20,17,18,17,17,19,20,24,27,26,20,18,16,15,15,15,14,15,14,13,12,14,13,14,16,18,17,20,20,19,18,17,18,18,19,22,20,22,25,27,25,15,3,2,3,0,2,5,12,17,14,8,2,2,0,0,0,0,0,1,3,0,0,0,0,1,1,2,0,1,0,0,0,0,0,4,12,22,12,12,19,24,26,27,27,25,14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,9,16,24,27,27,27,27,27,27,27,27,22,10,2,1,1,1,0,0,1,2,9,1,1,1,5,17,24,26,24,23,22,21,20,19,19,19,18,18,19,19,20,21,20,20,21,23,23,25,27,27,27,27,27,27,23,22,20,19,18,18,19,22,18,17,17,18,19,20,23,27,23,20,17,16,15,15,14,14,14,13,14,13,14,14,15,16,18,18,22,20,19,18,18,18,18,19,20,20,22,23,26,27,25,15,1,1,1,1,1,7,16,17,18,8,2,1,1,0,0,0,1,2,0,0,0,1,1,4,7,2,1,0,0,0,1,0,3,3,17,25,12,9,19,24,26,27,27,24,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,10,21,26,27,27,27,27,27,27,27,28,8,5,2,1,1,1,1,2,0,10,7,1,1,6,19,23,23,22,24,23,21,20,19,19,19,19,19,18,19,20,20,21,21,20,21,22,23,25,26,26,27,27,27,26,22,22,20,19,18,18,19,22,19,17,16,17,19,19,22,27,19,19,17,15,14,14,14,14,13,15,15,14,13,14,15,16,18,21,21,19,18,18,18,18,18,19,20,20,22,22,24,27,27,27,14,2,1,1,0,0,8,15,19,21,14,3,1,1,1,0,0,0,0,0,0,1,1,6,10,3,1,0,1,0,0,1,1,1,6,13,4,2,12,19,25,27,27,27,23,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,10,16,25,27,27,27,27,27,27,27,28,16,3,2,1,0,1,1,2,1,10,10,2,2,3,15,23,22,23,21,22,22,21,19,19,19,20,19,19,19,20,21,20,21,21,21,20,21,21,22,23,22,23,26,27,27,22,20,20,19,18,16,18,21,20,17,17,17,18,19,21,25,18,18,16,15,14,15,15,15,15,14,15,13,14,16,16,17,20,23,20,18,17,17,17,18,18,18,20,20,21,22,23,25,27,27,27,19,8,2,2,0,2,8,13,19,21,12,5,1,0,0,0,0,0,0,0,1,2,4,7,1,1,1,0,0,0,1,1,1,3,2,0,0,6,12,22,25,27,27,27,22,10,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,13,22,27,27,27,27,27,27,27,27,25,3,3,1,1,0,0,0,5,14,13,3,1,2,11,21,23,22,22,21,21,20,20,20,19,19,20,20,19,19,20,22,20,20,21,20,20,20,20,20,22,21,21,23,27,27,23,20,19,18,18,17,17,20,20,17,17,17,19,19,21,23,18,17,15,14,14,15,15,16,15,16,13,13,16,16,16,19,23,23,18,17,17,17,17,18,17,18,19,19,20,22,23,24,27,27,27,26,20,7,2,2,1,1,6,15,22,20,13,3,2,0,1,1,0,0,0,0,3,4,1,0,1,0,0,0,0,0,0,0,3,3,1,0,2,3,13,23,25,27,27,27,21,11,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,11,20,27,27,27,27,27,27,27,27,28,8,2,1,1,1,1,0,7,16,16,5,1,1,6,20,23,22,22,21,20,21,20,19,19,19,20,21,22,21,19,20,21,20,21,21,20,20,20,20,20,22,21,21,21,23,27,24,21,19,18,17,17,17,20,20,17,16,17,19,19,21,21,18,16,16,14,13,15,14,16,15,15,13,14,16,18,18,21,25,21,17,18,17,17,16,16,17,18,19,19,19,21,22,24,27,27,27,27,27,20,3,2,2,0,1,7,15,19,20,12,1,0,0,0,0,0,0,1,5,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,16,22,25,27,27,26,22,6,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,8,11,18,24,27,27,27,27,27,27,27,27,22,1,1,0,0,1,2,6,17,15,8,2,1,2,16,23,23,22,22,21,21,20,20,18,18,18,20,21,24,23,20,20,21,21,21,21,20,20,20,20,20,21,20,20,21,21,23,24,21,19,19,17,17,18,21,20,18,17,17,18,18,19,19,17,16,14,14,14,14,14,16,15,14,14,17,16,17,20,24,25,17,16,18,16,16,16,16,17,18,18,18,20,20,22,24,25,27,27,27,27,27,26,8,1,1,1,0,2,10,17,19,14,4,0,1,0,0,1,1,5,12,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,6,15,23,26,27,27,26,18,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
