0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,1,2,13,19,26,26,27,27,27,26,27,26,27,27,26,24,19,11,6,4,3,2,1,3,3,1,1,4,3,3,2,2,2,4,3,0,3,0,0,1,0,0,5,7,12,14,14,19,19,18,15,13,16,17,17,14,16,15,17,18,19,15,15,6,0,3,6,10,9,9,8,7,3,0,0,0,1,2,1,1,3,1,1,3,0,2,0,2,5,2,2,2,4,6,15,22,27,27,27,27,27,27,27,27,27,27,27,23,13,5,0,2,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,-1,14,28,27,26,27,27,27,27,27,27,21,18,11,0,-1,2,2,0,1,3,2,2,2,0,4,6,9,8,9,7,6,2,2,0,3,2,8,12,13,12,12,10,9,3,2,3,0,1,5,7,10,13,14,13,11,12,10,12,12,16,9,6,2,0,11,16,18,20,19,19,19,18,19,18,18,18,17,15,12,7,3,1,2,0,3,0,0,1,3,1,1,0,1,1,0,0,0,1,9,16,21,25,27,26,27,27,27,27,27,29,22,2,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,3,16,24,29,27,27,27,27,27,27,26,20,12,7,6,0,2,0,1,0,2,1,0,1,1,2,3,2,5,3,1,8,9,9,0,2,11,12,15,18,19,19,19,20,22,22,21,17,15,11,1,0,0,3,5,14,15,10,7,10,12,15,12,0,1,6,13,20,24,22,20,21,20,21,21,22,21,21,21,19,17,17,16,13,6,0,2,1,1,2,2,0,1,1,1,2,2,0,3,3,0,5,9,12,14,21,28,27,27,27,27,27,27,28,26,18,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,5,13,25,27,26,27,27,27,27,26,21,11,9,7,0,0,3,4,1,3,1,1,3,2,1,5,8,8,9,7,8,10,13,18,15,16,20,25,24,23,17,19,19,18,18,20,22,23,27,27,26,26,26,16,7,1,4,8,11,14,9,10,11,9,2,0,10,23,27,27,22,20,21,20,20,20,20,21,22,21,21,21,20,19,20,19,16,14,13,9,9,3,2,4,7,5,2,0,0,3,0,0,2,2,0,3,1,4,6,10,14,23,27,27,27,27,27,27,27,20,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,12,20,25,27,27,27,27,27,26,20,12,6,2,3,3,0,0,1,3,0,3,1,5,11,13,14,18,20,20,22,24,23,24,25,26,18,22,25,27,25,23,17,20,19,19,19,20,20,21,26,26,26,27,27,25,24,17,0,4,5,13,14,10,5,2,0,21,23,25,27,22,19,20,20,21,20,20,20,19,19,19,20,21,20,20,21,21,22,25,25,22,14,6,1,12,11,11,5,0,0,1,1,0,0,4,0,0,0,1,1,2,2,8,18,24,27,27,27,27,27,25,22,16,4,1,4,2,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,11,19,27,27,27,27,26,27,26,18,16,1,3,3,2,0,0,1,1,1,7,5,8,12,15,17,19,20,21,23,25,27,27,27,26,27,24,24,27,27,22,22,17,19,19,19,20,19,19,20,24,25,25,26,27,27,27,23,16,4,2,8,16,7,5,2,0,26,27,27,27,17,19,20,20,20,21,21,20,19,18,19,19,20,21,21,20,21,24,27,27,25,16,1,6,15,16,17,10,9,7,3,2,0,0,4,0,0,4,2,2,0,2,3,9,18,24,27,27,27,27,27,27,23,12,2,5,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,2,14,18,27,27,26,27,26,22,23,18,7,3,0,0,2,2,2,0,3,8,6,15,20,20,21,19,20,20,19,19,19,20,21,23,27,27,26,27,27,27,27,27,18,17,18,21,19,19,20,19,20,19,22,22,23,24,26,26,27,27,26,11,9,0,5,6,0,6,17,27,28,27,24,19,19,19,21,19,20,21,21,20,20,21,20,20,20,20,19,20,25,27,27,27,18,7,14,24,26,26,25,26,25,24,23,22,21,19,15,8,10,6,0,1,0,3,2,2,4,14,22,25,27,27,27,26,25,22,7,6,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,2,5,13,25,27,27,27,27,28,25,12,4,0,2,2,3,3,2,1,2,7,13,19,18,22,22,21,21,19,20,19,19,19,19,19,19,16,26,26,27,27,27,27,27,27,18,18,18,21,21,20,20,20,19,19,22,22,23,23,26,24,27,27,27,27,17,8,0,4,3,19,27,28,26,27,24,19,20,19,19,19,20,21,21,21,21,21,20,20,20,20,18,19,25,27,27,27,25,22,27,27,27,27,27,27,27,26,25,25,25,25,26,24,23,18,6,1,0,0,3,0,2,1,8,19,25,27,27,27,27,26,22,14,2,3,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,2,0,23,27,27,27,27,26,27,26,3,1,4,1,0,1,3,2,0,11,16,23,23,20,19,19,19,19,21,21,20,20,20,20,20,20,21,18,21,23,27,27,27,27,27,27,20,19,18,20,21,20,20,20,20,19,21,22,21,22,23,23,22,24,29,27,28,19,0,0,11,26,27,27,27,27,26,22,18,18,20,20,20,19,20,21,21,21,21,20,20,21,20,21,25,27,27,27,27,27,27,27,28,27,26,23,21,19,20,19,20,17,20,25,24,28,26,18,14,3,0,2,1,1,4,3,3,26,28,27,26,27,26,26,18,0,1,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,12,21,28,26,27,27,27,23,15,5,4,3,2,4,0,2,0,9,24,26,26,21,19,18,18,19,19,20,21,21,20,21,21,21,21,20,21,18,20,22,27,27,27,27,27,27,22,21,17,18,18,18,18,19,18,18,20,21,20,21,20,21,19,14,8,21,25,26,18,1,10,26,26,27,24,20,26,26,22,20,19,18,19,19,19,19,19,19,20,20,20,20,21,22,25,27,27,27,27,27,26,24,23,22,21,19,19,20,21,20,20,19,18,17,18,24,27,27,27,26,9,3,2,3,3,3,4,0,23,25,26,27,27,26,27,23,-1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,20,26,27,27,27,26,28,12,7,3,4,0,0,2,0,14,25,26,27,27,22,20,19,19,19,20,20,19,21,21,19,19,20,20,20,21,20,20,17,21,21,25,27,27,27,27,27,27,26,20,18,18,18,18,17,18,18,20,20,19,20,18,16,19,17,14,12,19,25,22,1,12,27,27,23,21,19,25,22,21,21,20,17,17,17,16,16,17,17,20,19,20,20,21,22,26,27,27,27,26,23,20,21,21,21,21,19,20,20,21,20,20,20,19,20,21,20,18,22,23,26,27,22,16,1,0,4,0,2,0,7,19,26,27,27,27,27,27,23,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,2,27,27,27,27,27,27,25,13,3,0,2,3,6,20,25,30,29,27,27,27,21,19,19,20,20,20,20,21,21,21,21,20,19,19,19,19,19,19,19,17,20,21,23,20,24,25,27,27,27,28,24,19,17,18,16,16,17,18,19,19,19,19,17,16,20,20,20,17,21,22,17,6,16,27,27,20,19,19,21,18,19,20,20,17,17,18,16,16,17,18,20,19,19,19,21,22,24,26,27,25,22,19,21,22,20,21,21,21,21,20,20,20,20,21,21,21,21,20,18,18,18,21,27,28,28,23,7,3,4,0,1,1,2,16,27,27,27,27,27,28,26,0,4,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,8,15,27,27,27,27,28,20,9,6,3,1,4,12,22,25,25,28,27,27,27,25,20,20,20,20,20,20,19,19,20,20,21,19,19,19,18,18,18,18,18,18,20,20,22,22,23,23,24,26,27,27,24,17,17,17,16,15,17,18,19,19,19,20,18,19,22,21,20,19,19,19,16,18,23,27,27,18,19,20,22,18,19,19,19,17,16,16,15,15,16,17,19,19,19,19,20,21,22,23,24,20,19,20,21,21,20,21,20,20,20,20,19,19,20,22,22,22,21,21,20,20,19,18,24,25,27,26,21,16,10,2,1,2,6,2,20,21,27,27,27,27,28,19,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,13,22,26,27,26,27,29,1,7,0,1,0,15,19,22,22,15,16,18,24,24,24,21,20,21,20,21,20,20,19,17,17,17,19,20,19,18,18,18,18,18,18,20,21,21,21,21,22,20,18,19,23,24,23,19,16,16,16,15,16,16,17,17,18,18,17,18,19,20,17,17,18,18,15,27,27,26,26,14,16,19,19,17,18,18,17,16,17,16,14,15,16,17,18,20,20,19,19,21,22,22,21,19,21,19,20,20,20,21,21,20,19,19,19,19,19,21,22,21,21,21,21,21,22,20,20,21,24,27,26,24,22,16,7,3,0,4,7,7,17,27,27,27,27,27,22,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,11,23,27,27,27,27,23,18,0,4,4,0,17,18,20,21,19,18,19,20,21,23,23,21,20,20,20,21,19,19,18,18,18,18,18,18,18,18,17,18,17,18,18,19,20,21,20,20,19,18,18,17,21,20,22,19,17,16,15,14,16,16,17,17,18,18,16,18,19,19,17,18,18,18,14,29,27,27,28,20,20,19,18,18,18,19,16,16,16,16,14,16,17,17,18,19,19,19,18,21,20,21,20,19,20,19,19,19,19,20,20,20,20,20,19,19,19,19,20,21,21,21,22,22,23,20,20,21,22,27,27,25,24,21,13,9,0,0,0,0,9,24,27,27,27,26,26,23,6,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,2,20,26,27,27,27,23,17,5,4,0,3,7,19,20,20,19,18,19,19,19,21,22,22,21,20,20,21,20,18,19,18,18,17,17,18,19,18,17,16,17,17,17,17,20,21,21,20,19,18,18,18,17,19,18,21,19,16,15,12,15,16,16,17,18,18,19,16,18,18,18,17,19,19,18,15,28,27,27,27,22,21,20,18,18,18,18,16,17,16,16,14,15,17,18,18,18,18,18,18,20,20,21,21,20,20,19,18,19,19,19,19,19,20,20,19,18,18,19,19,20,21,21,22,22,22,21,19,20,21,26,27,25,25,21,16,14,10,2,0,1,4,12,25,26,27,27,27,25,17,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,12,15,27,27,26,27,20,11,1,3,1,5,14,21,21,19,19,19,19,20,20,19,21,22,22,22,21,21,21,20,18,19,19,18,17,18,18,19,17,17,17,17,16,17,18,19,20,20,20,19,18,19,19,18,18,18,20,19,15,15,12,15,17,17,18,19,19,19,18,19,19,18,17,19,18,17,16,26,26,27,25,22,21,20,19,18,18,18,16,16,15,16,15,16,16,16,18,19,19,18,19,20,21,21,20,19,19,19,18,19,19,19,18,18,19,20,19,18,18,18,19,19,19,19,22,22,22,20,20,22,21,24,26,26,25,22,19,19,16,10,2,5,2,0,10,15,27,26,27,27,27,21,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,22,27,27,27,27,27,12,4,1,2,0,11,20,24,19,19,19,19,19,20,20,20,21,22,22,22,22,22,22,21,18,18,18,17,17,18,18,18,17,17,17,17,16,16,17,18,19,19,19,19,18,18,18,18,18,19,18,16,14,13,12,16,18,18,18,19,18,19,20,20,19,18,18,19,19,17,17,24,25,25,20,20,19,20,19,19,19,18,17,15,15,16,15,15,15,15,18,19,19,18,20,20,20,19,19,19,18,19,19,19,19,19,18,18,18,20,18,18,18,18,18,19,18,18,20,21,22,21,21,22,20,23,25,25,25,23,21,18,17,14,4,5,1,0,1,5,23,28,27,27,26,27,13,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,4,24,26,27,27,26,24,18,3,3,2,0,18,22,21,19,18,18,19,19,20,20,20,20,19,20,20,21,22,23,22,20,18,18,17,18,17,17,18,17,17,17,17,17,15,15,16,18,19,18,19,17,16,18,19,18,18,19,18,14,13,11,12,16,17,17,19,21,21,21,19,18,18,18,19,18,19,19,18,19,21,19,18,17,18,19,20,19,18,18,16,16,16,15,14,15,16,16,19,19,19,19,20,20,19,18,19,18,18,18,19,19,18,19,18,18,18,18,18,18,19,20,19,18,17,18,20,20,19,20,20,21,20,21,24,25,26,25,25,22,20,17,6,4,1,4,3,0,2,23,28,27,27,27,27,25,-1,4,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
