0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,17,23,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,21,23,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,22,19,16,14,11,8,6,5,8,9,9,7,10,14,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,17,15,16,19,22,25,26,27,27,27,27,27,27,27,26,22,15,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,18,22,27,27,27,27,27,27,27,27,27,27,26,26,24,22,21,21,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,24,21,18,19,14,12,10,5,7,4,3,6,5,6,7,8,9,7,5,5,5,6,11,14,18,21,25,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,17,16,18,20,22,24,26,25,27,27,27,27,27,27,25,21,14,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,19,23,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,15,12,8,4,5,1,2,2,0,0,0,4,6,8,10,12,14,14,14,14,12,11,10,10,11,10,9,12,15,20,23,24,25,26,27,27,27,27,27,27,27,27,27,27,26,25,22,18,17,17,20,20,21,22,24,25,26,27,27,27,27,26,22,14,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,16,22,27,27,27,27,27,27,27,27,27,28,26,24,23,21,21,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,26,27,20,12,7,3,0,1,2,1,0,0,1,1,4,7,7,10,13,15,17,18,18,18,19,17,16,16,14,14,13,11,10,9,9,13,12,15,18,21,23,25,26,27,27,27,27,27,27,27,27,27,24,20,19,19,19,20,20,19,19,22,24,26,27,27,27,27,25,20,14,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,19,26,27,27,27,27,27,27,27,28,28,26,24,22,21,21,24,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,23,22,18,12,6,3,0,0,2,2,3,3,5,5,6,8,8,6,8,12,16,18,20,20,21,20,20,20,19,18,18,17,16,13,11,12,7,9,7,5,5,9,11,13,17,23,26,27,27,27,27,27,27,27,27,26,24,21,20,20,20,19,17,17,17,19,22,25,27,27,27,27,25,20,14,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,16,24,26,27,27,27,27,27,27,27,28,25,22,20,19,19,23,27,27,27,27,27,27,27,27,27,27,27,27,25,20,21,18,14,11,7,4,3,0,2,2,3,8,9,10,11,10,10,9,8,6,6,9,14,18,20,21,22,21,21,21,20,20,19,20,19,17,16,15,14,13,12,10,7,5,8,7,5,6,10,16,22,26,27,27,27,27,27,27,27,27,26,25,23,21,20,18,17,16,17,18,20,22,24,25,27,27,27,26,22,14,8,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,17,24,25,27,27,27,27,27,27,27,27,25,21,19,18,17,21,25,27,27,27,27,27,27,27,27,27,25,25,23,13,8,7,3,2,2,1,4,4,4,6,8,9,11,12,14,14,13,12,11,10,9,9,8,11,15,19,21,22,22,22,21,21,21,20,20,20,20,19,18,16,16,15,15,14,13,12,13,11,10,8,4,6,12,17,22,25,27,27,27,27,27,27,27,27,27,25,23,20,19,18,18,18,18,18,18,20,24,25,27,27,27,25,19,13,6,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12,18,25,26,27,27,27,27,27,27,27,28,25,22,19,18,17,20,23,26,27,27,27,27,27,27,25,25,21,16,15,10,1,0,0,1,3,2,4,7,8,9,10,12,13,14,15,16,17,17,15,13,14,13,11,10,10,13,17,20,22,22,23,23,23,22,21,21,21,21,21,20,19,18,17,17,17,16,15,16,15,15,13,11,9,7,6,7,11,17,23,26,27,27,27,27,27,27,27,27,26,25,22,21,20,19,19,19,19,18,19,20,23,26,27,27,26,24,19,14,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,14,20,26,27,27,27,27,27,27,27,27,28,26,22,20,18,16,20,22,24,26,27,27,27,27,27,25,20,15,8,0,3,0,0,0,2,4,5,8,8,10,11,11,12,13,14,15,16,18,18,18,18,18,18,16,14,12,11,11,14,18,21,22,23,24,24,24,23,22,22,22,21,21,21,20,19,19,19,18,18,17,17,17,16,16,14,13,11,11,7,5,8,11,17,22,26,27,27,27,27,27,27,27,27,26,24,21,20,20,19,21,19,19,17,19,21,23,26,27,27,27,25,19,15,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,18,25,27,27,27,27,27,27,27,27,28,26,23,20,19,17,20,22,24,26,27,27,27,27,27,27,26,18,7,0,0,0,2,3,3,4,8,10,12,13,15,16,15,14,14,14,15,17,18,19,19,19,19,19,18,17,15,12,10,11,14,18,21,22,23,24,24,24,23,23,22,22,22,22,22,21,21,20,20,20,19,19,19,19,18,18,17,15,14,13,12,9,7,6,8,9,13,18,23,25,27,27,27,27,27,27,27,26,24,23,21,21,21,20,19,16,18,18,22,24,25,27,27,25,23,19,16,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,17,24,27,27,27,27,27,27,27,27,27,26,23,20,20,20,21,23,25,26,27,27,27,27,27,27,27,25,16,2,0,0,4,7,9,9,10,11,14,15,16,17,18,18,18,17,17,16,17,19,20,20,20,20,19,19,19,18,16,13,10,11,14,18,20,21,22,24,24,24,24,23,23,22,22,22,22,22,22,21,21,21,21,20,20,20,19,19,18,17,16,15,14,12,12,9,6,6,4,4,8,16,23,26,27,27,27,27,27,27,27,26,24,22,22,21,20,18,17,17,19,21,21,22,24,27,27,26,26,22,17,10,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,13,22,26,27,27,27,27,27,27,27,27,26,23,20,18,17,21,24,26,26,27,27,27,27,27,27,27,27,25,18,7,1,0,3,9,13,14,14,15,16,18,18,19,19,20,21,21,21,20,20,21,21,21,21,21,20,20,20,19,19,17,13,9,11,15,18,19,20,22,23,24,24,24,23,23,23,23,23,23,22,21,21,21,22,22,21,21,20,20,19,19,18,17,16,15,13,11,11,9,8,8,4,2,4,9,13,23,27,27,27,27,27,27,27,27,26,25,23,21,19,19,21,22,21,20,19,20,23,26,27,27,27,26,24,14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,19,24,26,27,27,27,27,27,27,27,27,25,22,20,18,19,21,24,26,27,27,27,27,27,27,27,27,27,26,17,3,0,0,1,9,14,16,18,19,19,20,21,21,21,22,22,22,23,23,22,22,22,22,22,22,22,21,21,20,20,20,18,14,11,11,15,18,18,20,22,23,24,24,24,23,23,22,23,23,22,21,21,21,21,22,22,22,22,21,20,19,19,18,17,17,16,14,13,11,9,9,9,11,5,6,2,2,9,17,24,27,27,27,27,27,27,27,27,27,24,21,20,21,23,22,20,18,17,18,22,25,27,27,27,27,25,20,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,16,22,25,27,27,27,27,27,27,27,27,27,26,21,18,20,22,24,25,27,27,27,27,27,27,27,27,27,27,26,19,6,0,1,4,9,12,16,18,20,21,22,22,23,23,23,22,22,22,23,23,23,22,22,22,22,22,22,22,22,21,21,21,20,17,13,13,16,18,19,20,21,22,23,24,24,23,23,22,23,23,22,22,21,21,21,22,22,22,22,21,20,19,19,19,19,19,18,16,15,11,8,9,9,10,10,8,5,2,0,3,12,22,26,27,27,27,27,27,27,27,27,24,21,19,20,21,19,18,17,18,18,19,23,26,27,27,27,27,22,14,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,20,25,27,27,27,27,27,27,27,27,27,27,23,19,18,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,23,8,0,0,4,8,10,14,17,20,21,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,22,22,22,22,21,19,17,16,16,17,19,19,21,22,23,24,24,24,23,22,22,22,22,22,21,21,22,23,23,23,22,22,21,21,21,21,21,21,21,19,16,12,8,8,9,9,11,11,11,6,4,2,4,11,19,27,27,27,27,27,27,27,27,25,20,17,17,18,19,18,17,19,18,17,19,22,25,27,27,27,27,26,19,10,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,12,22,27,27,27,27,27,27,27,27,27,28,24,20,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,2,0,2,7,10,12,15,18,20,22,22,22,23,23,23,23,23,22,23,23,23,23,23,22,22,22,23,23,23,23,23,22,22,22,21,19,17,17,17,19,20,21,22,23,24,24,24,23,23,22,21,21,21,21,22,22,23,23,23,23,22,21,22,22,22,22,22,22,20,17,13,9,9,10,12,12,12,12,10,7,7,1,3,7,18,25,27,27,27,27,27,27,27,20,15,16,18,19,18,18,19,19,18,17,17,20,24,26,27,27,27,26,23,15,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,14,24,27,27,27,27,27,27,27,27,27,26,22,18,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,13,2,0,4,9,11,13,15,17,20,22,22,22,22,23,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,21,20,19,18,18,18,20,21,22,23,23,24,23,23,23,23,22,21,21,20,21,21,22,22,23,23,23,22,22,23,23,23,23,23,22,20,17,12,10,12,14,16,17,16,13,10,9,9,7,4,2,5,18,26,27,27,27,27,27,27,24,19,16,18,19,19,18,18,19,19,18,17,17,18,21,25,27,27,27,27,26,18,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,23,27,27,27,27,27,27,27,27,27,26,23,19,17,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,9,2,3,8,10,11,14,16,18,20,22,23,22,22,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,21,20,19,19,19,20,21,22,22,23,23,23,23,23,23,23,22,20,20,20,20,20,21,22,22,23,23,23,23,23,23,23,23,23,22,19,14,10,12,15,18,20,21,20,17,13,11,10,10,7,5,1,8,18,24,27,27,27,27,27,27,23,18,19,20,20,19,18,18,18,19,18,18,17,18,20,24,26,27,27,27,26,24,12,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,23,27,27,27,27,27,27,27,27,27,26,22,18,20,24,26,27,27,27,27,27,27,25,26,23,22,24,23,26,25,26,26,26,20,6,0,3,9,11,12,14,16,17,19,21,22,22,23,23,24,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,23,22,21,20,19,19,20,20,21,22,23,23,24,24,24,24,24,24,22,21,21,21,20,20,21,21,22,22,23,24,24,24,24,23,23,22,21,17,12,10,13,17,21,23,23,22,20,16,13,11,10,8,7,5,5,8,18,25,27,27,27,27,27,26,23,20,20,21,21,18,17,18,19,20,20,20,20,19,20,21,24,27,27,27,27,24,18,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
