0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,7,10,15,18,19,21,22,22,21,18,19,20,20,19,18,17,17,19,20,19,19,20,21,21,21,21,20,19,19,19,18,19,19,19,18,18,17,17,18,19,20,19,18,19,19,19,18,18,18,18,18,18,20,22,20,18,20,21,20,18,17,17,17,19,20,20,19,18,17,17,17,17,18,19,21,22,21,20,19,20,20,19,20,20,20,20,20,21,21,19,14,8,8,15,16,17,19,21,21,20,19,19,20,20,21,21,20,19,19,19,20,21,22,21,20,17,13,11,10,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,12,9,12,17,20,21,23,23,22,21,19,19,19,20,19,18,16,17,19,19,19,19,19,20,20,21,21,20,20,21,20,19,18,19,19,19,18,18,18,18,19,19,19,19,19,20,19,19,18,18,18,18,18,20,21,21,20,20,22,20,18,17,17,17,18,19,19,18,16,15,16,17,19,20,21,20,21,20,19,19,20,20,20,21,20,20,20,21,20,17,14,10,5,8,13,15,16,19,21,20,20,19,18,19,20,21,20,19,19,19,19,20,21,20,19,20,19,15,15,13,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,14,14,9,14,21,22,22,22,22,22,20,19,18,18,19,18,17,17,18,19,19,18,18,19,20,20,20,21,20,19,20,21,20,18,19,20,20,19,18,17,18,18,19,19,19,20,20,20,19,18,17,18,18,18,19,20,20,21,22,22,20,18,16,16,17,18,18,18,17,16,16,16,18,20,21,20,18,18,17,17,18,19,18,20,20,19,19,21,21,17,12,10,8,7,7,9,11,15,18,20,20,20,19,18,18,19,20,20,19,19,19,19,20,20,20,19,19,19,18,18,16,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,14,13,10,17,22,23,22,21,20,20,19,19,18,18,18,18,17,18,19,19,19,18,18,19,19,19,20,20,20,19,20,21,20,19,19,20,20,19,17,17,17,17,18,18,19,20,20,20,19,17,17,18,18,18,18,18,20,21,22,22,20,17,15,16,17,18,18,19,18,18,18,18,20,22,22,19,18,18,18,18,18,18,18,20,20,18,19,21,20,14,9,7,9,10,8,6,10,15,18,19,19,20,20,19,18,19,19,19,19,20,19,19,19,19,21,20,19,19,19,19,16,9,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,9,10,13,12,13,19,22,22,21,20,19,19,19,19,19,18,18,18,18,19,20,19,19,18,18,18,19,19,19,19,19,19,19,20,20,19,20,21,21,20,17,17,17,17,18,19,19,19,20,19,19,18,18,18,18,18,17,17,18,20,21,22,20,17,15,16,17,18,18,18,18,18,19,19,21,23,21,19,19,21,21,20,20,18,18,19,19,18,18,19,16,10,7,9,12,14,13,13,14,17,17,17,17,19,20,19,19,20,19,19,20,21,20,19,18,19,20,20,19,18,19,19,15,9,6,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,11,12,13,13,16,21,21,20,21,21,19,19,19,20,20,19,19,19,19,20,20,19,19,18,17,18,19,19,19,19,19,19,19,21,20,19,20,20,21,21,18,17,17,17,18,19,20,19,19,19,19,19,18,18,18,18,17,16,18,19,21,21,19,17,16,17,18,18,18,18,18,18,19,19,20,21,21,19,20,22,22,21,20,18,18,19,18,16,16,15,11,7,11,15,16,16,18,19,19,19,17,15,15,16,18,18,19,19,19,18,20,21,21,19,18,18,19,19,18,18,19,18,14,9,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,13,14,13,11,12,18,21,20,19,21,21,20,20,20,20,20,20,20,20,20,20,20,20,19,18,17,18,18,19,19,19,19,19,19,21,20,19,19,19,20,20,19,18,16,17,18,20,20,19,18,19,19,19,17,18,18,17,17,17,18,18,20,20,18,17,17,18,18,18,19,18,18,18,19,18,19,20,20,20,21,21,20,19,20,17,18,18,16,15,15,13,8,8,16,20,19,17,19,21,22,20,18,16,15,16,17,17,19,19,18,18,21,22,22,20,19,20,19,19,18,19,19,18,15,12,9,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,7,12,14,13,11,9,11,16,19,20,19,21,22,21,21,20,20,20,21,21,21,21,20,20,20,20,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,18,20,19,18,18,19,19,19,18,17,18,17,16,18,18,18,18,18,17,17,18,18,17,17,18,18,17,18,19,19,19,20,20,20,20,19,18,18,19,19,19,17,15,16,16,13,10,14,19,22,19,17,18,21,21,20,18,17,17,17,18,18,20,20,19,19,20,21,22,21,21,21,20,19,19,19,18,17,17,16,11,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,8,9,12,12,10,9,10,12,14,17,18,19,21,22,22,21,21,20,20,21,21,22,22,20,19,20,20,19,18,18,18,18,18,19,19,19,18,18,18,18,18,18,19,20,19,19,18,17,18,20,19,18,18,19,20,20,18,18,18,17,16,17,19,18,18,17,16,17,18,18,17,16,17,17,17,19,20,19,19,19,19,19,19,19,19,19,20,19,18,15,14,17,18,15,13,17,21,20,19,17,18,20,20,20,18,18,18,19,19,19,20,21,20,20,19,19,21,21,21,21,20,19,19,19,17,15,18,19,14,11,10,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,9,11,10,9,10,12,13,14,17,19,20,22,21,21,21,20,19,20,20,22,22,22,20,19,19,20,19,18,18,17,17,18,18,18,18,17,17,17,17,17,18,18,19,19,19,19,18,18,19,19,18,18,18,19,19,19,18,18,17,17,18,19,18,17,17,17,18,18,19,17,16,17,17,17,18,19,18,18,17,18,18,18,19,19,20,20,18,16,13,14,17,18,16,16,18,19,18,19,18,19,19,19,19,18,18,19,19,19,18,19,20,20,19,19,19,20,20,20,21,20,19,19,18,16,15,18,21,17,14,12,12,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,8,8,9,11,10,10,13,14,13,13,17,19,20,21,20,19,20,19,19,18,19,18,18,19,19,19,19,20,20,19,19,18,18,18,18,17,17,17,17,17,17,17,18,18,19,19,19,18,17,17,18,18,18,18,18,19,19,18,18,17,17,16,17,18,17,16,16,17,18,18,19,18,18,18,18,17,18,18,18,17,17,18,18,19,19,19,19,18,16,14,13,14,17,18,17,17,19,19,18,19,20,19,18,19,20,19,18,19,20,19,18,18,19,19,19,19,20,20,20,20,20,20,19,19,18,16,17,20,19,17,16,13,11,11,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,9,9,12,15,15,16,16,15,13,13,17,19,20,20,19,19,19,19,19,18,17,15,14,16,17,19,20,21,21,20,20,19,19,19,18,18,18,17,16,17,18,18,18,18,18,18,18,19,18,17,18,18,18,18,18,18,18,18,18,17,17,16,16,17,17,17,16,17,18,17,18,18,18,18,18,18,17,16,17,18,17,18,19,20,20,18,19,18,16,15,15,17,19,19,18,18,19,19,20,20,20,18,18,18,19,19,18,19,20,21,20,19,18,18,18,19,19,20,20,20,20,20,20,19,18,17,18,21,18,17,18,13,12,13,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,7,8,10,12,16,20,21,21,20,19,16,16,18,19,19,19,18,18,19,19,20,20,18,16,16,16,16,18,20,22,22,20,20,19,19,18,18,18,18,16,16,17,18,19,18,18,18,18,19,19,17,17,18,19,19,18,17,18,17,17,17,17,17,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,17,15,16,18,18,18,19,20,19,18,19,17,17,17,18,20,20,19,18,18,19,19,21,20,19,18,18,18,19,19,18,19,20,21,21,20,18,18,18,18,19,19,19,19,19,19,20,20,19,19,19,20,18,16,18,14,13,17,15,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,8,8,9,12,15,19,23,23,22,21,20,19,18,18,18,19,19,18,18,19,19,20,20,19,18,19,18,18,18,18,20,21,20,19,19,17,17,17,17,17,17,17,17,18,19,18,18,19,19,18,17,17,17,18,19,19,18,18,18,18,17,17,16,17,17,18,18,18,18,18,19,19,19,18,18,18,17,17,18,17,16,17,19,19,19,19,19,19,18,18,18,19,19,21,21,20,18,19,19,18,18,20,20,19,18,18,19,19,18,17,18,20,20,21,20,17,17,18,18,18,19,19,19,18,18,19,20,20,20,20,19,18,16,17,15,16,19,16,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,8,8,8,10,13,17,21,23,22,20,20,21,21,20,19,18,19,21,19,18,20,19,20,20,19,19,20,20,19,18,16,18,21,21,20,20,18,17,17,17,17,17,17,17,18,19,18,18,20,18,17,17,16,17,18,18,19,18,18,19,19,18,17,17,17,17,18,18,17,18,18,18,19,18,19,19,18,17,17,19,19,18,18,19,20,20,19,19,19,19,18,19,20,20,21,21,19,17,19,20,19,19,20,20,19,19,18,19,18,17,16,17,18,18,20,19,17,17,18,18,18,18,19,19,19,17,18,19,20,20,20,18,17,18,18,18,18,18,13,8,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,7,7,8,9,10,14,19,21,21,21,20,20,21,22,22,20,18,19,21,19,19,19,19,20,19,18,18,20,19,19,18,16,18,21,21,21,21,19,18,18,18,18,17,17,17,17,18,18,18,18,18,17,17,16,18,18,18,18,17,17,19,19,19,17,17,18,18,19,18,17,16,17,18,18,18,19,19,18,17,17,18,19,19,19,20,21,21,20,20,20,19,17,18,20,19,20,20,19,19,20,20,19,19,19,19,19,19,18,18,18,18,16,16,17,17,19,19,18,18,17,17,17,19,20,20,19,18,18,18,19,19,19,17,17,18,19,18,19,16,9,6,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,6,7,8,8,10,9,9,14,20,21,20,20,20,21,21,22,21,20,19,19,20,19,18,19,19,20,19,18,18,19,18,18,19,18,18,21,20,20,21,21,20,19,19,18,18,17,17,18,18,18,18,18,17,18,18,17,18,18,18,18,16,17,19,19,19,18,18,19,19,20,20,17,16,17,18,18,18,19,20,18,16,16,17,18,18,19,20,21,22,21,20,19,18,17,18,20,20,19,19,21,20,20,19,18,18,18,18,18,19,18,18,18,18,18,17,17,17,17,18,19,18,17,16,16,18,20,20,19,19,18,18,20,20,19,18,17,18,18,16,17,15,11,9,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,8,7,8,11,13,13,9,7,13,21,21,19,19,19,20,20,19,19,20,20,20,21,19,18,19,20,21,20,19,19,19,18,18,20,19,18,19,19,20,21,21,20,19,19,18,18,18,18,18,18,19,19,18,17,19,19,18,19,18,17,17,17,17,18,19,19,17,18,19,19,20,20,18,17,18,19,19,19,19,20,19,17,17,17,16,18,19,20,22,22,20,18,18,18,17,19,20,20,19,18,19,18,18,18,17,17,18,18,17,18,18,18,18,19,20,18,17,18,17,17,18,18,17,16,15,17,19,19,19,19,19,19,20,20,20,19,18,20,19,15,15,14,13,11,8,8,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,8,8,7,9,14,17,15,9,8,13,20,21,20,20,19,19,18,17,16,18,20,21,20,19,18,19,20,20,20,20,19,19,17,17,19,18,17,17,17,18,20,20,20,20,20,19,18,18,17,17,19,19,20,19,18,19,19,18,19,18,16,17,18,17,18,18,18,18,18,18,19,20,19,17,18,19,19,19,19,20,20,19,18,17,17,17,18,20,21,21,20,17,18,19,19,19,19,20,20,19,17,17,16,17,18,19,18,19,19,17,17,18,18,18,19,20,18,17,17,18,18,18,17,17,18,17,17,18,18,19,20,19,19,20,19,19,19,19,20,20,14,14,13,12,10,8,8,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
