0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,25,26,27,27,27,25,20,13,7,3,4,11,17,19,20,21,23,24,24,23,22,23,23,23,24,24,24,24,24,25,24,23,23,23,24,25,26,26,26,26,25,23,22,22,22,22,21,22,23,24,24,24,24,24,24,23,23,23,24,24,25,24,24,25,23,22,23,23,22,21,22,24,24,23,23,23,24,23,23,23,22,22,23,25,27,27,25,23,23,24,23,24,26,27,27,27,27,26,25,24,23,23,24,25,25,21,10,3,0,1,3,8,19,25,27,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,22,25,26,27,27,27,25,20,13,6,2,3,9,15,18,19,20,22,24,25,24,23,22,23,24,24,24,24,24,24,24,25,24,24,23,23,24,25,25,25,26,26,26,24,22,22,22,22,22,22,23,24,24,24,24,24,24,23,23,23,23,24,25,25,24,25,24,22,22,22,22,22,22,24,24,23,23,23,23,23,23,23,23,22,23,25,27,27,26,24,23,23,24,24,26,27,27,27,27,27,26,26,25,23,23,24,24,24,19,8,2,0,1,3,7,19,25,27,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,24,25,27,27,27,26,21,14,5,1,4,8,14,17,19,19,21,23,25,25,24,22,22,24,24,24,24,23,24,23,23,24,24,24,23,23,24,24,25,25,25,26,26,25,23,22,22,23,22,22,23,24,24,24,24,24,24,23,23,23,23,24,25,25,25,25,25,23,21,22,22,22,22,23,24,23,23,23,22,22,22,23,23,22,22,24,27,27,27,25,23,23,23,24,26,27,27,26,26,27,26,26,26,24,23,23,23,24,22,16,6,0,1,1,3,7,18,26,28,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,23,25,26,27,27,26,22,14,7,3,3,8,13,17,18,19,20,22,24,25,25,23,22,23,24,25,25,25,24,24,24,23,24,24,24,23,23,24,24,25,25,25,25,25,25,24,22,21,23,22,22,22,24,24,24,24,24,24,23,23,23,24,25,25,25,25,25,25,23,21,22,22,22,22,23,24,23,22,22,22,22,22,23,23,22,22,23,26,27,27,25,24,23,23,24,25,27,26,26,25,26,26,26,26,25,24,23,23,23,23,21,14,4,1,3,2,3,8,19,27,28,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,21,24,25,25,26,25,22,15,7,2,2,8,13,16,18,19,20,22,24,24,24,23,23,22,23,24,25,26,25,25,25,25,24,24,24,24,24,23,24,24,25,25,26,25,26,25,24,22,22,22,23,22,22,23,24,24,24,24,23,23,22,23,24,25,25,25,25,25,25,24,22,21,22,22,22,23,24,23,22,22,22,22,22,23,23,22,21,23,25,27,27,26,24,24,24,24,26,26,26,25,24,25,25,25,27,26,25,24,23,22,22,23,19,10,5,5,2,2,2,10,20,26,27,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,23,23,23,24,24,21,16,7,3,3,8,13,16,18,19,20,21,23,24,24,23,23,23,23,22,23,24,25,26,26,26,26,25,25,24,24,24,23,23,24,25,25,25,25,25,25,25,23,22,23,23,22,22,23,23,23,23,23,23,23,23,23,23,25,25,25,25,25,25,24,23,22,22,22,23,23,23,23,22,22,22,22,22,23,23,22,21,22,25,27,27,26,25,24,24,25,26,27,26,24,23,24,24,23,25,26,26,25,24,23,22,23,21,15,8,7,4,0,0,2,11,19,26,25,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,24,23,23,22,20,15,8,2,4,8,14,17,18,18,20,21,23,24,24,23,22,22,23,23,22,22,23,24,25,26,27,27,26,26,25,24,24,23,23,23,24,25,25,25,25,25,25,24,23,23,23,23,22,22,23,23,23,23,23,24,23,23,23,24,25,25,25,25,25,25,24,23,22,22,23,23,23,23,23,22,22,22,22,22,23,22,21,22,25,27,27,26,25,25,25,26,27,27,26,24,23,24,25,23,23,25,26,26,26,24,23,23,22,18,12,11,8,3,1,1,1,10,20,26,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,24,23,24,23,19,14,9,3,2,9,14,18,19,19,19,21,23,24,24,24,22,21,22,23,23,22,22,22,24,25,26,27,27,26,26,25,24,23,23,22,23,24,25,25,25,25,25,25,24,22,23,23,23,22,21,22,23,23,23,24,24,23,22,23,24,25,25,25,25,25,25,25,24,23,23,23,23,22,23,23,23,23,22,22,22,22,23,21,22,24,26,27,27,26,25,26,27,27,27,26,23,23,24,26,25,22,23,25,26,27,26,23,23,23,20,15,12,13,9,5,1,1,2,11,22,26,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,24,25,24,23,21,14,9,3,2,8,14,18,20,20,19,19,22,23,24,24,23,22,21,23,23,23,22,22,22,23,24,26,26,26,26,25,25,24,23,23,23,23,23,24,25,25,25,25,25,24,23,22,23,23,22,21,22,22,22,22,23,24,23,22,22,24,25,25,25,25,25,25,25,25,24,24,24,23,23,23,23,23,24,24,23,22,22,22,22,21,23,26,27,27,26,26,26,27,27,27,25,23,23,24,26,26,24,22,24,26,27,26,25,22,22,21,17,13,14,15,9,2,1,0,3,12,23,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,25,26,24,21,15,7,4,3,6,15,19,21,21,19,19,21,23,23,23,23,23,22,22,22,22,22,22,22,22,22,23,24,25,26,25,25,24,24,24,24,23,24,24,24,25,25,25,25,25,24,24,22,22,23,23,22,21,22,22,22,22,23,23,22,22,24,25,25,25,25,24,24,24,25,25,25,24,24,24,24,24,24,25,25,24,23,22,22,22,22,23,25,26,27,26,26,26,27,27,27,25,23,22,23,25,26,24,23,22,24,26,27,26,23,21,22,18,13,12,15,15,8,4,1,0,6,14,24,22,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,21,24,25,21,16,9,3,2,5,14,19,22,22,21,19,20,22,24,23,23,22,22,22,22,22,21,21,22,22,22,22,22,22,23,24,25,25,25,25,25,25,24,24,25,25,25,25,25,25,25,24,23,23,23,23,23,22,22,22,23,22,22,23,23,22,22,24,25,25,25,24,24,24,24,24,25,25,25,25,25,25,25,25,26,26,25,23,22,22,22,22,23,25,26,27,26,26,26,27,27,27,26,23,22,22,24,25,25,23,22,22,24,26,26,24,21,21,19,14,10,14,17,15,11,4,0,2,6,14,23,20,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,22,23,22,16,11,3,2,7,13,19,22,24,22,20,20,22,23,24,23,22,22,22,23,22,22,22,21,22,22,22,22,22,21,21,22,23,25,25,25,25,25,25,25,25,25,25,26,25,25,25,24,24,23,22,23,24,23,22,21,22,22,22,22,23,22,22,23,25,25,25,24,24,24,24,24,24,25,25,25,25,25,26,26,26,26,25,24,22,22,22,22,23,25,26,27,26,26,26,26,27,27,27,24,22,22,23,24,25,24,22,21,22,24,26,25,22,20,19,15,10,11,16,17,16,13,6,1,1,5,16,22,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,20,20,20,17,11,5,2,5,13,19,23,24,24,21,20,21,23,24,24,23,22,22,22,23,22,22,22,22,22,22,22,22,22,21,20,20,22,24,25,26,26,26,25,25,25,25,25,26,25,25,25,24,24,24,22,22,23,22,22,21,22,22,21,22,23,22,22,23,25,26,25,25,24,24,24,24,24,24,25,25,25,25,25,25,25,26,25,24,22,22,22,22,23,25,26,27,27,26,26,26,26,27,26,24,22,21,22,23,24,25,24,21,21,23,25,25,23,20,20,16,10,11,15,16,17,18,14,9,3,0,6,17,18,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,19,20,17,14,11,6,2,3,10,17,22,23,23,23,21,21,24,24,24,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,20,19,20,22,24,25,26,26,26,26,25,25,25,25,26,25,25,25,25,24,24,23,22,22,22,22,21,22,22,21,22,23,22,22,23,25,26,25,25,25,24,24,24,24,24,24,24,24,25,25,24,25,25,25,24,22,22,22,22,23,25,26,27,27,26,26,26,26,26,26,24,22,21,21,22,23,25,26,23,20,21,24,25,23,20,20,18,12,11,16,17,17,19,19,15,10,3,-1,9,17,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,22,21,15,9,3,3,4,11,17,20,22,23,22,22,21,23,25,25,23,22,23,23,22,22,22,22,21,22,22,22,22,22,22,21,20,19,19,22,24,25,25,26,26,26,25,25,25,25,26,25,25,25,25,25,24,24,23,22,22,21,21,22,22,22,22,22,22,22,23,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,25,24,25,26,24,23,23,22,22,24,25,26,26,26,26,26,26,26,27,25,23,21,21,21,22,22,24,27,25,21,20,22,25,24,21,21,19,16,13,17,19,19,18,18,19,16,10,4,3,10,17,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,21,24,20,14,5,1,5,11,19,24,23,23,23,23,24,23,25,26,25,23,22,22,23,22,21,21,22,21,21,22,22,22,22,22,20,19,19,20,21,23,24,25,26,26,26,25,24,24,25,26,25,25,25,25,25,24,24,23,23,22,22,22,22,23,23,22,22,22,22,23,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,25,25,26,26,25,24,24,23,23,24,25,26,26,26,26,26,26,26,26,25,23,21,21,21,22,21,23,26,25,22,20,21,24,24,22,21,20,18,17,19,22,21,19,18,18,20,17,11,5,4,11,19,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,22,21,17,11,5,3,9,17,24,26,26,25,25,25,26,25,26,26,25,23,22,22,22,22,21,21,21,20,21,22,23,23,23,21,19,19,20,21,21,21,23,24,25,26,26,25,24,24,25,25,25,25,25,25,25,24,24,24,24,23,24,23,23,24,23,23,22,22,23,23,24,25,26,26,25,25,25,25,25,25,24,24,24,24,24,25,25,25,26,25,25,25,24,24,25,25,25,26,25,25,25,26,26,26,25,23,21,21,22,22,21,22,25,26,23,21,21,23,24,22,21,21,20,21,22,23,24,22,20,19,19,19,17,9,2,4,12,15,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,23,18,13,7,5,8,14,20,25,27,26,27,27,27,27,26,26,25,25,24,23,21,21,22,21,21,21,20,21,22,23,22,22,21,20,19,20,21,21,21,22,22,23,25,25,25,24,24,24,25,25,26,26,25,25,24,24,24,24,24,24,25,25,24,24,23,23,23,23,24,25,25,26,26,26,26,25,25,25,25,25,25,25,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,23,22,21,21,22,21,22,24,24,23,21,21,23,23,22,21,21,22,23,24,25,24,23,22,20,19,19,18,15,7,1,7,14,11,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,21,22,15,8,4,5,11,18,22,25,25,25,26,27,27,27,26,26,25,25,24,23,21,21,22,22,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,22,23,24,24,24,25,25,25,25,25,25,25,24,24,24,24,24,24,25,25,25,25,25,24,24,24,24,24,25,26,26,26,26,26,26,25,25,25,25,25,25,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,24,22,21,21,22,21,21,22,23,22,21,21,23,24,23,22,22,22,24,26,26,23,22,22,21,20,19,18,16,11,4,2,10,13,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
