0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,5,-2,2,11,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,13,5,2,0,4,1,0,0,0,0,0,2,4,6,8,10,13,14,15,16,17,17,15,14,15,14,14,14,16,17,18,18,16,15,16,15,13,13,16,20,19,13,11,14,15,18,21,23,25,24,22,21,20,19,13,10,9,11,12,9,9,10,10,8,6,6,10,11,13,11,7,2,1,4,6,4,0,0,1,1,2,0,0,0,0,0,5,18,28,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,10,0,1,2,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,5,12,20,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,13,2,-1,1,0,2,0,0,0,3,4,6,9,12,14,8,9,10,10,8,7,11,12,12,11,10,11,13,12,13,14,12,10,13,14,12,9,8,10,12,14,12,9,10,11,11,14,17,21,23,26,24,21,20,18,14,9,3,1,6,6,1,2,5,6,4,1,0,2,9,14,15,12,9,11,14,15,14,10,5,1,3,-1,0,2,1,0,1,1,0,-1,5,22,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,9,-1,1,7,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,7,1,-1,13,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,16,4,0,0,3,0,1,2,0,6,5,8,10,11,11,9,8,7,10,12,13,14,13,16,16,16,15,14,13,8,5,7,10,9,7,10,13,11,6,5,7,9,12,11,8,7,3,4,10,14,16,17,15,13,10,10,10,9,7,9,11,12,12,13,6,6,6,5,2,1,0,1,5,6,5,4,11,11,12,13,13,14,16,17,12,7,1,0,0,0,1,2,0,0,0,7,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,11,2,-1,6,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,10,3,2,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,11,-1,0,0,2,0,1,0,0,6,12,11,11,12,11,8,6,4,4,6,8,11,12,11,10,8,10,13,16,16,16,17,12,11,14,13,9,0,0,3,6,3,0,0,0,0,0,0,0,0,2,5,7,7,9,12,10,0,1,12,17,19,20,18,15,15,19,17,16,17,15,12,9,6,1,0,0,0,8,9,10,11,12,13,13,14,14,11,10,10,6,3,0,0,1,1,0,3,-1,15,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,15,5,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,0,3,10,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,28,26,4,4,1,0,0,0,1,4,6,8,10,11,9,7,5,2,0,0,1,4,10,11,13,15,16,16,10,11,12,13,15,17,16,13,13,15,15,13,5,0,4,12,17,15,5,0,0,0,1,0,1,0,0,0,0,2,2,1,4,11,16,13,14,15,13,13,13,15,17,17,14,12,12,10,12,13,11,7,4,0,1,1,1,3,5,8,11,11,11,12,11,10,8,5,1,0,0,0,0,0,0,0,7,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,9,0,5,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,2,10,5,0,5,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,13,0,2,0,0,0,1,7,12,15,14,12,11,7,3,0,0,1,4,7,9,11,12,12,14,16,17,18,18,16,13,13,15,17,16,13,11,12,13,13,12,5,-1,0,0,0,0,2,1,0,1,0,0,2,2,1,1,1,2,7,13,16,15,12,10,12,17,18,14,15,15,14,13,13,14,18,17,15,13,14,15,12,8,6,6,3,0,1,9,12,12,11,9,8,8,8,7,7,1,1,0,1,2,1,1,0,19,29,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,5,0,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,5,13,12,1,1,10,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,3,0,1,0,0,1,0,0,6,9,8,10,10,8,5,0,1,1,5,9,12,14,16,12,12,12,11,12,12,16,14,12,12,14,15,16,14,12,12,13,11,2,8,8,4,1,0,0,0,0,1,2,0,0,0,2,0,-1,9,15,16,14,13,16,15,15,14,13,13,13,13,12,11,11,11,11,15,14,10,7,10,14,20,17,17,18,16,13,9,9,9,8,7,7,7,7,6,7,8,10,11,7,1,0,0,4,0,0,6,12,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,18,4,0,6,5,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,1,8,15,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,12,0,1,0,1,0,0,3,3,3,3,4,5,2,3,7,10,13,15,14,13,13,12,12,13,17,17,17,16,14,13,13,13,13,13,13,13,14,14,15,15,16,16,17,19,19,16,11,8,4,0,1,0,0,0,0,0,0,0,6,13,15,15,13,13,15,16,17,16,14,13,13,14,14,16,16,14,11,14,17,16,13,12,14,12,13,15,16,17,17,15,13,13,14,14,11,7,7,8,10,12,11,8,6,4,2,0,0,1,0,0,2,0,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,15,4,0,4,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,8,12,13,7,1,7,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,8,0,2,0,1,0,0,4,5,4,0,0,4,8,11,13,14,16,17,17,18,16,14,12,12,11,16,17,19,18,16,15,13,15,16,14,14,14,16,15,15,16,15,14,14,16,17,16,14,10,4,1,1,0,0,0,2,0,2,10,14,14,14,15,16,14,12,12,15,16,15,14,16,9,11,13,15,15,13,12,14,13,8,9,13,13,13,14,16,16,16,15,13,14,17,18,17,14,10,7,8,11,11,5,-1,5,9,7,1,0,2,1,0,0,-1,11,28,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,16,5,2,15,6,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,6,11,10,4,2,12,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,11,-1,2,0,2,0,0,0,0,0,1,0,0,4,11,15,19,18,16,14,15,16,17,16,14,14,14,14,12,13,14,13,12,11,13,14,14,13,14,16,15,13,13,14,15,15,16,14,13,13,15,16,13,4,0,0,1,1,0,0,6,13,14,12,13,14,15,13,11,14,15,16,13,13,14,17,17,17,18,17,16,15,16,14,11,13,16,15,15,15,15,16,16,14,12,12,13,14,15,16,14,13,11,10,12,13,11,7,7,11,11,5,0,0,0,0,3,0,6,19,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,8,3,10,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,10,13,9,1,6,20,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,8,0,3,0,3,0,0,0,0,1,0,0,2,8,13,17,21,16,12,10,9,12,15,16,15,15,16,16,16,16,16,15,15,15,14,14,13,13,14,16,17,15,13,12,13,15,16,15,14,12,13,14,15,14,13,10,1,0,1,0,5,13,16,14,11,12,14,14,12,12,14,15,14,12,12,14,16,16,17,17,16,15,14,14,12,9,11,14,17,16,14,13,14,15,15,15,16,16,14,15,16,16,15,14,13,10,10,8,1,0,7,12,13,13,10,3,0,0,5,1,0,7,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,19,1,4,5,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,1,4,11,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,2,1,0,3,0,0,3,0,0,0,0,0,3,9,13,15,14,13,14,15,15,15,15,14,16,15,15,16,17,16,13,12,11,13,13,11,14,14,15,17,17,16,16,16,15,14,16,17,15,15,15,15,14,15,16,16,15,10,3,0,0,8,14,14,11,12,14,16,14,14,15,15,14,14,14,14,15,13,13,15,17,17,15,15,16,15,13,13,14,15,16,14,12,12,14,15,15,17,17,16,15,15,13,12,14,16,16,14,10,8,7,2,3,4,8,8,4,0,0,0,0,3,2,0,25,28,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,16,1,1,10,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,11,2,3,14,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,9,0,0,2,1,0,2,1,0,0,0,2,5,2,0,8,15,16,13,11,15,17,17,16,15,13,17,16,16,16,16,14,14,12,13,16,16,14,11,13,16,18,16,12,16,17,16,15,15,17,17,17,16,16,16,16,17,19,20,17,11,2,5,13,16,15,12,14,17,18,16,15,17,17,17,17,16,15,13,15,15,16,18,17,16,13,15,15,14,12,11,13,16,16,14,13,15,16,15,16,16,15,15,15,14,14,14,15,13,12,12,12,11,9,7,4,2,2,0,1,0,1,1,1,0,1,2,18,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,15,5,4,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,7,8,5,2,10,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,12,-1,1,0,0,0,0,0,1,0,0,0,2,9,13,12,7,8,11,13,15,17,17,17,16,14,13,13,13,15,15,13,14,17,18,17,19,21,19,15,10,12,17,17,14,14,19,19,16,12,13,16,17,16,16,15,15,15,15,16,18,19,12,2,2,10,16,15,14,15,15,16,17,18,18,17,16,14,13,13,14,16,17,20,20,19,18,15,15,15,15,13,12,16,16,17,16,15,13,12,15,17,16,14,13,13,13,13,14,16,15,13,12,13,16,16,14,11,9,7,3,0,0,2,0,1,0,1,0,0,3,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,14,6,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,0,1,2,13,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,3,0,1,0,2,0,0,0,0,0,0,7,14,17,16,15,15,11,10,12,13,14,15,16,17,16,14,12,11,13,17,18,16,16,18,17,16,17,19,17,14,9,11,16,17,16,16,19,19,16,12,12,14,15,15,15,16,18,18,18,17,18,18,12,4,3,11,16,15,13,13,14,16,17,17,17,16,15,14,14,15,16,18,19,20,20,18,16,14,13,13,12,13,13,17,18,18,18,17,15,11,13,15,14,12,11,12,13,14,15,16,15,14,13,12,14,17,17,15,14,14,11,7,0,4,6,2,0,0,0,0,0,0,19,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,17,9,4,6,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,9,7,3,6,13,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,19,0,1,2,0,2,0,1,0,0,0,3,9,14,17,19,17,13,14,15,14,14,13,12,12,16,17,17,16,14,13,15,16,17,19,20,19,17,16,16,18,17,13,11,13,17,17,16,16,16,18,17,15,13,14,17,15,15,15,17,18,18,16,17,18,14,6,6,14,21,20,15,12,14,16,16,15,15,16,15,14,14,16,18,18,16,17,18,18,16,14,14,12,11,12,14,16,17,18,18,17,16,13,12,12,12,13,14,16,15,14,13,12,12,13,14,14,13,16,15,17,19,16,13,13,11,2,3,1,0,0,2,1,0,3,4,20,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,13,-1,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,10,8,2,14,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,15,0,2,1,2,0,1,0,2,1,0,8,16,18,15,8,10,13,15,16,16,16,16,14,14,15,16,17,19,18,18,18,16,17,17,17,17,18,18,17,18,19,17,13,9,13,18,18,16,15,16,17,18,17,16,16,17,15,13,13,14,15,15,14,15,17,14,3,0,9,18,18,14,12,15,17,16,15,15,16,15,14,15,17,18,18,13,12,15,16,16,16,16,14,12,12,14,15,15,16,17,17,17,17,16,15,15,16,17,17,17,16,14,13,12,12,13,14,14,14,14,14,14,14,12,11,15,13,6,0,0,0,3,0,0,1,1,0,5,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,14,8,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,5,6,17,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,17,2,-1,1,3,1,0,2,0,2,0,0,1,14,21,15,8,8,6,12,17,16,13,12,12,12,13,15,13,14,16,16,17,17,19,22,22,16,15,19,18,17,19,20,18,14,10,14,19,21,19,18,18,17,16,16,17,18,18,16,15,16,16,17,16,16,17,19,14,8,0,5,14,19,18,11,13,15,14,13,13,17,16,14,14,16,18,21,16,14,16,18,17,17,18,17,13,13,14,15,15,16,16,17,17,15,16,16,16,14,14,15,15,16,16,16,17,16,15,16,18,17,17,13,11,15,15,10,6,16,13,3,0,1,0,1,1,1,1,0,3,1,17,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,10,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,7,8,4,3,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,10,0,3,1,0,0,0,0,0,0,0,0,6,13,18,18,16,11,7,9,11,12,11,11,12,14,15,16,16,15,15,13,12,13,14,18,21,21,19,18,20,18,17,18,19,17,14,6,11,15,17,16,15,19,16,15,16,19,20,15,14,15,16,16,16,16,17,20,19,14,5,0,1,11,17,16,14,15,16,17,17,17,16,16,14,14,15,17,13,11,12,16,18,17,17,19,18,14,11,12,16,17,18,18,19,19,16,17,17,18,17,16,14,14,15,16,17,18,18,16,15,13,11,9,9,10,11,11,9,10,14,18,15,7,0,1,0,0,0,1,2,0,1,0,9,25,28,27,27,27,26,27,27,27,27,27,27,27,27,27,27,25,15,1,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
