0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,6,5,1,0,0,0,0,3,7,15,24,24,20,24,27,27,27,27,28,26,21,7,0,9,14,11,4,0,-1,2,8,10,11,13,16,17,9,4,11,15,12,6,0,0,2,5,5,3,0,0,0,0,0,1,3,3,3,2,1,1,2,3,5,6,6,6,7,7,7,7,6,5,2,0,0,0,0,0,0,0,0,0,0,2,3,3,1,0,0,2,3,0,5,14,17,15,12,7,6,8,18,28,16,1,9,20,23,26,27,28,25,20,15,10,9,5,0,0,0,0,1,3,5,5,5,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,11,8,2,-1,-1,0,7,14,20,25,25,24,22,23,20,14,8,5,6,8,9,14,16,13,13,18,18,16,15,14,14,12,10,8,6,4,1,2,7,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,6,5,4,5,5,4,3,1,0,0,0,1,1,0,-1,-2,-2,-1,-1,-1,-1,-2,-3,-3,-1,0,0,1,5,11,13,10,3,0,8,20,27,21,10,14,20,22,25,27,28,28,26,24,23,25,16,1,-2,0,-1,0,2,3,3,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,5,1,2,6,10,17,24,30,25,11,13,21,20,17,13,10,8,7,8,10,21,26,12,9,17,19,17,14,12,12,8,3,1,-1,-2,-2,0,1,0,-3,-2,0,3,1,-2,-1,2,7,5,0,0,0,0,0,0,-1,-2,-1,-1,0,0,1,4,5,4,3,2,1,0,0,0,1,3,4,7,12,13,10,8,5,5,4,4,4,5,5,7,7,2,-1,0,0,0,1,4,6,3,1,5,11,15,13,9,10,14,17,20,22,23,23,23,23,24,29,24,13,9,7,3,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,0,-1,0,9,19,22,25,26,28,19,2,6,19,18,19,23,27,28,26,20,16,17,15,5,2,8,7,3,0,0,1,0,0,1,3,5,4,3,3,3,2,4,7,9,6,2,5,12,19,13,2,4,8,8,7,5,3,2,3,4,4,3,1,0,1,2,2,1,0,0,0,2,7,12,15,18,24,26,24,21,19,18,16,15,15,16,18,21,22,12,3,3,4,4,1,1,4,5,3,0,0,2,1,0,0,5,9,12,13,14,15,16,16,17,20,24,26,24,19,13,6,1,0,0,2,4,4,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,3,0,0,2,2,3,2,1,0,0,3,3,0,-1,3,14,25,27,27,24,20,19,22,25,25,21,20,22,23,23,21,15,9,4,1,0,1,4,2,0,1,0,-2,3,13,20,24,24,24,25,25,25,25,25,26,26,25,25,25,26,27,26,24,25,25,25,21,18,20,23,24,23,18,9,2,0,1,5,3,2,2,0,1,10,20,25,26,26,27,28,27,27,26,26,24,22,22,22,23,26,27,23,20,21,22,20,17,12,9,4,0,-2,-1,1,2,2,0,0,0,3,6,10,14,17,18,16,14,17,23,26,25,23,17,10,1,-3,-1,2,5,2,0,1,0,0,1,6,10,11,8,4,0,0,3,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,9,4,0,2,3,2,2,2,1,0,0,0,3,5,11,17,23,25,22,18,16,17,21,24,25,23,20,17,15,12,8,7,5,2,0,-2,-1,-1,-2,1,7,13,16,14,18,24,29,32,32,26,20,21,21,21,21,20,20,20,20,20,19,18,18,19,22,26,29,27,25,28,31,31,30,27,23,13,3,0,1,0,5,17,18,17,22,28,30,31,29,27,26,27,27,26,26,23,20,17,16,16,17,19,19,21,24,26,27,27,25,22,19,16,14,14,16,10,2,0,-1,0,0,0,2,5,8,13,17,17,19,22,19,16,20,22,22,19,13,6,1,2,2,3,5,4,1,4,7,8,9,9,3,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,5,3,1,2,1,0,1,2,0,0,0,0,4,14,23,26,26,23,19,16,16,21,24,22,18,13,11,9,8,2,-2,-3,-2,-1,3,8,9,7,5,10,19,26,31,31,31,29,26,23,20,13,9,9,9,9,8,8,7,7,7,7,7,7,7,7,7,12,19,21,19,20,22,24,25,27,30,26,15,4,-1,-3,8,27,33,29,24,21,21,23,24,23,23,23,23,22,21,19,16,13,10,9,9,10,11,14,16,20,22,25,26,27,28,29,28,28,28,21,12,9,7,6,2,0,-1,-2,-1,4,11,15,16,15,10,9,17,25,29,32,28,18,6,0,1,5,7,5,3,4,3,0,1,3,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,2,2,0,0,3,3,9,20,24,22,22,24,27,28,27,24,25,28,16,2,0,2,4,2,0,0,-1,0,10,22,26,26,25,26,27,27,28,28,29,26,19,8,0,5,12,11,10,9,9,8,8,8,8,9,9,9,10,8,1,1,10,11,7,7,8,11,15,20,25,29,28,14,0,0,8,21,29,26,14,4,4,7,13,17,19,18,19,20,20,19,18,16,14,13,12,12,12,13,13,14,14,15,16,18,20,21,22,23,24,26,27,27,23,16,9,4,0,-1,0,0,0,3,3,1,6,14,21,26,28,28,25,22,14,4,1,1,2,2,2,1,0,0,0,0,5,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,0,0,0,2,2,1,0,2,3,0,3,12,16,21,26,25,21,19,23,30,30,23,12,6,8,4,0,-2,-3,-3,5,15,18,19,19,23,27,28,29,29,30,28,25,18,12,9,7,2,1,6,13,17,16,16,15,15,15,15,16,16,16,16,16,19,20,12,7,11,10,6,2,0,0,2,7,17,27,29,25,14,0,0,14,21,18,7,-2,-3,0,5,9,11,12,14,17,18,19,19,18,17,17,16,16,17,17,16,13,10,8,5,5,6,8,11,15,17,14,11,17,22,23,23,21,19,13,5,0,-2,-3,-1,0,2,4,6,7,9,16,24,27,26,21,18,12,4,0,0,2,4,4,4,3,4,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,1,0,2,4,4,2,0,1,1,-2,7,22,26,27,27,26,24,23,21,18,15,11,2,-4,-3,-4,-1,5,9,9,17,26,29,31,30,29,28,27,26,25,25,24,22,17,11,9,7,5,9,17,19,18,18,17,17,17,18,18,18,19,19,19,19,22,23,16,11,14,15,13,9,6,5,1,1,9,19,26,30,25,14,9,13,14,13,10,9,9,6,4,8,10,11,13,16,16,17,18,18,17,18,18,18,19,20,19,17,15,12,10,8,7,8,9,11,14,8,1,4,11,17,25,30,31,26,18,13,11,11,8,4,0,-2,-3,-3,-2,6,17,22,27,29,30,23,9,0,-1,0,4,4,5,6,3,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,1,0,2,5,4,2,0,0,0,-1,12,28,26,22,25,26,26,25,15,1,-1,2,0,1,4,2,3,18,29,29,28,27,27,27,27,27,27,26,24,21,18,17,18,20,22,22,20,18,18,19,16,14,14,14,14,14,15,15,15,16,16,17,17,18,17,11,9,16,20,20,20,20,20,12,4,3,11,22,27,27,28,22,14,10,13,19,25,28,17,7,12,15,14,15,16,15,15,16,15,15,16,16,16,17,18,18,19,20,21,21,21,20,18,16,15,16,14,11,7,4,5,14,24,27,28,28,29,29,31,24,12,6,4,1,0,0,2,6,10,17,22,27,25,16,6,1,0,0,0,1,4,2,0,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,1,0,2,2,0,0,0,2,5,9,16,22,20,19,24,25,20,11,4,2,1,1,0,7,20,24,23,26,28,26,26,26,26,27,27,27,26,25,23,20,16,13,13,15,18,17,13,10,7,6,11,15,15,14,14,14,14,15,15,15,16,16,16,16,16,11,10,16,18,18,18,20,21,16,7,0,3,16,26,27,23,12,2,3,11,16,23,25,16,7,13,16,15,15,15,13,13,13,13,13,15,16,16,15,15,15,16,16,17,18,19,19,18,17,17,17,22,26,22,13,4,3,11,20,27,28,30,30,31,29,26,24,19,9,3,3,1,0,2,4,8,15,22,25,23,16,7,0,0,0,0,4,5,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,4,3,3,4,3,0,1,3,6,11,19,23,23,24,25,24,16,6,1,0,1,5,9,8,15,27,31,30,28,27,26,26,27,27,27,26,27,26,23,20,19,15,11,10,9,9,7,7,10,13,16,17,18,17,17,17,17,17,17,18,18,18,18,17,21,23,19,17,20,19,16,16,18,21,18,11,4,8,21,29,27,21,9,2,5,13,17,20,22,18,13,14,14,15,15,14,14,13,13,14,15,17,18,19,18,17,17,15,14,13,13,14,16,17,18,20,22,21,20,19,14,6,6,13,22,27,25,17,10,9,14,20,24,23,17,7,0,-1,0,0,0,0,1,9,25,30,23,16,7,0,-3,0,2,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,3,5,6,5,2,1,3,6,14,24,29,27,26,23,18,7,-2,-3,1,6,15,21,21,23,27,28,26,26,26,26,27,27,27,26,25,28,26,15,11,16,15,13,13,10,7,6,9,14,21,25,22,18,18,18,17,17,17,18,18,18,19,18,18,22,26,22,20,22,20,17,16,16,19,17,13,11,13,20,26,25,17,10,7,12,17,17,18,19,21,20,15,13,15,15,15,15,15,14,15,17,17,18,18,17,16,16,16,15,14,14,14,15,17,18,20,21,17,12,13,13,11,13,17,20,20,18,7,-1,-2,2,9,14,17,20,16,8,4,3,1,0,0,-1,3,15,24,25,25,18,7,0,0,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,5,7,5,1,-1,0,2,12,25,30,26,17,8,6,2,0,-1,6,20,27,27,28,28,27,26,24,23,23,24,24,24,24,24,23,28,25,6,0,11,15,16,18,18,17,18,18,16,15,16,16,15,15,14,14,14,14,15,15,15,16,16,16,17,18,13,13,19,20,19,18,17,17,15,12,12,10,8,15,20,12,8,9,15,19,17,16,19,21,21,16,15,17,17,17,17,16,15,15,15,14,15,14,9,7,11,15,17,18,19,19,18,17,16,15,15,17,19,17,16,15,12,9,8,9,10,12,12,12,12,11,8,10,18,25,26,20,10,5,0,0,7,11,4,11,25,29,26,21,10,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,7,8,6,4,4,3,2,3,3,0,4,10,7,1,0,2,9,17,22,21,18,12,6,1,0,1,6,12,19,23,27,26,14,5,6,10,15,15,11,6,7,12,18,22,22,22,17,5,3,12,14,15,16,16,17,17,17,17,16,15,16,17,16,16,16,16,17,16,16,16,16,16,16,16,16,15,15,16,17,18,17,16,16,15,14,10,11,17,21,21,13,4,1,8,17,17,17,18,21,22,17,15,16,16,16,16,15,15,15,16,16,17,17,14,12,12,13,14,16,18,19,19,18,17,16,16,16,15,15,14,13,12,11,11,13,14,16,16,14,16,20,14,7,9,17,24,26,21,13,4,0,3,6,0,1,8,17,24,26,23,15,3,-2,2,2,1,5,7,2,1,2,4,5,6,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,3,7,9,9,6,3,3,3,2,1,3,7,11,10,5,0,-2,7,22,31,29,18,10,6,2,-1,-2,5,16,24,26,22,22,19,5,-3,0,7,13,14,8,2,3,10,17,22,22,19,14,8,9,14,15,15,15,15,15,15,15,17,15,13,16,19,18,17,17,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,16,15,10,12,21,25,22,16,8,3,10,19,21,20,18,20,22,17,14,15,16,16,15,15,15,15,16,17,18,18,18,16,14,13,12,14,16,17,18,18,18,18,18,15,12,13,13,12,13,14,15,16,16,17,17,14,18,25,19,8,4,8,17,24,24,18,8,1,0,0,1,0,-2,3,15,27,31,26,16,6,3,0,0,8,11,3,2,5,6,6,6,4,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,2,5,4,1,0,0,0,0,2,0,1,12,12,5,1,0,0,13,27,30,23,14,9,8,2,0,0,11,23,26,22,16,15,14,9,8,13,16,17,17,14,12,13,16,19,22,21,20,17,12,12,16,17,16,16,17,16,16,15,15,12,10,15,19,18,17,16,17,17,17,17,17,17,17,16,17,17,17,17,16,16,16,16,15,15,15,15,12,12,16,20,20,19,15,13,16,21,23,21,17,18,19,16,14,16,16,17,16,16,16,15,16,16,16,16,17,17,15,14,13,14,15,16,17,18,18,18,19,16,12,14,15,15,15,15,15,14,14,15,16,15,18,23,20,13,9,9,13,17,20,19,13,7,1,0,3,3,0,-1,5,20,28,26,29,23,8,0,0,5,7,1,1,4,3,1,0,1,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
