3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,2,1,0,1,4,9,12,15,17,17,17,17,16,15,14,14,14,16,17,18,20,22,23,25,26,26,26,26,25,25,25,25,25,26,26,26,25,25,25,25,25,25,25,26,26,26,26,26,27,27,27,26,26,25,25,25,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,24,25,26,26,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,26,26,25,24,22,20,19,18,17,18,19,20,21,21,18,12,7,3,2,3,4,4,4,4,3,2,2,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,4,4,1,0,0,4,7,9,14,16,17,17,17,16,15,14,14,14,14,15,17,19,20,21,23,24,25,26,25,25,25,26,26,26,25,25,25,25,25,25,25,25,26,26,26,27,27,27,27,26,26,25,25,24,22,20,18,16,13,11,10,9,8,8,8,8,7,7,6,6,7,7,6,6,6,7,9,10,13,17,20,22,25,26,27,27,27,26,26,25,26,26,26,26,25,25,25,26,25,25,25,25,25,23,20,18,18,18,18,18,18,20,21,21,18,13,8,4,3,3,4,5,6,5,4,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,5,7,11,14,16,17,18,18,17,16,15,13,13,13,14,16,17,20,23,24,24,24,25,26,26,25,26,26,25,25,25,25,26,26,26,26,27,27,27,27,27,27,25,23,21,19,16,14,13,11,10,8,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,6,6,5,4,5,6,8,11,15,19,23,26,27,27,27,27,26,26,25,25,25,26,25,25,26,26,26,26,24,23,21,19,18,17,18,18,19,20,21,21,18,15,9,4,3,1,2,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,3,3,3,4,4,4,3,3,3,3,5,7,10,13,16,17,17,17,16,14,13,13,13,14,16,18,20,21,22,24,25,25,25,25,25,25,26,26,25,25,25,26,26,26,27,27,27,27,26,24,22,19,16,14,12,10,9,7,6,5,5,4,4,3,3,3,4,4,4,5,6,7,8,8,7,6,5,5,5,6,5,5,5,5,6,6,6,6,6,5,4,4,5,6,6,5,5,7,11,14,18,21,24,26,27,27,27,27,26,25,26,26,26,26,26,26,26,25,23,22,22,21,19,18,18,19,21,21,21,18,14,10,4,1,2,4,3,3,3,4,4,3,3,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,3,2,2,3,4,4,3,3,3,3,4,4,3,3,2,3,5,7,10,12,14,16,17,16,15,14,14,13,13,14,15,17,20,22,24,25,26,26,26,26,25,25,26,26,25,25,26,26,26,27,27,27,26,24,21,18,15,13,10,9,9,7,5,4,5,5,5,4,4,5,5,6,6,6,6,7,7,8,9,10,11,12,12,11,11,10,10,9,9,9,9,8,8,9,9,9,9,9,8,7,7,8,8,7,6,4,4,5,5,6,7,9,13,17,21,23,25,26,27,26,25,25,25,25,26,26,26,25,24,24,23,22,21,19,18,18,19,19,20,21,20,15,9,3,2,3,3,3,4,3,4,4,2,2,4,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,4,3,2,4,5,8,12,15,17,17,16,15,14,14,13,14,15,16,18,20,21,23,25,26,26,26,26,26,26,25,25,26,26,25,26,26,27,27,26,25,22,19,15,11,9,7,6,5,4,4,6,7,8,8,9,10,10,9,8,8,9,9,9,9,10,10,11,12,13,14,14,13,13,13,13,14,15,14,14,13,13,13,13,13,13,13,13,13,12,11,11,10,10,10,10,11,10,8,7,6,5,3,3,5,7,10,15,20,24,26,27,27,26,25,25,26,25,25,24,24,25,25,24,23,21,20,19,18,18,19,21,21,18,11,6,3,2,3,3,2,4,4,2,3,5,3,1,2,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,4,4,5,5,4,3,3,4,2,4,4,4,5,10,13,16,17,17,15,14,13,13,14,15,17,20,21,22,24,25,25,25,25,25,26,26,26,25,25,25,25,26,26,26,26,25,24,21,16,12,9,6,3,3,5,8,9,9,9,8,8,8,9,10,9,9,9,10,9,9,9,10,10,11,12,12,13,13,14,13,13,12,12,11,12,12,13,14,15,15,15,15,14,13,12,12,12,12,13,14,14,14,13,12,12,11,10,9,10,12,11,9,7,5,3,3,5,7,11,18,22,26,27,26,25,26,26,26,25,25,25,25,26,26,25,24,22,20,18,18,18,20,21,20,16,10,4,1,2,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,6,5,2,1,2,2,3,3,3,3,1,4,9,12,15,17,18,16,13,12,12,13,14,16,18,20,23,24,25,26,26,26,26,26,25,25,25,25,26,26,26,26,26,26,25,24,21,17,12,8,3,2,3,5,8,10,11,11,10,10,8,6,6,7,8,9,8,6,6,7,7,7,7,8,9,10,11,11,11,11,11,11,11,11,12,12,12,13,13,14,15,16,15,15,14,13,11,10,9,9,9,9,9,9,9,10,11,12,13,14,13,11,11,10,9,9,9,7,5,2,2,4,8,15,22,26,26,26,25,26,26,26,26,26,25,25,26,26,25,24,22,19,19,19,20,21,21,18,13,5,2,5,3,3,3,3,3,4,5,3,1,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,6,10,14,17,17,17,15,13,13,13,15,17,18,20,22,24,24,25,25,25,25,26,26,26,26,26,25,26,26,26,25,27,26,24,20,16,11,5,2,3,4,7,9,9,10,9,8,7,7,7,7,8,8,7,7,8,8,7,7,7,7,7,7,7,8,9,10,10,10,10,10,9,9,10,11,12,13,13,13,13,13,13,13,13,13,13,12,11,10,9,8,7,7,7,7,7,8,9,10,12,13,14,14,14,13,11,9,10,10,9,10,9,5,1,1,8,17,23,25,25,26,26,25,25,26,26,26,25,25,26,26,26,24,21,19,19,19,19,21,21,15,7,4,2,3,4,4,2,3,5,4,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,4,5,5,4,3,4,8,12,15,17,17,17,15,13,12,13,15,19,22,23,24,24,25,25,25,25,25,26,26,26,26,25,25,25,25,26,26,26,25,21,17,11,5,2,2,4,7,8,9,8,7,7,7,7,7,8,9,10,10,10,10,10,9,7,6,7,8,10,10,9,8,9,10,10,10,10,10,10,10,11,11,12,12,12,12,13,13,14,13,13,12,12,11,11,11,11,11,10,8,8,8,8,9,9,9,9,8,8,8,9,10,11,10,10,12,14,15,14,13,11,10,9,7,2,1,8,16,23,26,26,26,25,25,25,25,26,25,25,26,26,26,26,23,19,17,18,20,20,20,16,8,4,3,4,5,3,0,2,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,3,0,0,4,8,11,14,16,17,15,14,12,12,15,18,21,22,23,23,25,25,25,25,25,25,25,26,26,26,25,25,25,26,27,27,26,22,17,12,8,4,3,5,8,9,8,7,6,5,6,8,10,11,13,13,13,11,10,8,8,9,9,8,5,4,6,8,9,9,9,9,10,10,10,10,10,10,10,10,12,13,12,12,10,10,12,13,14,14,13,13,12,11,11,11,11,10,10,9,8,7,8,8,9,10,10,9,8,8,8,9,11,10,9,8,9,11,13,16,16,13,10,7,5,5,5,4,9,16,23,26,26,26,26,25,25,26,26,25,25,26,25,25,25,22,18,17,19,20,19,17,11,4,1,3,4,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,6,11,15,17,17,15,13,12,14,16,19,21,23,24,25,25,25,26,26,26,26,26,26,26,25,25,25,26,27,27,26,23,18,11,5,3,5,6,6,7,8,8,6,5,7,10,11,13,14,13,11,10,8,7,7,8,9,7,6,7,7,6,6,6,8,8,9,10,10,10,11,10,10,9,9,10,11,11,11,11,10,10,9,10,12,12,12,12,11,11,11,11,11,11,11,11,11,10,9,9,9,10,11,11,11,11,11,9,8,9,9,8,8,9,10,10,11,13,15,13,12,10,7,5,4,5,3,6,17,21,26,27,26,25,25,25,26,25,25,26,26,25,25,23,21,19,18,20,21,17,11,4,2,4,5,4,2,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,4,4,4,3,4,4,3,3,1,5,11,15,16,16,15,14,13,14,15,18,21,23,24,25,26,25,25,26,26,26,26,25,25,25,25,26,27,27,27,24,19,14,9,6,5,5,6,7,7,8,9,9,8,8,10,13,14,13,12,10,8,7,6,7,8,8,8,7,7,6,6,6,7,7,7,7,9,10,11,11,11,10,10,9,9,9,10,11,10,9,9,9,9,8,8,9,9,10,11,12,13,14,14,13,11,10,10,10,10,9,8,9,10,11,11,11,11,12,12,11,11,10,9,9,9,8,8,8,9,10,11,12,12,11,9,7,5,4,3,4,8,15,22,26,27,26,26,25,25,25,26,26,25,25,26,25,23,21,19,18,19,18,11,4,2,4,5,4,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,4,4,4,4,3,2,3,3,3,3,3,5,9,13,17,17,15,13,13,14,16,18,21,23,24,25,25,26,26,26,26,25,26,25,25,25,26,27,28,26,23,20,14,10,6,4,4,5,7,8,8,8,8,9,9,10,11,13,14,13,12,9,8,8,7,6,7,7,7,7,6,6,6,7,8,7,6,7,8,8,9,10,11,10,9,10,10,9,7,8,10,11,11,11,9,7,7,7,7,7,8,8,9,10,12,14,14,14,13,13,12,10,9,9,8,9,10,11,11,12,13,12,12,13,12,11,9,9,9,9,8,8,8,9,9,9,9,9,10,9,8,8,6,3,3,2,6,14,21,25,27,27,26,25,26,25,25,26,26,26,26,24,21,17,18,19,18,12,4,0,3,5,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,3,4,8,12,16,17,16,14,13,14,17,19,21,23,25,25,25,25,26,26,25,25,25,26,26,26,27,27,26,24,20,14,9,6,5,4,4,5,6,7,7,7,8,9,10,11,10,10,10,10,10,9,8,8,7,7,7,7,7,7,7,7,7,7,6,7,8,7,6,8,9,9,9,10,12,11,9,10,11,9,7,9,11,11,12,12,10,8,7,7,7,7,8,10,10,10,12,14,14,14,15,15,14,12,11,10,9,10,11,11,12,14,15,15,15,15,14,13,11,10,9,9,8,7,7,9,8,8,7,8,8,9,9,8,8,8,5,2,3,5,8,13,19,25,27,26,25,25,26,25,25,26,27,26,24,21,18,18,19,17,12,4,2,3,4,4,4,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,2,4,4,4,3,5,6,10,14,16,16,15,13,13,16,19,22,24,24,25,25,26,26,26,25,25,25,26,27,27,27,26,24,20,15,10,6,4,4,5,6,7,7,7,7,7,6,7,8,10,9,9,10,9,8,7,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,8,9,10,10,9,9,11,12,12,11,11,11,10,9,10,11,12,12,11,11,11,10,9,8,8,9,11,11,12,13,14,14,14,14,15,15,14,12,10,9,9,10,12,13,15,16,16,15,15,15,14,13,12,10,10,9,7,7,7,8,8,7,7,6,7,7,7,7,8,10,9,7,5,3,3,8,15,22,26,26,26,25,25,25,26,26,26,26,24,21,18,18,19,18,13,6,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,2,2,3,3,3,4,3,1,3,9,13,15,15,14,13,14,16,19,21,24,25,25,25,25,26,26,26,25,25,26,27,27,25,22,19,15,10,6,4,2,3,6,8,9,9,7,6,6,6,8,9,9,9,9,6,6,7,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,9,9,10,11,12,12,13,12,10,9,10,11,11,12,11,11,11,11,12,12,13,12,11,12,13,13,12,11,10,10,10,11,11,12,13,13,13,13,14,14,13,12,10,9,9,9,10,12,13,14,13,13,13,13,13,13,12,11,11,10,9,8,8,8,8,6,5,5,6,7,6,6,7,8,11,12,9,5,2,3,4,9,18,25,27,26,26,26,25,25,25,26,26,25,22,19,18,19,18,14,6,2,3,3,3,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,4,4,3,4,5,7,11,14,16,15,12,11,14,18,22,25,25,25,25,26,26,26,25,25,26,26,26,26,24,19,14,10,5,2,2,3,6,9,10,9,7,5,6,6,6,6,8,9,10,9,8,7,6,5,5,5,5,6,7,8,8,8,8,8,8,8,8,8,8,8,9,9,10,12,13,14,14,14,13,12,10,9,9,10,12,12,12,13,14,14,14,14,13,13,14,15,15,15,13,12,10,9,9,10,11,12,13,13,13,14,14,13,12,12,10,8,7,8,10,11,11,11,11,12,12,13,13,13,13,12,11,10,10,10,10,9,7,5,5,7,7,6,7,7,4,8,14,15,11,5,4,3,3,5,12,22,27,26,25,26,26,26,25,26,27,25,21,18,18,19,17,12,6,3,2,2,3,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
