0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,19,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,19,18,17,17,17,15,15,15,16,16,16,15,14,15,15,16,16,16,15,15,16,16,15,14,15,16,16,16,15,15,15,15,15,15,15,16,17,17,17,17,17,16,17,16,16,16,16,16,16,15,16,16,15,16,16,17,18,19,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,19,10,4,0,1,3,2,3,6,5,5,3,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,15,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,18,17,16,16,16,17,17,15,15,15,16,17,17,16,15,15,16,15,15,16,16,16,16,15,15,15,16,16,17,16,15,15,15,16,16,15,16,16,17,17,16,16,16,17,16,16,15,16,17,16,13,14,15,15,15,15,15,16,16,17,18,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,8,1,0,3,2,2,3,5,6,5,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,6,15,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,18,17,16,16,15,15,16,17,17,16,16,16,16,17,17,15,15,16,15,15,15,16,17,16,16,16,16,16,16,16,16,15,15,15,16,17,16,15,15,16,16,16,16,15,16,16,16,15,15,16,16,15,14,14,15,16,15,14,15,15,15,15,15,16,17,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,14,5,0,2,2,1,2,4,6,5,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,15,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,16,16,16,16,15,15,15,17,17,16,16,17,17,17,17,16,15,15,15,15,15,15,16,16,15,16,16,16,16,15,16,16,16,15,14,16,17,16,15,15,15,15,15,15,15,15,15,14,14,15,16,16,15,15,15,15,15,15,15,14,14,14,14,14,15,17,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,10,1,1,2,1,2,3,3,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,7,14,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,16,15,15,15,16,16,16,16,16,17,16,15,17,17,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,14,15,16,16,16,16,15,16,17,16,15,16,15,15,15,15,15,15,14,14,14,15,16,16,15,14,14,14,14,14,14,14,15,15,14,15,16,17,16,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,15,6,2,1,2,2,0,1,3,5,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,3,14,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,17,16,16,16,16,16,17,17,17,17,17,16,16,16,17,16,16,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,17,17,16,16,16,15,15,16,17,15,15,15,14,14,15,14,14,15,16,16,15,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,17,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,21,11,4,1,2,1,0,1,3,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,7,16,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,16,16,16,17,17,17,17,17,17,17,16,17,17,17,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,16,17,17,15,15,15,15,16,16,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,16,16,15,15,15,17,19,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,18,8,3,1,0,2,2,1,3,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,3,7,11,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,19,16,16,16,16,17,17,17,16,17,17,17,16,16,17,16,15,15,15,15,16,16,16,16,15,15,15,15,15,14,15,15,15,16,16,16,15,15,16,17,17,16,15,15,15,15,15,16,15,15,15,16,15,15,14,15,15,15,16,15,15,15,15,15,15,16,16,15,14,15,16,16,15,14,14,14,15,17,20,23,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,23,14,6,0,2,2,0,1,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,5,9,13,19,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,16,16,16,16,16,16,16,15,15,16,17,16,16,16,16,16,15,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,15,15,15,16,16,16,16,15,15,16,16,16,16,16,15,16,15,15,15,15,15,15,15,15,15,14,14,16,16,16,15,15,16,15,15,15,15,15,14,13,14,14,14,16,18,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,20,11,5,3,0,0,1,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,10,17,22,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,16,16,15,16,16,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,16,15,15,16,16,16,16,16,16,15,15,16,16,15,15,15,16,16,16,16,16,15,14,15,15,14,15,15,16,15,15,15,15,14,14,15,16,16,15,15,15,16,15,15,15,14,14,14,14,14,14,14,14,15,17,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,11,5,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,2,2,2,4,11,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,24,24,22,20,17,17,16,15,15,16,16,16,16,15,15,15,15,14,14,16,16,16,16,16,15,16,17,17,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,15,14,14,15,14,13,13,14,15,16,15,15,15,14,14,14,15,16,15,15,15,16,15,15,15,14,14,15,15,15,14,14,15,14,14,15,17,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,16,9,4,2,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,2,3,6,14,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,21,21,21,19,19,18,17,17,17,17,16,15,16,16,16,16,16,15,15,15,15,14,15,16,17,16,16,15,15,16,17,16,16,16,16,15,15,16,16,15,15,16,17,17,16,16,15,15,16,16,16,16,16,16,16,15,14,15,15,14,13,12,12,14,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,15,15,15,15,14,14,15,15,17,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,12,6,3,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,1,2,1,2,10,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,19,18,18,18,17,17,18,18,17,17,17,16,15,15,16,16,15,16,15,15,15,15,14,14,15,16,16,17,16,15,15,16,16,16,16,16,14,14,15,16,16,15,15,16,17,17,16,15,15,16,16,16,16,15,15,15,15,15,16,16,15,14,13,12,14,15,15,15,16,16,15,15,15,16,16,16,16,16,15,15,14,15,16,16,16,16,15,14,14,15,15,15,15,15,15,15,17,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,13,6,2,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,6,3,1,1,1,1,1,2,6,13,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,19,18,19,19,18,18,18,18,18,18,18,17,16,15,15,15,16,16,16,16,15,15,16,15,14,14,15,16,16,16,15,15,15,16,16,17,16,15,13,14,16,16,16,15,15,16,16,16,16,15,15,15,16,16,16,15,14,15,15,16,17,16,15,14,14,15,15,15,15,16,16,15,15,14,14,16,16,16,15,15,15,15,14,15,15,15,16,16,15,14,14,14,16,16,15,14,15,15,16,17,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,12,4,1,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,9,9,5,2,2,3,2,2,5,12,20,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,17,18,19,19,19,19,18,18,18,17,17,18,17,16,15,16,16,15,15,16,16,16,16,16,16,16,15,15,15,16,16,15,15,16,15,15,16,17,16,14,14,15,16,17,16,15,15,15,16,16,15,15,15,15,16,16,16,14,14,15,15,16,16,15,15,15,15,16,15,15,16,16,16,15,14,13,14,16,16,15,15,15,15,15,14,14,14,15,16,15,14,14,14,15,16,16,15,14,15,15,15,16,17,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,22,11,3,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,3,2,1,2,2,1,2,11,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,17,17,18,19,19,18,18,17,18,18,17,16,16,16,15,16,17,16,15,14,15,15,15,15,16,17,16,16,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,15,14,15,15,15,15,15,15,15,15,16,16,15,14,14,14,15,16,16,16,16,16,16,15,14,15,15,16,16,14,12,12,14,16,16,15,15,15,15,14,14,14,15,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,17,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,12,3,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,1,1,0,1,1,3,9,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,24,24,23,22,20,18,15,15,17,18,18,18,18,18,17,17,18,18,17,16,16,16,16,17,17,16,14,14,15,14,14,15,17,18,16,15,14,15,15,14,14,15,15,14,15,15,15,16,16,16,15,16,15,15,15,16,16,16,16,15,15,15,16,17,16,15,14,13,14,15,16,16,16,16,15,14,14,14,14,15,15,15,13,12,13,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,14,14,15,15,15,15,14,15,15,16,16,17,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,16,5,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,3,1,0,1,0,1,2,5,15,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,21,20,20,20,20,19,17,16,15,15,16,18,18,18,17,18,18,17,17,17,17,17,16,17,17,17,17,16,15,15,15,15,13,14,16,18,17,15,14,14,15,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,17,16,15,14,14,13,15,16,17,16,15,13,13,13,13,14,14,15,15,13,13,14,15,15,15,15,15,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,18,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,19,8,3,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,2,4,4,2,1,4,10,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,19,18,18,18,19,19,18,17,16,15,16,16,17,17,16,16,17,18,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,14,12,14,17,18,16,14,13,14,15,15,15,16,15,15,16,15,14,15,15,15,14,15,15,16,16,16,16,16,16,16,17,16,16,16,16,15,15,14,13,13,15,16,16,14,14,13,14,14,13,13,14,15,15,14,15,15,15,16,16,15,15,16,17,16,15,15,16,16,15,14,15,16,16,16,16,16,16,16,16,16,16,15,14,14,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,21,11,3,0,0,1
