0,0,1,2,1,0,0,0,1,1,1,1,1,1,1,0,0,0,2,2,3,3,2,2,1,2,2,1,1,0,0,0,0,1,1,3,4,3,2,2,1,0,0,0,1,1,1,1,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,0,0,1,1,0,0,0,0,1,2,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,2,3,2,0,0,5,11,21,28,27,27,27,27,27,27,27,25,18,9,8,18,23,17,13,20,24,17,10,7,14,21,26,27,27,27,27,27,27,25,19,13,3,0,3,4,2,3,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,1,1,2,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,1,0,0,0
0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,1,1,0,0,1,1,1,1,1,1,1,3,3,2,1,2,1,0,0,2,1,1,2,2,0,0,0,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,2,2,2,1,1,1,1,1,1,0,1,1,1,2,1,1,0,0,0,0,1,1,2,3,1,0,9,19,22,20,22,25,27,27,27,28,26,19,12,9,18,26,28,19,14,21,27,23,18,14,8,11,22,27,27,27,27,26,23,17,17,16,11,4,3,4,3,2,0,0,1,1,1,0,1,2,1,0,0,1,1,0,0,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,0,1,1,1,2,2,2,1,1,0,0,1,1,0,1,2,2,1,2,2,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,2,2,2,1,0,1
1,1,1,0,0,0,0,1,1,1,1,1,1,1,2,1,1,1,0,1,2,2,1,0,0,0,0,0,0,1,1,2,2,2,2,3,2,1,1,2,1,0,1,2,1,1,2,2,1,1,1,2,3,2,2,2,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,2,1,2,2,3,3,3,2,2,1,1,1,1,0,1,1,1,2,2,1,1,1,1,1,1,2,3,3,3,3,8,22,22,9,8,20,26,27,27,27,22,12,8,16,22,27,26,18,13,18,24,25,24,20,14,6,14,24,28,27,28,24,12,8,13,17,17,11,2,1,3,2,0,0,2,2,1,0,0,2,1,0,0,1,2,0,0,1,0,0,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,1,1,2,2,2,2,2,1,1,0,0,0,2,1,0,1,2,3,2,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,2,2,2,1,0,1,2,2,2,2,1,0,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,0,0,0,2,3,3,3,0,0,2,2,1,1,1,1,1,2,1,0,0,0,2,1,0,0,1,2,1,0,0,1,3,3,2,1,2,2,1,0,0,2,2,1,0,1,1,0,0,0,2,3,4,5,7,7,7,8,7,6,5,6,5,4,4,4,3,0,0,1,2,3,3,0,0,2,1,0,0,2,4,5,5,9,17,21,21,17,8,11,22,28,28,23,15,12,14,16,18,20,20,15,12,14,19,21,21,19,16,12,7,16,25,28,26,18,10,14,17,18,18,13,8,8,8,6,3,0,1,3,3,3,3,1,0,0,0,0,0,0,1,1,3,4,4,4,3,4,4,4,3,2,2,1,1,1,2,2,1,0,1,0,0,1,2,1,0,0,1,1,0,0,0,0,2,2,1,2,2,2,1,1,0,0,0,0,0,1,2,1,0,1,2,3,0,0,0,1,2,1,0,0,0,1,1,1,1,1,1,1,2,2,2,0,1,2,2,1,1,0,1,2,1
0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,2,2,1,0,0,1,1,2,2,2,0,0,1,1,1,1,1,1,1,2,2,0,0,0,1,1,1,0,1,2,1,0,0,1,2,2,1,0,3,2,0,1,2,1,1,1,2,1,0,0,2,3,4,7,10,11,10,10,10,9,9,9,10,10,10,9,9,9,8,7,5,3,1,2,3,4,3,1,0,3,7,10,13,13,13,13,14,19,24,25,23,21,25,25,20,14,13,17,19,14,12,14,15,14,13,14,16,17,16,15,16,14,9,8,15,22,22,19,19,22,23,20,16,13,13,15,15,13,9,6,2,0,2,5,3,2,2,2,3,3,4,4,5,5,5,5,5,5,5,6,6,6,5,4,4,4,3,1,0,0,1,2,2,2,2,1,0,1,2,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,2,2,2,3,2,1,1,3,3,1,0,1,2,2,2,1,1,1,2,1,0,1,0,0,0,1,1,1,1,1,2,2,2,1,1,1,2,1
0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,2,2,1,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,1,1,1,1,2,2,0,0,0,2,1,0,0,0,1,3,2,0,0,0,1,1,0,1,5,8,11,12,12,12,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,7,5,5,4,2,6,10,14,16,16,16,15,14,13,16,23,27,28,28,24,17,10,12,18,18,19,17,14,13,15,16,15,15,17,17,15,17,17,14,13,10,9,11,15,20,24,24,22,18,14,13,14,16,17,16,14,12,9,3,3,5,4,3,4,6,7,8,8,8,7,6,6,7,7,7,7,7,7,7,7,6,6,6,6,6,5,3,1,0,0,1,2,0,0,1,3,2,1,1,1,0,0,0,1,1,0,0,2,1,1,1,0,0,0,0,2,3,3,2,2,2,3,3,1,1,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,0,1,2,2,2,2,2,2,2,2,1
0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,0,0,0,0,0,0,0,1,1,2,1,0,1,1,1,1,1,1,1,2,1,0,0,0,1,1,0,0,1,2,2,0,0,1,2,1,0,3,8,12,14,14,15,15,14,14,15,15,16,15,15,15,15,15,14,14,14,14,14,15,15,14,14,13,13,13,14,15,16,17,17,15,15,15,15,14,12,13,17,21,23,19,15,14,16,18,16,13,18,21,16,14,15,16,14,14,17,16,13,17,20,17,12,11,12,12,15,20,22,20,18,15,14,14,15,16,17,17,16,17,16,13,10,10,9,9,9,10,10,11,11,11,11,11,12,12,12,13,13,12,12,12,11,11,10,9,8,8,8,7,5,2,1,0,0,0,1,2,2,1,1,2,2,2,2,1,1,1,0,1,3,2,1,1,0,0,0,0,1,3,3,2,1,2,2,2,0,0,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1
0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,0,0,0,0,4,1,0,0,1,0,0,2,5,11,14,16,16,16,16,17,18,18,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,19,20,21,22,22,20,18,18,19,18,16,14,13,12,12,13,14,13,13,14,12,10,15,20,21,16,13,15,17,16,16,16,15,14,17,20,20,13,11,10,13,15,16,16,15,14,14,15,18,20,20,19,17,17,18,19,18,16,15,15,15,15,14,14,14,14,14,15,16,16,16,16,17,17,16,16,16,16,15,15,14,12,12,11,9,9,8,5,2,0,0,1,1,0,1,2,2,2,3,3,2,2,1,1,1,2,1,1,1,0,0,0,0,1,2,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,2,2,2,2,1,1,1
0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,3,3,1,4,10,15,18,18,18,18,18,19,19,19,18,18,17,17,17,17,17,17,18,19,18,18,18,18,18,18,19,19,20,20,20,21,21,20,20,21,21,21,21,20,17,15,13,12,12,13,14,14,12,11,11,13,18,20,21,17,12,14,18,18,17,16,16,16,16,19,22,17,12,10,13,13,11,12,10,9,12,15,20,23,22,20,19,19,18,18,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,16,15,13,12,12,10,8,4,1,0,0,0,2,3,2,2,3,3,2,2,1,1,1,1,1,1,0,1,1,1,2,2,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,2,2,1,0,1
0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,0,1,2,2,1,0,1,1,1,1,1,1,2,2,1,1,0,0,1,7,12,18,20,21,20,20,20,20,18,17,17,18,17,16,15,16,17,16,16,17,18,18,18,18,17,17,18,18,19,19,19,18,18,17,17,18,21,23,23,21,19,18,15,11,9,11,12,14,12,13,16,17,16,19,21,21,17,13,14,17,18,17,16,15,16,18,19,20,18,16,14,11,8,8,10,6,4,9,13,20,23,22,21,21,21,17,15,17,19,19,19,20,20,19,18,18,18,18,18,17,17,17,16,15,14,14,14,14,15,15,16,16,17,18,18,17,17,16,16,14,11,6,1,0,1,1,0,1,2,3,3,3,2,1,1,1,2,2,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,2,2,2,1,0,0,0,1,2,2,0,0,1
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,0,0,1,2,2,0,0,1,1,1,2,2,2,2,2,0,1,3,3,1,1,2,1,0,3,0,1,8,16,21,22,22,22,21,20,18,17,17,17,18,18,17,16,16,16,17,16,15,14,15,16,17,17,16,15,15,15,15,16,16,17,18,17,16,17,19,24,26,23,19,19,17,8,4,10,13,13,13,14,14,14,15,19,22,21,18,11,13,17,18,18,16,16,16,18,19,20,19,16,13,11,8,8,10,6,3,7,11,13,17,22,24,22,19,16,15,17,19,18,18,18,17,17,17,17,17,17,17,16,16,16,14,14,14,15,14,15,16,16,16,16,16,17,18,19,20,21,20,20,18,15,9,1,0,1,1,0,0,2,3,0,0,0,2,3,3,3,2,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,2,2,2,1,0,0,1,1,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,2,1,1,1,0,1,1,2,1,0,1,0,1,1,1,1,2,1,0,1,1,2,2,1,1,1,2,2,3,4,3,1,2,2,0,1,0,3,11,18,22,23,22,21,20,18,16,16,17,18,17,17,17,17,17,16,17,18,17,16,14,13,13,14,14,14,13,13,14,14,13,13,15,17,17,16,17,18,23,26,26,24,24,21,13,8,11,11,12,14,14,12,11,15,20,21,21,19,12,13,17,19,19,17,17,17,18,19,20,20,18,16,14,13,13,14,12,10,10,13,15,19,24,26,23,18,15,15,16,18,16,15,13,13,14,14,14,14,13,13,13,13,14,14,15,16,16,16,16,16,15,16,16,17,17,18,18,19,20,21,21,22,21,18,12,5,0,0,1,0,2,3,2,2,2,1,0,2,1,1,1,1,2,1,0,0,2,2,2,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,2,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,2,1,0,0,1,2,2,2,1,1,1,0,1,1,1,1,1,1,1,0,1,3,1,0,0,0,1,3,2,5,12,20,24,24,22,20,17,15,15,16,17,17,16,16,16,17,18,17,17,17,17,17,16,15,13,12,12,12,12,12,12,13,12,12,13,14,15,16,16,16,16,21,26,27,27,27,25,19,11,10,7,7,11,12,9,9,16,20,21,20,19,12,13,16,20,20,18,17,18,19,19,20,20,18,16,14,13,12,14,16,15,17,22,23,25,27,27,24,18,15,15,15,16,13,12,10,10,11,11,11,11,11,11,11,12,13,15,16,17,17,17,16,16,15,16,15,15,16,17,17,17,17,17,20,21,22,23,20,13,6,1,0,0,1,1,0,0,2,1,0,0,0,1,1,2,2,1,0,0,2,2,2,1,1,1,2,1,0,1,1,0,0,0,1,1,2,2,1,0,0,0,0,1,0,0,0,1,2,2,2,2,1,1,1,1
2,1,2,2,2,2,1,1,1,0,0,1,2,2,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,4,1,0,4,7,14,20,23,22,20,19,17,15,15,17,18,17,15,14,15,16,17,18,17,16,16,16,16,15,15,14,13,12,11,11,12,12,12,11,12,13,13,13,14,15,14,15,22,27,27,27,28,27,22,12,7,3,0,6,9,8,9,15,19,20,19,18,12,12,16,20,21,18,16,17,18,19,20,18,16,13,9,6,4,6,10,12,18,26,28,27,27,28,24,17,14,14,14,15,12,12,11,10,10,10,10,10,11,12,12,13,14,15,16,16,16,17,16,16,16,16,14,12,13,15,16,15,15,13,16,18,19,21,22,21,15,9,4,1,0,1,0,0,0,2,2,1,1,1,1,2,2,2,1,0,0,0,1,1,1,1,2,2,1,0,1,0,0,0,1,2,2,3,2,1,0,0,1,1,1,1,0,1,2,2,2,1,1,0,0,0
1,2,2,2,2,2,2,1,1,0,0,1,2,2,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,2,2,2,1,1,0,0,0,0,0,0,2,2,0,1,4,3,2,4,8,15,20,22,21,19,18,17,16,15,17,16,15,13,13,14,16,17,17,17,16,15,15,14,15,15,14,14,13,12,11,11,11,12,12,11,11,12,12,12,13,14,14,13,20,26,27,27,27,27,23,10,2,0,0,2,6,9,10,12,17,20,19,17,11,12,18,22,22,19,17,16,16,19,20,18,15,12,6,1,0,0,1,2,16,26,28,27,27,27,22,15,14,14,13,14,12,12,11,10,10,9,10,11,11,12,11,12,13,14,14,15,16,17,16,15,15,16,15,13,11,12,13,14,15,13,13,15,17,18,20,22,21,16,10,6,0,1,2,2,2,2,2,2,2,1,1,0,0,1,1,1,0,0,1,1,2,1,2,2,1,0,1,0,0,0,0,2,2,3,2,1,1,0,1,1,1,1,0,0,1,2,2,1,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,2,1,1,1,1,1,1,0,0,0,1,2,2,2,1,1,0,0,0,1,1,2,0,2,4,2,0,0,3,12,16,21,21,20,18,17,17,16,14,14,14,13,12,12,14,14,14,15,15,15,15,14,14,14,14,14,13,12,12,11,11,11,12,12,12,12,11,11,12,13,13,14,14,12,16,22,26,27,27,27,23,11,1,0,3,0,3,9,10,11,15,19,19,17,9,13,19,23,23,20,17,15,17,19,19,19,17,12,4,1,3,3,0,0,16,26,27,27,28,25,19,14,15,14,12,13,11,11,11,11,10,10,11,12,12,11,10,10,12,13,14,14,15,15,15,13,14,14,13,11,11,11,12,12,12,14,11,13,16,17,17,19,20,19,16,12,7,2,0,0,1,1,0,2,1,1,0,0,0,0,1,2,3,2,2,2,2,1,1,1,0,0,2,1,0,0,0,1,2,2,2,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,2,2,2,2,1,0,0,0,1,1,1,2,1,1,2,1,1,0,0,1,1,2,2,2,3,2,1,3,11,18,20,20,20,18,16,16,17,16,14,13,14,11,11,11,13,13,12,12,13,14,14,14,13,13,13,13,13,13,12,11,11,11,12,12,12,12,12,11,11,12,13,13,14,15,13,14,19,24,27,27,27,24,13,1,1,2,0,3,9,12,14,16,18,19,17,8,13,21,24,23,21,17,15,17,19,19,18,16,12,4,0,1,1,0,3,17,26,28,27,26,22,16,13,15,14,11,13,11,10,11,11,11,11,11,11,11,11,11,10,11,12,12,13,13,13,13,12,13,12,11,10,11,12,11,11,12,12,11,11,13,16,16,15,16,17,18,19,19,14,6,1,1,1,0,0,1,2,2,1,1,2,2,3,3,2,2,2,2,1,0,1,0,0,2,2,1,0,0,1,2,2,2,1,1,1,1,1,1,0,0,1,2,2,1,1,1,1,2,2
0,1,2,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,2,2,2,2,2,2,1,0,0,1,1,1,1,1,2,1,0,1,1,1,0,0,3,4,7,3,1,6,14,21,26,26,21,17,14,15,17,16,13,13,14,13,12,12,11,11,12,12,13,13,14,13,13,13,12,12,13,13,13,12,11,11,11,12,11,11,10,11,11,11,11,12,12,13,15,14,14,17,23,27,27,28,25,14,1,0,0,0,4,12,16,17,17,19,20,17,9,13,21,24,23,22,18,15,16,19,19,17,15,11,4,0,0,0,0,3,17,26,28,27,23,18,16,13,16,14,11,12,10,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,12,13,10,12,12,12,15,17,15,13,14,17,24,26,22,15,10,7,2,0,0,2,1,3,3,1,2,3,3,2,2,2,2,1,0,0,1,0,0,2,2,2,1,0,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1
0,1,2,1,1,1,2,0,0,2,2,2,3,2,2,1,0,0,0,1,2,2,1,1,2,3,3,1,0,0,1,1,0,1,3,2,1,0,0,1,1,1,3,7,7,3,9,18,21,25,28,27,21,16,16,17,18,15,13,13,14,11,13,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,11,11,12,12,12,11,11,11,11,11,11,11,12,12,11,13,14,14,15,16,21,26,27,28,25,15,2,0,1,0,4,13,16,15,16,18,19,17,10,13,20,24,25,23,19,16,16,18,19,17,16,12,7,3,1,0,1,2,17,26,28,27,21,17,16,15,15,14,12,11,10,12,12,11,11,10,10,11,11,11,11,11,11,11,11,11,11,10,11,11,10,10,10,11,11,11,11,11,11,10,11,12,13,15,16,16,16,15,18,25,28,25,21,21,17,7,1,1,2,0,3,4,1,2,3,3,3,3,2,2,0,0,0,0,1,1,2,2,2,2,1,1,2,2,3,3,3,2,0,0,0,1,1,1,1,1,1,1,0,0,0,0
