2,3,4,5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,4,4,4,5,5,5,5,5,5,3,7,7,9,7,10,15,18,24,27,27,28,28,27,17,13,9,10,8,7,8,9,11,13,13,11,11,11,11,15,16,18,19,21,22,22,23,23,23,24,24,24,24,24,24,24,24,24,23,26,21,19,11,6,9,11,9,6,6,7,7,7,7,8,8,9,12,14,12,5,7,6,13,18,20,19,19,20,20,21,21,22,22,23,24,25,26,25,22,21,18,18,16,15,13,9,8,8,8,8,12,13,12,15,7,7,10,15,23,27,27,28,27,27,26,16,11,6,7,2,3,4,5,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,3,4,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,4,4,4,4,5,5,4
5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,3,4,4,4,4,4,4,5,5,7,8,8,11,14,20,26,27,27,27,26,25,16,8,2,3,12,9,12,8,10,11,10,8,8,8,10,13,17,22,23,22,22,22,23,24,24,23,24,24,25,25,24,24,24,25,24,23,22,24,26,26,22,16,9,5,4,5,5,4,6,3,5,6,6,10,15,18,23,10,8,12,21,25,25,23,23,22,22,22,22,22,22,22,23,23,23,23,23,23,22,22,22,22,21,19,17,15,12,8,7,6,11,14,13,12,8,4,7,11,13,22,27,27,27,27,22,16,12,4,1,4,7,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,3,4,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4
6,6,6,5,4,4,4,4,4,4,4,4,4,5,4,3,4,3,3,4,4,4,5,5,5,5,4,5,5,4,3,3,4,4,5,4,4,4,4,4,4,4,4,4,5,5,4,3,5,4,4,4,2,1,5,7,7,4,6,17,22,27,27,27,28,26,15,8,6,0,7,10,11,9,9,9,11,10,6,6,10,9,16,18,20,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,23,24,23,23,23,23,23,22,23,26,25,14,11,3,8,6,5,6,4,5,6,4,11,14,16,23,18,18,22,26,23,23,22,23,22,22,22,22,23,23,23,22,23,23,23,21,21,22,21,21,21,21,21,21,21,19,18,17,16,14,13,6,8,9,10,11,9,3,2,5,17,18,28,28,28,27,22,13,10,6,9,5,4,1,7,4,5,1,4,5,6,5,5,5,5,4,5,5,4,4,4,4,4,4,4,3,4,5,5,4,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5
4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,5,5,4,4,4,4,5,6,6,5,4,4,4,4,4,5,5,5,5,4,4,4,4,4,5,5,5,4,5,4,4,4,3,1,8,9,11,9,19,28,27,27,28,21,14,9,1,6,10,9,8,8,9,9,10,9,8,6,6,11,17,20,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,22,23,24,22,22,23,25,20,18,5,3,6,7,7,5,5,4,2,4,13,20,27,23,23,25,27,24,23,22,23,23,23,23,23,22,22,21,21,22,22,23,22,22,21,21,21,21,21,21,22,22,20,20,20,19,18,18,12,10,7,5,7,9,10,9,6,6,5,6,21,26,28,28,28,22,17,9,8,8,7,7,2,3,4,5,4,4,3,5,5,5,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5
5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,3,4,4,4,7,8,10,17,22,23,27,27,26,18,12,0,7,8,8,9,10,12,9,11,11,9,6,4,7,15,20,20,22,23,23,23,23,23,23,22,22,22,22,22,22,22,21,22,22,22,22,22,22,22,21,21,22,22,24,22,22,23,27,25,24,11,1,6,9,6,4,4,3,7,18,22,27,25,21,22,22,24,22,22,22,23,21,21,21,21,21,21,22,22,23,23,23,21,20,21,21,21,21,21,20,21,21,21,20,21,22,21,21,20,19,15,9,7,5,7,10,11,6,7,2,5,9,12,21,27,27,27,25,19,16,14,9,4,4,0,3,3,4,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5
5,5,5,4,4,4,4,4,4,4,4,4,4,6,5,4,5,5,4,4,3,3,4,4,4,4,5,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,6,5,5,5,6,6,10,14,18,28,28,27,28,16,11,6,2,10,8,6,11,11,9,11,8,8,8,6,13,18,22,25,25,22,21,22,22,22,22,21,20,20,20,20,20,20,21,21,21,21,22,22,22,21,20,20,20,21,22,22,23,22,23,24,27,27,28,18,8,7,9,6,5,6,10,16,27,23,25,21,21,22,22,23,23,23,21,22,21,20,19,18,19,21,21,22,23,23,22,22,21,21,20,20,20,20,20,20,20,20,20,21,22,21,21,20,20,19,16,14,12,9,8,5,7,9,9,0,11,1,7,15,21,26,28,28,27,23,14,9,9,3,5,4,4,5,5,5,5,4,5,5,4,4,4,4,4,4,4,5,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5
5,5,4,4,5,4,5,5,4,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,6,2,7,10,13,17,21,28,27,27,22,14,4,4,7,10,9,10,9,9,9,7,5,12,13,18,21,26,28,27,25,22,22,21,22,21,21,21,21,21,20,19,20,19,19,19,20,20,20,20,20,20,19,19,20,21,22,22,22,22,23,25,27,25,24,26,24,9,8,6,4,3,9,10,25,26,22,22,20,23,22,22,22,23,22,21,21,21,20,19,17,18,19,21,22,22,21,21,21,20,20,20,20,19,19,19,20,20,20,20,21,21,21,21,21,22,22,22,23,20,18,14,8,7,6,5,6,9,8,5,3,10,9,20,27,27,28,26,17,15,11,7,5,1,1,6,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,5,6,6,5,5,4,4,4,4,4,5,5,5,4,4,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,6,7,10,12,18,23,25,28,25,16,15,5,8,6,7,9,9,9,9,9,10,13,16,19,22,22,24,26,26,26,24,22,22,21,22,21,21,21,21,21,21,20,20,18,17,19,20,21,20,20,20,19,19,19,20,22,22,21,22,22,25,26,26,25,24,25,25,14,11,7,7,3,12,15,27,23,23,21,22,22,21,21,21,22,22,22,21,21,20,20,17,16,17,20,21,21,21,20,20,20,19,19,19,19,19,19,19,19,20,20,20,21,21,21,21,21,21,21,21,22,21,19,16,11,9,7,5,6,9,8,8,7,7,6,20,23,27,28,23,20,15,9,6,5,4,5,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,4,5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4
5,5,5,5,4,5,5,4,6,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,5,5,4,3,3,5,7,9,15,16,22,27,27,27,21,6,6,9,10,6,7,10,8,10,10,13,17,20,22,23,23,24,22,23,23,22,22,23,21,22,20,21,21,21,22,22,22,22,21,22,18,18,18,18,20,19,18,18,19,20,20,21,22,23,23,25,26,27,26,24,22,23,21,24,21,13,9,9,11,15,22,25,24,23,20,21,21,21,21,21,20,21,22,21,21,20,21,19,17,16,18,20,21,21,20,19,19,19,19,19,20,20,20,20,20,20,20,20,21,21,21,20,19,19,20,20,22,20,21,22,20,19,17,11,7,4,9,8,7,8,6,5,10,14,23,27,26,25,17,11,9,8,6,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,4,4,4,5,4,4,4,3,3,4,5,4,4,4,4,4,4,5,5,5,5,3,5,4,5,3,7,7,7,16,20,21,27,27,26,24,14,3,4,8,7,9,8,6,6,14,13,18,20,22,22,22,22,22,22,22,22,22,21,21,21,21,20,20,21,21,22,22,22,22,21,21,20,18,18,18,19,19,17,18,19,21,21,22,23,24,24,25,27,26,25,22,22,21,21,22,24,15,12,5,14,19,24,21,21,21,22,20,20,20,21,21,20,20,21,22,22,22,21,21,18,17,15,17,20,19,19,19,19,19,19,19,20,20,20,21,21,20,21,20,21,21,21,19,20,19,20,19,19,19,20,21,22,20,19,17,11,11,2,7,7,5,7,8,6,11,17,25,25,27,25,15,14,11,7,8,4,5,6,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,5,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,8,8,12,20,23,26,27,25,19,13,6,5,5,11,8,9,9,4,8,15,17,22,22,22,21,20,20,21,22,22,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,20,19,18,17,18,18,17,18,18,19,21,21,22,23,24,24,24,26,24,23,21,21,21,20,22,25,18,14,3,17,21,24,20,21,21,22,20,20,19,19,20,20,21,21,22,23,22,21,22,19,18,14,15,19,19,19,19,19,19,20,20,20,20,20,21,22,22,22,22,22,21,21,20,20,19,19,19,18,19,19,18,19,20,21,21,18,12,4,4,5,7,9,10,8,8,6,17,22,26,27,23,20,14,10,7,8,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,5,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,5,5,5,4,4,5,5,4,4,4,4,5,5,5,5,5,5,6,6,11,13,15,24,27,26,25,21,6,3,7,7,8,8,9,7,7,10,13,20,22,21,21,20,20,20,20,20,20,20,21,21,21,20,20,21,21,21,20,20,21,21,21,21,20,20,20,19,17,17,17,17,17,18,19,20,21,21,21,20,20,20,20,21,21,21,21,21,21,20,21,24,19,17,5,18,21,23,19,20,21,21,20,20,19,18,18,19,19,20,21,22,22,22,23,20,20,17,15,17,17,19,19,20,20,21,20,21,21,21,21,22,23,23,22,21,21,20,19,19,18,19,18,18,19,20,20,18,18,18,20,23,25,24,15,9,7,4,8,9,13,8,6,10,13,24,27,27,25,21,11,11,6,6,3,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,5,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,4,5,4,5,5,5,5,5,4,5,5,4,4,4,4,5,5,5,5,5,4,7,7,13,19,24,27,29,23,19,7,0,5,8,7,9,8,9,8,10,16,19,24,21,20,19,19,20,20,20,20,20,21,21,22,22,21,20,20,20,20,20,20,19,20,20,21,20,20,19,19,17,17,17,17,17,18,19,20,20,20,20,20,21,21,21,21,21,21,20,20,19,19,22,24,19,19,10,21,21,22,20,20,20,21,20,20,20,18,16,16,18,20,20,21,22,23,24,21,21,16,15,17,16,20,19,20,21,21,20,20,21,21,20,20,21,21,20,20,20,19,19,19,19,19,19,18,18,18,19,18,19,18,18,20,23,25,26,22,22,8,1,3,6,11,6,5,5,12,26,28,28,27,16,15,8,8,3,2,5,4,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,4,5,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,3,4,2,3,5,1,6,9,15,25,27,27,28,16,9,5,4,6,11,8,9,7,7,0,12,21,22,22,20,20,20,20,20,20,20,20,20,21,22,23,22,22,21,21,21,20,20,20,20,19,19,19,19,19,18,19,17,18,18,18,17,17,18,19,20,21,20,19,20,20,20,19,20,21,20,20,19,19,19,20,22,21,20,17,22,22,22,18,19,20,21,20,20,19,18,17,16,17,18,20,20,21,23,24,23,22,18,16,16,17,20,20,21,21,21,20,19,19,20,19,19,19,20,19,20,20,20,19,19,19,19,19,19,18,18,18,18,19,19,19,20,18,24,27,27,27,28,20,16,12,0,5,9,9,0,9,15,25,27,27,26,15,9,5,5,5,7,4,5,4,4,4,5,5,5,4,4,4,5,5,5,5,5,5,3,4,5,5,5,5,5,4,4,4,5,5,4,5,5,5,5,5,5,4,4,5
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,3,5,4,5,6,4,9,17,25,27,20,16,6,0,1,7,8,9,12,11,10,6,5,14,21,23,23,19,19,20,20,20,19,19,20,20,21,22,23,23,23,23,22,22,22,22,22,21,21,21,21,20,19,19,18,19,18,18,18,18,17,18,18,19,19,20,20,19,19,20,20,19,19,20,19,19,19,20,19,20,24,21,21,19,24,24,24,19,20,21,23,22,23,22,21,19,19,16,16,16,19,20,21,21,20,20,18,15,14,15,18,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,21,22,25,24,23,18,20,20,22,21,13,3,7,9,6,6,3,6,21,28,27,27,17,11,11,8,6,4,4,4,5,4,5,5,5,4,4,4,4,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,4,4,4,4,4,4,3,4,5,6,9,11,22,25,28,25,6,5,2,5,10,7,7,11,6,5,8,15,20,22,24,20,20,20,21,20,20,19,19,19,20,20,20,21,21,22,21,21,21,22,23,23,23,23,22,21,20,20,19,19,18,18,17,17,17,18,18,18,18,19,19,20,20,19,19,19,19,19,19,18,19,18,20,20,20,20,26,26,24,18,23,22,23,18,20,20,21,21,22,21,20,19,19,17,16,15,16,17,18,19,18,18,17,17,16,16,15,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,19,19,19,19,18,18,18,19,20,20,22,21,19,17,14,15,18,18,19,20,16,12,5,5,8,7,6,2,18,23,27,28,20,14,8,7,5,4,3,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,4,4,3,3,4,5,5,4
4,4,4,4,4,4,4,4,4,3,4,4,5,4,5,5,5,5,4,4,4,4,5,4,4,5,4,4,4,4,4,5,5,4,4,5,8,8,14,21,27,27,26,14,4,2,8,6,7,8,8,7,7,10,18,23,23,22,20,19,20,20,20,19,19,18,19,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,20,19,18,19,19,18,17,16,16,18,19,18,18,19,19,19,20,20,19,19,19,19,19,18,18,19,19,20,20,20,19,23,22,21,17,21,20,21,17,19,19,19,18,19,19,19,19,19,19,18,17,16,16,16,16,15,16,16,18,17,16,15,16,16,17,17,17,17,17,17,18,18,18,18,18,19,18,18,18,18,18,19,19,19,19,18,18,18,18,19,20,21,21,19,18,18,19,19,20,19,18,19,19,19,14,3,4,4,8,6,5,7,21,27,24,23,15,8,5,5,4,5,4,4,4,3,4,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,6,5,5,5,4,4,4,4,4,4,5,5,4
4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4,8,12,14,19,26,27,25,21,7,4,6,8,6,9,9,8,6,14,16,25,25,23,20,19,20,20,19,19,19,19,18,19,19,20,20,19,19,19,20,20,20,21,21,21,20,20,20,20,19,19,18,18,19,18,17,17,17,18,19,18,18,18,19,19,19,19,19,19,19,20,19,19,19,19,20,19,19,19,20,22,20,19,17,19,19,20,18,18,19,19,18,18,18,18,18,18,18,19,19,18,18,17,17,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,18,18,18,18,18,19,18,18,18,18,19,20,20,19,18,18,18,19,20,20,20,20,19,18,18,18,18,18,19,19,18,18,19,19,18,10,7,7,8,7,6,2,8,23,26,26,22,14,10,11,6,7,4,5,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,5,5,4,4,4,4
4,4,4,4,4,4,4,4,4,5,5,5,6,5,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,13,19,24,27,27,22,18,8,9,9,10,6,4,9,6,11,19,22,22,25,20,21,19,20,20,19,19,19,19,19,18,19,19,19,19,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,16,16,16,16,19,20,19,18,18,18,19,20,21,21,20,19,20,19,20,19,19,19,19,19,19,19,20,20,19,18,20,19,20,18,18,19,18,18,18,18,18,18,18,17,18,19,19,19,18,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,18,18,18,18,18,20,20,19,19,20,20,21,20,19,18,17,18,18,18,20,21,20,19,18,18,18,18,19,19,19,19,19,19,17,17,19,18,15,13,8,6,7,10,3,12,24,27,28,23,18,15,12,9,5,6,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,6,4,4,4,4,4,4,4,5,5,4,4,4,4
