0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,9,11,14,20,25,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,18,17,18,19,20,20,20,19,19,19,20,20,20,20,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,17,19,20,19,19,19,19,18,18,18,19,18,18,18,19,19,19,19,19,19,19,19,18,19,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,13,10,8,9,8,8,8,8,8,8,8,8,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,9,9,13,17,22,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,20,18,16,16,17,19,20,20,20,19,19,19,20,20,20,20,19,19,19,19,19,19,19,18,18,18,17,18,18,18,18,17,17,16,16,16,16,16,18,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,20,19,19,19,19,19,19,20,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,12,8,9,8,9,8,8,8,8,8,8,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,9,11,14,20,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,22,21,19,17,16,16,17,18,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,18,18,18,17,18,18,18,17,17,17,16,15,15,16,17,18,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,13,9,8,9,9,8,8,8,8,8,8,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,10,12,17,23,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,22,21,20,19,18,16,16,16,17,18,19,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,16,15,15,16,16,18,19,18,18,18,19,19,20,19,18,18,19,19,19,19,19,19,19,19,19,18,18,19,19,18,19,19,18,17,18,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,13,8,9,9,8,8,8,8,8,8,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,9,12,15,21,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,22,21,20,20,20,18,16,15,15,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,18,18,17,15,15,16,17,18,18,18,18,17,18,19,20,20,19,18,19,19,19,18,18,19,19,19,19,18,18,18,18,18,18,17,16,16,16,17,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,19,11,9,9,8,8,8,8,8,8,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,8,9,13,18,24,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,21,21,20,19,20,20,19,17,16,16,17,18,17,18,18,18,18,18,19,19,19,19,19,18,19,19,19,19,19,19,18,18,18,18,17,17,18,18,17,16,16,16,17,18,18,18,17,17,17,19,20,20,19,18,19,19,19,19,18,18,18,19,18,18,18,18,17,18,18,16,16,15,15,16,17,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,15,10,9,9,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,10,14,21,25,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,22,21,20,20,20,20,19,19,20,20,19,18,16,17,17,17,17,18,18,18,18,18,18,19,19,19,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,16,16,17,18,18,18,17,17,17,18,19,19,19,18,18,19,19,19,18,18,18,18,18,18,18,17,17,17,18,16,15,15,15,16,16,17,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,14,9,9,8,8,8,9,8,8,8,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,9,11,16,21,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,19,18,19,19,20,19,19,19,20,20,20,18,17,17,17,17,17,18,18,17,17,17,18,18,19,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,16,17,17,18,18,18,17,16,17,18,19,19,19,18,19,19,19,19,18,18,17,17,17,17,18,17,16,17,17,16,16,16,16,16,17,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,28,25,21,13,10,9,8,8,8,8,8,9,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,8,8,10,14,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,19,17,17,17,18,18,19,19,19,19,20,20,20,19,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,18,18,17,16,16,16,18,19,19,19,19,19,19,19,18,18,17,16,16,16,17,17,17,16,17,16,15,16,17,17,17,18,18,18,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,13,9,8,8,8,8,8,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,10,12,17,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,19,18,17,17,16,17,18,19,19,19,20,20,20,20,19,19,19,18,18,18,19,19,19,18,17,17,18,18,18,18,19,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,18,18,18,17,15,16,16,17,18,19,19,19,18,19,19,18,18,17,16,16,16,17,17,17,16,17,16,15,17,17,18,18,18,18,18,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,11,8,8,8,8,8,9,8,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,8,9,11,15,20,23,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,19,18,18,18,18,17,18,18,18,19,20,20,19,19,20,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,19,19,19,18,18,18,17,17,18,18,18,17,16,16,16,16,18,19,19,18,18,18,18,18,18,18,17,16,17,17,17,17,17,17,17,16,17,18,18,18,18,19,19,19,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,16,10,9,8,9,8,8,8,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,8,8,9,13,18,22,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,19,19,18,19,19,19,19,19,18,18,18,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,19,19,19,18,18,18,17,17,18,18,18,18,17,15,15,16,18,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,19,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,15,10,8,9,8,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,8,9,11,16,20,24,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,20,20,19,19,19,20,20,19,19,19,19,18,18,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,19,19,19,19,19,18,17,17,18,18,19,18,17,15,14,15,17,19,19,18,18,18,18,19,19,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,19,19,19,19,19,20,20,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,14,9,9,8,9,8,8,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,9,8,9,12,17,22,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,20,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,18,18,19,19,19,19,19,19,19,19,19,20,19,18,18,18,18,18,18,18,19,19,19,19,19,18,18,19,19,19,19,19,19,18,17,17,18,19,19,19,18,16,15,15,17,19,20,19,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,12,9,8,9,8,8,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,9,9,9,11,16,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,18,18,19,19,19,19,19,19,19,19,19,20,19,18,18,18,18,18,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,18,18,18,19,19,19,19,18,16,15,15,17,19,20,19,19,19,19,18,19,19,19,19,19,18,18,18,18,18,18,18,19,18,18,18,19,19,19,18,19,19,19,18,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,17,11,8,9,8,8,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,9,16,22,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,18,19,19,18,18,18,19,19,20,19,18,16,15,15,17,18,19,19,19,19,19,18,18,19,19,19,18,18,18,18,18,18,18,18,19,19,18,18,19,19,18,18,18,19,19,18,17,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,28,23,16,10,9,8,8,9,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,9,8,8,9,15,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,21,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,20,19,18,17,17,18,18,19,19,18,18,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,18,18,19,19,20,20,19,17,15,16,17,18,19,19,19,19,18,18,18,18,19,18,18,18,19,18,18,18,18,18,19,19,18,18,19,19,18,18,18,19,19,18,17,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,26,21,13,9,9,8,9,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,8,8,8,9,9,9,14,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,19,19,19,19,18,19,19,18,18,19,19,19,18,18,18,19,20,20,18,17,17,18,19,19,19,18,18,19,19,18,19,20,19,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,18,18,18,19,20,20,19,17,16,16,17,18,19,19,19,19,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,17,17,17,19,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,26,19,11,9,8,8,8,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,9,9,8,8,8,9,13,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,20,19,19,19,18,18,19,19,18,18,18,18,18,18,18,18,19,20,20,19,17,17,18,19,19,19,18,19,19,18,18,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,19,19,19,18,18,19,18,18,18,19,19,19,18,17,17,17,17,18,19,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,19,18,18,18,18,18,18,18,18,18,19,19,18,17,17,17,17,18,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,28,24,17,11,8,8,8,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
