5,5,4,3,4,3,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,5,4,4,6,3,1,4,0,0,4,0,7,15,17,20,23,26,26,26,26,25,26,24,21,20,18,15,13,11,8,7,5,5,4,4,0,1,2,4,5,7,7,8,8,7,6,5,6,6,5,6,8,9,11,12,12,15,15,16,15,14,14,14,15,15,15,14,14,16,15,17,15,14,11,8,10,10,11,12,12,11,11,9,8,8,8,8,6,4,4,3,7,9,8,6,1,0,4,6,7,6,7,9,10,14,18,20,21,23,24,25,25,26,27,26,26,25,18,13,10,0,5,6,4,5,6,5,5,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,4,4,5,5,4,4,4,4,4,5,6,5,4,3,3,3,4,5,5,5,5,5,4,4,4,5,5,4,4,5,5,5,5,5,5,5,4,4,4,4
5,5,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,3,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,4,3,4,0,5,6,14,21,25,26,28,27,26,25,23,20,16,15,12,9,7,7,4,4,4,4,7,5,2,4,6,9,11,11,10,10,11,8,7,7,7,10,12,14,14,14,13,11,12,10,5,3,4,7,10,11,13,13,13,13,13,13,13,13,12,14,11,12,8,6,9,14,15,16,16,16,16,17,15,15,16,16,16,15,13,9,6,4,3,7,8,7,6,5,6,8,7,5,3,2,4,4,5,7,12,14,16,18,23,27,27,27,27,27,25,24,18,12,7,0,5,5,5,4,5,4,4,4,5,4,5,5,5,4,5,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,5,5,4,4,4,3,4,4,4,4,3,4,4,4,5,5,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4
4,4,4,4,4,5,4,3,6,6,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,3,4,5,5,5,4,4,4,4,3,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,5,4,3,3,7,17,17,22,25,25,26,27,25,21,20,16,13,7,8,7,6,7,6,5,5,4,3,2,2,2,0,6,10,9,8,10,12,10,8,10,10,12,14,15,17,17,17,17,17,17,17,16,14,11,10,6,5,10,10,15,13,12,10,12,14,13,14,7,5,5,13,16,18,17,17,17,17,17,17,16,17,17,17,17,16,14,13,12,10,7,6,7,7,7,7,6,5,5,5,4,4,4,5,6,8,11,12,12,12,17,22,23,25,27,27,27,27,24,20,17,12,4,0,5,5,4,4,4,4,4,4,5,5,5,4,5,4,4,4,4,5,4,4,3,3,3,4,4,5,4,4,4,4,4,4,3,4,4,4,4,4,5,5,5,5,5,5,4,3,3,4,5,5,4,4,4,4,4,4,4,4,4
4,4,5,5,3,3,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,6,5,5,4,3,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,1,1,11,13,22,25,24,25,26,25,24,22,17,10,12,7,8,3,8,6,4,4,4,3,4,6,8,10,11,11,12,11,11,13,14,15,14,14,17,19,19,17,16,16,16,16,16,16,18,18,20,22,21,21,20,15,10,3,1,13,13,14,12,12,12,14,4,8,11,16,23,20,17,17,17,17,16,16,16,17,17,17,17,17,16,17,17,16,15,14,13,12,11,9,9,10,10,10,8,5,5,4,3,5,6,8,8,8,6,6,11,13,13,20,23,26,27,26,25,24,25,15,8,6,2,6,5,6,4,4,4,5,5,5,4,5,4,4,4,5,4,5,4,4,4,4,5,5,5,4,4,4,3,4,4,4,4,4,4,3,3,3,4,5,4,4,4,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4
5,5,4,4,3,4,5,5,4,5,5,4,4,4,5,5,5,4,4,4,4,5,5,4,4,5,5,5,4,4,4,5,5,5,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,4,6,5,5,4,6,4,7,5,9,12,15,22,26,27,25,24,23,20,17,12,10,7,4,4,7,6,4,4,7,9,8,9,11,14,14,16,16,18,17,21,19,20,21,20,14,17,21,24,17,18,14,16,16,16,16,16,16,17,19,20,20,21,22,21,18,17,8,5,9,12,14,13,10,7,5,16,19,24,24,18,16,17,16,17,16,16,17,16,16,16,17,16,16,16,17,18,17,18,21,17,14,9,5,13,13,13,10,9,7,7,7,6,6,0,1,4,5,7,7,6,7,10,15,19,22,26,27,27,27,24,18,16,9,3,5,6,4,1,4,4,4,4,5,5,4,4,4,3,4,5,5,5,4,4,5,5,5,5,4,4,4,4,3,4,4,4,5,4,4,5,5,5,5,4,5,4,4,5,5,4,4,4,5,4,4,5,5,5,5,5
4,4,5,4,4,4,4,4,4,5,4,4,4,5,5,5,5,5,4,4,4,5,5,4,4,4,4,5,4,4,4,5,5,4,4,5,5,5,5,4,5,4,4,4,4,5,5,4,4,3,4,4,4,5,5,6,6,5,14,16,21,24,27,26,25,22,19,14,13,9,7,6,3,3,5,5,4,6,9,11,12,13,14,15,15,17,17,19,20,22,24,23,24,22,19,19,22,24,17,17,16,16,15,16,16,16,16,17,18,19,20,20,21,23,23,19,14,1,7,11,14,11,11,9,4,22,23,25,22,16,17,15,17,17,16,16,16,16,16,17,16,16,17,17,18,18,18,19,24,18,14,7,9,15,14,15,12,11,11,10,10,8,8,3,4,5,5,6,7,7,6,5,10,15,17,23,27,27,27,27,23,19,12,8,6,7,6,4,4,4,4,4,4,4,3,3,3,4,4,5,5,4,4,4,5,5,5,4,4,5,5,5,4,5,5,5,6,5,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4
4,4,5,5,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,5,5,5,4,4,4,5,5,5,4,4,4,5,6,5,7,10,17,23,24,25,25,23,20,20,13,10,4,7,5,4,5,3,6,7,10,11,14,17,16,17,17,16,16,15,16,16,16,17,17,23,23,27,27,24,25,24,21,16,14,15,16,16,16,16,16,16,16,17,17,17,19,20,21,24,26,25,12,9,6,8,7,8,9,16,26,26,24,19,15,17,17,16,16,16,17,17,16,16,17,17,17,17,16,15,16,18,21,27,20,17,7,15,21,20,21,20,20,19,19,18,18,17,16,14,12,11,8,5,6,6,6,6,5,8,12,20,23,24,27,27,26,23,19,8,8,4,3,5,6,5,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4
4,4,5,5,5,5,4,4,5,5,5,5,4,4,4,3,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,5,4,4,4,4,5,4,6,3,6,2,5,5,7,14,19,24,26,25,25,25,18,12,13,5,5,3,7,1,2,5,5,11,13,15,16,17,18,17,17,16,16,16,16,16,16,16,16,14,20,22,26,27,27,27,24,19,15,15,15,18,17,16,16,16,16,16,17,18,18,17,19,19,20,24,27,23,16,8,5,6,6,14,26,27,25,22,18,17,15,16,16,16,17,17,17,17,18,17,17,16,17,17,16,16,19,21,27,23,21,17,22,25,25,24,23,22,21,19,19,19,19,18,19,19,17,15,11,7,7,5,3,8,5,7,13,16,18,26,27,27,27,25,17,15,5,4,7,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,3,4,4,4,4,4,5,5,4,4,4,5,4,4,4,4,4,4,4
5,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,4,4,4,4,5,6,2,3,6,19,21,25,27,27,26,23,18,8,5,7,7,6,5,4,-1,6,12,15,18,17,16,17,16,15,16,17,17,16,17,17,16,17,16,17,15,17,18,23,27,27,27,24,21,17,16,15,17,16,16,16,16,16,16,17,18,18,17,18,18,18,18,21,24,23,18,6,1,13,20,27,28,24,20,19,18,17,16,16,16,16,16,17,17,17,17,17,16,16,17,16,16,19,22,27,27,26,25,25,23,23,20,20,17,16,16,16,16,15,16,16,18,19,20,19,16,13,5,-1,3,4,7,6,7,6,20,27,26,27,27,24,23,16,5,2,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,6,2,7,4,7,12,17,25,24,26,27,24,19,13,8,0,3,6,4,5,0,4,12,17,20,20,17,16,16,16,17,17,16,17,17,17,17,17,17,17,16,16,15,17,18,22,26,27,26,24,22,17,17,15,16,16,15,16,15,15,16,16,17,17,17,17,16,16,15,12,15,21,21,17,6,11,21,28,21,19,17,20,19,18,16,16,16,16,16,16,15,16,16,16,16,16,16,17,17,19,21,27,27,26,24,21,17,17,16,17,17,16,16,17,17,16,15,15,15,17,18,21,22,21,19,12,5,6,4,4,3,1,7,17,20,25,27,26,27,26,19,6,7,3,7,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,4,5,6,5,5,2,10,18,22,25,26,25,24,23,15,7,3,0,0,0,0,6,14,19,20,24,20,17,17,15,17,17,16,16,16,17,17,16,16,16,16,17,16,17,16,16,16,16,17,19,21,23,25,24,20,19,17,16,16,15,15,15,15,16,16,16,16,17,15,15,15,18,15,14,14,19,17,8,14,19,27,17,17,16,19,17,17,17,16,15,15,15,15,15,15,15,16,16,16,16,17,18,20,21,27,24,22,19,18,16,18,17,18,16,16,16,17,16,16,16,17,17,17,16,16,18,18,24,21,15,14,8,0,0,4,1,6,8,17,25,27,26,27,28,21,17,7,0,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5
4,4,4,4,3,4,4,5,5,4,4,4,4,4,4,4,5,5,5,3,3,4,4,4,4,5,5,5,5,5,5,5,5,4,3,3,4,4,5,4,4,4,6,3,5,8,3,2,7,5,21,25,26,27,25,23,20,13,2,4,3,1,13,16,18,23,28,27,26,23,18,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,18,17,17,18,19,23,25,23,22,18,16,16,15,15,14,15,15,16,16,16,16,15,15,16,17,16,14,18,17,15,9,16,22,22,16,16,16,18,16,16,17,16,15,15,15,15,14,14,15,16,16,16,16,17,17,19,21,21,19,17,16,16,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,15,16,17,21,22,22,19,12,9,7,2,4,3,7,14,24,25,27,26,27,26,21,2,2,0,6,5,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5
4,4,4,4,3,4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,4,4,4,4,4,5,5,5,4,5,4,5,5,4,0,8,16,23,26,26,25,21,17,13,7,1,5,9,13,18,19,19,21,25,24,22,19,17,16,16,16,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,17,18,17,18,18,19,21,21,21,19,16,15,14,15,14,15,15,16,16,16,16,16,16,17,17,16,15,17,16,14,14,18,21,21,16,16,17,17,16,15,16,16,15,15,15,14,14,14,15,16,16,16,16,17,17,18,18,18,17,16,16,16,16,17,17,17,17,16,16,16,16,16,18,18,17,17,17,17,16,16,16,19,20,21,20,17,14,12,8,4,4,3,6,15,19,25,27,27,26,25,16,8,4,3,6,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5
4,4,4,4,3,4,4,5,5,4,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,5,4,4,4,5,1,5,15,19,21,25,25,22,21,9,7,6,5,8,12,16,18,17,16,15,16,19,18,18,17,16,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,19,19,18,16,15,14,14,14,14,15,15,15,15,16,15,16,17,16,15,15,15,16,14,19,21,22,19,13,16,16,17,16,15,16,15,15,15,15,13,14,15,15,15,16,16,16,16,17,18,17,17,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,18,17,17,17,17,17,17,16,17,18,20,21,19,18,18,14,8,9,7,3,4,8,16,24,27,26,27,25,19,17,4,0,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4
4,4,4,4,3,4,4,5,5,4,4,4,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,3,4,5,6,5,11,21,23,23,25,23,18,15,4,6,7,7,14,15,16,17,15,15,16,16,18,17,18,17,16,17,17,17,16,17,16,15,15,15,16,16,16,15,15,15,15,15,15,16,17,17,17,16,15,16,16,14,18,16,17,16,15,14,14,14,14,14,15,15,16,16,15,15,16,15,14,15,14,16,14,21,22,24,22,16,16,17,16,16,16,16,15,15,15,14,13,14,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,17,18,17,17,18,18,16,16,16,18,20,20,18,18,17,12,11,9,8,4,6,9,18,25,25,27,26,21,21,9,1,3,5,4,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4
4,4,5,5,3,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,4,4,4,4,4,4,4,5,4,4,4,3,3,5,4,5,6,6,7,17,22,25,25,24,21,15,10,5,2,7,10,15,17,17,15,15,16,16,16,17,18,18,17,17,17,17,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,16,17,17,17,16,15,15,15,15,15,16,17,16,15,14,13,13,15,15,15,15,16,15,15,15,16,16,14,16,16,15,13,21,22,25,22,18,17,17,15,15,16,15,14,15,14,14,13,14,15,16,15,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,17,17,17,18,18,17,16,16,16,17,19,21,19,19,17,15,13,11,8,2,4,6,12,22,23,26,27,24,22,16,6,5,5,7,4,2,4,5,4,4,4,4,4,5,5,4,4,4,4,4,5,4,4,4,5,4,4,5,5,5,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5
4,4,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,5,7,6,13,17,24,26,25,25,18,12,7,3,7,10,12,16,18,16,16,16,16,16,17,16,16,17,18,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,14,14,12,14,15,15,16,16,15,16,16,16,16,15,15,16,15,15,14,21,22,23,20,17,18,17,16,16,16,15,15,15,14,14,14,14,15,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,17,18,17,17,17,17,17,18,20,19,20,18,16,15,14,12,8,7,3,6,11,13,22,27,26,26,26,17,7,7,6,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5
4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,4,4,4,5,5,4,4,4,4,3,4,5,4,4,6,4,10,18,20,27,27,25,23,13,7,5,2,7,13,14,18,17,16,15,16,16,17,17,16,17,17,18,18,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,14,14,14,15,16,16,16,16,15,15,16,16,16,16,15,15,15,13,13,13,14,15,15,16,16,16,16,16,16,16,15,16,16,15,15,15,20,20,20,17,16,16,16,16,16,16,15,15,15,14,14,14,14,14,15,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,16,16,16,15,16,16,17,17,17,17,17,17,17,19,18,20,19,16,15,14,13,10,8,4,5,3,9,18,25,28,27,26,21,14,12,2,4,6,6,5,5,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,5,4,4,4,4
4,5,5,4,4,4,5,5,4,4,4,4,4,5,5,5,4,4,4,6,6,4,4,5,4,5,5,5,5,5,5,5,4,5,5,4,4,5,3,6,9,4,9,18,23,26,26,24,19,17,7,7,6,7,15,16,16,16,15,15,16,16,16,17,17,16,16,16,16,17,17,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,16,16,15,15,15,16,15,15,15,15,15,14,13,12,13,14,15,15,16,17,17,17,16,16,15,16,16,16,15,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,14,14,14,15,15,16,16,16,16,17,16,15,16,16,15,15,16,16,16,16,16,15,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,17,17,16,19,19,19,19,19,18,17,15,10,11,8,5,6,5,8,16,25,24,26,26,23,19,10,3,4,4,5,5,4,3,4,5,4,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4
