0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,19,18,18,17,17,18,22,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,24,23,22,22,23,24,24,23,23,23,24,24,23,23,23,23,23,23,22,21,21,20,19,19,20,20,18,17,17,17,15,13,11,10,10,11,12,14,15,15,14,13,11,9,7,6,5,5,4,4,4,4,4,5,5,7,10,13,15,16,16,16,15,12,9,6,4,4,4,5,5,6,8,8,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,16,16,16,16,15,15,17,19,22,24,24,25,25,25,25,25,25,25,25,25,25,25,26,26,25,24,22,21,20,19,18,17,18,20,23,25,25,25,25,26,25,25,24,23,23,23,23,23,22,22,22,21,20,20,20,20,20,19,19,17,15,13,11,11,11,12,14,15,16,16,16,15,13,11,9,7,6,6,5,4,4,4,4,5,5,6,9,12,14,16,17,17,16,14,10,7,5,5,5,5,6,8,10,11,12,12,13,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,25,27,27,27,27,27,27,26,26,26,27,27,27,27,26,21,18,16,15,15,15,16,15,15,15,16,17,19,19,20,20,21,21,21,20,20,20,20,20,21,21,22,21,21,20,18,17,16,15,16,17,18,21,25,26,25,24,24,24,23,22,21,20,20,20,20,20,20,20,20,20,19,18,18,18,18,18,18,16,14,13,12,12,13,15,16,17,18,18,18,16,15,13,12,10,8,7,5,4,4,4,4,4,4,6,7,11,14,16,17,18,17,15,12,8,6,5,4,5,7,10,12,13,15,17,18,17,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,20,24,26,27,27,27,27,26,26,26,27,27,27,27,26,23,19,16,15,15,16,16,16,16,15,15,15,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,18,18,18,17,17,16,16,17,18,20,22,24,26,25,24,22,22,22,21,20,19,18,18,17,17,17,17,17,17,16,15,14,14,14,14,14,14,13,13,13,13,13,14,16,18,19,20,20,20,18,17,15,14,12,11,9,7,5,5,4,4,4,4,5,7,9,13,16,17,18,17,16,13,9,6,5,5,6,8,10,13,15,17,20,22,21,19,15,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,14,18,22,25,25,25,25,26,26,26,27,27,27,27,27,25,22,18,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,18,19,21,23,23,24,23,21,20,20,20,19,18,17,16,16,15,15,14,14,14,14,12,11,10,9,9,10,10,10,11,11,12,13,14,16,17,18,21,22,22,21,19,17,16,16,14,13,12,9,7,6,5,5,4,4,5,6,8,12,15,17,18,18,16,14,11,8,6,5,5,7,9,11,15,18,20,21,21,19,17,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,13,17,21,23,24,24,24,25,25,26,26,27,27,27,25,24,22,20,19,18,17,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,17,18,19,19,19,19,19,18,17,17,16,16,14,13,13,12,12,12,11,11,10,10,9,7,7,6,6,7,7,8,8,9,11,13,15,16,18,19,22,23,23,21,18,16,16,16,15,14,13,12,10,8,6,6,5,5,5,5,7,11,14,17,18,17,16,14,12,9,6,5,4,6,7,9,12,16,18,18,17,18,17,13,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,13,13,14,18,20,22,23,23,24,24,24,25,26,26,26,25,24,23,23,23,22,21,18,17,16,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,15,14,13,13,12,11,10,10,9,8,8,8,8,8,8,7,7,6,6,6,6,6,5,6,6,7,9,11,14,15,17,19,22,23,22,19,16,14,15,15,15,15,15,14,12,10,8,7,5,5,5,6,7,11,14,17,18,17,16,15,12,9,6,5,5,5,6,7,10,12,14,15,15,15,15,12,8,6,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,17,15,15,16,17,19,21,22,22,22,22,22,23,24,24,24,23,23,22,22,22,22,21,18,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14,12,10,9,9,8,7,7,6,6,6,6,5,6,6,6,6,5,6,6,6,6,5,5,5,5,6,7,8,10,13,15,18,20,20,19,16,14,14,15,17,16,16,16,15,14,12,11,9,6,6,6,7,8,11,14,16,16,16,16,14,12,9,7,6,6,6,6,6,8,10,12,13,13,13,11,9,7,6,6,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,18,17,16,16,16,16,17,18,19,19,18,18,18,19,19,20,19,19,19,18,19,19,19,18,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,17,16,14,12,9,7,7,6,5,5,5,5,5,5,5,4,4,5,5,5,5,5,6,6,5,4,4,4,4,4,5,5,8,10,12,15,16,17,16,14,14,16,18,18,18,16,15,15,15,14,12,11,9,7,7,7,9,11,14,15,15,15,15,14,12,9,8,6,6,6,7,7,8,10,11,11,11,11,10,10,10,9,8,7,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,16,15,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,13,11,9,7,6,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,5,5,7,9,11,12,13,14,14,15,17,18,18,17,16,15,15,15,15,14,12,10,9,8,8,10,12,13,13,14,14,14,14,13,11,9,7,6,7,8,9,10,10,11,11,11,12,12,13,13,12,11,10,8,6,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,14,15,15,15,15,15,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,16,13,11,8,7,6,5,5,5,5,5,5,5,5,4,5,5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,5,6,6,7,9,11,12,13,14,16,16,17,16,15,15,16,15,15,14,13,12,10,9,9,11,13,13,13,13,13,14,14,13,12,11,8,8,8,10,11,11,11,10,11,12,13,14,15,15,15,14,13,11,9,7,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,16,13,10,8,6,6,5,5,4,5,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,6,8,10,11,12,13,13,14,15,16,16,16,16,15,14,14,14,12,11,12,13,14,14,13,13,13,13,14,14,14,13,12,10,10,11,11,11,10,10,12,13,14,15,16,17,16,16,15,14,12,10,8,7,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,15,15,14,15,17,18,16,13,10,8,7,6,5,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,6,7,8,9,9,10,11,12,14,15,15,15,14,14,15,15,14,14,14,15,15,14,13,13,13,13,14,15,15,15,14,13,12,12,11,11,11,12,13,14,15,17,18,19,19,18,18,17,15,13,11,9,7,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,19,18,17,14,13,14,16,17,15,13,11,9,7,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,7,6,6,7,9,10,11,12,12,12,13,14,14,15,14,14,14,14,14,13,13,14,14,15,16,17,17,16,14,13,12,12,12,13,14,16,17,18,19,21,22,22,21,20,19,18,16,14,12,10,9,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,15,15,15,14,14,13,14,16,19,21,21,18,13,11,12,14,14,13,11,10,9,7,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,6,7,8,8,9,10,10,11,11,11,11,11,11,12,12,13,14,15,16,17,18,17,16,15,14,13,13,14,15,16,18,18,20,21,22,22,22,20,18,19,18,18,16,15,13,12,10,9,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,14,14,14,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,14,14,14,14,18,21,22,21,16,11,9,11,12,11,10,8,8,7,6,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,6,6,6,7,7,7,7,7,7,8,9,11,12,13,15,16,17,17,16,15,15,14,14,14,15,16,17,18,18,19,20,20,20,18,15,15,16,18,19,18,16,15,14,13,11,9,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,15,15,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,17,18,18,18,18,17,16,15,15,16,17,18,20,22,23,20,15,11,12,12,11,9,7,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,7,8,10,11,13,14,15,15,15,15,14,14,14,14,15,15,15,16,16,17,17,17,17,14,13,13,16,20,21,20,19,17,16,15,14,12,9,7,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,16,15,16,17,17,17,17,18,20,21,21,21,20,18,16,16,18,20,21,21,23,24,23,20,15,15,15,13,11,7,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,6,7,9,10,11,12,13,13,13,14,14,14,13,14,14,14,14,15,15,15,15,14,14,13,15,18,22,23,23,21,20,19,18,17,15,12,10,8,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,14,14,15,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,17,18,18,17,16,16,15,16,17,18,18,19,21,23,23,23,21,19,17,15,16,19,21,23,23,23,23,22,20,19,18,17,13,9,7,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,5,5,6,7,8,9,9,10,11,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,17,19,22,24,24,24,23,23,21,20,18,16,13,11,9,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
