5,5,5,4,4,4,4,5,5,4,5,5,5,5,5,5,4,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,4,5,5,5,5,4,5,4,4,4,5,4,4,4,4,5,4,3,3,4,5,4,4,5,5,4,3,4,4,3,5,4,1,0,8,14,16,20,23,25,26,26,26,26,26,24,21,19,19,15,12,10,9,7,5,5,5,2,2,2,2,5,6,6,8,8,8,8,7,5,4,5,5,7,8,10,11,12,13,14,16,15,15,15,13,15,15,15,14,14,14,15,16,16,14,14,10,8,9,10,12,12,11,11,11,10,9,8,8,7,5,5,3,3,7,9,10,6,3,0,4,6,6,7,8,9,10,14,18,20,21,23,25,25,25,25,26,26,26,24,18,12,10,1,3,5,6,4,4,5,4,3,4,5,6,5,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,4,4,5,5,5,4,4,5,5,4,4,4,5
5,5,4,4,4,5,3,4,5,5,4,4,4,4,4,4,4,3,3,4,4,4,4,5,4,5,6,5,4,4,5,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,5,4,5,6,0,7,8,13,21,25,26,26,26,25,25,23,20,17,16,11,8,6,7,5,3,3,6,6,6,5,3,8,11,11,11,11,11,11,9,8,8,8,10,12,12,13,13,13,13,12,9,5,4,4,6,10,11,13,13,14,13,13,13,13,13,13,14,12,10,7,8,11,14,15,16,16,16,16,16,16,16,15,16,15,13,13,10,9,4,4,6,7,7,5,5,5,5,5,5,6,6,0,5,7,8,11,14,17,18,22,27,27,27,27,27,26,24,17,8,5,3,3,2,4,5,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,4,4,4,4,4,4,5,4,4,4,5,4,4,5,5,4,4,4,4,5,5,5,5,5,5,4,4,5,5
4,4,5,5,4,4,3,4,4,5,5,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,6,4,4,4,5,4,4,2,5,8,16,19,22,24,26,26,26,24,22,20,16,11,9,9,6,6,7,8,4,6,4,3,3,2,1,0,6,9,10,9,12,12,11,9,10,11,13,15,15,16,16,16,17,17,18,17,15,14,12,9,5,6,8,11,14,14,12,11,12,13,14,12,6,6,7,13,17,18,18,17,17,17,17,17,17,17,17,17,16,15,15,14,13,10,7,7,8,8,7,7,6,4,3,4,5,5,4,5,6,8,10,12,13,12,17,22,23,25,26,27,27,26,24,19,16,11,3,0,4,5,4,5,5,4,4,5,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4
4,4,5,4,4,4,5,5,5,5,5,5,4,4,4,4,5,5,4,3,4,4,4,5,4,4,5,5,5,4,4,4,5,5,5,5,4,4,3,4,4,4,4,3,4,4,4,4,4,5,5,5,4,5,5,5,5,5,3,4,8,14,21,24,24,26,26,25,24,22,16,12,11,7,9,8,7,5,5,5,2,1,6,7,8,10,11,12,12,11,11,12,13,15,14,14,16,20,19,17,16,16,16,16,15,16,17,18,21,22,21,21,20,15,10,5,2,11,12,14,11,12,12,12,7,6,12,18,22,20,17,17,17,17,16,16,17,17,17,17,17,17,16,16,16,16,15,13,13,12,11,9,9,10,10,9,8,6,5,3,4,5,5,6,8,7,8,8,10,12,13,18,24,26,27,27,26,25,24,16,9,5,3,5,5,5,5,4,4,5,5,5,5,5,5,4,4,4,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,4,5,4,5,5,5,5,4,4,4,4,4,4,5,5,4
4,4,5,4,4,4,5,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,5,5,5,4,4,5,5,5,4,5,4,5,4,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,6,5,3,3,7,12,17,22,25,26,25,25,24,19,18,13,10,8,7,7,6,5,3,1,6,7,8,9,11,13,14,15,16,17,18,18,19,21,21,20,16,17,20,23,19,18,16,16,16,16,16,16,16,17,19,20,21,21,22,22,19,15,8,6,8,14,13,12,10,8,3,18,19,25,22,18,16,16,17,17,17,16,16,16,16,16,16,17,17,16,17,17,17,18,21,18,14,10,7,11,12,12,10,9,8,6,5,4,3,4,3,4,4,5,7,10,9,11,17,20,22,26,27,27,27,24,17,15,7,3,4,5,5,7,0,4,4,4,5,5,4,4,4,4,4,5,4,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,4,5,5,4,4,4,4,4,5,4,5,5
5,4,5,5,4,4,4,4,5,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,3,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,2,13,17,20,25,26,25,25,24,19,15,14,9,7,7,5,4,6,8,3,4,8,10,12,13,14,15,16,17,17,18,19,20,23,24,25,22,19,19,22,24,18,17,14,16,16,16,16,16,16,17,18,19,19,20,20,24,23,21,15,1,8,11,15,11,9,6,7,21,24,27,22,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,17,17,19,20,25,19,16,8,8,14,14,15,12,11,11,10,9,9,8,7,4,4,4,5,8,5,7,8,11,16,18,24,27,27,27,26,22,18,14,6,6,5,5,5,5,4,4,4,5,4,4,3,3,4,4,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,4,4,4,4,5,4,4,4,4,5,5,4,4,5,5,5,5,5
4,4,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,5,5,4,4,3,4,4,5,4,4,5,4,4,4,4,4,5,5,5,4,4,5,5,5,5,7,11,16,23,24,26,25,24,20,19,14,10,6,6,6,5,4,4,5,9,11,11,14,17,16,17,16,16,16,16,16,16,16,16,17,23,24,27,26,24,24,24,21,15,15,15,17,16,16,16,16,16,16,17,18,18,18,20,22,24,26,25,11,9,5,9,8,7,6,16,26,26,25,19,16,16,16,16,16,17,17,17,16,17,17,17,16,16,16,16,16,19,22,27,21,18,10,14,20,21,21,20,19,19,19,18,18,17,16,15,12,11,8,4,6,6,5,6,7,9,12,20,21,24,26,27,26,23,20,8,8,4,4,6,5,5,5,5,5,4,4,4,5,4,5,4,4,4,4,5,5,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4
4,4,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,5,5,5,4,4,4,4,3,4,4,4,4,4,5,4,4,4,5,5,5,4,5,4,5,5,7,14,20,24,26,25,25,24,19,13,11,6,6,4,7,4,1,4,6,10,14,15,16,17,17,17,17,16,16,16,16,16,16,16,16,14,20,23,26,27,27,26,24,19,15,15,16,17,17,16,16,17,16,16,17,18,18,18,19,19,21,23,26,23,16,9,3,7,10,15,25,28,25,23,17,16,16,16,16,17,17,16,17,17,17,17,17,16,17,17,16,16,19,22,27,23,21,17,22,25,26,24,23,22,21,20,19,19,19,19,19,18,18,15,9,7,5,2,6,5,6,5,11,15,18,25,27,27,27,26,19,14,6,5,5,5,4,4,5,5,4,4,4,5,4,4,4,4,4,4,5,5,4,4,5,5,4,4,4,4,4,5,5,4,4,5,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,5,4,4,5,7,3,3,5,18,22,26,27,26,25,22,18,10,3,5,7,7,5,0,0,5,12,15,18,18,17,16,16,16,16,17,17,17,17,17,16,16,17,17,15,17,20,24,27,27,27,25,21,17,16,15,17,16,16,16,16,16,16,17,18,17,18,18,18,17,18,22,27,23,17,7,6,12,20,28,28,25,20,19,18,16,16,16,16,16,16,17,17,17,17,17,16,16,17,17,16,19,22,27,27,26,25,26,24,23,21,20,18,17,16,16,16,16,16,16,18,19,21,20,15,12,3,-1,1,4,6,5,6,9,19,27,27,27,27,26,23,15,4,2,5,5,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,4,5,5,4,4,5,5,5,5,5,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,5,5,5,4
4,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,5,5,4,4,4,4,5,4,4,4,4,5,4,4,4,4,5,4,4,4,6,4,5,5,3,7,11,17,25,25,26,26,23,19,13,10,5,3,6,5,2,0,0,12,18,20,20,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,17,18,22,26,27,26,24,21,17,17,15,16,16,15,15,15,15,16,17,17,17,17,16,16,16,13,12,18,21,21,16,0,12,21,28,21,19,17,20,19,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,19,22,27,27,27,24,20,19,18,17,17,16,16,16,17,16,16,15,15,16,15,18,21,22,22,19,11,5,4,3,4,4,4,6,17,21,25,27,27,26,25,18,6,8,4,7,6,3,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,4,5,4,4,5,5,5,4,4,4,4,4,4,4,5,5,5,5
4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,5,4,4,5,4,4,3,4,4,4,4,4,5,3,5,4,4,4,5,5,5,2,8,17,22,25,26,25,24,22,13,10,5,3,1,1,2,5,14,18,20,23,20,17,17,16,16,16,16,17,16,17,17,16,16,16,16,17,17,17,16,16,17,18,18,19,21,23,24,24,20,20,17,16,16,15,15,15,15,16,16,16,16,15,15,15,16,15,14,12,17,19,16,5,13,20,26,18,16,17,18,16,17,17,16,15,15,15,15,15,15,15,16,16,16,17,17,17,20,21,27,24,22,18,16,17,17,18,17,16,16,16,16,16,16,16,16,16,16,18,16,17,17,21,21,18,15,7,0,4,5,4,6,9,16,24,27,27,26,27,20,18,8,0,4,5,5,5,4,4,5,5,4,4,4,4,4,4,3,5,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5
4,4,5,4,3,4,4,5,5,4,4,4,4,4,3,5,4,4,4,3,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,5,4,5,4,3,5,7,20,25,27,26,25,23,19,13,3,1,1,4,12,17,19,23,27,27,27,22,17,16,16,17,17,17,17,17,17,17,17,16,15,16,16,16,16,16,16,15,16,17,18,17,18,19,23,25,23,22,19,16,15,15,15,14,15,15,16,16,16,16,15,15,16,17,16,15,17,18,15,11,15,20,23,16,16,16,17,16,16,16,17,15,15,15,14,14,15,15,16,16,16,16,17,17,19,20,22,19,18,15,17,16,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,15,16,17,21,21,22,19,11,8,7,3,4,4,7,14,24,25,27,27,28,26,19,3,2,4,6,5,5,4,5,4,4,5,4,5,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,3,5,5,5,5,4,4,4,4,4,5,4,4,5,5,5,5,4,3,4,5
4,5,5,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,3,4,5,5,5,5,4,4,5,5,5,4,4,4,4,4,4,5,5,4,4,4,4,5,5,2,3,10,15,24,26,26,26,21,17,11,5,0,5,9,13,17,19,19,21,25,23,22,19,17,17,17,17,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,17,17,17,18,18,19,21,21,21,19,15,15,15,15,14,15,15,16,16,16,16,16,16,17,17,16,15,16,16,14,16,18,21,21,15,16,17,17,16,16,16,16,15,15,15,14,14,15,15,16,16,16,16,16,17,18,18,19,16,17,16,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,17,16,16,16,16,18,19,21,20,17,14,12,8,4,5,2,4,15,18,25,27,27,27,25,15,8,3,4,4,4,4,4,4,4,5,4,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4
4,4,5,4,4,4,5,5,5,5,4,4,4,4,5,5,4,4,4,5,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,4,4,4,5,5,4,4,4,5,0,5,13,20,22,26,26,23,22,9,6,5,2,9,13,16,17,17,15,14,15,19,19,19,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,16,15,16,17,17,17,17,17,16,15,16,18,18,18,15,15,14,14,14,15,15,15,15,16,16,15,16,16,17,15,16,16,15,14,20,22,24,19,14,15,16,16,16,16,16,15,15,15,15,14,14,15,15,15,16,16,16,16,17,17,17,18,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,18,19,20,20,19,18,14,10,9,4,0,6,7,15,24,26,27,27,25,17,14,3,4,5,5,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,5,4,4,4,5,5,5,4,4,4,5,4,4
4,3,5,4,4,4,3,5,6,5,4,4,4,4,5,5,4,4,4,5,5,4,4,3,4,4,5,5,5,5,5,5,4,5,5,4,4,4,4,5,5,4,4,4,5,4,12,20,22,24,25,24,19,15,6,5,5,7,15,16,16,17,16,15,15,15,18,18,18,17,17,17,17,17,16,16,16,16,15,16,16,16,16,15,15,15,15,15,15,16,17,17,17,16,15,16,15,15,18,17,18,16,15,14,14,14,15,14,15,15,15,16,15,16,16,16,15,16,16,15,14,21,23,26,22,16,16,16,16,15,16,15,14,15,14,14,13,14,15,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,17,18,20,21,19,19,16,13,12,8,6,3,5,9,18,24,26,27,26,21,19,9,4,4,4,5,5,5,4,3,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,5,5,4,4,4,5,4,4,5,4,5,5
4,4,5,5,4,4,4,5,5,5,4,4,4,4,4,5,5,4,4,4,5,5,5,4,4,5,5,5,5,4,4,4,4,4,5,4,4,5,4,4,4,3,7,3,6,6,17,22,25,25,24,20,14,9,2,4,6,11,16,17,17,15,15,16,16,16,17,18,18,17,17,17,17,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,16,17,17,16,16,16,15,15,15,16,16,17,16,15,14,13,14,15,15,15,15,15,15,15,15,16,16,15,16,16,15,14,22,23,26,23,18,17,16,15,15,15,15,14,15,15,14,13,14,15,15,15,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,17,17,17,16,17,17,19,20,20,19,17,15,14,11,8,3,4,6,12,22,22,27,26,24,22,15,5,5,2,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,4,4,4,4,5,5,5,5,5,5,4,4,4,5,5,5
4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,4,5,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,6,7,13,15,25,26,26,24,17,11,8,2,4,9,14,17,17,16,15,16,16,17,16,16,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,14,14,15,15,16,16,17,16,16,16,16,16,15,16,15,16,16,14,14,13,14,15,15,15,16,16,16,16,16,16,16,15,16,15,15,15,20,21,23,20,18,17,17,16,16,16,15,14,14,14,14,14,14,15,15,15,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,16,17,17,18,20,20,20,18,16,16,14,12,8,6,2,3,12,13,22,27,27,26,25,17,7,8,5,5,4,4,4,4,4,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
4,5,4,4,4,4,5,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,5,5,4,4,4,4,3,4,5,4,4,6,5,11,18,21,27,27,25,23,12,10,5,0,8,12,16,18,17,16,15,16,16,17,17,16,17,17,17,18,17,18,17,17,16,16,15,15,15,15,15,15,15,15,15,15,14,14,15,16,16,16,16,15,15,16,16,15,16,15,15,14,13,13,13,14,15,16,16,16,16,16,16,16,16,15,16,16,16,15,15,19,19,19,17,16,16,17,16,16,16,16,15,14,14,14,14,14,14,14,15,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,16,16,16,16,15,16,17,17,17,17,17,17,17,18,19,19,20,18,17,16,15,13,11,9,5,3,3,10,17,27,28,27,26,22,14,11,4,5,5,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5
4,5,4,4,4,4,5,5,4,4,5,5,4,4,5,5,5,4,4,5,5,4,4,4,4,4,4,4,5,6,5,5,4,4,4,4,4,4,6,3,5,6,8,18,23,25,27,25,20,16,6,5,6,7,15,17,18,15,15,16,16,16,16,17,17,16,16,16,16,17,17,18,17,17,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,16,16,16,15,15,15,16,15,15,16,15,13,13,13,14,14,15,15,16,17,17,17,16,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,15,14,14,14,14,14,15,16,15,16,16,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,17,17,17,17,19,19,20,19,19,18,16,14,10,10,6,7,4,5,8,17,25,25,27,27,22,20,8,4,4,5,6,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,4,4,4,4,4,5,5,4,4,4,5,4,4,4,4,5,5
