0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,25,27,27,27,27,27,27,27,27,24,18,9,5,1,0,1,17,26,28,27,28,27,22,20,23,25,23,23,22,19,15,13,13,13,12,13,14,16,19,20,22,25,27,27,26,24,23,23,23,22,20,17,15,15,13,10,8,8,6,5,4,5,7,9,10,9,8,9,9,9,9,6,5,7,10,10,9,4,0,3,8,9,7,9,14,13,16,19,20,22,23,18,14,15,16,14,12,12,20,17,17,25,28,28,26,16,9,8,9,10,13,13,18,21,25,29,26,15,4,4,10,7,0,0,0,0,0,0,2,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,27,27,27,27,27,27,27,28,27,21,11,4,2,0,0,12,24,28,28,27,28,22,14,14,20,20,20,19,21,18,15,13,12,12,11,12,14,17,19,20,22,23,27,28,26,24,22,21,20,20,18,15,14,15,14,11,10,9,7,5,4,4,6,9,9,9,9,9,10,10,7,5,5,7,9,8,7,4,2,5,9,12,11,18,18,18,22,21,21,21,18,15,14,17,12,9,10,14,16,16,19,26,28,27,19,13,12,16,9,13,16,13,14,14,20,27,29,22,14,11,9,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,27,25,27,27,26,26,27,28,26,26,24,16,4,0,0,0,9,23,28,28,27,28,24,16,9,16,15,17,20,19,20,17,14,12,11,10,10,11,13,16,18,20,21,22,24,26,24,22,20,19,19,18,16,14,13,14,14,12,11,10,7,5,4,5,7,9,10,9,9,9,10,9,6,5,7,8,8,7,9,7,7,9,13,15,14,20,21,23,23,20,19,18,16,14,16,12,8,6,12,11,14,17,20,23,24,18,15,14,21,16,15,19,18,16,16,13,18,25,28,29,23,19,11,7,5,3,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,27,25,23,25,26,25,25,27,26,23,22,17,6,0,0,-1,8,22,28,28,27,27,26,21,13,17,17,15,20,19,17,17,16,12,10,9,8,8,10,12,15,17,19,20,20,21,22,22,20,19,19,19,18,15,13,13,13,13,11,9,9,7,5,5,6,8,10,9,8,8,9,10,10,7,7,9,9,5,6,10,10,9,12,16,15,16,21,24,23,20,17,16,15,14,15,13,9,5,11,10,9,17,19,18,18,17,14,14,21,17,15,18,12,15,17,15,13,16,23,27,28,27,24,22,17,16,4,3,2,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24,26,24,22,23,25,24,25,26,25,21,18,10,0,1,0,5,22,27,28,27,27,27,25,19,15,18,17,16,18,16,11,12,15,11,8,7,6,7,8,11,13,15,17,18,18,18,18,19,19,18,18,19,17,15,13,13,13,12,10,6,6,6,6,6,7,8,9,8,7,7,8,9,10,9,9,11,8,3,4,9,9,10,14,15,17,20,25,23,20,15,14,15,14,15,13,9,5,10,9,5,10,19,19,15,16,15,14,19,16,11,13,10,10,17,17,18,15,10,21,27,27,28,28,28,26,24,14,9,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,26,27,25,24,25,26,26,27,26,25,22,18,7,0,1,5,19,27,28,27,27,27,27,24,17,14,16,12,15,17,13,8,8,11,10,6,5,6,6,8,10,12,14,16,17,17,16,15,16,17,18,18,17,16,14,13,13,13,12,9,5,4,7,6,6,7,8,8,7,6,6,7,9,9,9,9,11,9,4,7,9,9,12,13,16,20,25,25,21,14,13,13,14,14,13,11,7,8,9,6,7,10,15,14,14,16,16,16,17,11,6,5,8,13,11,16,21,15,9,17,27,27,27,27,28,27,29,24,19,14,2,0,0,0,0,3,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,26,27,27,27,26,27,28,27,27,28,27,25,19,4,0,0,9,21,28,27,27,27,27,26,22,15,12,14,13,16,18,14,8,8,11,9,6,6,6,6,7,8,11,12,14,15,15,14,13,13,15,16,15,15,13,12,11,12,12,11,8,5,6,7,6,5,7,8,7,6,6,6,7,8,9,8,9,12,11,9,9,10,13,13,14,18,24,25,22,14,12,12,14,13,13,12,9,8,8,6,8,10,10,10,10,13,15,12,13,13,8,1,4,12,8,10,15,14,15,11,20,27,27,27,27,27,27,28,28,27,24,14,7,3,0,0,3,7,10,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,27,27,27,28,28,27,26,23,24,28,27,27,15,3,0,0,9,21,27,27,27,27,27,27,23,15,17,17,16,17,18,16,13,13,13,10,8,7,6,4,6,7,9,11,12,12,12,12,11,11,12,13,12,11,10,9,10,11,11,10,8,7,8,8,6,6,7,8,8,7,6,7,8,9,9,9,9,12,12,9,9,14,16,15,17,23,26,24,18,14,13,15,13,13,13,11,8,8,7,8,11,12,10,8,8,11,9,8,10,13,7,2,12,13,12,17,15,13,15,18,25,28,27,27,27,27,28,27,28,28,29,25,17,10,3,0,1,5,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27,27,27,27,28,28,24,23,19,13,15,20,21,19,11,2,0,1,11,23,27,27,27,27,27,27,24,20,21,19,16,17,18,17,16,16,14,11,10,11,6,3,5,7,8,9,10,10,11,11,10,9,9,9,8,7,7,8,9,10,10,9,8,8,9,8,7,7,9,9,9,8,7,8,9,10,10,10,10,12,11,8,13,17,19,19,22,26,27,23,18,15,17,16,14,14,12,9,7,7,9,11,14,12,10,8,7,9,8,9,11,13,8,9,16,17,22,17,14,11,20,24,28,27,27,27,27,23,23,23,27,28,28,27,23,18,9,-1,0,3,2,7,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,27,27,27,27,27,29,22,16,12,6,4,5,10,9,7,2,3,3,3,18,26,28,27,27,27,27,28,26,21,21,19,16,16,17,16,15,16,14,12,12,14,10,5,4,5,6,7,8,9,9,10,10,9,7,7,5,4,6,8,9,9,9,9,8,9,8,8,9,9,10,11,10,9,9,9,10,10,10,10,11,11,10,10,14,18,20,23,26,28,27,23,18,17,17,15,14,13,10,6,8,10,12,14,13,12,9,9,10,11,12,6,8,12,9,13,18,21,17,13,7,13,22,26,27,27,27,28,21,18,17,19,23,28,27,28,26,23,18,8,1,3,-1,1,9,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,26,25,26,27,27,28,22,11,2,3,0,0,2,3,0,2,0,1,1,7,21,30,27,27,27,27,26,28,27,24,21,19,17,17,16,15,14,15,15,12,12,15,15,8,4,4,5,5,7,8,9,9,9,8,7,7,6,6,8,9,9,9,9,9,9,9,8,9,9,10,11,11,11,10,9,10,10,10,10,10,10,10,10,11,15,18,21,25,26,28,26,23,19,16,15,14,13,12,6,8,10,12,14,15,14,12,12,12,13,13,11,1,6,12,11,17,18,15,12,11,15,20,28,23,25,26,26,22,18,15,18,18,19,24,28,28,27,27,27,19,11,6,0,0,1,1,2,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,26,26,27,27,28,23,12,0,0,0,0,0,1,1,1,1,-1,0,0,4,21,28,28,27,27,26,25,27,28,26,23,20,19,19,18,15,13,15,16,14,13,15,16,12,4,2,3,5,6,7,8,9,8,8,7,7,7,8,10,11,10,9,9,9,9,8,9,9,10,11,11,12,11,10,9,10,10,9,10,10,9,9,10,12,15,17,22,23,26,27,26,22,18,16,14,13,13,12,9,10,13,14,15,15,15,16,15,15,13,12,11,7,12,15,15,17,15,10,14,21,24,29,28,25,27,25,18,17,19,18,21,21,16,22,27,27,27,27,28,27,20,14,7,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,26,27,27,28,27,25,15,2,0,1,2,0,0,2,0,4,4,0,3,1,0,11,25,28,27,27,26,27,27,27,27,24,21,21,21,20,17,16,17,17,16,16,15,15,14,7,3,2,5,6,7,8,9,8,8,7,8,9,10,11,11,10,10,9,9,8,8,9,9,10,10,11,11,10,9,9,9,9,10,11,9,9,9,12,13,15,18,19,22,25,26,24,21,18,16,15,14,13,13,14,14,13,15,16,18,18,19,18,13,11,9,12,13,17,17,16,17,15,16,22,29,27,28,27,27,27,21,11,19,19,18,20,21,20,22,26,27,27,26,27,28,26,22,16,4,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22,26,27,27,28,26,25,21,9,1,3,2,1,3,6,10,10,15,18,15,16,8,1,7,20,26,28,27,27,27,27,27,27,22,19,20,20,20,19,19,20,20,19,20,19,16,15,10,5,3,5,7,8,9,9,8,8,8,8,10,10,11,11,10,10,9,7,8,8,8,9,9,9,10,10,9,8,9,9,10,11,10,9,9,11,13,15,16,19,19,21,25,25,23,21,19,17,15,13,13,15,19,15,15,17,20,21,22,20,15,10,6,9,12,15,16,15,15,18,21,24,29,27,27,28,27,27,25,18,16,18,17,14,17,20,23,24,26,27,27,27,27,27,28,27,25,16,15,10,3,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,25,27,27,28,26,25,24,16,4,1,1,1,5,18,20,24,26,26,27,27,27,20,8,10,15,24,27,27,27,27,27,28,25,19,17,18,16,17,19,19,20,21,22,23,22,20,18,14,10,6,5,7,8,9,9,8,8,8,9,10,10,10,10,10,9,8,7,7,8,8,8,8,8,8,8,8,9,10,10,10,10,10,9,10,12,13,14,17,20,20,22,24,24,23,21,20,18,15,13,14,18,19,16,17,21,23,24,22,17,11,5,6,11,15,16,16,16,15,22,25,28,27,24,24,26,28,25,20,16,15,16,13,13,15,18,21,24,25,27,27,27,27,27,27,27,28,26,26,21,14,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,23,27,27,28,27,25,24,20,11,-1,2,1,5,21,26,27,28,28,29,28,27,29,26,18,15,16,19,26,27,27,27,28,26,21,17,17,18,12,14,16,16,19,21,22,24,24,23,22,19,15,11,7,7,9,9,9,9,8,8,9,10,10,9,9,9,9,8,7,7,8,8,8,7,7,7,7,7,9,11,9,9,10,10,9,9,11,12,14,17,19,19,22,24,24,23,22,20,17,14,14,17,20,19,16,21,24,26,23,19,13,7,6,9,15,17,18,19,18,20,24,25,23,21,17,12,22,26,22,18,15,15,18,16,15,16,17,18,20,26,27,27,27,27,27,27,27,28,27,29,28,25,25,8,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,26,27,27,27,26,24,22,16,3,0,3,1,18,27,27,27,28,27,28,27,27,27,28,25,22,22,22,25,27,27,27,27,22,17,16,18,17,14,13,15,18,21,22,22,24,24,24,24,23,20,16,11,8,9,9,9,9,8,8,9,9,9,8,7,7,8,7,7,7,7,8,8,7,6,5,5,6,9,9,8,9,10,10,8,8,10,12,14,15,16,18,21,24,24,23,21,20,17,15,16,19,20,14,18,25,27,24,20,14,11,8,9,13,16,18,19,20,22,24,23,17,17,15,11,9,15,21,20,17,14,19,20,18,19,19,18,15,20,26,27,27,26,26,27,27,28,28,24,25,27,28,29,20,11,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,26,27,27,27,27,25,21,16,8,3,2,4,16,25,27,27,28,27,23,24,25,27,27,27,27,27,27,25,26,27,27,27,26,18,13,15,17,18,15,18,20,22,24,25,24,24,24,23,23,22,21,19,14,8,10,9,9,8,8,8,8,8,8,7,6,6,7,6,6,6,8,9,9,8,6,4,3,5,9,10,8,11,11,10,7,9,12,14,15,15,16,20,23,23,22,22,21,20,17,15,17,21,12,11,19,27,24,21,16,14,12,10,12,14,15,18,20,22,25,25,19,10,12,20,15,12,15,19,18,15,17,19,18,15,19,20,20,18,22,27,27,25,24,26,27,27,28,22,12,13,20,24,29,27,21,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,26,27,27,27,27,27,22,13,5,3,1,1,15,25,27,28,27,27,21,20,20,22,27,27,26,27,27,27,27,27,27,27,27,26,17,13,17,19,20,21,22,24,26,27,27,26,26,25,22,20,20,19,18,9,7,10,9,9,8,8,8,8,8,7,5,5,7,7,6,5,6,8,9,10,9,7,4,2,6,9,10,9,12,13,9,7,10,15,18,17,16,18,21,22,17,21,22,23,21,17,16,21,17,11,13,26,27,22,16,16,14,13,10,12,15,16,17,20,24,26,23,17,11,15,20,19,15,16,18,16,17,18,17,13,13,17,21,18,19,25,28,25,22,22,26,27,27,25,16,5,5,12,18,26,27,27,26,19,5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
