0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,2,0,0,1,4,7,10,19,29,30,27,30,27,18,11,8,2,-1,1,1,0,0,1,0,0,0,2,3,0,0,0,4,10,20,28,27,27,27,27,27,28,26,24,15,6,-1,2,16,23,21,24,26,26,25,24,21,20,21,25,28,27,25,25,25,25,25,25,24,23,21,20,19,19,19,18,19,22,22,20,16,16,19,20,18,12,4,0,0,0,0,0,0,7,18,26,27,26,25,23,24,25,25,24,24,24,24,24,23,23,22,21,21,22,22,23,25,26,25,24,24,23,22,22,21,21,20,20,20,20,19,21,23,22,21,19,19,21,23,24,23,21,18,17,12,4,0,0,2,3,2,1,0,0,0,0,0,0,1,3,1,0,1,3,6,13,20,23,26,27,28,27,26,19,11,4,1,2,2,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,2,8,14,21,27,30,27,27,27,28,19,2,-2,3,1,0,0,0,0,1,2,0,0,1,3,3,0,0,2,9,18,24,28,28,27,25,25,26,27,28,29,25,17,5,5,19,23,19,20,24,27,28,25,20,16,17,21,26,28,27,26,25,25,24,24,23,21,20,19,19,19,20,19,20,22,23,21,17,16,18,20,20,16,9,2,0,0,0,0,0,7,21,28,27,26,24,23,23,25,25,23,23,24,24,25,24,24,23,21,21,21,22,23,23,24,24,24,25,24,23,22,22,21,20,19,19,18,16,19,21,21,19,18,20,23,25,26,25,24,22,22,17,9,1,0,0,2,3,2,0,0,0,2,2,0,2,6,3,0,0,0,1,5,11,16,22,26,28,27,29,27,21,11,2,1,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,1,3,1,0,2,8,15,22,27,28,28,26,30,29,15,3,2,1,0,0,0,0,0,0,1,2,1,1,1,1,0,0,0,1,10,22,26,27,27,26,24,23,24,26,28,28,25,20,13,14,23,24,19,19,22,26,27,25,20,17,17,19,23,25,26,26,24,24,23,23,22,20,19,19,19,20,21,21,21,22,22,22,20,19,19,20,20,17,11,4,1,2,1,0,-2,5,21,28,27,26,24,23,23,24,23,21,21,22,23,24,24,24,22,21,20,20,21,22,23,24,24,25,25,25,24,24,23,23,21,20,20,20,20,22,22,22,20,19,20,21,22,23,22,21,20,23,20,11,3,0,0,0,0,0,0,0,0,3,4,0,1,3,1,0,2,1,0,2,6,7,15,23,28,28,28,28,28,17,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,1,2,2,-1,0,7,17,23,28,28,28,28,28,23,14,4,-1,1,1,0,1,2,1,0,1,0,0,1,1,1,0,0,0,0,-1,10,26,27,25,26,26,25,24,24,26,27,27,25,22,18,19,25,26,23,21,22,24,24,22,20,20,19,18,17,20,23,23,22,22,22,22,22,21,19,18,19,20,22,24,23,21,21,22,23,23,22,21,20,18,13,7,2,1,1,0,-2,5,22,28,25,25,25,23,23,24,20,17,17,19,21,23,23,23,21,19,19,19,20,22,23,22,21,22,22,22,22,22,22,22,21,21,21,21,20,20,19,18,18,18,18,19,20,21,22,22,22,23,19,11,4,3,1,0,0,0,2,0,-1,0,1,0,0,2,0,0,2,2,0,0,3,5,12,19,22,23,26,29,29,25,17,9,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,2,0,-1,4,15,24,27,28,27,27,28,28,12,-2,0,2,0,0,0,3,5,1,0,1,1,0,1,1,1,0,0,2,2,0,12,26,26,23,25,26,26,25,24,26,26,25,24,22,20,21,25,27,26,24,23,22,21,19,21,22,22,19,14,15,20,20,19,20,21,21,21,20,20,19,20,21,22,25,24,21,20,22,24,25,24,21,20,18,14,8,2,0,0,1,-1,4,20,26,23,24,25,25,24,23,19,16,16,18,19,21,21,21,20,18,18,18,19,21,22,21,19,19,19,19,19,19,20,21,20,21,22,21,17,16,15,15,15,16,17,18,20,22,23,25,24,22,16,10,6,5,4,2,0,1,4,3,1,0,0,0,1,2,1,0,2,1,0,0,2,7,11,12,15,20,24,27,26,29,29,20,8,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,3,1,-1,4,14,23,28,27,27,27,29,26,20,7,-1,0,0,0,0,0,0,1,0,0,0,4,5,1,0,1,0,0,0,6,13,20,22,24,24,25,25,25,25,25,26,26,26,25,24,22,22,24,24,24,25,24,24,23,22,21,21,20,19,17,17,17,19,20,21,19,18,17,18,20,22,23,23,23,24,25,23,22,23,24,25,25,24,23,20,14,6,1,2,0,0,-2,3,13,22,26,26,25,26,25,23,22,22,22,22,21,20,20,21,21,20,18,17,18,19,21,21,20,20,19,18,18,18,19,20,21,21,21,19,17,16,17,16,16,16,17,19,21,22,23,23,21,19,16,14,8,2,0,0,1,1,0,8,14,12,6,1,-1,0,0,2,3,1,0,0,2,4,3,1,13,25,22,21,25,28,28,27,19,4,-3,0,1,2,3,2,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,1,0,0,0,1,1,1,0,0,2,2,2,13,24,28,29,27,28,28,25,18,10,3,0,0,0,0,0,1,0,0,1,0,-1,0,2,1,1,2,0,0,1,7,14,21,23,25,25,24,24,24,24,25,25,25,25,25,24,24,23,23,23,24,25,25,25,24,23,22,20,19,19,19,18,18,19,20,20,19,17,16,16,17,19,21,21,22,24,25,24,23,23,24,24,25,25,24,22,15,7,1,1,1,2,0,1,6,16,26,27,27,27,25,22,23,24,25,24,21,20,19,20,21,21,19,17,17,18,20,21,21,20,19,18,17,18,19,20,21,21,20,19,17,17,17,16,17,18,19,20,21,21,21,21,20,19,18,17,9,0,0,0,0,3,7,17,24,21,14,11,7,4,4,3,2,1,1,1,1,0,0,-1,5,15,20,24,26,27,27,30,26,15,4,0,0,1,2,2,2,3,3,2,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,1,1,2,2,1,0,0,0,1,5,11,22,29,28,27,27,28,25,16,7,3,0,0,0,0,1,2,2,0,0,2,3,1,0,2,6,8,6,2,0,2,6,8,17,27,27,24,24,24,24,24,24,23,23,23,23,23,23,24,24,24,24,25,25,24,24,23,22,20,19,19,18,19,20,20,19,19,19,18,16,15,14,15,16,18,21,24,25,23,22,23,23,24,24,24,24,22,17,10,3,0,2,5,1,0,1,12,23,27,28,27,25,23,23,24,24,23,21,20,19,20,21,20,19,17,17,18,20,20,20,20,19,18,18,18,19,20,21,20,20,19,19,17,16,16,17,20,21,21,21,20,19,20,21,21,20,19,10,0,0,2,1,7,17,25,27,22,20,22,20,15,11,5,0,0,3,2,0,0,0,3,-1,0,16,29,26,26,27,27,27,26,16,4,0,0,0,1,4,4,2,0,0,2,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,1,3,3,1,-3,8,24,28,28,28,26,24,23,18,7,0,0,0,0,0,0,3,3,1,0,-1,-2,3,13,18,20,23,21,13,5,0,0,5,11,20,26,26,24,24,24,24,24,23,22,21,21,21,22,23,24,24,24,24,24,24,24,23,23,21,20,19,19,18,19,21,20,18,18,18,18,18,16,13,13,15,18,21,24,24,23,23,23,23,23,22,23,23,22,18,11,6,4,2,1,0,0,-1,9,24,28,27,27,26,26,25,24,24,23,22,20,19,21,21,20,18,17,17,18,19,20,20,19,19,18,18,18,19,20,21,20,20,20,20,18,16,16,18,21,23,22,20,18,18,19,21,22,20,16,8,0,-1,1,6,13,18,25,28,23,22,26,26,22,19,11,1,-1,4,3,1,0,1,2,0,1,9,18,21,24,26,27,28,28,22,12,4,0,1,2,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,0,0,0,0,0,0,2,2,4,6,17,28,29,27,28,26,22,17,11,3,-1,0,0,0,0,0,3,2,1,1,2,2,11,23,28,29,31,28,22,17,12,2,3,16,24,25,25,24,24,24,24,23,22,21,20,20,20,21,22,23,23,23,23,24,24,24,23,22,21,20,19,19,18,19,20,18,17,16,17,19,19,18,17,17,18,21,24,25,26,25,24,25,24,23,22,22,24,24,21,16,9,3,0,0,1,1,0,7,19,25,28,27,27,28,27,25,25,24,22,21,20,21,21,20,18,16,16,17,18,19,19,19,18,18,18,18,19,20,21,20,19,20,20,19,17,17,20,22,23,23,21,19,18,19,21,24,21,14,8,6,0,0,13,20,18,23,27,22,20,25,27,26,25,18,7,1,1,2,2,2,1,1,1,2,2,6,13,19,22,26,28,28,27,23,14,6,2,0,0,0,0,2,2,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,9,21,27,26,27,28,28,25,19,12,5,3,1,0,0,2,0,0,0,1,2,5,8,12,19,25,28,27,27,27,28,30,26,7,1,19,26,24,24,24,24,24,23,23,22,21,20,20,20,21,21,21,21,21,22,22,23,22,22,21,20,20,19,19,19,19,18,17,16,16,17,19,20,21,22,23,23,25,25,26,25,25,25,26,25,23,21,22,24,25,23,21,11,1,0,2,3,3,1,5,13,22,28,26,25,27,27,26,26,25,23,21,21,21,21,20,18,16,16,17,18,19,19,19,18,18,18,18,19,20,21,20,19,19,20,20,19,20,21,22,22,22,21,20,20,21,22,24,22,14,11,12,3,2,17,23,18,21,24,20,19,22,24,26,27,23,16,6,0,0,2,3,2,0,1,2,0,0,5,12,19,23,26,27,28,28,24,15,3,0,4,2,0,2,3,0,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,1,1,0,0,5,15,25,29,27,27,27,26,21,13,6,1,0,0,0,1,3,1,0,0,1,4,9,15,19,23,24,26,26,26,26,27,30,26,8,3,18,25,23,24,24,24,23,23,23,22,22,21,21,21,20,20,19,20,20,20,21,21,21,21,20,20,19,19,19,19,18,17,16,16,16,16,18,20,23,25,26,26,26,25,22,20,21,21,22,22,20,18,19,22,24,22,19,10,3,1,3,1,0,0,3,11,21,26,22,22,25,26,27,27,26,24,22,21,22,22,20,18,16,16,16,18,19,19,19,18,18,18,18,19,20,21,20,19,19,19,20,21,22,22,21,21,21,21,22,22,22,22,23,22,19,16,15,10,11,19,24,22,22,22,21,20,19,21,24,26,24,20,11,3,0,0,1,2,1,0,0,3,3,0,9,22,21,20,27,29,27,28,22,4,-1,7,5,0,0,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,-2,0,13,24,26,28,27,27,25,22,15,9,2,0,0,0,0,2,3,1,0,-1,3,9,15,20,22,25,26,26,26,26,27,28,29,27,18,12,14,17,20,23,25,24,23,23,23,23,23,23,22,21,20,19,18,18,18,19,20,20,20,20,19,19,19,19,19,19,17,16,16,17,17,17,17,20,24,27,28,27,24,21,17,14,15,17,18,18,17,16,17,20,21,18,12,5,1,2,4,2,0,-2,4,15,23,26,23,22,23,26,28,28,26,24,22,22,22,22,21,18,16,16,17,18,19,19,19,18,18,18,18,19,20,21,20,19,19,19,21,23,24,22,20,19,19,21,23,24,23,22,21,21,21,20,18,15,16,21,25,25,22,20,22,22,21,21,23,25,25,24,17,8,2,0,1,2,1,0,1,3,3,0,4,13,20,22,17,19,26,31,27,12,3,5,3,0,0,0,2,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,21,30,26,26,27,25,20,14,9,6,2,0,0,0,0,1,3,1,0,1,7,14,19,21,22,25,27,27,26,27,27,27,27,27,28,22,11,11,19,23,25,24,23,23,23,23,24,23,23,22,20,19,17,17,18,18,19,19,19,19,19,18,18,18,18,19,17,16,17,18,18,18,18,21,24,26,26,25,21,17,14,12,13,15,17,17,16,16,18,20,20,16,7,0,0,2,4,2,0,1,11,22,27,27,26,24,24,25,27,27,26,24,22,21,22,22,21,19,17,17,18,19,19,19,19,19,18,18,18,19,20,21,20,20,19,18,21,24,24,23,20,18,19,21,23,24,23,22,20,19,19,20,20,16,15,22,26,24,21,19,22,24,23,24,25,25,25,26,21,13,5,1,3,3,1,1,2,0,0,3,0,-1,17,25,8,10,26,30,27,23,12,1,0,2,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,-1,0,1,11,22,27,28,27,28,27,19,9,4,0,1,1,2,0,0,0,0,0,0,3,7,14,18,21,22,22,23,24,23,23,25,25,22,22,23,28,24,13,14,24,25,24,24,23,23,23,24,23,23,22,21,20,19,18,18,18,18,19,19,19,19,18,18,18,18,18,18,17,16,17,18,19,20,21,23,24,25,24,22,18,16,16,18,19,20,21,21,21,21,22,23,22,18,10,3,2,1,1,-2,2,13,22,26,28,27,27,26,27,26,26,26,25,23,21,21,22,22,21,19,18,18,18,20,20,20,20,19,18,18,18,19,20,21,20,20,19,18,21,23,24,23,21,19,19,20,21,22,22,21,20,18,16,19,24,16,12,24,27,20,18,19,21,24,24,25,26,25,25,26,23,16,6,0,2,2,0,0,0,0,0,3,1,0,7,16,15,20,27,28,27,28,19,3,0,3,2,1,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,1,3,5,18,30,29,27,27,29,27,13,0,0,0,0,1,1,0,0,0,0,0,1,7,13,19,21,21,21,22,23,23,23,23,24,23,20,20,23,27,26,18,20,27,25,23,23,24,24,24,24,23,22,21,21,20,20,19,19,19,19,19,19,19,19,18,18,17,17,17,17,17,17,17,18,19,22,24,26,26,24,22,20,18,17,18,20,22,24,25,25,24,23,23,23,21,16,8,2,2,0,0,0,8,23,30,28,26,26,27,28,27,25,24,24,23,22,20,20,22,22,22,20,19,18,19,20,21,21,20,19,18,17,18,19,20,21,21,20,19,19,20,22,23,23,22,21,20,19,19,19,20,20,21,21,19,21,23,19,17,23,25,22,17,15,20,24,24,25,26,24,25,27,26,20,7,-1,0,2,1,0,0,1,1,2,0,0,0,8,21,22,13,20,30,31,24,14,5,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,4,8,11,20,28,28,27,27,29,26,10,-2,1,3,2,1,0,0,0,2,0,0,4,10,15,19,20,20,20,22,24,25,25,25,25,23,20,21,24,27,27,24,25,27,25,23,23,24,24,24,24,23,21,20,20,20,20,20,19,19,19,20,20,19,19,18,17,17,17,17,17,17,17,17,18,20,24,27,28,27,25,22,20,20,19,18,19,21,23,24,23,22,21,21,21,19,13,3,-1,0,-1,0,6,16,25,29,26,24,23,26,27,25,24,23,24,23,21,20,20,21,22,21,20,19,19,20,21,21,21,20,19,18,17,18,19,20,21,21,20,20,20,20,21,22,23,23,22,20,18,17,17,19,20,23,25,25,24,21,23,24,21,22,25,18,12,20,25,23,24,25,24,24,27,26,22,9,-1,0,1,3,3,2,3,2,0,0,0,0,5,20,15,0,11,28,28,28,27,13,0,-1,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,1,0,0,1,2,-1,6,21,27,27,28,28,27,30,29,13,0,3,3,1,-1,-2,1,4,4,1,0,7,13,14,16,19,20,21,21,22,23,25,26,26,23,20,20,22,26,28,27,26,25,25,24,24,23,23,24,24,23,22,21,20,20,20,20,18,18,19,20,21,20,19,18,17,17,18,19,20,18,16,18,22,24,26,27,28,28,27,26,24,21,19,18,19,20,20,19,18,17,18,21,22,23,17,8,0,0,-1,3,14,24,27,29,27,24,22,25,24,22,24,26,26,26,25,24,22,21,19,18,18,20,21,22,20,20,20,20,19,19,19,19,19,19,20,20,21,21,21,22,22,22,22,21,19,17,16,17,19,21,23,25,26,25,24,23,24,24,22,19,18,15,15,19,22,22,24,26,26,24,22,19,16,8,1,0,1,4,2,0,2,3,0,0,2,0,2,11,17,15,7,6,21,31,29,19,8,2,0,2,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0
