0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,2,4,9,12,15,17,18,21,22,25,24,23,20,19,17,16,17,19,22,23,24,24,22,18,16,15,16,16,16,15,14,14,13,13,14,14,14,13,12,12,12,12,12,12,13,13,14,14,14,15,18,22,25,25,21,16,15,15,13,13,13,13,13,14,14,14,14,14,16,17,19,20,21,21,21,21,21,21,20,19,19,18,18,19,22,25,26,26,26,26,26,26,26,25,21,16,9,3,1,0,1,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,1,1,1,1,1,1,1,1,0,0,0,2,5,10,14,16,19,21,23,24,26,25,25,23,20,16,14,13,12,13,17,20,22,24,24,21,17,14,14,15,15,15,15,14,13,13,14,14,14,14,13,12,12,12,12,12,12,13,13,14,14,14,15,18,22,25,25,21,17,16,14,13,12,13,12,13,13,13,13,14,15,16,17,19,20,21,21,22,22,21,20,18,18,17,17,17,17,20,24,26,26,26,26,26,26,26,26,25,22,17,12,8,2,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,1,3,1,1,1,1,0,0,0,0,1,5,11,16,17,20,20,22,22,24,26,27,26,24,20,16,13,12,12,13,12,15,19,22,23,22,20,16,14,14,15,15,14,14,13,13,13,14,15,14,14,13,12,12,12,12,12,12,12,13,13,14,14,15,17,21,24,24,21,17,16,14,12,12,13,12,13,13,13,13,13,14,16,18,19,20,20,21,22,21,20,19,17,16,16,15,15,16,18,22,25,26,26,26,26,26,26,26,27,26,24,21,19,10,6,1,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,1,0,0,0,1,3,2,1,1,0,0,0,2,4,10,16,18,20,20,20,19,19,20,22,25,26,25,21,17,13,12,13,14,14,14,15,18,21,22,21,18,15,14,14,14,14,14,14,13,13,13,14,14,14,13,13,12,12,12,12,12,11,12,12,13,13,14,15,17,20,24,25,21,17,16,14,11,11,13,13,13,13,13,13,13,14,16,17,19,19,20,20,21,21,20,18,16,15,15,15,15,15,17,22,25,26,26,26,25,26,26,26,27,26,26,25,24,20,15,8,3,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,2,1,2,1,0,2,4,11,16,18,19,19,19,18,16,16,15,16,19,22,24,24,20,15,13,13,14,15,15,14,15,17,19,21,20,18,15,15,15,14,14,14,14,13,12,12,13,14,13,13,12,12,12,12,12,11,11,11,12,12,13,14,15,16,20,23,24,21,18,16,14,12,11,13,13,13,13,13,13,13,14,15,17,19,19,19,19,20,20,19,17,16,15,15,15,15,15,17,21,25,26,26,26,25,26,26,26,27,26,26,26,26,25,22,17,11,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,2,4,6,10,16,18,19,19,18,17,15,14,13,13,13,13,15,19,24,26,21,16,13,14,15,15,14,13,14,16,18,20,20,18,16,15,14,14,14,14,14,13,12,12,12,13,13,12,12,12,12,12,12,11,11,11,11,12,13,14,15,16,19,22,23,21,18,16,14,12,11,13,13,13,13,14,13,13,14,16,17,18,19,18,18,19,19,18,16,15,14,15,15,15,16,18,22,25,26,26,26,26,26,26,26,26,26,26,26,26,27,26,24,20,13,8,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1,0,2,1,3,4,5,4,5,5,7,6,6,9,12,17,20,20,20,19,17,15,13,13,12,12,13,13,13,14,18,23,26,23,18,14,14,14,14,13,12,13,15,17,19,20,19,16,14,14,14,14,14,13,12,11,11,11,12,12,12,11,12,12,12,12,11,11,11,11,12,13,13,14,16,19,22,23,21,17,15,14,13,12,13,13,13,13,14,14,14,14,16,16,17,18,18,18,18,17,16,14,13,14,15,15,16,16,17,22,25,26,25,25,26,26,26,26,26,26,26,26,26,27,27,26,24,21,16,11,4,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,5,6,4,5,7,8,8,9,10,12,15,16,16,15,18,21,23,22,21,18,15,13,12,11,12,12,12,13,14,14,14,17,22,25,24,19,15,14,14,13,12,13,14,15,17,19,20,19,17,15,14,14,13,13,13,12,11,11,11,11,11,11,11,12,12,12,12,12,11,12,13,13,13,13,14,16,19,21,22,20,17,15,14,12,12,13,13,12,13,14,14,14,14,15,16,17,17,18,17,16,15,13,12,13,14,15,16,16,16,19,23,25,25,25,26,26,26,26,26,26,26,26,26,26,26,25,24,24,24,23,20,11,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,5,2,5,12,13,11,11,12,13,13,13,14,18,21,23,22,22,23,24,24,22,19,15,12,11,11,11,12,12,12,12,14,15,13,15,21,25,25,21,17,15,14,13,13,13,14,15,16,18,19,19,17,16,15,14,13,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,14,16,19,21,22,20,17,15,13,12,11,13,13,12,12,14,14,14,14,14,15,16,16,16,16,14,13,12,12,13,14,16,16,16,17,21,24,25,25,25,25,26,26,25,26,27,26,26,26,26,24,23,22,22,22,24,23,18,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,6,7,10,14,12,10,11,15,16,16,15,15,15,14,13,15,19,23,25,25,24,24,24,23,20,16,12,12,12,13,13,12,12,12,12,13,14,14,16,21,24,25,22,19,17,15,14,14,13,14,14,15,17,19,20,18,16,16,15,13,13,13,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,14,16,19,21,22,20,17,14,13,10,11,12,12,12,12,13,14,14,14,14,15,15,15,14,14,13,12,11,12,14,15,16,16,16,18,22,25,25,25,25,25,25,25,25,26,26,26,26,26,25,23,20,18,18,20,22,23,22,20,15,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,7,11,14,16,17,18,17,15,14,16,17,16,16,15,15,14,11,14,18,23,26,25,25,24,23,20,16,14,13,13,15,14,13,12,11,12,12,13,14,14,16,21,25,25,23,20,18,16,15,14,14,13,13,14,16,19,20,19,17,16,14,13,13,13,13,12,11,10,11,11,11,11,12,12,13,13,12,12,12,12,12,13,14,15,16,19,21,21,19,17,14,12,11,11,12,12,12,13,13,14,15,14,14,14,13,13,12,12,11,11,12,13,14,16,16,17,18,21,24,25,25,24,24,24,24,24,25,26,26,26,25,25,24,21,18,16,15,18,19,20,22,23,20,14,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,10,13,16,19,20,19,18,18,18,16,15,15,15,15,15,14,13,13,12,13,18,23,26,25,24,24,22,18,14,14,14,14,14,14,13,12,12,12,13,14,14,15,17,22,25,26,24,21,18,17,16,15,15,14,14,14,15,18,19,19,17,16,14,13,13,13,12,11,10,10,10,11,11,11,11,12,12,12,12,12,12,12,12,13,14,16,17,19,20,21,20,17,14,13,12,12,12,12,13,13,13,14,14,14,13,12,12,11,11,11,11,11,13,14,15,16,17,18,20,23,25,26,25,23,23,24,24,23,24,25,25,25,24,24,22,19,17,16,15,16,17,17,19,21,22,20,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,8,13,17,18,20,21,21,20,18,16,15,14,14,14,14,14,13,13,12,12,11,11,12,18,24,26,25,24,23,21,17,14,14,13,14,14,14,13,12,12,13,14,15,15,15,19,23,26,26,24,22,19,17,17,17,16,15,14,14,14,16,18,19,17,16,15,14,13,13,12,10,9,9,10,11,10,10,11,11,12,12,12,12,12,12,12,13,15,16,17,19,20,21,19,17,14,13,12,12,12,12,13,13,14,14,14,13,12,11,11,11,11,11,11,13,14,15,16,17,18,20,22,24,25,25,23,22,22,23,22,22,23,24,24,24,24,23,21,18,17,16,15,16,16,16,16,19,22,23,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,11,12,13,17,22,24,24,24,22,20,18,16,13,11,10,11,13,12,12,11,11,11,10,10,10,12,19,24,25,24,23,22,20,16,14,13,13,13,13,13,12,12,13,14,15,15,15,16,19,23,26,27,25,23,20,19,18,17,17,16,15,15,14,15,17,18,17,16,15,14,13,12,10,10,9,10,10,10,10,10,11,11,12,12,12,12,12,12,12,13,15,16,18,19,20,20,19,16,14,13,12,12,12,13,13,13,14,14,13,12,12,11,11,11,11,12,13,15,16,17,18,19,21,22,24,24,24,23,21,21,21,21,22,22,22,24,24,24,23,22,20,18,16,16,15,16,16,16,16,18,21,24,23,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,12,15,19,19,19,20,25,25,24,24,21,18,16,14,12,10,9,10,11,11,10,10,10,10,10,9,10,14,19,24,24,23,21,20,19,16,14,12,13,13,13,12,11,12,13,14,14,14,15,17,21,24,26,26,25,23,22,20,19,18,17,16,16,16,14,14,16,17,17,16,15,14,13,11,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,13,13,15,16,18,20,20,20,19,17,15,13,12,12,12,13,13,14,14,14,13,12,12,12,11,12,13,14,14,16,17,19,20,21,23,24,25,24,22,21,20,19,20,21,21,21,23,24,24,23,22,20,18,17,16,16,15,16,16,16,16,18,20,23,25,23,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,13,14,16,20,24,22,19,20,23,23,22,22,20,17,15,13,12,11,11,11,11,10,10,11,11,10,10,10,12,15,20,23,23,20,19,19,17,15,14,13,13,13,12,12,11,12,13,14,14,14,16,19,22,25,26,26,25,24,22,21,19,18,17,17,17,16,15,15,16,17,17,16,15,14,13,12,11,10,10,10,10,10,10,11,11,11,11,12,13,13,13,13,13,13,15,17,19,20,20,19,18,16,15,13,12,12,13,13,14,14,14,14,13,12,12,11,11,12,13,15,16,18,19,21,22,23,24,24,24,22,20,19,19,19,19,20,20,21,23,24,24,23,22,20,17,16,16,16,15,15,16,17,17,17,19,22,25,26,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,15,15,16,16,17,20,22,21,19,18,20,21,21,21,19,16,14,13,12,11,12,12,11,10,11,11,11,11,11,12,15,19,22,23,21,18,17,16,16,15,14,13,13,13,12,11,11,12,13,15,15,16,18,21,24,25,26,26,26,24,22,21,20,18,17,17,17,17,16,16,16,16,16,15,15,14,14,13,12,10,10,10,9,10,10,11,11,11,11,12,13,13,13,13,13,14,16,17,18,20,20,19,17,15,14,13,13,12,13,13,14,14,14,13,13,13,12,11,11,13,14,15,17,20,22,23,23,23,24,23,22,20,19,18,19,19,18,18,19,21,23,24,24,23,22,19,17,16,16,15,15,14,15,17,17,17,18,20,24,26,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,16,16,16,16,15,14,16,19,20,18,18,19,20,22,21,19,15,14,14,12,11,12,12,12,11,11,11,12,11,12,14,17,21,23,22,19,17,15,15,15,14,14,13,12,12,12,11,11,12,14,15,15,17,19,22,24,25,26,26,26,24,22,21,19,17,16,16,17,17,17,16,17,16,16,15,15,15,14,13,12,11,10,9,9,10,10,11,11,11,11,12,13,13,13,13,14,16,17,17,18,19,20,19,17,15,13,13,13,13,13,14,14,14,14,13,13,12,12,12,13,14,15,17,19,21,23,23,23,22,22,21,20,18,18,18,19,19,19,19,20,22,23,23,24,23,22,19,17,15,15,14,14,15,15,17,17,16,17,19,23,26,26,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,17,17,16,15,14,13,12,11,12,16,18,19,20,21,22,23,23,20,16,14,14,12,11,12,12,12,11,11,11,11,12,12,15,18,22,23,21,18,16,14,14,14,14,13,12,12,12,12,11,11,12,14,15,16,17,20,22,24,24,25,26,26,24,23,22,19,16,15,16,17,18,17,17,17,16,16,16,15,15,14,13,12,11,10,9,9,9,10,11,11,11,11,12,13,13,13,13,13,15,16,16,17,19,19,18,16,14,12,13,13,13,13,14,14,14,14,13,12,12,12,12,13,15,16,18,21,23,24,23,21,20,20,19,18,17,17,18,19,20,20,20,21,22,22,23,23,23,21,18,16,15,14,14,14,15,16,17,16,16,17,19,23,26,26,26,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
