0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,10,17,23,26,27,27,27,27,28,18,1,0,0,5,7,10,15,16,14,10,3,0,1,9,19,21,21,20,21,20,19,20,22,23,23,23,23,25,25,25,26,27,25,23,21,21,20,17,16,17,18,18,19,22,25,25,23,20,17,13,13,16,21,24,25,24,22,20,20,19,19,20,20,20,19,18,17,17,16,17,17,17,17,15,13,13,15,16,19,20,18,16,16,16,16,16,17,18,16,15,15,15,15,14,15,15,14,15,15,12,12,12,13,17,19,19,17,15,19,20,19,18,19,18,17,19,21,22,25,26,17,7,0,-1,5,8,4,4,2,0,3,2,0,1,2,0,0,1,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,14,21,26,27,27,27,27,27,25,14,0,0,0,8,11,13,17,15,9,7,4,1,8,17,24,20,20,21,22,21,19,19,21,22,22,22,24,26,25,24,25,27,26,24,22,22,20,18,16,16,17,18,19,20,23,24,23,21,18,14,13,16,20,23,25,24,22,20,20,20,20,20,21,21,19,18,17,16,16,17,17,17,16,14,13,14,15,17,19,20,18,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,14,14,14,11,12,13,16,19,18,18,20,20,21,20,19,19,19,20,19,20,22,23,24,27,24,12,1,0,6,10,5,3,2,0,3,3,1,1,3,2,0,0,1,2,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,13,18,24,27,27,27,27,27,24,17,8,1,0,3,11,14,16,18,12,4,2,3,6,16,24,26,21,21,21,21,20,18,18,20,21,21,22,24,25,23,21,24,27,27,25,23,22,20,18,18,17,17,19,20,19,21,23,23,22,19,14,13,16,20,23,25,24,22,21,20,20,20,21,21,21,20,18,17,16,16,17,17,17,16,14,14,14,15,18,20,19,17,16,16,16,16,16,16,15,15,15,16,16,15,15,15,14,13,13,13,13,14,15,17,18,17,20,23,22,21,19,19,19,19,19,20,20,22,22,23,27,28,16,2,1,3,6,3,1,3,0,1,3,1,0,2,2,0,0,0,1,3,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,17,22,26,27,27,27,27,27,18,9,3,0,3,7,12,15,20,19,11,1,-1,0,10,22,26,26,23,21,21,20,17,15,16,19,20,20,21,22,23,21,20,23,27,28,25,23,21,20,19,19,18,17,18,20,20,20,22,24,24,20,15,13,15,19,23,25,24,21,21,20,20,20,21,21,21,20,18,17,16,16,17,17,17,15,14,14,15,16,18,20,18,16,15,16,16,16,16,16,15,15,16,17,16,15,15,15,14,11,11,14,16,15,15,16,17,18,22,25,22,20,19,18,18,18,18,18,19,21,21,22,25,27,21,10,2,1,1,2,4,6,0,0,2,2,0,0,1,0,0,1,1,2,1,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,20,25,27,27,27,27,27,28,10,2,0,0,9,9,13,16,22,17,8,0,0,0,14,27,28,27,25,22,20,18,16,13,13,16,19,19,20,21,21,20,20,23,27,27,26,23,20,19,20,20,18,17,17,19,20,20,22,24,24,20,14,12,15,19,22,24,23,21,20,20,19,20,20,21,21,19,18,17,17,16,17,17,17,15,15,15,16,16,19,20,18,16,15,16,16,16,16,15,15,15,16,17,17,15,15,15,13,11,11,15,17,16,14,16,19,21,25,25,19,19,18,18,18,17,17,17,18,20,21,21,22,25,26,19,7,1,2,3,7,10,4,0,2,2,0,0,1,1,1,1,1,2,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,16,23,27,27,27,27,27,27,24,4,0,0,3,13,11,14,17,18,12,3,0,1,3,19,29,27,27,26,23,19,17,16,14,11,12,15,17,19,20,20,19,20,23,26,27,26,23,20,19,20,21,18,16,16,18,19,20,21,22,23,19,13,11,15,19,21,23,22,21,20,19,19,19,20,21,20,19,17,16,16,16,16,16,16,16,15,16,16,17,19,19,17,15,15,16,16,16,15,15,15,15,16,16,16,15,13,13,12,11,11,14,17,16,15,17,23,25,24,22,17,18,18,17,17,17,16,17,18,20,22,20,19,22,28,26,13,2,3,3,7,12,8,3,1,2,0,0,1,2,1,0,0,2,2,1,4,5,3,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,19,25,27,27,27,27,27,28,18,3,1,1,6,13,13,17,16,11,4,1,1,6,13,20,25,25,27,27,24,20,18,18,17,13,11,13,16,18,20,21,20,20,22,25,27,27,23,20,19,20,21,19,16,15,17,18,20,20,20,20,19,13,11,15,19,21,21,21,20,19,18,18,18,20,21,20,18,17,16,16,16,16,16,16,15,16,16,16,18,19,18,16,15,15,16,16,16,15,14,14,15,15,15,15,14,13,12,12,11,11,13,16,18,18,22,27,25,21,18,15,17,17,17,16,16,16,17,18,20,21,20,20,23,28,27,18,4,2,1,4,6,10,5,1,1,0,0,1,3,2,0,0,1,2,1,4,7,6,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,22,27,27,27,27,27,27,27,11,1,1,1,10,13,15,20,15,7,1,3,8,14,19,21,21,22,25,27,26,22,20,19,18,16,13,13,15,16,19,20,20,20,21,23,26,26,23,20,19,20,21,20,17,16,17,18,19,20,20,19,19,16,13,16,18,20,20,20,19,18,17,17,18,19,20,20,18,16,16,16,16,16,16,16,15,15,16,16,18,20,18,16,15,15,16,16,16,15,14,14,14,15,15,14,13,12,12,13,12,9,12,17,21,22,26,28,24,17,16,15,16,17,16,15,15,16,17,18,19,19,20,22,25,26,27,23,11,1,1,1,2,7,8,3,2,1,0,0,2,3,1,0,0,0,1,3,5,5,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,16,24,28,27,27,27,27,27,25,5,0,2,1,14,15,18,21,9,6,0,7,17,21,21,22,19,19,24,27,27,24,21,20,19,18,15,14,14,15,17,19,19,19,20,23,26,27,24,21,20,21,22,22,20,18,17,18,19,20,20,19,19,17,16,16,17,18,20,20,18,16,15,15,17,19,19,18,17,16,16,16,16,16,16,15,15,15,15,16,18,19,17,15,15,15,15,15,15,15,14,14,14,14,14,13,12,12,12,13,12,9,13,19,24,26,26,27,22,17,17,16,16,17,16,15,14,16,17,18,19,18,20,23,25,26,27,29,18,1,0,2,0,5,11,11,7,5,2,0,0,1,2,0,0,1,0,1,1,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,19,26,27,27,27,27,27,25,17,3,0,3,6,17,17,18,16,4,5,4,13,24,23,20,20,18,18,23,27,28,25,22,20,20,18,15,14,13,14,16,17,17,18,20,22,25,27,24,21,21,22,23,23,22,20,18,18,19,19,19,19,18,17,16,15,15,17,19,19,17,15,13,14,16,18,18,17,16,15,15,15,15,15,15,15,15,15,15,16,18,18,17,15,15,15,15,15,15,15,14,14,14,14,13,12,11,12,12,14,14,13,16,21,26,27,25,25,23,20,20,17,16,16,16,15,15,16,18,18,18,18,21,23,23,24,26,28,22,6,0,0,0,4,13,17,16,10,4,0,0,1,2,0,3,4,1,0,0,-1,0,1,2,3,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,22,27,27,27,27,28,26,21,11,1,0,4,12,20,19,16,9,1,5,9,20,27,23,19,18,18,18,21,25,27,26,22,20,19,18,16,13,12,13,15,16,16,18,20,22,24,27,25,22,21,22,23,24,23,20,18,18,19,19,19,18,18,17,15,14,13,14,16,18,16,13,12,13,15,17,17,16,15,15,15,15,15,15,15,15,15,15,15,16,17,17,16,15,15,15,15,16,15,15,14,14,14,14,12,11,11,11,12,14,16,16,20,23,26,27,24,25,26,24,22,18,17,17,17,16,15,16,18,19,18,19,22,22,22,23,26,27,25,17,6,2,1,3,11,18,20,14,6,1,0,1,2,1,4,5,2,0,0,0,1,2,1,3,5,5,2,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,17,25,27,27,27,27,28,25,16,7,0,1,7,17,23,19,13,3,0,5,14,24,28,24,19,18,18,18,20,24,26,26,23,20,19,18,16,13,12,13,14,15,16,18,20,21,23,26,26,23,22,21,23,24,23,20,18,18,18,18,18,18,17,16,15,14,13,12,13,15,14,12,11,12,14,16,16,15,15,15,15,15,15,15,15,14,14,14,15,16,17,17,16,15,15,15,15,16,15,15,15,15,14,13,12,11,11,11,12,14,17,18,23,27,27,27,25,26,27,26,23,19,17,17,17,16,16,16,18,19,18,20,22,22,21,23,25,27,28,25,15,4,2,1,5,15,19,17,9,2,0,2,3,2,3,4,1,0,2,2,1,1,1,2,5,5,2,1,4,9,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,18,25,28,27,27,27,28,22,10,4,0,3,11,20,24,17,7,0,0,7,19,27,28,24,19,18,18,18,19,21,24,25,24,21,19,18,17,14,12,13,14,14,15,17,20,20,21,23,24,23,21,20,20,22,21,19,17,17,17,17,17,17,16,15,14,13,13,13,12,13,14,13,11,12,14,14,15,14,14,14,14,14,14,14,14,14,14,14,15,16,17,17,16,16,16,15,15,16,15,15,15,15,14,12,11,11,11,12,12,15,18,21,25,28,27,26,24,25,24,22,22,19,17,17,17,17,16,17,18,19,19,21,23,22,22,25,27,27,28,28,20,5,1,0,0,7,16,18,12,5,1,1,2,1,1,2,0,0,3,3,1,0,0,1,4,4,2,0,3,8,10,17,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,19,26,28,27,27,28,27,17,6,2,0,6,14,21,21,13,3,0,3,12,22,28,27,24,19,17,17,18,18,19,22,24,25,22,20,19,18,15,13,14,14,13,14,17,19,19,20,21,21,21,20,17,17,19,19,17,16,16,17,17,17,17,16,15,14,13,13,13,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,17,16,16,16,15,15,16,15,15,16,16,14,12,11,11,12,13,13,16,20,23,27,27,24,22,21,22,20,17,19,18,16,17,18,17,16,17,18,19,20,21,23,23,23,26,27,27,27,27,25,15,6,0,0,2,11,17,15,9,3,1,1,0,0,0,0,0,2,2,0,0,0,1,3,4,2,0,2,6,8,13,23,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,20,27,27,27,27,28,25,10,2,0,3,11,17,21,19,9,2,3,9,16,23,25,24,23,19,17,17,17,17,18,20,23,24,22,20,20,19,16,15,15,14,13,14,16,17,18,19,19,20,19,17,15,14,15,16,16,15,16,16,16,16,16,15,15,14,13,13,13,13,13,14,15,14,14,13,13,13,14,14,14,13,13,13,13,13,13,14,14,15,16,17,16,15,15,16,15,15,16,16,15,16,16,14,11,11,12,14,15,15,17,22,25,27,25,20,19,18,18,17,15,15,16,16,17,18,17,17,17,18,19,20,22,23,22,24,27,26,25,26,27,28,24,14,4,1,2,6,14,19,15,7,2,0,0,0,1,0,0,1,1,0,0,0,0,2,2,1,0,1,5,5,6,15,23,26,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,22,28,27,27,27,29,23,4,0,0,5,15,18,20,16,6,1,6,14,19,21,20,20,22,20,17,15,14,14,16,18,21,23,22,20,21,19,17,16,16,15,13,13,15,15,16,18,18,18,17,15,13,12,13,14,14,15,15,16,16,16,16,15,14,13,13,13,13,13,13,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,14,15,16,17,16,15,15,16,15,15,16,16,15,15,16,14,11,11,13,15,17,17,19,25,27,25,21,14,18,16,15,16,16,16,16,16,17,18,18,17,18,19,19,21,23,23,22,24,26,24,23,26,27,27,27,22,8,1,1,2,9,18,18,10,2,0,0,2,3,2,1,1,0,0,1,1,1,1,1,0,0,1,3,4,5,8,17,24,27,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,17,24,28,27,27,28,27,17,1,0,2,9,17,18,18,13,5,4,10,17,20,19,17,17,21,21,16,15,13,12,14,16,19,21,21,20,22,19,16,16,17,15,13,13,14,14,15,16,17,17,16,14,12,12,13,13,14,15,15,15,15,15,15,15,14,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,13,13,14,15,16,16,15,15,15,16,15,14,15,15,13,13,13,13,12,12,14,17,18,19,22,26,25,21,17,13,17,16,14,15,16,16,16,16,16,18,18,18,19,19,19,20,23,23,23,23,25,22,19,26,27,27,28,25,13,3,2,1,4,12,19,13,3,0,1,3,5,4,2,1,0,0,3,4,2,0,0,0,0,2,3,5,9,12,15,23,28,25,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,19,26,28,27,27,28,26,11,0,0,4,13,18,18,17,9,4,7,15,19,20,18,16,17,21,19,15,15,13,11,12,15,17,20,21,21,20,17,15,16,16,15,14,13,13,13,13,14,16,16,15,14,12,12,13,14,14,15,15,15,15,15,15,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,14,16,16,15,15,15,15,15,15,14,13,13,13,11,11,12,13,13,15,17,20,21,24,25,21,16,15,14,18,17,14,15,16,15,16,16,16,18,19,19,20,20,19,19,22,23,23,22,23,21,19,23,26,27,28,26,19,7,3,2,2,7,17,18,9,2,1,3,3,4,2,1,1,1,5,6,3,0,0,0,0,1,2,6,12,16,16,20,27,26,22,20,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
