0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,5,4,2,3,2,1,11,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,24,23,22,21,21,21,20,19,19,19,19,19,19,19,21,22,23,23,22,22,22,23,23,23,24,23,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,18,14,14,15,15,14,12,11,10,9,8,6,4,1,0,0,0,0,1,1,0,0,1,2,0,0,1,1,2,1,0,0,1,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,5,6,4,0,0,1,9,22,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,22,21,21,20,19,18,18,18,19,19,19,19,19,19,19,18,18,18,19,20,20,20,20,20,20,20,21,22,22,22,23,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,20,20,19,18,17,17,16,16,16,13,9,6,5,2,0,1,1,2,2,2,1,0,0,0,1,2,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,6,8,5,2,1,1,9,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,20,20,19,18,18,18,17,17,17,17,17,17,17,18,19,20,19,18,17,17,17,18,18,18,18,19,19,18,18,20,21,20,21,23,23,23,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,26,25,25,25,24,22,21,21,22,23,23,22,21,18,13,7,1,1,1,2,2,1,1,1,0,0,1,2,1,0,1,1,1,0,0,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,9,8,3,0,3,9,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,19,17,16,17,17,17,17,17,16,16,16,17,17,17,17,17,18,19,19,19,18,17,17,18,18,17,17,18,18,18,17,18,19,20,19,20,21,22,23,23,23,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,26,26,26,26,24,21,15,9,5,2,1,1,1,2,1,1,1,1,0,0,0,1,2,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,8,6,2,1,1,6,20,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,20,19,17,15,15,16,17,17,17,16,16,16,16,17,17,17,17,18,18,18,18,19,19,18,18,18,18,18,17,18,18,17,17,18,19,19,19,19,20,20,21,22,22,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,26,23,19,14,9,6,5,4,2,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,4,8,6,2,1,1,4,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,20,18,16,17,18,18,17,16,16,17,17,17,17,16,16,16,16,16,16,17,17,18,19,17,18,18,18,18,17,17,18,18,17,18,17,16,17,18,18,18,18,18,18,19,19,20,21,21,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,15,10,7,5,3,2,0,0,0,1,1,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,1,0,1,1,4,9,7,2,2,2,2,15,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,26,25,22,19,18,18,18,17,17,17,17,17,16,16,17,17,17,17,17,17,16,16,15,16,16,17,19,19,17,17,17,17,16,16,17,18,17,17,17,16,16,16,17,17,17,17,17,18,18,18,19,19,20,21,21,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,15,12,12,9,6,2,0,1,2,1,0,0,1,2,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,2,0,0,4,8,7,3,1,0,1,10,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,18,16,16,17,17,17,16,16,17,16,16,15,16,16,17,17,17,17,16,16,16,16,16,17,18,18,17,17,17,16,16,16,16,17,17,17,17,16,16,16,17,17,17,17,17,18,18,17,18,18,19,20,20,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,17,15,12,8,4,1,1,1,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,2,1,3,7,6,1,1,0,0,7,22,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,19,18,18,16,15,15,15,15,15,15,16,16,16,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,16,16,15,15,17,18,17,16,17,18,17,17,18,18,19,19,19,19,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,19,17,15,11,9,7,5,2,1,0,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,2,5,8,7,2,0,1,0,6,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,21,19,17,16,16,16,15,14,14,14,15,14,13,15,15,16,16,15,15,15,16,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,16,16,16,17,16,15,16,15,15,16,17,16,16,17,18,17,17,18,18,18,18,19,19,18,19,21,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,21,20,19,16,13,9,5,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,5,9,8,3,2,0,1,5,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,24,24,23,22,21,20,18,17,16,15,16,16,15,14,13,14,14,13,13,15,15,16,16,16,15,15,16,17,17,17,17,16,16,15,15,16,17,17,17,17,16,16,16,16,16,17,17,15,15,16,15,15,16,17,15,15,17,18,18,17,17,17,18,19,20,19,19,18,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,24,22,19,15,9,4,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,2,8,10,8,3,0,3,1,4,15,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,20,20,20,19,17,16,16,16,16,15,14,13,13,14,14,13,14,15,16,16,16,16,15,15,16,17,17,17,16,16,15,14,14,16,17,17,16,16,16,16,16,15,16,16,16,15,15,15,16,16,16,16,15,15,16,17,18,17,17,18,19,19,19,20,20,18,17,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,27,25,23,20,16,11,6,1,1,3,2,1,0,0,0,0,0,1,1,1,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,7,11,10,3,0,1,1,4,12,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,20,19,19,19,19,19,18,17,16,16,16,15,13,13,13,14,14,14,14,14,15,15,16,16,15,15,16,16,16,16,17,17,16,15,15,15,16,17,17,16,16,17,17,15,15,14,15,15,15,15,16,16,16,16,16,15,15,16,16,17,17,18,18,19,18,18,19,19,18,17,17,18,20,23,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,13,7,1,0,0,1,1,0,0,1,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,9,8,4,1,2,3,4,11,22,27,27,26,27,27,27,27,27,27,27,27,27,27,26,27,27,26,24,22,21,20,19,19,19,19,18,18,17,16,16,16,15,14,13,14,15,14,13,14,14,14,14,15,14,14,14,15,15,16,16,16,17,18,18,17,16,16,17,17,16,16,16,17,17,16,14,14,15,15,15,16,16,17,16,16,16,17,16,16,16,17,18,18,18,18,17,17,17,18,18,19,18,16,15,18,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,16,8,3,1,1,0,1,2,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,8,6,2,1,2,2,5,11,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,19,19,18,19,18,18,17,17,16,15,15,16,15,14,14,15,15,14,13,14,15,14,14,14,14,13,13,14,15,15,16,16,16,17,18,17,17,17,17,15,15,15,16,17,17,16,15,15,15,15,16,16,17,17,16,16,17,18,17,16,17,17,18,19,19,18,17,16,16,17,18,18,17,15,14,14,16,19,22,24,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,13,8,3,2,4,3,0,0,2,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,4,1,1,2,1,2,10,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,19,18,17,18,18,17,17,16,16,16,15,15,15,15,15,14,13,13,14,14,14,14,14,14,14,14,13,13,13,15,16,16,16,15,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,16,16,17,18,18,17,17,18,17,17,17,18,19,19,18,18,17,16,16,17,18,17,17,16,15,13,13,14,17,20,21,21,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,22,18,12,6,1,0,0,2,2,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,7,6,2,0,0,2,1,1,9,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,20,20,19,17,16,17,18,17,16,16,16,16,15,14,15,16,15,14,14,14,14,14,15,15,13,14,15,15,14,14,14,15,16,16,15,14,16,17,16,16,16,16,16,15,16,16,15,14,15,15,15,14,15,15,16,17,18,18,17,17,17,17,17,18,18,18,17,17,17,17,16,16,17,17,17,18,18,16,15,14,14,15,16,17,17,17,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,22,17,10,6,3,1,1,2,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,1,1,2,1,1,4,6,3,0,0,0,3,1,8,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,20,20,19,18,17,17,17,17,17,16,17,17,16,15,14,15,16,16,15,14,13,14,15,15,15,14,15,15,15,14,13,14,15,16,15,14,14,16,16,16,16,16,16,15,15,15,15,14,13,14,15,14,14,15,15,15,16,18,17,17,17,17,17,17,18,17,17,16,16,16,16,15,16,16,16,16,17,18,17,17,16,16,16,16,16,17,17,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,26,22,17,10,4,3,3,2,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,3,4,5,5,3,2,1,2,1,1,7,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,21,21,20,19,19,18,17,17,17,16,16,16,16,16,16,15,14,15,16,15,14,14,13,14,15,16,15,15,16,15,13,12,13,14,15,16,15,14,15,15,16,16,17,17,16,14,14,14,14,13,13,14,15,15,15,15,15,14,16,17,17,17,16,16,17,17,17,17,16,16,16,15,15,15,15,15,15,16,17,18,19,19,18,18,17,17,18,18,18,17,17,19,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,20,14,6,0,3,2,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
