0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,9,13,19,27,31,30,28,23,19,19,15,17,18,14,19,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,23,23,24,18,7,4,8,7,6,5,2,1,1,1,2,1,0,0,0,-1,1,-1,0,1,0,-1,0,-2,-3,-1,0,-2,-5,-2,-2,-3,-2,-2,0,-1,0,-1,0,0,0,-1,0,0,7,11,14,22,25,24,28,28,28,26,21,19,20,24,27,27,27,27,27,27,27,27,27,27,27,28,27,25,26,26,24,23,18,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,22,27,28,29,28,22,14,4,4,9,24,25,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,16,14,11,14,16,13,5,0,0,0,0,0,0,2,2,0,1,0,-2,-1,2,5,6,10,9,7,8,11,11,12,11,11,14,19,21,21,22,21,19,15,10,3,0,0,0,0,2,0,0,1,0,0,1,3,6,8,14,17,20,22,24,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,23,28,28,27,19,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,22,28,27,25,21,11,4,0,8,17,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,22,16,14,9,2,0,1,2,0,2,3,2,2,7,11,14,21,26,27,27,28,27,25,23,22,24,28,28,28,28,28,28,28,27,27,27,27,28,28,27,22,17,13,11,10,9,8,8,8,3,3,3,0,0,0,0,1,-1,0,6,15,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,21,23,26,28,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,3,0,3,10,24,31,29,27,16,2,3,8,17,26,29,29,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,27,22,12,10,4,0,-1,0,0,5,5,9,20,23,29,32,31,31,27,25,24,22,21,19,18,15,11,11,16,22,24,26,29,29,28,27,27,27,28,23,16,14,12,12,9,7,8,10,7,13,25,30,30,29,25,17,12,13,8,0,-1,0,0,1,-1,4,10,18,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,28,24,20,22,27,29,27,16,11,1,0,3,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,11,23,28,27,25,11,0,9,20,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,24,14,8,2,0,0,0,4,5,11,13,13,18,19,15,14,13,13,11,9,4,3,2,2,3,3,3,0,2,2,1,1,4,6,5,8,20,29,27,28,16,5,0,2,0,0,0,1,0,0,0,2,5,20,27,29,27,27,28,27,25,22,19,8,1,-1,2,0,2,3,5,15,22,26,28,28,27,27,27,27,27,27,27,28,27,27,27,27,26,20,24,29,28,27,23,14,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,15,29,27,26,16,1,8,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,26,26,26,19,16,9,-1,0,2,3,1,11,22,27,25,20,15,4,3,1,4,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,1,2,0,0,2,4,2,22,27,28,13,2,0,0,1,1,3,0,1,0,1,0,0,-1,3,13,22,26,27,27,28,27,27,28,29,25,8,3,0,0,0,0,0,0,6,22,27,27,27,27,26,27,27,26,27,27,27,26,27,28,17,12,20,25,27,28,24,9,2,4,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,6,18,29,27,22,16,8,23,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,28,24,12,5,5,10,17,12,4,7,5,4,6,6,16,24,28,28,28,22,4,-1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,3,3,2,1,1,1,2,0,2,0,16,26,25,20,17,14,2,0,0,1,0,0,0,0,1,2,1,0,0,0,2,11,16,19,27,27,27,27,27,30,28,20,9,4,2,-1,1,1,6,13,24,28,29,28,26,21,23,28,27,27,27,27,27,28,25,13,14,19,24,29,27,11,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,22,28,28,17,7,21,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,30,27,16,3,0,0,2,1,4,15,16,21,25,24,25,26,28,28,27,28,25,6,1,2,-1,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,1,1,5,21,26,26,25,22,12,7,6,-1,-1,0,2,1,1,0,0,2,0,-1,-1,0,0,1,9,29,26,27,27,27,27,28,27,25,16,7,-2,1,0,-1,6,6,7,21,27,24,12,17,27,30,28,27,27,27,27,26,25,16,6,17,28,28,22,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,25,28,27,12,15,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,12,0,0,0,0,0,3,1,1,8,18,26,28,27,27,26,21,15,25,26,25,1,1,1,1,4,0,4,2,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,14,26,27,27,27,26,21,19,16,11,11,8,4,6,9,9,8,6,7,8,8,4,0,1,1,7,28,27,27,27,27,27,27,27,28,28,26,16,12,8,0,0,1,0,14,28,28,28,12,4,21,26,26,27,27,27,27,28,27,18,15,25,27,27,20,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,30,28,24,14,20,29,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,23,17,10,5,-1,-2,0,0,6,10,10,15,18,24,25,25,26,23,14,10,3,0,-1,-2,0,-2,0,1,1,0,1,2,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,4,4,0,1,2,13,23,25,24,23,24,22,19,14,13,14,16,18,18,17,16,17,15,14,10,6,3,4,6,11,2,0,15,28,27,27,27,27,27,27,27,27,27,29,29,29,19,1,1,1,1,8,22,28,29,28,13,10,20,28,27,27,27,27,28,29,22,8,20,27,29,26,8,0,2,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,22,28,25,15,18,26,28,27,27,27,27,27,27,27,27,27,27,27,27,26,30,26,14,4,1,1,0,-1,5,14,21,25,27,28,28,28,27,26,14,5,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,3,4,2,2,0,5,13,16,16,18,23,24,20,14,12,14,14,15,16,15,13,15,17,14,12,11,12,13,13,11,8,3,0,0,1,3,1,0,21,28,27,27,27,27,27,27,27,27,27,27,27,27,24,14,1,0,0,0,1,18,30,28,28,25,20,17,29,27,27,27,27,27,28,25,13,15,26,28,26,16,3,-1,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,28,25,17,19,26,27,27,27,27,27,27,26,26,27,27,27,27,27,26,24,6,0,0,0,0,4,15,25,28,27,27,27,27,27,27,27,27,19,0,3,0,0,0,1,2,1,0,0,0,2,1,0,0,0,1,2,0,0,0,0,0,0,1,3,5,7,8,10,11,12,8,0,5,19,25,27,27,24,18,13,12,15,15,14,15,18,18,15,12,9,4,3,7,9,9,11,11,10,7,3,0,0,0,1,0,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,24,8,4,1,0,0,17,27,27,27,28,22,24,27,27,27,27,27,27,28,22,5,20,27,28,24,6,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,28,25,18,22,27,27,27,27,27,27,27,27,27,27,27,27,29,27,20,4,0,0,2,10,12,25,29,29,28,27,27,27,27,27,27,27,28,21,6,0,1,2,2,2,0,0,0,0,0,0,1,0,0,3,1,-1,0,0,1,1,1,2,4,6,8,9,11,13,13,13,15,10,2,11,22,25,17,8,2,4,11,14,17,16,14,15,17,17,14,7,0,1,5,10,12,12,12,13,13,12,8,3,0,0,0,5,14,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,25,13,10,4,-2,4,15,22,29,28,26,22,26,27,27,27,27,27,28,27,17,16,22,28,30,15,6,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,27,28,20,22,28,27,27,27,27,27,27,27,27,27,27,28,25,13,3,0,2,0,14,23,27,28,28,27,27,27,27,27,27,27,27,27,28,24,3,0,2,0,0,1,1,1,1,2,2,0,0,2,0,5,12,12,8,6,7,9,10,9,10,12,12,11,11,13,14,14,13,14,14,12,16,21,18,5,0,5,9,14,15,14,16,16,16,17,17,15,12,10,12,13,13,14,15,14,15,15,14,11,6,1,0,2,12,17,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,9,0,0,6,8,28,28,27,26,24,25,27,27,27,27,27,28,24,13,10,26,28,24,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28,28,22,16,28,27,27,27,27,27,27,27,27,27,27,27,19,3,0,4,2,13,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,8,0,2,0,0,4,0,2,0,0,0,0,0,3,0,0,7,18,21,18,15,14,15,14,12,12,13,13,13,12,14,15,14,13,15,19,16,15,17,14,6,0,0,11,12,12,17,17,17,16,16,16,15,16,18,17,15,13,13,14,16,16,16,15,14,11,8,5,7,16,19,13,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,18,6,0,3,-2,17,27,27,28,25,26,27,27,27,27,27,27,26,12,12,26,27,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,8,29,27,20,19,28,27,26,27,26,27,27,27,28,28,26,18,9,-3,7,11,17,25,29,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,8,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,5,15,22,25,21,17,13,14,14,13,14,15,16,17,16,16,16,15,16,16,17,17,15,7,2,4,10,13,14,15,19,18,17,16,15,15,15,16,15,15,16,16,16,16,18,17,15,16,15,12,10,12,16,18,18,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,19,6,0,-3,7,18,29,28,27,26,27,27,27,27,27,27,30,21,11,19,27,29,17,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,26,28,19,19,26,26,27,27,27,27,27,23,25,24,24,6,3,-1,10,24,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,11,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,3,10,16,20,21,19,17,17,17,17,15,15,16,16,16,16,17,17,17,17,16,16,18,17,14,11,9,11,13,14,16,18,18,18,18,17,17,17,16,16,16,16,16,16,16,18,17,17,17,16,14,12,13,17,19,20,22,26,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,27,27,27,27,26,27,27,27,19,5,0,2,9,24,29,26,27,27,27,27,27,27,27,28,27,19,14,27,29,21,4,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,26,24,14,16,29,26,27,27,27,26,27,27,27,28,15,1,3,0,9,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,16,2,0,0,2,1,0,0,0,0,0,1,0,0,0,1,8,13,15,17,18,16,15,16,17,17,16,16,15,15,15,16,17,18,17,18,16,16,18,18,16,13,11,14,14,15,17,16,17,18,19,19,19,18,17,17,16,16,16,17,17,18,18,18,19,18,16,14,15,18,20,21,22,26,27,27,27,27,26,25,24,23,23,22,22,21,18,18,19,21,26,27,27,27,27,26,27,27,27,28,26,5,4,-3,14,26,27,26,27,27,27,27,27,27,26,28,21,4,22,26,22,2,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,26,25,15,10,28,27,27,27,27,27,27,27,27,27,28,15,0,0,10,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,15,0,0,0,1,0,0,2,0,0,0,0,0,0,2,7,12,14,14,15,16,16,15,15,16,17,17,16,16,15,15,16,17,17,16,18,18,17,17,16,12,8,11,15,16,15,16,15,16,17,18,19,19,18,18,17,17,17,17,17,17,19,19,19,20,19,17,15,17,20,21,20,20,23,25,27,26,25,24,23,22,19,17,16,15,14,16,15,11,10,16,24,28,27,27,27,27,27,27,27,27,30,22,6,0,0,26,28,27,27,27,27,27,27,27,27,29,22,7,15,28,21,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
