3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,3,2,2,4,4,6,8,8,10,10,11,12,13,13,14,17,20,20,20,22,25,27,27,27,27,27,27,26,27,27,27,25,22,18,14,11,9,8,7,5,4,4,5,6,5,5,5,6,6,6,6,7,6,7,8,8,9,8,10,9,8,8,8,10,10,10,10,10,11,12,15,16,12,9,9,7,8,7,7,7,7,7,7,5,6,6,6,5,5,4,4,4,4,4,4,3,3,3,3,5,6,8,11,15,19,24,27,27,27,27,27,26,24,21,19,19,17,16,15,14,13,11,9,8,6,4,5,4,4,4,5,3,3,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,4,6,7,9,10,11,11,10,11,12,14,15,17,21,25,25,23,23,26,27,27,26,27,27,28,27,27,26,25,21,17,13,11,9,3,3,1,2,4,6,6,6,5,4,5,7,8,8,8,10,10,10,11,11,10,10,10,10,12,12,13,16,17,16,15,14,15,15,17,18,20,21,17,16,18,17,14,13,12,11,13,12,11,10,8,6,7,7,7,6,6,6,5,5,6,5,5,5,5,3,1,2,2,6,11,15,19,21,25,27,27,27,27,27,26,23,21,19,18,16,14,14,12,11,10,9,8,6,6,5,3,5,6,5,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,6,8,10,11,11,11,11,13,15,16,17,19,21,23,23,21,22,27,27,27,26,27,27,25,19,16,18,18,16,11,8,7,4,1,1,5,5,6,6,7,7,7,7,9,9,10,11,12,13,12,12,12,12,13,13,13,13,13,13,13,13,15,17,17,16,17,17,18,19,20,21,23,23,21,19,19,21,22,23,22,19,19,18,17,19,18,18,16,13,11,9,8,7,7,8,7,6,6,5,5,5,4,3,4,6,1,3,8,11,14,19,23,27,27,27,27,26,25,23,21,19,17,16,15,14,13,11,10,10,9,7,6,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,3,2,2,5,6,9,9,10,12,13,12,12,14,16,18,19,20,21,21,20,19,22,25,27,27,27,27,27,27,26,24,18,14,10,7,5,3,5,4,3,5,3,5,8,7,7,9,10,9,10,11,12,13,13,12,13,14,15,14,14,12,13,14,13,12,13,13,12,13,14,14,16,17,17,16,16,13,14,17,16,16,18,19,19,19,18,17,16,18,16,15,16,15,15,17,18,18,17,17,13,11,12,11,8,7,7,6,6,6,3,5,5,4,4,4,4,2,8,12,16,20,25,27,27,27,27,26,24,21,19,18,18,17,16,14,13,12,10,10,10,8,6,4,3,3,5,6,3,3,3,2,3,3,4,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,4,6,8,9,10,11,11,13,13,14,16,18,20,21,21,21,21,22,24,25,27,27,27,27,26,27,27,25,21,18,14,10,6,3,4,4,4,5,6,6,5,5,7,8,9,9,9,9,9,11,11,13,13,12,11,11,12,12,12,11,10,11,13,13,12,13,14,14,13,12,13,13,13,13,13,10,8,5,7,11,13,14,13,12,17,15,14,18,14,14,16,14,14,12,12,13,15,15,15,17,17,14,14,14,13,11,9,9,7,7,6,6,6,4,3,3,4,3,2,7,10,13,19,24,27,27,27,28,26,24,21,20,20,19,19,17,16,16,13,12,11,10,9,8,6,4,4,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,5,8,10,11,10,12,13,14,16,19,21,22,22,21,21,23,25,26,27,27,27,27,26,27,27,26,24,21,17,12,6,3,5,3,6,5,5,5,5,6,7,6,7,6,7,8,9,8,7,10,11,11,11,12,11,10,10,11,12,13,14,16,15,14,14,15,14,16,16,14,11,11,11,12,13,14,10,7,3,6,10,13,14,13,13,12,10,11,13,13,11,12,12,13,12,11,14,14,13,14,13,13,15,14,13,12,12,12,12,12,10,8,8,8,7,6,6,3,2,3,4,3,4,9,13,18,25,27,27,27,27,26,23,22,21,21,21,20,19,18,17,14,13,12,11,10,8,6,4,4,4,4,4,4,3,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,7,8,10,11,11,13,15,16,19,22,22,21,21,22,23,25,27,27,27,27,27,27,27,26,25,24,21,17,9,6,4,4,3,5,6,7,5,4,5,5,7,6,4,6,6,7,7,7,5,3,6,9,10,10,9,10,12,15,17,16,16,15,16,16,17,16,14,13,14,16,16,12,11,11,10,11,11,10,9,8,9,10,10,11,11,11,11,9,10,9,9,11,12,14,15,16,16,14,15,13,12,12,13,14,13,12,13,13,13,12,14,11,12,11,10,9,8,5,7,6,5,5,3,2,0,5,8,13,19,25,27,27,26,27,27,25,23,22,22,22,22,21,19,17,15,13,12,11,9,9,8,5,4,3,4,4,4,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,6,8,10,10,12,12,14,17,20,23,22,23,22,25,25,24,26,27,27,27,27,27,27,27,26,25,20,15,8,4,2,4,6,6,6,7,7,7,7,6,7,8,8,7,5,5,5,4,4,5,5,8,7,10,12,12,13,17,23,24,20,17,15,14,14,16,17,17,16,16,14,15,18,17,14,13,11,8,9,10,11,8,9,10,10,9,9,9,10,10,8,8,13,15,16,17,17,18,20,20,18,17,15,16,16,16,16,15,12,11,12,10,11,8,8,10,12,12,12,10,9,7,6,6,5,4,4,3,0,5,7,14,19,23,26,27,27,27,27,26,24,22,19,18,20,22,22,19,15,14,14,11,10,10,8,5,3,3,4,3,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,3,4,7,10,10,11,12,13,15,19,22,23,20,24,27,23,21,19,20,26,27,27,27,26,25,22,20,19,14,6,3,3,5,7,7,7,6,5,6,7,8,7,7,6,5,4,5,5,6,8,10,11,13,15,15,18,21,16,18,26,27,24,20,17,17,16,16,16,16,16,16,16,17,15,15,19,20,17,14,15,10,12,10,10,7,6,8,9,9,9,8,6,8,7,15,21,19,18,18,20,21,21,19,17,15,17,22,27,28,26,21,19,19,18,16,12,8,4,4,5,7,9,9,10,10,9,8,7,5,4,4,6,2,5,3,7,11,14,20,24,26,27,27,27,28,27,26,22,20,20,22,22,18,15,14,13,11,10,10,9,5,2,4,4,5,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,4,4,5,8,9,10,12,13,13,17,20,21,19,22,25,27,27,26,26,27,27,27,27,27,26,23,21,14,5,5,2,4,5,4,6,6,5,5,5,6,7,8,8,7,7,7,8,9,12,14,16,18,19,21,22,23,24,26,21,15,24,27,23,18,17,15,15,15,15,15,14,15,15,16,16,15,15,15,19,20,17,15,10,5,7,6,5,5,6,6,7,7,6,5,6,9,16,20,19,19,19,20,18,16,15,15,15,15,16,20,19,17,14,14,16,17,20,21,18,12,7,2,2,5,5,7,8,9,9,8,7,6,6,6,5,6,5,4,1,7,12,17,20,23,26,27,27,27,27,27,27,23,17,20,25,21,19,15,14,12,11,10,9,7,5,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,4,4,4,3,4,2,4,6,9,11,10,12,13,15,19,23,22,18,20,25,27,27,27,27,27,27,27,27,27,26,23,19,12,4,3,3,4,4,4,5,5,6,6,4,5,9,9,9,10,11,12,15,18,20,22,23,24,24,24,24,25,26,26,27,26,25,27,26,18,16,15,15,15,15,14,15,14,14,14,14,14,15,16,15,16,19,22,18,13,7,4,4,5,6,6,6,4,7,2,5,8,19,22,17,18,18,18,17,16,15,14,14,15,14,14,15,15,15,14,15,15,15,16,19,24,21,16,11,6,2,4,3,7,5,7,8,7,7,8,7,6,6,6,5,5,5,1,6,14,18,21,23,25,27,27,27,27,27,27,20,18,20,24,23,17,15,14,12,12,10,10,7,4,3,3,3,4,3,4,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,7,9,10,11,13,14,17,20,23,25,27,27,28,27,27,27,27,27,27,27,27,26,23,19,11,3,1,5,5,5,5,5,4,5,6,3,5,8,8,10,10,11,13,14,17,20,21,20,20,20,18,18,17,18,17,17,18,20,24,27,27,25,16,17,14,15,14,14,14,14,13,14,14,14,15,14,15,16,16,16,20,21,19,11,4,5,6,5,7,7,6,4,6,4,16,22,19,16,17,18,17,16,15,14,15,14,14,14,15,15,15,15,14,14,14,15,14,15,22,24,22,16,13,12,8,5,4,3,5,6,6,7,8,8,7,6,5,4,6,5,5,5,4,6,14,21,23,26,27,27,27,27,27,27,25,21,20,23,24,22,18,16,13,12,12,11,8,5,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,3,4,4,4,5,4,7,9,11,11,13,14,17,21,23,20,15,24,27,27,27,27,27,27,27,27,26,23,20,12,5,4,3,5,5,4,6,5,5,6,6,6,8,9,9,9,12,14,16,16,16,16,16,16,16,15,15,16,16,17,16,15,16,16,17,17,22,26,24,17,16,14,14,14,13,14,13,14,13,13,14,14,15,14,14,15,16,17,20,22,17,8,2,4,4,4,5,4,5,3,17,22,20,18,16,17,17,16,15,14,14,15,14,14,13,13,13,13,13,13,14,14,13,14,13,14,14,16,17,15,15,16,14,9,7,5,4,5,6,7,8,7,5,5,5,5,5,6,5,2,5,2,5,11,19,25,27,26,26,27,27,27,26,21,19,23,23,23,22,18,15,13,12,11,9,6,5,3,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,2,4,4,3,5,7,9,11,11,12,15,18,21,21,21,21,20,25,27,27,27,27,27,27,27,24,19,15,9,3,5,2,4,4,5,5,5,5,6,8,8,9,11,10,9,10,15,15,15,16,15,15,15,15,15,15,16,16,16,15,15,16,16,15,14,16,15,21,25,20,15,14,14,13,13,14,13,14,14,14,14,15,15,15,16,16,16,16,19,25,25,15,4,3,4,5,4,1,6,20,25,21,18,16,17,17,17,16,16,15,14,15,14,15,14,14,14,14,14,13,13,13,14,14,13,14,14,14,14,15,15,16,20,17,14,12,8,6,4,5,6,6,5,5,6,5,7,6,4,6,5,4,3,2,5,14,22,25,27,27,27,27,27,27,24,23,20,20,23,24,21,16,14,13,12,9,8,5,2,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,7,8,9,11,12,13,16,19,21,20,20,23,26,26,27,27,27,27,27,27,27,23,17,11,5,2,3,6,6,6,5,4,5,5,8,10,11,12,13,9,8,10,13,16,15,16,14,15,14,14,15,15,15,15,15,15,15,15,15,15,14,14,15,14,16,21,21,17,16,14,14,13,13,13,13,14,15,15,15,15,16,16,16,18,18,21,27,27,20,12,2,3,7,5,6,21,25,20,15,16,17,18,17,16,16,17,17,17,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,15,15,19,21,19,18,16,9,7,6,6,6,6,6,6,5,6,5,4,4,5,5,5,5,1,5,8,16,22,26,27,27,27,27,27,26,25,24,19,19,24,24,17,14,12,12,10,8,5,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,6,9,10,11,12,14,17,20,22,21,22,25,26,27,27,27,27,27,27,26,24,20,13,7,1,3,4,5,3,3,4,5,8,11,13,13,12,11,10,7,6,7,13,16,16,15,15,14,14,14,14,14,14,14,15,15,14,15,14,14,14,14,14,14,14,14,15,17,17,16,14,13,13,13,13,13,15,17,18,18,18,17,18,19,20,21,27,27,27,22,16,4,5,3,7,19,21,20,21,23,22,20,19,18,18,18,18,19,22,22,18,15,16,14,15,15,14,14,14,13,14,13,13,13,13,13,13,14,15,15,17,22,20,19,19,17,13,10,6,6,6,7,6,6,5,5,6,5,5,5,5,5,4,4,1,4,10,20,24,26,27,27,27,27,27,27,26,21,19,21,23,19,15,13,11,11,9,6,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,4,7,9,10,11,12,15,18,20,22,20,22,26,27,27,27,27,27,27,27,24,23,16,9,3,2,4,5,5,5,5,6,8,9,11,13,14,13,12,9,6,5,3,13,18,16,15,14,15,14,14,14,13,14,13,14,14,14,14,14,14,14,13,14,13,13,14,14,14,14,15,15,14,13,13,13,13,14,14,17,20,21,20,19,19,19,21,24,27,27,27,22,13,9,7,4,17,24,20,26,27,27,26,24,23,22,20,19,20,22,24,26,25,22,19,17,15,15,14,15,15,14,14,13,13,13,13,13,14,14,15,16,17,19,18,16,16,17,17,16,14,10,7,6,5,7,7,8,9,9,8,6,5,5,4,4,5,2,1,8,17,22,24,27,27,27,27,27,27,27,22,17,21,22,19,16,13,11,10,9,6,3,5,5,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,4,4,4,5,8,10,12,13,15,18,21,21,21,23,26,27,27,27,27,27,27,25,21,21,13,7,2,4,4,5,5,5,5,7,8,9,10,11,10,9,7,5,2,4,6,15,25,26,20,13,15,13,14,14,13,14,14,13,13,13,14,14,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,17,19,18,18,17,18,19,18,22,24,23,20,17,10,5,11,25,25,21,24,23,24,26,26,26,27,24,21,21,21,20,19,21,22,24,23,20,18,16,15,16,15,15,14,14,13,13,12,13,14,15,16,16,17,16,15,15,14,15,16,16,16,13,12,7,7,8,9,11,12,8,7,5,4,4,5,5,6,5,2,5,15,21,24,27,27,27,27,27,27,27,21,18,21,23,19,15,13,12,11,9,7,2,4,5,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,3,4,5,8,10,11,13,15,18,21,21,21,23,26,27,27,27,27,27,27,24,21,17,10,2,3,5,5,3,5,5,6,8,10,11,9,8,8,5,2,1,11,14,16,27,27,25,26,26,19,13,13,14,14,14,14,14,14,13,13,13,14,14,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,16,16,16,17,16,17,20,20,19,19,9,8,19,22,18,17,16,17,19,19,22,25,27,27,25,22,21,18,16,15,16,16,19,22,21,18,17,17,17,17,16,15,13,13,13,13,13,14,14,15,15,14,13,13,14,14,15,15,16,16,17,14,11,8,6,8,9,10,11,9,8,6,3,4,4,3,6,3,1,10,16,22,26,27,27,27,27,27,27,22,17,21,22,19,16,12,12,12,9,6,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
