0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,5,21,29,27,27,22,0,0,17,17,4,4,8,4,13,1,16,23,20,12,20,22,24,15,13,18,21,17,21,16,12,15,8,14,16,18,22,17,16,21,25,25,19,16,16,18,19,16,17,16,13,17,16,18,19,15,15,16,18,19,18,19,17,17,14,12,13,15,13,10,15,18,15,13,19,14,15,18,19,21,11,12,25,19,8,10,15,12,16,17,20,13,15,10,15,20,25,22,8,3,3,15,18,9,0,1,11,23,29,23,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,15,27,27,28,24,7,-1,12,15,12,3,0,7,6,11,10,24,19,18,10,18,20,19,7,25,22,24,14,21,16,21,20,21,17,20,11,21,18,14,19,23,28,22,6,21,26,17,18,13,23,12,19,14,18,20,16,13,16,17,18,16,19,17,16,14,11,15,18,13,10,18,20,15,15,21,12,17,23,22,18,9,22,27,13,8,22,18,3,16,19,29,9,14,16,13,15,21,25,19,7,3,10,18,16,5,1,3,16,27,29,17,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,11,24,28,27,26,14,0,5,17,13,8,4,3,8,14,1,17,27,16,16,14,20,14,15,18,19,21,21,19,21,18,21,19,19,17,17,15,15,19,16,18,19,20,23,16,18,20,23,20,16,18,18,17,17,20,20,14,13,15,16,18,16,17,16,15,15,13,16,17,12,12,18,21,18,21,22,16,20,25,18,14,20,26,28,10,14,18,10,13,13,21,22,10,11,16,13,13,17,19,21,18,10,4,9,20,16,2,1,6,23,28,25,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,4,21,29,27,27,21,2,1,16,12,7,6,5,6,17,6,1,22,23,19,18,20,22,16,12,18,12,18,17,18,19,15,19,16,18,16,14,18,11,21,18,20,18,6,22,21,18,14,26,23,19,15,19,15,16,17,19,14,12,15,15,17,16,15,13,14,16,15,16,15,12,18,20,21,21,24,22,22,23,19,16,19,24,28,19,8,15,14,13,14,10,23,25,16,12,14,12,13,16,17,19,24,14,3,2,15,20,7,2,2,19,27,28,21,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,17,27,28,27,27,15,0,13,16,10,5,3,6,12,11,0,7,22,15,19,21,20,18,12,12,17,13,17,17,17,18,15,19,19,20,17,15,15,15,17,21,19,23,14,19,24,20,17,16,26,19,17,14,17,16,14,17,14,13,15,16,14,15,16,13,12,17,17,15,13,16,22,24,21,21,25,24,22,22,17,14,20,25,26,11,9,21,12,13,12,13,26,21,27,16,12,13,14,14,20,21,21,16,13,1,10,20,14,6,1,11,27,28,26,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,25,25,27,26,25,15,8,18,13,9,3,1,9,17,2,0,21,18,8,22,16,16,6,13,15,20,17,16,16,18,20,18,20,18,20,18,16,14,16,16,20,18,25,21,25,23,21,21,12,25,19,19,14,18,16,14,17,16,14,15,17,13,14,15,14,11,17,17,15,14,18,23,23,20,21,24,22,19,16,14,17,19,26,21,9,18,20,5,14,16,17,22,17,26,20,15,16,15,11,15,16,18,18,19,4,16,11,14,5,0,5,20,27,28,19,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,12,27,13,23,27,16,1,22,10,10,9,1,2,15,5,1,13,22,18,17,21,14,15,14,18,15,17,18,17,14,16,20,18,17,14,15,20,16,15,15,17,17,16,19,18,21,20,21,22,21,17,24,15,20,17,16,16,17,18,15,17,17,16,16,14,14,15,15,16,15,18,20,22,21,19,20,19,19,14,13,22,20,22,25,18,12,18,14,9,14,14,20,18,13,16,23,16,19,16,2,6,10,17,21,14,18,6,3,15,8,0,0,10,27,27,25,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,5,18,22,6,26,27,5,12,13,11,10,6,3,10,11,6,12,20,20,20,24,22,10,16,20,17,15,15,17,17,13,13,16,15,17,14,15,19,17,17,15,18,18,15,18,16,18,19,20,22,24,17,23,15,19,16,16,17,18,18,16,17,17,16,17,14,15,17,14,13,14,19,18,20,20,17,18,16,15,14,16,23,18,25,24,14,14,16,7,21,3,16,17,19,17,15,15,22,20,15,8,14,17,14,11,17,20,4,5,19,16,6,1,3,20,28,27,18,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,4,6,22,25,19,28,17,0,13,10,13,8,1,4,16,1,17,28,13,12,19,23,18,3,18,17,17,15,17,17,18,14,14,12,14,17,18,15,17,17,17,17,18,22,16,19,18,16,19,20,20,23,22,20,13,12,19,17,18,16,18,16,14,13,15,18,16,15,17,15,12,9,19,15,19,20,16,16,13,14,17,22,17,22,25,18,11,18,14,14,15,12,14,14,21,16,21,6,27,17,15,13,23,20,5,7,26,22,8,7,24,26,11,3,-1,10,29,27,27,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,1,10,27,27,29,25,1,0,20,13,14,0,4,13,5,0,22,19,8,14,17,20,16,10,19,14,17,18,18,18,18,16,16,13,14,17,18,16,16,17,17,18,20,20,16,18,18,17,19,20,20,22,23,23,17,11,17,19,18,15,16,15,14,11,14,17,17,16,16,15,15,11,18,18,19,19,16,15,15,17,18,21,20,24,21,14,15,20,15,16,13,15,16,17,23,15,16,8,19,15,9,15,20,12,2,22,25,25,12,3,14,15,16,13,6,5,20,29,27,18,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,5,-1,15,28,27,26,9,16,13,16,10,4,1,12,10,0,7,22,12,12,22,20,20,19,20,25,14,16,21,18,17,18,16,19,16,14,16,16,16,16,17,15,19,20,16,16,17,19,19,17,21,19,21,21,23,23,12,16,20,16,16,14,16,16,15,13,16,17,16,13,15,18,16,18,21,20,18,14,15,14,18,17,21,22,23,17,14,22,20,13,16,14,14,16,25,26,14,16,14,4,14,13,17,15,14,14,24,21,28,17,-1,18,6,16,15,12,0,9,29,27,23,18,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,2,1,5,21,27,27,18,5,19,13,11,7,1,5,18,2,0,21,18,9,20,24,20,19,11,17,24,16,14,19,18,17,17,18,17,16,14,15,15,15,15,17,16,17,18,15,18,18,19,19,18,19,20,19,19,22,24,18,16,16,13,14,16,15,16,16,14,15,17,16,13,15,18,16,17,20,21,18,13,14,15,14,20,20,21,19,16,19,20,12,14,16,14,13,19,23,18,17,20,17,14,11,15,17,9,16,25,17,12,27,20,12,19,13,10,16,2,4,2,18,29,26,21,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,3,5,1,15,30,24,26,16,5,6,10,13,15,0,11,8,0,12,23,15,14,21,21,18,16,13,15,20,18,13,16,18,17,16,19,14,16,15,14,14,14,13,17,17,14,18,17,19,19,19,20,20,17,21,18,21,22,24,23,16,14,9,12,19,15,15,18,16,14,17,17,14,14,16,17,16,18,20,18,14,13,18,14,17,17,18,16,17,19,15,11,15,16,14,14,20,20,10,18,23,6,20,16,16,11,5,22,12,5,15,22,25,20,5,21,6,26,4,12,0,9,27,28,26,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,3,3,9,27,27,27,21,6,7,11,12,12,10,1,11,4,4,24,24,15,21,22,20,15,18,21,20,20,16,14,15,16,16,15,17,13,16,16,15,15,14,13,13,17,15,16,18,18,18,19,19,19,18,18,17,21,21,23,23,17,13,12,13,21,15,15,17,17,16,17,18,16,13,15,18,18,18,18,16,16,16,17,17,15,14,16,14,16,17,10,15,15,16,16,17,17,12,17,23,18,11,15,17,17,11,12,22,9,6,19,14,21,19,2,15,13,24,19,10,4,4,16,29,27,19,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,5,5,17,29,26,28,13,5,11,19,11,2,4,5,19,1,13,33,15,14,22,22,17,16,21,23,19,23,16,17,17,16,15,15,19,13,16,17,16,15,15,13,10,18,17,14,18,18,17,19,18,19,18,17,18,19,18,21,24,18,15,17,16,23,16,15,16,18,17,16,18,16,13,15,19,19,17,17,13,17,19,16,17,15,15,16,13,14,13,13,16,15,16,17,17,13,12,21,22,19,16,17,17,18,13,18,24,11,18,26,0,22,14,12,10,17,18,21,9,5,1,8,26,28,26,27,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,3,6,5,5,22,27,27,28,3,19,10,9,4,2,3,21,10,-1,17,20,9,19,19,18,17,14,17,19,17,20,19,18,19,18,17,16,19,16,15,16,16,16,16,15,13,16,17,15,15,17,18,18,18,18,18,18,19,18,16,20,23,20,17,18,16,19,17,16,15,17,17,16,17,15,16,17,18,18,16,16,16,15,18,16,16,15,15,16,14,14,13,14,17,17,15,16,17,12,15,23,15,14,20,16,15,18,16,22,19,16,19,18,4,18,23,15,13,15,10,9,15,2,4,2,14,29,25,27,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,1,5,-1,6,25,27,28,12,16,17,7,2,0,3,13,18,2,3,17,12,10,23,14,14,17,11,14,13,15,16,17,18,21,19,17,16,19,17,15,15,17,17,17,16,16,14,17,15,15,17,18,18,18,19,20,18,18,16,15,20,24,22,18,14,15,18,17,16,15,16,17,16,15,17,18,17,17,17,15,15,18,15,17,16,17,16,16,16,16,15,14,16,17,17,14,15,17,15,18,17,17,18,20,17,15,17,17,21,14,12,11,14,11,23,22,9,12,12,6,12,23,6,7,2,7,24,25,26,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,5,6,8,4,18,28,27,21,4,15,11,10,9,2,3,20,5,-2,15,21,7,25,18,15,14,13,13,16,13,15,16,14,16,21,19,16,16,18,18,16,16,17,17,18,17,16,15,14,15,15,17,17,18,18,20,20,18,16,16,18,22,22,21,17,14,15,17,17,15,16,16,16,17,15,18,18,16,16,17,15,16,19,19,17,17,17,16,16,18,18,16,17,16,17,17,17,16,17,16,16,14,20,22,20,19,17,15,16,18,7,11,9,18,23,16,6,15,16,7,6,24,27,22,15,4,2,13,29,27,19,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
