7,7,7,7,7,7,7,7,8,7,6,7,7,8,8,7,8,8,7,9,7,8,8,8,9,6,9,10,8,7,9,9,8,6,6,6,7,8,8,7,7,8,7,8,9,7,6,6,8,11,4,7,7,7,8,10,3,9,11,4,8,11,7,15,10,7,2,7,0,1,0,10,20,27,29,28,27,25,27,27,26,27,26,27,27,27,27,28,29,29,23,12,7,6,6,-2,0,5,6,5,4,3,0,5,6,7,8,8,9,10,9,10,0,1,0,0,8,11,6,6,10,6,1,2,7,4,3,12,9,1,8,0,8,11,8,2,-1,4,0,5,0,0,5,8,9,10,17,24,27,27,29,27,27,27,27,27,25,28,28,28,27,25,24,28,28,22,16,10,4,2,2,5,8,11,7,8,5,9,9,10,13,9,10,9,9,9,8,10,8,8,9,9,8,8,7,7,7,7,8,7,7,8,7,6,8,9,7,8,8,8,8,9,6,7,7,7,7,7,8,8,8,8,8,9,8,7,8,8,8,8,8,7,7,7,7,7,7,9,8,8
7,7,7,7,8,8,7,8,7,7,7,8,8,8,8,7,8,7,7,9,7,8,7,7,9,6,9,8,7,7,9,7,8,7,7,7,8,8,8,8,8,8,7,7,9,7,6,7,8,10,7,8,7,7,8,8,10,10,3,10,13,3,0,15,5,8,3,2,10,12,29,28,26,27,23,25,26,27,27,27,27,26,26,26,27,27,27,15,8,2,1,0,6,12,11,8,6,1,4,6,14,9,10,13,11,9,9,10,12,12,11,10,10,16,15,11,13,9,14,23,22,15,9,7,10,9,9,12,7,5,13,9,5,1,1,2,1,16,0,9,5,2,10,3,2,5,0,0,2,0,10,23,23,26,27,27,27,26,24,26,27,27,27,27,27,27,27,26,16,8,0,0,0,1,5,12,9,2,2,4,6,4,4,5,6,7,6,9,8,8,9,9,9,8,8,8,8,7,7,7,8,7,7,7,7,7,6,7,8,8,7,7,6,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,7,7,7,7,8,8
7,7,7,7,8,8,6,7,7,7,8,9,8,7,7,7,8,7,7,9,7,6,7,7,9,7,8,8,6,7,10,5,8,9,9,8,8,7,7,8,7,7,7,8,8,7,8,8,8,8,8,8,8,8,7,6,13,10,9,4,5,12,5,20,3,1,-1,16,22,27,27,26,25,27,25,25,27,27,28,28,23,25,23,25,29,17,15,9,7,4,8,5,2,8,4,1,5,10,13,10,11,9,12,12,14,15,10,13,14,15,15,14,9,17,18,15,18,18,15,18,20,16,16,16,14,6,9,11,7,8,17,7,16,20,20,16,12,13,5,6,-1,3,3,6,3,0,2,4,3,3,0,1,-2,3,12,16,23,27,29,28,27,25,25,27,26,23,27,28,28,26,22,11,-1,8,5,2,5,8,17,13,1,8,6,7,7,6,7,9,7,7,8,9,9,8,8,8,8,7,6,7,8,8,7,6,6,6,4,5,6,6,6,7,7,7,7,7,8,9,4,5,7,7,8,7,8,8,8,8,8,9,8,7,8,8,8,7,7,7,7,8
8,8,8,8,8,8,7,7,7,7,8,9,8,7,7,7,8,7,7,9,7,6,7,7,9,9,8,7,7,8,10,4,8,9,10,9,9,7,7,8,7,7,8,8,7,7,8,8,7,7,9,8,8,8,7,6,2,6,8,10,1,7,6,3,4,6,24,29,27,27,26,26,28,28,27,23,21,18,15,13,16,28,24,22,10,-1,3,5,-1,3,6,0,3,9,14,17,19,18,12,6,18,19,16,11,15,18,18,16,11,6,2,-1,1,8,9,8,15,20,13,14,17,13,14,11,5,4,8,9,6,6,9,10,6,5,10,15,17,14,0,12,25,8,5,4,6,4,4,3,4,6,8,11,12,13,11,1,16,11,10,11,22,26,28,27,26,28,27,25,26,27,27,29,24,5,3,1,7,7,1,0,14,11,9,9,8,7,8,8,6,7,9,9,7,9,10,9,9,9,9,8,8,8,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,9,5,6,6,7,8,8,8,8,8,8,8,8,8,7,8,8,7,7,7,7,7,7
7,7,7,7,7,7,8,8,8,7,7,7,7,8,8,7,8,7,7,9,8,8,8,8,7,10,7,7,9,9,9,6,8,8,9,8,8,8,8,8,7,8,8,8,8,7,7,7,7,7,8,8,9,9,7,6,17,9,11,10,4,0,-3,16,23,27,25,27,21,25,27,26,12,2,7,26,23,24,28,25,15,18,5,0,4,17,6,9,9,10,10,14,17,19,17,12,9,13,18,22,21,20,18,15,11,8,12,10,11,13,16,17,17,17,15,13,17,18,17,21,22,18,19,12,0,13,12,9,9,7,3,5,8,12,15,12,3,14,8,21,28,27,28,27,27,26,24,18,8,5,0,-2,4,4,1,0,1,9,19,20,18,12,12,25,29,25,27,27,27,23,25,27,27,27,23,15,1,0,11,9,1,10,8,7,6,6,5,9,7,7,9,9,7,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,9,8,8,8,8,8,7,8,8,8,8,8,8,8,7,8,8,7,8,8,7,7,7
7,7,7,7,7,6,9,8,8,8,8,7,8,8,8,7,8,8,7,8,9,10,9,8,6,10,8,9,11,10,8,7,8,7,8,8,8,8,8,8,8,8,8,8,10,8,7,7,7,8,5,11,8,6,9,7,0,4,5,2,3,11,26,28,27,26,27,27,27,28,23,23,28,31,30,25,22,18,15,6,12,-1,8,11,6,3,9,1,9,4,13,25,25,19,20,26,28,25,17,13,9,10,13,17,13,3,13,12,10,10,10,8,14,12,8,6,12,8,4,10,15,18,24,19,9,3,3,4,9,12,10,20,14,8,10,13,11,16,14,13,15,13,21,20,20,21,24,26,27,28,25,21,12,9,10,5,6,3,4,0,2,10,8,13,17,26,26,20,25,28,28,25,27,27,27,29,26,12,0,2,9,1,4,7,6,8,6,11,8,5,8,9,11,5,6,8,9,9,8,8,8,8,8,8,8,8,7,8,8,7,7,6,8,7,8,8,8,9,8,9,9,8,8,7,7,8,8,8,8,7,8,8,8,7,7,8,9,6,7,7
7,7,8,8,8,7,9,8,8,8,8,8,8,7,7,8,7,7,8,8,8,8,8,8,7,6,8,9,9,8,7,7,8,8,8,8,8,8,8,8,8,8,8,6,2,5,6,7,7,6,11,2,9,20,9,10,17,2,0,6,27,28,27,27,27,27,27,27,28,25,22,26,28,27,16,15,11,1,0,2,6,14,7,2,10,21,16,17,23,24,23,24,22,21,22,21,17,12,10,13,16,11,5,2,6,14,7,11,9,11,9,6,5,6,6,5,10,8,1,2,6,13,21,23,21,20,17,17,16,16,17,6,8,3,4,6,3,10,12,14,15,13,12,14,14,15,17,19,18,20,28,27,27,23,18,14,2,9,0,0,3,2,5,0,3,14,25,26,23,20,21,26,27,27,27,27,27,27,20,8,1,2,8,3,2,16,10,7,9,8,11,9,7,5,7,7,7,8,9,8,9,9,9,7,9,11,8,9,9,8,8,6,9,8,8,8,8,8,8,9,8,7,7,6,7,8,7,7,7,7,8,8,8,7,7,8,9,6,7,7
7,8,8,8,8,8,8,8,8,8,7,7,8,7,7,7,7,7,8,8,8,8,8,8,8,6,7,7,7,7,6,8,8,9,9,9,9,8,7,8,8,8,7,8,9,10,10,10,9,9,5,19,9,0,5,1,-2,6,20,29,27,26,26,26,27,26,27,26,12,22,29,20,13,-2,3,3,5,6,8,8,8,10,18,11,12,26,26,24,26,26,23,20,16,12,11,9,4,2,10,12,0,8,5,5,0,-1,-1,-1,4,10,9,13,10,12,13,15,16,14,13,12,7,1,10,17,20,24,18,14,12,10,8,6,8,9,9,6,4,2,4,5,0,0,10,11,10,10,9,11,13,10,9,19,22,26,28,27,30,30,19,9,11,9,0,7,4,-1,8,15,26,28,26,24,27,27,27,27,27,27,25,30,11,1,-2,12,8,3,10,8,10,10,7,5,4,6,8,8,8,7,7,6,7,10,7,3,8,11,5,8,8,8,7,9,4,6,7,8,8,9,7,7,8,8,8,8,8,7,7,7,7,8,7,8,8,8,7,8,8,5,7,7
7,7,8,8,8,8,7,8,8,7,7,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,8,8,7,7,7,7,7,7,7,7,8,8,8,7,8,10,6,3,2,3,4,7,0,7,9,2,-1,26,27,27,27,25,26,27,27,28,24,19,27,28,26,3,0,3,7,3,10,6,13,19,19,17,4,14,15,26,27,17,1,8,10,2,0,5,3,4,11,12,11,10,11,15,7,0,2,11,19,11,11,7,0,5,14,18,12,9,14,17,18,13,10,10,6,7,11,13,11,9,10,11,9,6,10,12,15,17,15,15,16,13,9,8,8,7,1,2,4,1,0,0,7,17,17,13,19,22,16,23,21,10,0,11,6,15,11,1,1,2,0,0,11,25,27,25,22,22,28,26,26,27,27,27,27,28,4,0,6,1,2,2,8,8,5,9,8,7,7,8,7,7,6,7,9,6,4,8,11,5,8,7,8,7,10,4,6,7,7,8,9,6,7,7,7,8,8,8,7,7,7,7,8,7,8,8,8,7,8,8,7,7,7
6,6,7,8,8,8,7,8,8,7,8,7,7,8,7,7,7,7,8,8,8,7,8,8,8,7,8,7,7,8,8,7,7,7,7,7,6,7,8,8,8,8,7,8,8,7,8,8,8,10,2,13,0,3,19,29,25,27,27,27,28,26,25,27,26,24,29,27,4,0,6,6,2,7,16,6,8,9,15,20,20,26,29,26,14,10,3,4,5,6,8,11,13,15,16,13,7,1,1,2,-3,2,15,23,27,28,28,28,22,12,5,0,6,2,0,4,11,12,14,10,7,12,12,6,4,5,6,10,12,12,10,6,9,9,8,7,14,-1,7,15,20,19,10,16,17,16,18,8,5,8,0,-1,0,7,11,15,18,17,17,13,13,15,12,12,12,15,15,14,5,0,0,6,23,30,21,24,24,22,27,27,24,26,27,26,12,4,0,3,0,9,14,7,0,8,8,8,8,8,8,8,8,8,7,8,8,7,8,8,8,8,7,7,8,8,8,8,8,8,7,8,8,7,7,7,8,7,7,7,7,8,7,7,8,8,7,7,8,7,8,8
4,6,7,8,8,7,7,8,7,7,8,7,6,8,7,7,7,8,8,8,7,6,7,8,9,6,7,7,7,7,6,8,8,8,7,7,6,8,9,8,8,8,8,7,8,11,13,9,3,0,3,-1,21,28,27,27,27,27,25,22,26,27,27,25,27,29,5,2,7,12,6,8,15,13,2,13,18,25,26,21,14,18,12,7,4,5,15,16,14,12,12,10,7,6,6,3,0,1,3,5,25,25,27,27,27,27,24,27,28,25,19,3,1,1,14,12,0,1,14,7,1,17,20,12,8,10,7,7,8,7,3,4,1,0,1,1,4,2,0,2,0,0,9,6,2,13,19,15,12,13,7,6,10,9,7,11,19,18,27,27,25,27,23,20,16,8,0,4,13,10,-1,2,0,0,14,22,16,27,27,26,27,27,27,27,27,28,3,2,0,2,9,8,10,9,7,7,8,8,8,9,8,6,8,11,7,1,10,7,8,7,7,4,10,9,8,8,9,9,7,8,7,7,6,6,7,8,8,8,8,7,7,7,8,8,7,7,8,6,7,7
7,7,6,7,7,7,7,7,7,7,9,8,8,8,7,6,7,8,8,8,8,8,8,8,8,7,7,7,7,7,6,9,8,8,8,8,9,8,7,7,7,8,6,1,12,2,7,12,13,2,19,26,28,27,24,27,26,26,26,27,27,26,25,25,10,-3,-2,9,5,6,15,17,17,19,20,20,24,21,8,2,6,7,8,9,12,11,14,10,9,9,13,12,9,7,1,5,6,14,23,25,24,24,26,26,25,26,25,25,22,26,27,19,3,2,7,7,9,8,5,10,5,4,6,12,14,11,10,1,15,3,5,10,12,20,23,23,22,28,24,16,8,0,5,12,5,1,10,2,9,21,15,9,10,7,6,13,7,6,15,16,17,24,21,22,23,19,16,14,11,9,13,16,4,2,0,5,14,25,23,24,20,28,28,24,27,27,29,22,9,0,7,0,10,10,9,9,8,9,5,6,9,6,8,11,7,2,10,8,8,9,9,6,10,9,8,8,8,7,8,8,8,8,8,8,7,8,8,8,8,8,7,8,7,7,7,8,9,6,6,7
8,7,7,7,7,7,8,8,7,7,7,6,7,8,7,7,8,8,9,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,5,7,10,7,6,9,12,3,3,4,1,3,4,30,27,27,24,28,23,26,27,28,27,26,20,5,1,3,17,8,1,16,16,14,18,20,16,12,3,6,5,3,11,16,10,5,12,17,10,6,8,13,7,3,11,9,-1,6,16,19,20,23,22,22,25,26,25,24,24,23,25,21,25,26,25,9,2,4,11,4,4,8,6,5,10,0,8,16,7,1,1,6,1,15,29,27,27,27,27,27,27,27,28,25,12,7,14,13,4,2,3,0,7,9,5,10,9,6,9,4,4,8,6,0,-3,20,19,24,27,26,17,23,18,10,15,13,12,9,0,1,12,24,27,23,24,27,27,26,25,27,27,25,11,0,5,6,0,6,9,8,7,10,10,7,6,7,9,10,9,7,7,7,8,8,7,8,8,8,8,8,7,9,8,8,8,8,8,9,8,8,8,8,8,9,8,7,6,7,8,9,6,7,7
8,8,7,7,8,7,8,8,8,8,7,7,7,8,8,7,7,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,11,8,6,10,8,6,8,14,4,1,8,27,30,25,25,27,27,25,26,26,29,22,12,15,2,8,3,6,0,7,21,26,20,15,12,11,8,9,12,11,10,6,3,0,2,0,9,10,0,5,6,5,9,7,0,2,8,15,23,24,25,25,23,21,25,27,26,24,26,23,25,22,26,27,29,10,0,6,16,7,7,5,0,7,16,4,-1,10,16,9,14,22,19,28,21,23,26,26,26,24,26,24,26,28,24,15,13,16,16,15,16,11,3,0,2,9,9,6,5,9,9,10,10,9,10,2,2,6,14,23,28,21,20,19,16,11,7,15,7,0,0,-2,11,28,26,24,28,27,25,27,25,28,29,21,-3,4,2,6,9,8,1,6,11,9,8,6,6,9,11,7,8,8,8,8,9,6,7,7,8,8,7,8,7,7,8,8,7,8,8,8,8,8,8,8,8,7,6,6,8,9,7,7,7
8,8,7,7,8,7,8,7,8,8,8,9,8,7,8,7,8,9,9,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,6,5,11,6,8,9,2,1,21,29,28,20,28,27,26,25,26,28,26,14,0,2,0,-1,11,7,5,23,24,20,18,8,6,0,1,2,9,3,0,0,3,11,14,9,12,13,10,4,6,11,4,7,8,0,11,21,25,26,23,23,24,21,25,25,27,26,23,22,19,21,22,26,27,28,10,1,11,22,17,16,15,10,0,3,3,9,9,14,7,9,24,21,27,24,26,26,25,24,23,27,19,24,26,27,18,16,17,14,13,16,16,14,11,12,13,13,10,4,1,3,4,6,5,8,8,7,4,0,2,8,18,21,23,22,17,15,14,10,14,9,3,-1,5,18,16,23,27,27,26,28,25,26,26,25,14,1,0,3,10,7,0,5,10,9,7,6,7,8,8,8,8,8,8,9,6,8,7,7,8,7,7,7,7,8,7,6,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7
8,7,7,7,8,8,8,7,8,8,8,10,8,6,7,7,7,8,9,7,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,9,10,1,2,10,13,3,3,6,7,23,28,26,27,26,27,27,24,27,29,30,3,0,3,4,1,1,16,12,18,22,22,9,7,0,7,10,4,5,10,10,13,16,18,20,19,21,24,21,15,11,2,11,5,4,0,4,22,26,24,23,19,23,25,20,22,22,23,25,23,19,22,22,22,26,27,28,18,11,16,26,26,23,23,20,7,0,1,9,7,29,17,7,26,23,21,25,25,26,23,22,21,27,23,26,27,23,22,22,18,15,14,12,13,18,17,15,15,16,13,4,3,8,5,7,6,5,3,9,12,12,8,6,12,6,13,24,28,18,7,20,20,0,7,13,-1,4,18,15,22,28,27,25,26,26,27,28,29,10,6,1,2,1,8,9,5,8,10,11,7,6,10,8,8,8,8,9,7,9,8,7,7,7,7,7,7,8,8,7,9,9,8,8,8,9,8,6,8,8,8,7,7,7,7,7
8,8,8,8,8,8,7,8,8,8,9,11,8,8,9,8,9,9,8,9,8,8,8,9,9,7,8,9,8,7,7,10,11,10,8,6,8,14,12,12,10,4,0,6,22,27,27,26,28,19,27,26,27,27,9,-2,0,10,5,4,17,14,17,16,12,13,1,3,18,14,13,16,16,14,20,16,17,17,19,22,23,25,25,23,23,20,6,7,13,0,6,26,27,22,24,24,23,24,25,22,18,23,26,27,27,22,25,25,26,27,27,21,22,24,27,26,26,26,25,28,24,12,2,4,5,13,10,13,26,27,18,26,26,26,21,20,24,24,21,22,26,24,25,25,25,23,23,22,18,18,18,18,18,17,16,19,14,14,14,16,15,16,14,7,0,7,14,9,8,9,9,9,12,18,23,23,18,13,14,14,14,1,0,6,13,19,26,28,27,26,27,25,27,29,26,5,0,5,7,7,3,4,8,2,13,5,8,8,8,8,7,7,6,6,7,7,7,5,9,8,8,8,7,8,6,6,7,7,8,8,6,5,8,10,10,8,3,9,8,7
8,8,8,8,8,8,7,7,8,8,8,10,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,7,6,8,9,7,8,12,7,20,10,0,0,5,24,28,27,27,26,27,27,27,27,32,3,3,7,2,0,3,14,17,-1,15,15,0,7,10,9,17,14,11,14,14,15,20,15,18,18,20,21,20,19,23,24,25,22,17,8,7,2,14,25,28,24,25,24,23,24,24,18,20,23,25,25,24,18,25,24,25,25,26,23,22,23,27,24,24,26,25,27,27,26,19,4,2,10,7,18,27,26,26,23,23,24,22,23,26,18,18,21,27,25,25,24,26,25,22,19,20,20,16,16,17,19,18,17,16,17,16,15,13,13,14,16,12,4,6,12,16,13,9,7,11,14,13,18,25,19,11,8,13,11,1,0,1,10,12,23,28,27,27,27,27,28,26,24,11,0,3,9,10,14,8,6,9,0,8,7,8,8,8,8,8,7,8,8,8,7,9,7,8,8,8,8,7,7,8,8,7,7,6,7,8,8,8,8,6,8,8,7
8,8,8,8,8,8,7,8,8,8,8,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,8,7,7,9,12,13,8,0,0,12,-1,3,10,5,29,27,27,25,26,26,27,27,28,21,-1,1,4,7,3,18,19,3,7,27,6,1,7,24,28,26,26,22,20,22,23,23,24,23,24,24,24,22,19,24,25,24,25,24,24,7,-1,4,23,27,26,23,23,24,24,25,24,18,22,22,23,24,22,18,24,23,24,24,26,27,25,24,27,24,24,25,25,25,24,26,20,7,5,6,7,25,27,20,24,26,24,23,23,23,23,22,21,21,25,25,24,22,24,26,23,21,24,26,23,23,19,17,17,19,20,23,24,24,22,24,16,19,17,7,-1,5,7,8,11,12,13,9,11,14,14,25,30,23,3,4,12,12,1,1,-1,10,22,28,27,26,27,25,27,27,30,16,1,3,-1,5,1,8,16,11,7,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,8,9,7,7,8,8,8,7,7,9,8,7,7,8,8,7,7,8
