0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,2,6,13,18,17,17,18,22,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,18,18,17,16,16,17,18,17,18,18,17,18,17,16,16,16,17,18,18,17,17,17,16,16,15,15,16,17,17,16,15,14,14,15,17,17,17,18,17,15,15,15,16,16,17,16,16,17,18,17,16,16,15,15,15,15,15,17,18,17,16,17,18,17,16,17,17,17,18,19,19,20,19,18,18,19,20,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,16,9,4,2,1,2,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,2,6,12,17,19,19,20,22,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,19,18,17,17,18,17,16,16,17,17,18,18,18,17,18,18,16,15,16,17,18,17,17,17,16,16,16,17,15,16,18,18,17,15,15,15,16,17,17,16,17,16,15,15,16,17,16,16,17,17,17,16,17,17,15,14,14,15,15,15,17,18,18,17,17,18,18,16,16,16,17,18,18,18,17,18,18,18,19,19,20,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,9,4,0,1,2,2,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,2,5,10,16,19,20,20,21,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,20,19,18,17,17,16,17,18,17,15,16,16,16,18,18,17,17,18,17,17,16,17,18,17,16,16,16,17,17,17,16,17,18,18,17,15,15,15,16,18,17,16,16,15,15,15,16,17,17,17,17,17,16,16,17,17,13,13,14,15,15,15,17,18,19,18,17,17,17,17,16,16,17,18,17,16,17,17,17,18,18,18,19,19,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,11,4,1,2,1,1,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,2,5,9,14,19,21,21,21,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,19,19,17,17,18,18,17,15,17,18,17,16,16,16,15,17,17,16,16,17,18,18,17,17,17,16,16,15,15,17,18,17,16,17,18,18,16,14,14,15,16,17,16,16,16,15,15,16,16,16,17,17,17,17,17,16,17,16,13,12,14,15,16,16,17,18,18,18,17,16,17,18,17,17,18,18,17,16,17,18,18,18,17,17,17,18,18,19,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,11,0,2,1,1,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,5,10,14,18,21,22,23,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,18,18,18,17,16,17,18,17,17,17,18,17,17,18,17,15,16,17,17,16,17,18,18,18,17,16,15,16,16,15,17,18,17,16,17,17,17,16,14,14,15,15,15,14,15,16,16,16,16,16,16,16,16,16,16,16,15,16,15,13,13,14,16,17,16,17,17,17,18,18,16,16,18,18,18,18,18,16,16,16,18,18,18,16,16,16,17,18,19,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,9,3,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,10,14,17,20,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,17,17,17,17,16,17,18,17,17,18,17,16,17,18,18,17,17,17,16,16,16,17,18,18,18,17,16,16,17,16,17,17,16,17,17,16,16,16,15,15,16,16,14,13,15,16,16,17,17,16,16,16,16,16,16,15,13,14,14,13,14,15,16,16,16,17,17,17,17,18,17,16,17,17,17,17,17,16,15,15,17,18,18,16,15,15,17,17,18,19,18,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,11,4,0,1,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,7,12,16,19,20,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,22,19,18,16,16,16,16,16,16,16,16,16,16,17,16,15,16,17,17,18,18,17,16,16,16,17,17,17,17,17,17,17,17,17,16,16,15,16,17,16,15,16,16,16,16,15,14,13,15,16,17,17,17,16,16,15,16,16,15,14,13,13,14,15,15,16,16,15,15,16,17,17,17,18,18,17,18,17,15,17,16,15,15,15,17,18,18,16,15,15,16,17,17,17,18,17,18,20,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,11,2,1,3,3,1,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,2,7,12,16,20,21,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,19,18,17,16,16,16,15,15,16,15,15,15,15,16,15,15,15,16,16,18,19,17,16,16,16,17,17,17,16,16,17,18,17,17,16,16,15,15,16,15,16,16,16,16,15,14,13,14,15,15,16,17,17,16,15,14,15,15,14,13,15,16,16,16,16,16,16,15,14,15,16,16,17,17,18,18,18,17,17,17,16,15,16,16,17,18,18,17,15,15,15,16,15,16,17,17,17,18,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,12,5,2,1,2,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,8,12,16,19,22,23,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,18,17,17,17,17,16,16,16,15,15,16,15,14,16,15,15,15,16,16,16,16,17,18,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,14,16,17,16,15,14,13,12,14,15,14,15,16,16,15,14,14,15,15,13,14,16,17,17,17,17,16,16,15,14,15,15,15,16,17,17,18,17,17,17,17,15,14,16,16,16,17,18,17,15,14,14,15,15,15,15,15,16,17,17,17,18,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,13,5,0,2,3,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,8,13,16,19,22,24,24,23,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,18,15,16,15,16,17,17,16,15,16,15,16,16,16,16,16,16,15,15,16,17,17,15,15,17,17,16,17,17,17,17,17,17,17,18,17,16,16,16,17,17,16,16,14,15,17,16,15,14,13,14,15,15,14,15,15,15,15,15,15,15,15,14,15,17,17,17,16,16,15,15,15,15,15,15,15,15,16,17,20,17,16,17,17,15,14,15,16,16,16,17,17,15,14,14,14,14,14,14,15,16,17,18,17,16,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,13,4,1,1,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,8,13,17,20,22,23,25,25,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,16,15,16,16,16,17,17,17,16,15,15,16,17,17,17,16,16,15,15,16,17,16,15,15,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,16,16,15,15,15,15,15,14,14,15,15,15,14,15,16,15,14,15,15,14,15,15,16,17,17,16,15,15,15,15,15,15,15,16,15,15,15,16,17,18,17,16,16,17,16,15,15,16,16,15,16,16,15,14,13,13,14,15,15,15,16,18,18,17,16,16,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,11,4,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,14,19,21,23,24,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,18,16,15,15,16,17,17,17,17,18,17,15,15,16,16,16,17,17,16,16,16,16,17,17,16,16,17,16,16,16,17,17,17,17,17,17,17,17,18,18,16,15,15,15,14,15,15,14,13,14,15,15,16,15,14,15,16,14,13,15,15,14,14,15,16,18,17,16,15,16,15,15,15,15,16,16,16,15,15,15,16,17,18,16,16,16,16,16,15,16,15,15,15,15,14,13,13,13,14,15,16,16,16,16,17,17,17,16,17,19,21,24,26,27,27,27,27,27,27,27,27,27,26,27,27,27,18,8,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,15,19,21,23,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,19,17,16,16,15,15,16,17,17,17,17,18,17,16,15,15,15,16,17,17,16,16,17,17,17,17,16,16,16,15,15,15,17,17,16,16,17,17,17,18,18,18,16,15,15,14,13,14,14,13,13,14,15,16,16,16,16,16,15,14,13,14,15,15,15,15,17,17,16,15,16,17,16,16,16,15,16,17,17,15,14,15,16,17,17,17,16,15,16,17,17,16,15,14,14,15,14,13,13,14,14,15,16,16,17,16,16,17,17,17,18,19,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,28,24,15,6,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,13,19,22,22,22,23,24,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,18,17,16,16,15,16,16,16,16,17,17,17,17,17,16,15,15,15,16,16,17,17,16,18,18,17,17,16,16,17,16,15,15,17,17,16,16,17,17,18,18,18,18,17,16,16,16,15,14,14,14,14,15,16,16,16,16,16,15,15,13,12,14,16,15,15,16,16,16,15,15,16,16,16,16,16,15,16,17,17,16,14,15,16,17,16,16,17,15,15,17,17,16,15,14,14,14,14,12,13,14,15,16,16,17,17,17,17,17,18,18,18,17,17,17,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,23,12,4,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,11,16,21,23,22,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,24,21,18,18,17,16,15,15,14,15,17,17,16,15,17,18,17,16,16,16,15,14,14,16,17,17,17,18,18,17,17,16,17,17,17,16,16,17,17,16,16,17,18,18,18,18,17,17,17,17,17,17,15,15,14,14,15,16,15,15,15,15,16,15,14,13,15,16,15,15,15,15,15,15,16,16,15,14,15,15,15,15,16,17,16,14,14,15,16,17,15,18,15,15,16,16,15,15,15,14,14,14,12,13,15,16,16,16,17,17,17,17,17,18,18,17,16,16,16,17,19,21,25,27,27,27,27,27,27,27,27,27,26,27,28,20,9,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,4,10,15,19,23,24,22,21,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,21,19,17,17,17,15,15,15,14,15,17,17,15,14,16,17,17,16,16,16,16,14,14,15,17,17,17,18,18,18,17,17,17,17,18,18,17,17,17,16,15,17,18,18,18,18,17,18,18,18,18,18,17,15,14,15,16,16,15,14,14,14,15,16,15,14,15,15,14,14,14,14,15,17,17,16,14,14,14,15,16,15,16,16,15,13,14,15,15,16,16,17,16,16,16,16,15,15,15,15,15,14,12,13,15,16,16,16,17,17,16,16,17,19,18,17,16,15,17,17,17,18,21,24,26,27,27,27,27,27,27,27,27,27,28,25,18,8,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
