0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,3,3,4,4,4,6,8,9,12,14,18,21,19,17,17,15,9,8,9,10,8,3,0,0,1,7,12,17,22,25,26,26,25,21,14,8,5,6,11,14,15,17,19,19,20,22,21,21,22,23,26,27,26,23,22,22,23,23,22,21,21,21,21,21,22,22,22,22,21,22,22,22,22,22,21,22,22,22,22,22,22,22,23,23,23,23,22,23,24,25,24,22,23,23,24,24,25,26,27,25,22,21,17,9,5,8,6,2,0,2,8,7,11,20,25,27,28,24,19,16,12,14,12,8,9,3,0,3,3,4,3,4,2,2,2,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,3,3,1,0,2,4,2,4,5,5,6,9,12,13,15,18,19,21,19,12,11,8,5,8,9,9,5,1,1,1,3,9,11,19,27,29,27,26,23,15,10,9,10,14,19,23,21,19,19,19,19,21,21,21,22,21,24,27,27,23,22,22,23,22,22,21,20,20,20,21,21,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,21,22,22,22,22,21,22,23,23,24,23,23,23,23,23,22,22,24,25,25,26,25,22,20,19,20,18,14,9,6,6,3,2,6,11,17,23,26,27,24,21,17,14,9,9,9,7,5,2,2,3,3,3,3,3,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,1,0,1,1,1,3,5,3,3,5,6,7,11,14,15,18,23,20,15,13,9,8,7,5,6,6,5,3,3,7,11,14,15,11,11,18,25,27,26,22,14,11,14,18,20,21,21,21,20,19,19,19,20,20,21,21,21,22,25,26,25,22,22,22,22,22,22,22,21,20,21,21,21,21,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,23,22,22,23,23,23,23,23,23,23,22,21,20,20,21,21,26,27,19,15,25,28,27,25,24,24,18,11,7,4,1,0,10,18,20,25,27,25,22,13,8,11,11,11,8,3,3,2,2,3,4,4,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,2,1,0,1,3,3,4,4,4,3,5,8,11,14,17,16,16,22,22,11,7,9,7,6,5,6,4,4,7,9,15,21,24,25,18,8,7,21,27,26,21,15,14,18,21,21,21,22,22,21,20,21,21,20,20,20,20,21,20,23,24,25,22,21,22,21,21,22,23,22,21,22,21,20,21,21,21,21,20,21,21,21,22,22,22,22,22,22,22,22,23,23,23,22,22,23,24,23,23,23,22,21,21,20,20,19,19,20,25,27,22,15,20,24,25,25,25,25,24,22,19,17,9,0,2,4,6,13,22,26,26,23,18,14,12,12,12,9,6,4,1,1,2,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,3,2,3,5,5,4,3,2,4,8,11,15,19,20,17,14,14,17,12,7,8,7,4,2,3,2,5,11,17,22,26,27,27,23,18,14,17,24,25,21,17,18,21,22,20,20,21,22,22,21,21,21,21,21,20,19,20,20,20,21,23,24,21,21,21,20,21,22,23,23,22,22,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,22,23,22,22,22,22,24,24,23,22,21,20,20,20,21,21,21,22,23,27,27,25,20,21,23,23,23,24,24,24,25,26,23,16,10,3,0,4,10,16,20,26,27,22,18,13,11,10,8,8,4,1,1,2,3,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,3,4,4,2,2,4,7,11,16,19,21,20,18,14,9,8,10,6,5,5,4,1,3,4,8,17,24,26,26,25,24,22,20,18,18,23,25,22,18,20,22,22,21,19,20,20,20,21,20,20,20,20,20,19,19,21,19,19,21,25,23,21,20,20,21,21,22,23,24,23,21,20,21,21,21,21,21,21,21,21,22,22,22,22,22,22,21,22,23,22,23,23,23,25,23,22,21,21,21,21,22,22,22,23,23,19,24,27,28,25,24,23,23,23,24,23,23,24,25,25,26,25,15,7,4,3,3,6,16,24,26,25,22,17,14,12,10,8,6,4,2,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,4,5,3,0,1,1,1,3,8,12,15,18,20,20,18,15,13,9,6,7,5,2,2,3,3,7,12,18,22,26,26,25,23,20,18,17,17,19,22,24,21,18,20,22,22,21,21,21,20,19,19,19,19,19,20,20,20,20,21,20,19,20,23,23,22,21,20,21,21,21,23,25,25,23,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,26,27,26,24,21,21,21,21,22,23,23,23,23,23,23,21,26,27,26,25,25,23,23,24,23,22,23,23,23,25,27,27,22,16,11,1,-1,4,10,18,24,27,26,23,18,13,12,11,8,5,1,0,3,3,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2,2,3,3,0,0,1,3,7,12,16,18,19,19,16,13,11,10,10,9,5,4,3,2,4,6,11,21,24,24,24,23,22,20,18,15,15,17,18,21,24,22,18,19,19,21,21,21,21,21,19,17,18,18,18,19,20,20,21,21,21,19,20,21,22,23,22,21,21,21,21,21,24,28,25,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,26,27,26,23,20,22,22,22,23,24,24,23,23,23,24,22,25,27,27,24,24,24,23,23,22,22,24,23,23,25,27,28,27,26,24,17,11,6,2,6,12,18,25,28,25,19,14,12,11,9,4,2,4,4,2,3,2,2,2,1,0,1,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,1,1,0,0,1,2,1,2,5,8,11,15,18,20,20,17,12,9,9,8,9,9,6,3,4,3,9,11,16,24,26,24,21,20,20,19,16,16,16,18,18,20,23,22,21,20,19,19,20,20,20,20,19,18,18,18,19,19,20,20,21,21,21,21,21,21,21,22,22,22,22,21,21,21,23,26,26,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,25,27,25,22,21,22,24,24,23,23,23,23,22,22,23,23,22,27,26,25,23,24,23,23,23,24,24,24,23,23,25,25,26,26,27,27,27,23,12,7,4,2,11,22,26,25,22,16,9,10,11,6,4,4,4,3,2,4,2,0,0,0,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,5,8,12,15,18,19,20,17,12,10,11,9,7,6,5,5,3,3,6,11,18,21,25,25,22,19,17,19,19,16,15,17,20,21,21,23,21,20,22,21,20,20,20,20,19,19,19,20,20,20,20,20,20,20,21,21,21,22,21,20,21,22,21,22,22,21,21,21,23,27,24,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,23,23,20,24,27,26,22,22,24,24,23,22,22,22,22,22,22,22,22,21,25,26,24,22,24,23,23,24,25,23,23,23,22,23,24,25,25,24,23,25,27,25,21,13,3,3,12,18,22,27,24,16,12,13,12,8,5,4,2,2,4,3,0,0,0,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,3,5,10,15,18,19,21,19,14,8,7,10,9,8,6,2,3,3,3,8,16,22,24,25,23,20,17,16,18,19,17,16,17,21,23,24,25,21,18,20,21,22,21,21,20,19,19,20,20,20,20,20,20,20,20,20,19,20,21,21,20,21,21,21,21,22,21,21,21,22,26,26,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,20,25,26,23,22,24,24,22,21,22,22,22,23,22,21,21,22,26,26,25,23,23,24,23,23,23,22,22,23,23,23,26,26,25,24,23,22,23,24,25,24,19,10,4,5,11,19,25,25,21,16,11,10,11,8,1,1,5,3,1,0,1,2,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,4,6,8,13,18,20,18,16,14,12,10,10,9,5,7,8,4,4,4,4,12,21,25,25,21,20,19,17,16,16,16,18,18,19,20,23,25,26,22,19,19,20,21,21,21,21,20,19,19,20,20,20,21,19,19,20,19,18,19,20,21,20,20,21,21,20,21,22,20,21,22,25,28,23,19,21,22,21,21,21,21,20,20,21,20,20,21,21,22,22,22,21,19,23,25,23,21,22,22,22,22,22,22,23,23,23,22,21,21,26,27,25,25,23,23,23,23,21,22,22,23,23,22,24,25,23,24,24,23,23,23,23,25,27,26,16,5,4,8,12,20,27,23,14,8,11,13,6,3,3,1,0,1,3,3,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,4,3,2,1,3,7,12,15,17,20,20,15,11,9,8,10,11,10,6,6,7,5,4,4,9,19,26,26,24,18,16,17,16,16,16,16,17,19,21,21,22,23,25,21,20,22,20,20,20,21,21,20,19,18,19,20,20,21,19,18,19,20,19,19,20,21,21,20,21,21,21,20,20,21,21,21,23,27,25,21,21,22,21,21,21,20,20,20,20,20,20,20,20,21,22,21,21,21,23,24,21,20,20,21,21,22,22,22,22,23,23,22,22,23,25,27,26,25,24,23,23,23,22,21,22,22,23,22,22,24,24,23,23,24,25,24,23,24,24,24,27,20,10,5,2,11,21,25,24,17,13,13,11,8,6,0,0,2,4,4,3,1,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,4,3,1,1,3,6,6,3,1,3,9,15,19,20,19,16,13,12,11,10,9,7,4,4,6,5,2,2,5,13,23,27,24,20,17,15,16,15,16,17,18,19,20,21,21,21,22,22,20,18,24,24,20,19,20,21,20,19,18,19,19,20,21,20,19,19,19,19,19,19,19,20,21,21,21,22,21,20,20,21,22,22,25,26,22,21,22,21,21,21,20,20,20,20,21,21,20,20,20,22,22,21,21,24,25,20,21,22,21,22,21,21,21,21,22,22,21,22,23,25,27,27,25,23,23,22,22,23,22,22,22,22,22,22,23,24,23,24,23,25,25,23,25,24,22,25,26,21,11,3,6,10,16,23,25,23,17,12,12,10,5,4,4,4,4,3,2,1,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,3,4,3,1,1,3,4,7,5,4,7,13,17,19,18,16,12,10,10,13,13,10,6,4,3,5,6,2,1,7,17,25,26,20,16,16,14,18,17,18,19,21,23,23,22,21,21,22,22,19,16,22,26,22,20,20,20,20,20,19,19,19,19,20,20,19,19,18,18,19,18,18,19,20,21,21,22,22,21,20,20,20,21,24,26,23,21,21,22,21,21,20,20,20,20,20,21,20,20,20,21,21,21,21,23,25,22,22,23,23,22,21,20,20,21,21,22,22,22,23,26,27,27,26,23,22,23,22,23,23,22,22,22,22,22,22,23,23,23,23,24,24,24,24,23,24,25,24,25,23,14,7,2,4,13,21,25,25,19,15,11,9,10,7,5,3,3,3,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,1,0,0,0,2,2,1,0,2,8,14,17,19,18,17,14,10,8,9,11,10,6,6,9,10,6,6,8,7,10,20,26,24,19,16,17,15,15,20,21,22,23,24,23,22,22,21,21,22,20,17,19,26,26,22,20,19,20,20,20,20,19,19,20,20,19,20,19,18,19,19,19,19,20,20,21,22,22,22,22,20,18,19,22,26,25,21,21,21,21,21,21,20,20,20,20,20,20,20,20,21,20,21,21,21,25,24,21,23,23,23,21,20,21,20,21,21,22,23,22,26,27,26,26,25,22,23,22,23,23,23,23,22,22,22,22,22,22,23,23,24,25,24,26,23,23,24,24,24,25,25,19,5,2,5,10,16,23,25,21,14,10,9,10,8,4,2,3,2,3,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,2,1,1,0,1,1,1,1,1,0,0,0,1,2,3,2,0,0,2,4,3,1,1,4,11,18,20,18,16,13,12,11,9,7,9,9,4,5,12,12,5,6,8,9,14,24,27,22,19,16,18,20,17,22,24,24,24,24,22,20,20,21,21,22,20,16,18,25,27,25,22,20,19,19,20,20,19,19,20,20,20,21,21,20,20,20,20,20,20,20,21,21,21,22,22,21,19,18,19,22,25,23,22,21,21,21,21,21,20,20,20,20,20,20,20,21,21,21,21,21,23,24,22,22,22,23,22,20,20,21,21,21,21,22,23,25,26,25,25,25,23,23,22,23,23,23,23,23,22,22,22,22,22,23,23,24,25,25,25,25,24,22,22,25,23,24,25,22,17,7,4,7,12,21,27,23,17,10,7,12,8,5,4,3,1,2,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,2,3,3,2,4,5,5,4,4,6,11,16,19,19,16,12,9,9,10,9,5,4,6,8,11,12,6,4,7,6,7,17,24,23,19,18,17,17,21,23,24,25,24,24,23,22,21,19,20,23,23,21,16,16,23,27,27,25,22,20,19,19,19,19,19,20,20,20,21,22,22,21,20,19,20,19,19,20,21,20,21,22,21,21,20,18,17,22,24,23,22,21,21,21,21,21,20,20,20,20,20,20,21,22,21,21,21,21,24,22,22,22,22,22,20,20,20,21,22,21,22,23,23,27,23,24,26,24,23,22,23,23,23,23,23,22,22,22,22,23,23,23,24,24,25,25,24,26,24,24,25,23,23,24,26,26,18,8,4,6,10,15,26,26,18,11,11,10,9,7,5,5,1,0,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,2,1,0,0,0,0,1,1,2,1,0,0,0,1,2,2,3,4,5,5,5,7,11,16,19,19,18,14,11,8,7,9,10,7,4,3,9,15,15,4,2,6,4,11,21,24,16,11,16,22,22,22,28,26,23,22,22,21,22,23,20,19,22,22,21,17,17,22,24,25,26,24,23,21,20,19,19,19,20,21,20,21,21,21,22,20,18,19,19,18,19,20,19,20,22,22,21,22,21,18,20,22,22,22,21,21,21,21,21,20,20,20,20,20,20,20,21,22,21,21,21,23,23,22,22,22,22,20,19,19,20,21,21,21,23,23,26,24,22,25,25,23,22,22,23,22,23,23,23,23,23,22,22,23,22,22,23,23,23,24,24,25,25,25,25,24,23,24,25,25,21,10,4,8,5,12,26,26,22,15,8,8,10,7,5,5,2,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
