0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,0,1,10,17,25,28,27,27,27,25,25,9,1,6,1,1,2,2,3,1,0,3,4,5,11,28,29,27,27,27,21,17,19,24,24,23,22,23,21,21,24,26,27,27,27,27,26,26,26,27,28,27,27,27,27,27,27,26,26,27,27,27,26,27,27,27,26,26,28,15,-1,1,0,0,6,24,30,27,27,26,26,26,23,22,23,23,23,21,21,23,26,24,23,23,25,27,26,23,26,27,27,27,29,29,28,25,19,10,3,1,3,4,2,0,1,3,5,0,0,0,2,0,1,4,1,2,11,21,26,27,27,27,28,26,23,18,7,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,1,0,0,0,1,5,5,0,4,3,7,24,28,28,27,27,27,22,12,3,2,2,0,5,3,0,2,2,0,0,4,19,29,28,26,27,28,27,22,21,22,24,25,25,25,25,23,21,22,26,26,26,26,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,26,27,27,27,27,27,27,26,30,19,0,0,1,14,29,27,26,27,27,25,26,28,27,24,22,23,23,22,23,25,27,25,23,24,23,23,24,24,25,26,26,26,27,27,26,27,28,27,23,18,10,3,1,4,5,3,0,1,3,4,2,0,2,3,0,1,0,0,16,25,28,27,27,28,27,25,20,13,6,2,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,1,1,2,3,4,3,1,2,0,14,29,27,27,27,27,28,15,2,0,4,3,3,6,0,0,3,4,0,0,9,27,28,27,26,27,27,27,26,23,22,24,25,24,25,26,26,24,22,23,25,26,26,26,27,27,27,26,26,25,24,24,25,26,27,27,26,27,27,27,27,27,27,27,27,27,27,26,30,18,-1,0,0,10,28,27,27,27,27,26,26,27,27,25,23,23,23,22,22,25,27,25,24,27,26,26,26,26,26,26,26,26,27,27,26,23,20,21,24,27,28,25,17,7,2,2,2,6,3,0,3,8,4,0,4,7,3,0,2,12,22,27,27,26,26,26,26,22,12,1,2,4,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,2,0,0,1,2,2,0,2,2,0,17,28,27,25,26,30,25,6,0,2,7,2,0,0,0,5,6,1,0,20,27,25,27,26,26,27,27,27,27,25,23,24,25,25,24,25,27,27,24,23,24,25,24,24,25,27,27,26,25,25,23,20,19,20,24,27,27,27,26,27,27,28,26,26,27,27,27,27,26,30,19,2,3,-1,7,28,27,27,27,27,27,27,27,27,26,25,24,24,21,21,24,25,25,23,23,22,24,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,13,0,0,0,4,5,0,-1,3,6,2,0,2,6,1,0,4,16,26,28,27,27,28,26,19,9,4,3,2,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,3,1,0,1,2,1,0,0,0,7,20,25,27,27,28,31,18,0,0,1,3,3,3,6,7,2,0,-4,4,24,27,27,27,26,27,27,26,27,28,26,23,23,25,26,25,23,24,27,27,24,23,24,24,22,22,24,27,28,26,25,24,22,20,18,19,23,26,27,27,26,26,26,27,25,25,27,27,27,27,27,30,18,0,2,0,9,28,28,27,27,27,27,27,27,27,27,26,25,23,21,20,22,23,23,23,23,22,24,26,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,15,0,0,6,7,15,12,4,5,5,3,1,7,2,-1,2,11,24,30,27,27,26,22,14,6,1,2,7,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,3,1,1,5,4,2,0,-2,8,21,27,27,28,28,23,11,0,-1,2,5,3,0,0,0,-2,0,17,23,23,28,27,27,27,27,26,26,27,26,27,26,23,23,25,26,24,22,23,26,26,22,22,24,23,21,21,24,27,28,26,25,23,22,21,21,23,25,26,25,24,24,25,26,25,24,26,27,27,26,26,27,30,19,1,0,2,14,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,20,21,22,23,22,21,23,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,22,7,-3,0,2,6,9,7,10,6,1,3,3,3,2,2,5,16,27,28,27,26,25,23,19,12,4,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,2,4,1,0,5,10,21,27,27,28,27,18,5,4,5,3,2,5,4,0,-2,8,18,20,27,30,27,25,27,27,27,27,26,27,27,26,27,26,25,25,26,26,24,21,22,24,24,21,22,24,23,21,21,24,27,28,26,24,23,21,22,23,25,25,24,23,22,22,24,25,24,23,24,26,27,26,26,27,29,23,12,2,7,20,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,19,21,22,21,21,23,26,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,17,12,0,-2,3,6,6,5,3,1,2,5,5,0,0,6,14,26,30,27,27,28,27,19,6,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,2,1,0,4,14,23,28,28,28,28,16,1,-2,5,6,1,3,1,0,4,15,24,30,29,24,23,24,26,27,27,27,27,27,27,26,27,27,27,27,27,27,26,24,22,22,22,22,20,22,24,23,21,21,24,27,28,26,24,23,22,22,23,23,23,22,21,21,22,23,22,23,21,20,23,26,27,27,27,27,28,23,6,13,26,28,27,27,27,27,26,26,27,27,27,27,27,25,24,22,20,18,20,24,26,25,26,27,26,26,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,18,7,-1,-1,0,2,4,2,3,3,2,6,3,0,2,5,18,28,27,27,27,25,18,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,2,2,0,2,12,23,27,28,27,25,15,4,1,4,3,1,0,1,2,10,20,28,29,26,24,23,24,25,26,27,27,27,27,26,26,27,27,27,27,27,27,27,26,25,24,23,22,21,21,21,23,23,21,21,24,27,28,26,24,22,24,25,24,23,22,21,21,22,23,21,20,22,21,21,24,26,28,27,26,26,29,26,3,14,30,27,26,27,27,26,25,26,27,27,27,27,27,26,26,24,21,17,19,22,22,23,24,26,26,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,23,16,15,7,0,0,0,1,1,1,6,6,2,0,0,6,17,26,27,27,27,27,17,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,2,5,5,11,21,28,27,29,26,13,1,0,4,7,2,-1,3,12,18,25,29,27,26,25,23,25,26,25,24,26,27,26,26,25,25,25,24,25,26,27,27,27,27,26,26,24,21,21,20,21,22,22,21,22,23,26,26,26,24,22,24,25,23,22,21,21,21,22,22,22,21,21,22,23,24,25,27,27,27,27,29,25,3,15,30,27,25,25,25,25,24,26,27,26,26,27,27,25,24,23,20,16,18,20,20,21,23,25,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,28,29,30,23,15,13,15,3,-2,2,0,2,4,4,3,2,7,18,27,29,27,26,21,14,6,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,1,3,13,22,27,27,29,25,12,0,0,1,2,2,0,4,15,29,31,28,26,26,25,25,25,25,25,24,22,26,26,25,24,25,25,23,21,24,26,27,27,27,27,27,28,25,21,21,18,20,22,21,21,22,23,24,25,24,23,22,22,22,22,21,20,20,20,21,21,22,23,21,22,24,23,24,25,27,27,28,28,25,8,17,28,27,25,24,23,23,24,26,26,25,25,26,27,25,22,20,19,16,16,19,23,24,25,26,26,26,25,26,26,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,30,32,17,9,13,7,0,0,4,2,1,3,7,16,25,27,26,28,25,13,2,0,2,2,3,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,4,3,2,6,20,27,28,27,22,9,0,1,1,3,2,-1,5,21,31,27,27,27,26,25,24,24,24,24,25,24,24,26,26,24,24,25,25,24,22,23,25,25,27,27,27,27,27,27,25,22,19,20,21,20,20,21,22,24,24,24,22,21,21,22,21,21,20,20,20,21,21,22,22,22,23,24,22,22,24,26,26,27,28,25,14,20,28,27,25,24,23,22,22,22,24,25,25,26,27,24,22,20,19,16,16,18,21,22,24,25,26,26,25,26,26,27,26,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,28,31,29,22,14,7,3,4,2,0,2,2,15,28,28,28,24,16,10,2,1,5,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,9,24,28,28,28,23,3,0,6,6,3,2,2,4,23,31,26,26,25,25,25,24,24,24,24,25,25,26,26,26,25,24,23,25,25,24,23,23,22,22,25,26,26,26,27,27,25,24,24,21,19,19,19,20,22,23,24,23,22,21,21,21,21,20,20,20,20,21,21,22,22,23,24,23,22,20,22,24,23,25,24,22,23,26,27,25,25,24,23,22,19,19,21,24,25,25,26,24,22,20,19,17,16,18,21,22,24,25,25,25,25,25,25,26,25,24,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,26,24,26,26,25,27,30,28,20,8,4,3,1,3,11,21,26,28,28,28,23,13,2,-1,0,4,5,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,5,19,29,27,27,20,8,5,1,0,4,0,2,15,29,28,23,22,25,25,24,24,24,24,25,26,26,27,27,27,27,25,23,23,24,25,24,23,23,23,24,24,25,23,22,24,23,22,22,25,22,18,18,18,19,21,22,23,22,21,20,20,20,20,20,20,20,21,21,22,22,22,23,23,23,22,20,21,23,21,23,21,19,26,28,26,24,25,23,22,23,18,18,22,24,24,24,24,23,22,20,19,17,16,17,20,21,23,24,24,24,24,24,24,25,25,25,26,27,27,27,27,27,27,26,27,27,27,26,25,26,26,26,26,25,25,26,25,24,24,26,28,24,19,21,24,27,27,27,16,5,3,3,1,4,19,26,28,27,28,25,12,0,2,4,4,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,16,29,28,28,16,4,3,5,4,3,5,1,15,30,26,21,23,28,26,26,25,25,25,25,26,27,27,27,27,27,26,24,23,23,23,24,25,25,24,24,24,23,23,22,20,24,23,20,20,22,21,18,18,18,18,20,21,22,21,20,19,18,19,19,19,20,21,21,21,22,22,22,22,22,23,22,20,22,24,21,23,22,18,26,28,26,25,25,20,19,24,20,22,25,24,24,23,22,22,22,21,19,18,15,16,18,20,22,23,23,23,23,23,24,25,25,25,26,26,26,27,27,28,26,25,26,27,25,23,23,23,25,25,24,23,24,25,21,22,26,27,26,25,26,26,23,20,22,26,29,20,4,0,0,0,4,15,24,27,27,28,22,11,1,-1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,21,27,27,26,23,12,3,2,0,5,6,1,20,29,26,25,26,27,27,27,26,25,25,25,26,26,27,27,27,27,26,25,24,23,23,23,24,25,26,26,24,22,22,24,23,20,25,24,22,21,23,20,16,17,16,17,19,20,21,20,19,18,17,17,18,19,20,21,21,21,21,21,21,21,22,23,23,21,22,24,22,24,22,19,25,27,26,26,25,21,20,24,22,24,26,23,23,22,20,21,22,21,19,18,15,15,17,19,21,22,23,22,22,23,23,24,25,25,24,24,25,27,27,27,25,22,25,27,27,24,24,25,27,27,26,25,26,27,23,22,24,24,24,25,27,26,25,24,25,22,24,27,23,10,0,0,3,2,14,28,27,28,26,18,2,-1,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,6,19,25,27,28,23,4,-1,1,4,4,0,7,25,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,26,27,26,25,24,23,24,24,22,23,25,27,27,26,25,25,26,24,20,23,23,21,21,24,20,15,15,15,16,18,19,20,20,19,18,16,16,17,18,20,21,21,22,22,21,21,21,22,23,22,21,22,23,21,24,21,17,26,28,26,26,24,22,22,25,23,24,25,22,22,21,19,20,21,21,19,19,15,14,17,18,20,22,22,22,21,22,22,23,24,24,23,23,25,26,27,27,24,21,23,26,26,24,23,24,26,27,26,25,25,25,25,24,23,24,24,24,24,24,25,26,25,20,23,28,27,7,0,5,7,0,4,17,25,28,26,22,12,6,2,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,5,21,27,31,24,11,3,1,2,0,-1,13,27,27,26,26,27,27,26,26,26,26,25,25,24,24,24,24,24,25,26,26,24,23,23,25,24,22,21,24,27,28,27,26,26,27,25,22,25,25,21,17,20,18,16,15,15,16,18,19,20,19,18,17,16,16,17,19,20,21,22,22,22,22,21,21,23,24,22,21,22,23,21,23,20,15,25,28,27,27,21,20,23,26,25,23,22,21,22,20,18,20,21,20,19,19,15,14,16,18,20,22,22,22,21,21,22,22,23,24,24,24,25,26,27,27,24,21,24,26,26,24,23,25,26,27,25,24,23,24,26,25,23,27,27,26,26,26,25,25,24,26,24,22,27,27,12,-2,0,0,3,11,19,25,28,25,20,9,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,3,3,0,0,1,12,22,26,23,14,5,0,1,5,2,-2,15,27,29,27,27,27,27,27,27,26,25,25,26,26,26,25,23,23,23,23,24,24,24,24,25,25,24,23,22,23,25,26,27,27,27,27,26,25,25,23,21,19,23,20,16,16,16,15,15,16,16,16,16,16,15,15,17,18,19,21,21,22,22,21,21,21,22,23,23,24,24,22,20,24,20,15,25,28,27,26,23,22,23,23,23,23,23,22,21,20,20,20,20,20,19,18,15,14,14,15,17,19,21,21,22,22,22,22,23,23,23,22,23,24,24,24,23,22,23,24,24,24,24,24,25,25,25,25,25,25,26,26,25,26,25,25,25,26,26,26,26,25,21,21,27,29,19,7,2,0,1,6,13,23,29,26,25,12,0,0,6,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
