8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,9,9,9,9,9,8,8,7,10,14,16,20,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,23,21,18,15,12,10,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,11,14,16,20,23,25,26,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,27,26,24,23,20,18,15,12,9,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,9,8,8,8,8,8,8,8,8,8,7,8,11,13,15,17,20,23,25,27,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,26,24,21,18,15,12,11,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,9,9,9,9,8,8,8,8,8,9,10,11,14,18,23,26,27,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,24,24,23,23,23,22,22,22,22,22,23,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,25,22,18,15,12,10,8,8,8,9,9,8,8,8,8,8,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,9,9,9,9,9,9,9,12,17,22,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,20,20,20,20,20,20,20,19,17,17,17,16,16,17,18,19,20,20,21,23,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,22,18,13,10,9,9,9,8,8,9,9,9,9,8,9,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,9,9,8,7,9,12,15,20,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,25,23,22,20,18,17,16,16,15,16,17,19,21,23,24,24,24,24,24,24,25,26,26,26,25,24,23,22,21,20,19,19,19,20,20,19,19,18,17,16,16,15,15,15,16,16,16,16,16,17,17,18,19,19,20,21,22,23,25,26,27,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,17,15,10,7,8,9,9,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,10,14,18,22,24,26,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,20,18,17,16,15,14,14,14,14,15,15,16,17,19,19,19,19,20,20,20,22,23,22,21,19,18,19,19,19,19,19,19,20,20,20,19,19,18,18,17,17,16,15,16,16,16,16,16,16,16,16,16,17,16,16,17,18,18,19,21,22,23,24,25,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,25,23,20,15,11,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,14,19,24,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,25,22,20,19,18,16,16,16,16,16,16,16,15,15,15,16,17,17,17,17,17,17,17,16,16,17,17,19,20,19,17,15,16,17,19,19,19,18,19,19,20,20,20,19,19,19,18,18,17,16,17,17,17,16,16,16,16,16,16,17,16,15,16,16,15,15,16,17,18,19,20,22,24,25,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,24,19,12,9,8,8,9,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,9,9,12,16,22,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,21,19,16,15,14,14,15,15,16,17,17,17,17,17,17,17,18,19,19,18,18,18,18,17,17,16,16,16,18,20,19,17,15,16,18,19,19,19,18,18,19,19,20,19,19,19,19,18,18,17,17,18,18,17,16,16,16,16,16,16,17,16,16,17,16,15,14,14,15,15,15,16,17,18,20,23,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,20,13,10,9,9,8,8,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,9,9,9,11,14,18,22,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,22,20,18,16,15,14,14,14,15,16,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,17,16,16,18,19,19,16,16,17,18,19,18,18,18,19,19,20,20,19,19,19,19,18,18,17,17,18,17,17,16,16,16,16,17,17,16,16,16,17,17,16,15,14,14,15,15,14,15,15,17,18,20,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,12,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,9,9,8,8,9,9,10,16,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,20,18,17,16,15,14,14,14,15,16,16,17,18,18,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,18,17,16,16,17,18,18,16,16,17,17,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,16,17,17,17,16,16,16,17,17,16,15,14,14,15,15,14,14,14,15,15,15,16,17,20,22,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,22,17,11,8,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,9,8,8,8,11,16,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,25,23,21,20,18,17,17,17,16,16,15,16,16,15,15,16,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,18,19,19,19,18,18,17,16,16,16,17,17,16,16,17,17,17,18,19,19,19,19,19,19,18,18,19,19,19,18,18,19,19,18,18,18,17,17,16,17,18,17,16,16,16,17,16,15,14,14,15,15,14,14,14,14,14,14,15,16,17,18,19,19,20,21,22,23,24,25,26,27,28,27,27,27,27,27,27,27,27,27,27,28,27,25,21,14,9,8,9,9,9,8,8,8,8,9,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,9,9,8,8,8,8,8,8,11,15,20,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,26,25,24,22,19,17,16,16,15,15,16,17,17,17,16,17,18,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,18,18,18,17,16,16,17,18,17,16,17,17,17,18,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,18,18,17,17,17,17,18,17,17,16,17,17,17,16,15,14,15,14,14,14,14,13,14,14,15,15,16,16,17,17,17,17,18,19,19,21,23,24,26,27,27,27,27,27,27,27,27,27,27,27,28,28,27,23,18,12,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,9,9,8,8,8,9,10,13,19,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,18,17,15,15,14,15,16,16,17,17,18,18,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,18,18,17,16,16,17,18,17,16,17,17,18,18,19,19,19,18,19,19,19,19,19,19,19,19,19,18,18,19,19,18,17,17,17,17,17,18,17,17,18,18,17,16,15,15,14,14,13,13,13,13,14,14,14,14,15,16,17,17,17,17,17,17,17,18,19,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,28,28,26,20,13,10,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,10,9,8,8,9,9,10,12,17,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,17,15,13,13,14,15,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,18,18,17,17,16,17,17,18,17,17,17,17,18,18,19,19,18,18,18,19,19,19,18,18,19,19,18,18,18,19,19,19,18,17,17,17,17,18,18,18,18,18,17,16,16,15,14,14,13,13,13,13,13,14,14,14,15,16,17,17,17,17,17,17,18,18,17,17,17,18,20,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,23,16,11,8,9,8,8,10,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,9,9,9,8,10,15,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,15,14,14,15,15,15,16,17,18,18,18,18,18,18,18,18,19,19,18,18,18,18,19,19,18,18,18,18,19,19,19,18,18,18,18,18,19,19,19,19,19,18,18,17,17,16,17,18,19,18,17,17,17,18,19,19,19,19,18,18,18,19,18,18,18,18,18,19,18,18,19,19,19,19,18,17,17,17,18,18,18,18,18,17,17,16,16,15,14,14,14,14,13,13,14,14,14,15,16,16,16,16,17,18,18,18,17,17,17,16,17,17,18,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,24,18,12,9,9,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,9,9,8,9,9,8,8,12,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,25,23,20,18,17,16,15,15,14,15,16,17,18,18,17,17,18,18,18,18,18,18,18,19,19,19,19,19,18,19,19,18,18,18,18,19,19,19,19,18,18,18,18,19,20,20,19,19,18,17,17,16,17,17,19,19,18,17,17,17,18,19,19,19,19,18,18,18,18,19,19,18,18,19,19,19,19,18,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,16,15,15,14,14,13,13,14,14,14,15,15,15,15,15,15,16,17,18,18,17,17,17,17,17,18,17,17,17,19,22,24,26,27,27,27,27,27,27,27,27,27,27,25,20,15,11,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,9,8,8,8,8,9,14,21,25,28,28,27,27,27,27,27,27,27,27,27,27,28,27,27,25,23,21,20,18,16,14,14,14,15,16,16,17,17,18,19,19,18,17,17,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,19,19,19,18,18,19,18,18,19,19,19,19,18,17,16,16,16,17,19,20,19,17,17,17,18,19,19,19,18,18,18,18,18,19,19,19,18,18,19,20,19,18,18,19,19,18,18,18,18,18,18,18,18,18,17,17,17,16,15,15,14,14,13,13,14,15,15,15,15,15,15,15,15,16,17,17,17,17,18,18,18,18,18,18,17,16,17,18,19,22,25,27,28,27,27,27,27,27,27,27,28,27,24,19,13,8,8,9,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
