7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,8,10,13,15,17,19,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,26,24,23,21,18,15,16,15,14,12,11,10,9,8,7,7,8,7,7,7,7,8,8,7,6,8,9,10,10,9,10,11,12,11,11,10,9,10,10,9,10,10,9,8,8,7,7,8,7,6,6,8,6,6,8,10,11,11,12,13,15,17,21,24,26,28,28,27,27,27,27,27,27,27,27,27,27,28,28,27,26,25,24,23,22,22,21,20,19,18,15,12,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,7,7,7,8,8,8,10,13,16,18,19,20,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,25,23,18,14,10,7,7,8,5,6,7,8,7,8,8,8,8,10,11,12,13,13,13,15,15,14,15,15,16,16,17,18,18,18,19,20,22,23,24,23,22,19,17,17,16,15,16,15,15,14,13,12,13,14,14,13,12,11,12,12,10,9,7,8,8,7,7,6,7,6,4,8,11,19,23,26,27,27,27,27,27,27,27,27,27,27,27,28,27,26,26,25,25,24,22,21,20,18,14,11,8,8,7,6,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,7,7,8,8,9,12,16,18,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,16,14,9,7,6,6,7,7,7,9,10,9,9,9,10,12,13,14,16,17,18,18,18,19,19,20,21,20,22,24,25,24,23,24,25,25,26,26,27,27,27,27,27,28,26,23,23,20,19,18,17,17,16,16,16,17,19,22,23,24,21,19,17,16,15,15,15,14,12,11,10,9,10,10,8,7,5,7,9,12,17,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,22,20,17,14,12,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,8,12,16,18,19,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,14,8,8,9,6,7,8,8,9,10,10,10,10,10,10,12,11,11,12,13,13,14,16,19,20,18,15,16,17,20,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,23,22,20,20,19,17,16,15,14,14,16,18,21,24,27,27,25,24,21,19,20,20,19,19,20,18,16,15,14,12,12,11,9,6,6,6,8,13,17,23,27,27,27,26,26,27,27,27,27,27,27,27,27,25,24,22,22,21,19,17,14,10,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,11,15,17,18,19,22,24,26,27,27,27,27,27,27,27,27,27,26,28,25,17,12,10,8,7,9,9,9,11,12,13,13,15,16,16,16,18,19,19,20,20,20,20,19,18,16,16,16,15,12,12,12,12,13,15,17,19,21,22,23,22,22,23,25,27,27,27,27,24,21,20,20,22,23,25,26,26,26,26,25,24,23,21,18,15,12,13,15,17,19,19,21,21,19,21,22,21,21,21,20,17,16,17,17,17,15,14,13,10,11,8,9,8,6,11,18,26,27,26,27,27,27,27,27,27,27,27,27,27,26,24,22,21,21,20,17,14,12,9,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,8,7,7,8,9,13,17,19,19,21,23,25,27,27,27,27,27,27,27,27,27,28,25,15,10,9,7,5,8,10,12,11,14,13,14,13,14,16,17,18,19,21,24,26,27,27,27,27,27,27,26,24,22,21,18,16,16,17,19,19,18,14,13,13,15,17,18,19,20,18,16,16,20,22,22,21,23,24,26,27,27,27,27,27,27,27,27,27,27,27,25,21,15,11,10,13,14,12,13,14,16,19,19,18,17,16,17,17,17,18,18,17,17,16,15,14,15,13,9,8,6,5,8,10,17,26,27,27,27,27,27,27,27,27,27,27,27,27,24,22,22,21,20,19,16,12,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,9,11,15,18,20,19,21,25,27,27,27,27,27,27,27,27,27,28,25,16,9,8,8,9,10,12,12,13,14,14,13,15,16,16,17,18,18,17,20,24,27,27,27,27,27,27,27,26,26,26,26,26,24,22,23,26,27,27,26,24,23,18,16,17,16,16,16,17,16,15,15,17,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,12,14,17,19,20,21,22,24,25,25,25,25,24,22,19,17,16,15,16,17,16,16,16,16,17,15,14,10,9,8,7,10,12,20,26,28,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,19,16,13,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,9,12,16,18,20,21,23,26,27,27,27,27,26,27,27,27,27,25,15,7,6,9,9,11,13,15,15,16,16,15,14,15,18,21,21,22,23,23,23,25,27,27,26,26,26,26,26,26,26,26,26,27,27,26,25,26,27,27,27,26,27,27,27,20,14,13,12,13,15,15,14,16,18,22,25,26,27,27,26,26,25,25,25,25,25,25,25,26,26,26,27,27,25,21,22,25,27,27,27,27,27,27,27,27,27,28,27,26,25,23,19,14,12,14,16,16,17,18,18,18,16,14,13,10,7,7,7,8,13,20,25,28,27,27,27,27,27,27,27,27,27,26,24,22,21,20,18,16,11,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,8,11,14,17,19,20,23,26,27,27,27,27,27,27,27,27,27,27,19,9,6,10,9,10,14,15,16,16,16,16,15,15,16,19,21,22,24,25,26,27,27,27,26,26,26,25,24,24,25,25,26,27,26,26,27,26,25,26,27,25,25,25,26,25,27,24,14,8,9,11,12,14,15,16,20,25,26,27,26,26,25,25,25,25,25,25,24,24,24,25,25,25,26,27,27,26,25,26,27,27,27,27,27,27,27,27,27,26,27,27,27,27,26,23,19,13,11,13,15,16,17,18,19,18,17,16,14,13,11,8,6,7,9,15,24,27,27,27,27,27,27,27,27,27,27,26,24,22,21,19,17,12,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,12,16,18,20,22,24,27,27,27,27,27,27,27,27,27,28,25,13,7,8,10,11,13,15,14,15,15,14,15,16,16,17,18,20,21,24,25,26,26,26,26,26,26,25,24,24,24,24,25,25,26,27,27,26,27,26,25,25,26,24,24,24,25,25,27,27,19,10,8,8,8,10,12,18,23,26,26,26,26,26,26,25,25,25,25,25,24,24,24,23,24,25,26,26,27,27,26,26,26,26,26,26,27,26,26,25,25,25,26,26,26,27,27,27,24,18,12,11,11,12,15,18,21,23,22,21,19,18,16,15,12,7,6,5,6,14,25,27,27,27,27,27,27,27,27,27,27,26,23,21,20,17,13,8,7,7,7,8,8,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,6,6,7,7,9,10,16,17,19,20,23,26,27,27,27,27,27,27,27,27,27,27,24,10,8,7,11,14,15,14,13,13,13,13,16,19,21,20,17,17,18,22,24,26,26,26,26,26,26,25,25,24,24,24,25,25,26,26,27,27,26,26,25,24,25,24,24,24,24,24,24,26,28,23,13,9,7,8,7,8,12,19,24,26,26,26,25,25,26,26,26,26,26,25,24,23,23,23,24,25,26,26,27,27,26,26,25,25,26,26,25,25,24,24,24,25,25,26,26,27,26,23,20,17,13,10,10,12,14,16,19,22,22,22,22,21,20,18,16,12,9,9,6,10,20,27,27,27,27,27,27,27,27,27,27,27,23,22,21,18,13,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,9,13,18,18,20,22,23,27,27,27,27,27,27,27,27,27,27,27,20,6,8,7,14,15,17,16,13,11,12,16,20,21,22,23,21,20,20,20,22,25,26,26,26,26,25,25,25,25,24,24,24,25,25,26,26,26,26,25,24,24,24,25,24,24,24,24,23,25,25,27,26,18,11,7,8,8,6,9,17,24,26,26,25,25,25,25,26,26,26,26,25,24,24,23,23,23,25,26,26,26,27,26,25,25,24,24,24,24,24,24,24,25,25,25,26,26,25,23,21,19,17,13,10,10,11,12,12,12,14,16,19,20,20,21,22,20,19,16,12,10,5,5,13,24,27,27,27,27,27,27,27,27,27,27,25,22,21,18,15,11,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,10,14,18,19,21,22,24,27,27,27,27,27,27,27,27,26,27,25,13,8,8,11,15,15,16,15,12,12,15,20,23,24,23,23,23,23,25,25,24,24,26,27,26,26,26,25,25,24,24,24,24,24,25,26,26,26,26,25,24,24,24,24,24,24,24,24,24,23,24,23,26,27,23,16,8,6,7,8,7,14,22,27,26,25,25,24,25,26,26,25,26,26,25,24,23,22,23,24,26,26,27,27,26,25,24,23,24,24,24,24,24,25,25,26,26,26,26,24,21,18,15,13,10,10,12,11,9,9,10,9,9,11,14,16,18,20,20,20,19,17,14,9,8,7,11,22,27,27,27,27,27,27,27,27,27,27,26,22,20,19,17,13,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,11,16,18,19,21,22,25,27,27,27,27,27,27,27,27,26,27,23,11,10,7,10,14,16,15,13,12,14,19,22,24,25,24,24,24,25,26,26,26,26,25,26,26,25,26,25,25,25,24,23,23,23,24,25,26,26,25,25,24,24,24,24,24,23,23,24,24,24,23,23,23,24,25,26,22,14,8,6,7,7,11,20,26,26,25,24,24,25,25,26,25,26,26,25,24,23,22,22,23,25,26,27,26,25,24,23,23,23,23,24,24,25,26,26,26,26,26,25,26,24,21,17,14,11,9,10,11,13,16,17,15,11,10,9,11,12,15,16,17,18,19,18,14,10,5,7,8,19,26,27,27,27,27,27,27,27,27,27,27,23,21,20,18,15,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,7,7,7,8,12,16,18,19,22,22,26,27,27,27,27,27,27,27,27,26,28,16,8,8,8,10,14,15,14,12,11,15,20,24,25,25,25,24,24,25,26,26,26,26,25,25,25,25,25,25,25,24,24,23,23,23,24,25,25,26,26,25,24,24,24,23,23,23,23,23,24,25,25,24,24,23,23,24,26,26,20,12,9,6,7,10,17,25,27,25,24,23,25,25,25,24,25,26,25,24,24,23,22,22,24,25,26,25,24,23,23,23,23,23,24,25,25,25,25,25,24,25,25,25,26,25,20,16,11,9,15,19,23,26,27,26,24,19,14,10,9,10,11,14,16,18,18,18,14,9,7,8,7,15,24,27,27,27,27,27,27,27,27,27,27,23,22,20,18,15,12,7,8,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,11,15,18,19,20,23,27,27,27,27,27,27,27,27,27,27,26,13,8,8,8,12,14,15,12,10,11,17,23,25,25,26,25,25,24,24,25,26,26,26,25,25,24,24,24,24,24,24,23,23,23,22,23,24,25,26,26,25,24,24,24,23,23,23,23,23,24,24,25,25,25,25,24,23,24,25,25,24,19,10,8,7,8,15,24,26,25,24,24,24,25,25,24,24,26,25,24,25,24,22,22,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,25,25,26,25,21,17,16,19,22,25,27,27,27,27,27,27,25,21,15,10,8,10,11,14,16,17,15,12,10,10,6,6,10,18,28,27,27,27,27,27,27,27,27,27,24,22,20,19,17,13,8,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,9,11,15,18,19,21,24,27,27,27,27,27,27,27,27,27,27,24,10,8,8,7,11,14,14,12,9,13,18,23,25,26,25,25,25,25,25,25,25,26,26,25,25,24,24,23,23,23,23,22,22,23,22,22,22,23,25,25,25,25,24,23,23,23,23,23,23,23,24,24,24,25,26,25,24,23,23,24,24,26,24,16,10,7,8,18,25,26,24,24,24,24,25,25,23,24,26,26,25,25,24,23,24,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,25,25,25,25,22,20,22,24,25,26,27,27,27,26,27,27,27,27,26,21,14,9,9,9,12,14,15,13,11,12,11,9,7,8,11,23,28,27,27,27,27,27,27,27,27,26,23,20,20,18,13,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,10,13,15,17,19,21,25,27,27,27,27,27,27,27,27,27,26,21,9,8,8,8,12,13,12,11,9,12,18,23,26,25,25,25,24,24,25,25,25,26,26,25,25,24,24,24,23,23,23,22,22,22,23,23,22,22,22,23,24,24,24,23,23,23,23,23,23,23,23,24,24,24,24,24,25,25,24,23,24,24,24,25,21,14,7,12,22,26,25,24,24,24,24,24,25,24,24,25,25,24,25,24,24,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,25,25,25,24,23,23,25,26,26,27,26,26,26,26,25,26,27,27,27,27,24,19,14,10,10,10,11,13,12,12,13,13,9,10,6,8,17,27,27,27,27,27,27,27,27,27,26,24,21,19,17,13,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,9,13,16,18,19,21,24,27,27,27,27,27,27,27,27,27,26,16,5,8,7,8,11,12,12,11,10,11,19,24,26,25,25,24,24,24,24,24,24,25,26,26,25,25,24,24,23,23,23,23,23,22,22,22,22,22,22,23,22,22,23,23,22,22,22,23,23,23,23,24,24,24,24,24,24,24,25,25,24,23,24,24,24,23,18,9,14,23,25,24,24,24,23,23,24,24,24,25,25,24,25,25,24,24,23,22,23,23,23,23,23,24,23,23,23,23,23,23,23,23,24,24,25,26,25,24,24,25,26,26,26,26,26,25,26,26,25,25,25,26,26,27,27,26,24,20,15,12,11,11,10,12,13,14,14,13,10,8,6,5,10,21,27,27,27,27,27,27,27,27,27,25,21,19,18,14,10,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
