0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,13,23,28,25,13,2,8,18,24,27,25,25,25,25,24,24,24,24,24,24,23,22,21,22,22,23,23,22,21,20,20,19,19,19,21,22,21,20,18,18,18,20,23,24,22,21,20,18,18,16,16,18,20,20,19,22,26,27,27,27,27,26,23,21,19,22,20,19,20,20,20,23,26,28,25,24,25,26,26,25,21,17,17,18,17,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,15,15,15,15,16,17,17,18,18,18,18,18,17,17,18,20,20,19,22,27,24,14,8,1,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,11,23,28,29,22,6,5,16,24,27,26,24,24,25,24,24,24,24,24,23,23,22,22,21,20,21,23,23,22,21,20,20,19,19,19,20,21,21,19,17,17,17,20,22,22,21,20,19,17,17,17,16,18,21,21,18,21,25,27,27,27,27,27,24,20,20,22,22,20,20,21,20,22,25,27,25,23,25,26,27,26,22,18,17,17,15,14,14,15,15,15,15,15,15,16,16,16,16,16,15,15,16,17,16,15,15,15,16,17,17,18,18,18,19,19,18,17,17,19,20,20,19,21,27,28,17,7,2,3,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,12,23,29,28,24,9,5,12,24,28,27,25,24,24,24,24,23,23,23,23,22,22,22,22,20,20,21,23,23,21,20,20,20,19,18,19,20,21,21,19,17,16,17,19,21,21,20,19,18,17,19,18,17,19,22,21,18,20,25,27,27,27,27,27,25,22,20,22,22,20,20,21,20,21,24,26,24,21,23,25,26,25,22,19,17,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,15,15,15,16,16,17,18,18,18,19,19,20,19,18,18,20,21,21,21,22,26,28,20,6,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,10,23,30,28,22,8,5,11,24,28,28,26,25,24,23,23,23,23,23,23,22,22,21,21,21,20,20,22,23,22,20,20,20,20,19,18,18,20,21,21,19,17,16,17,19,21,20,19,18,18,19,21,19,18,20,22,20,18,21,25,27,27,27,27,27,26,24,22,20,21,20,20,21,20,20,22,23,23,19,19,23,23,22,20,19,16,14,13,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,16,16,17,17,18,18,18,19,19,20,20,19,19,20,21,22,23,24,26,27,21,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,17,28,28,21,8,6,12,26,28,28,27,26,25,24,23,23,23,22,22,22,22,22,21,21,20,21,21,22,22,21,20,20,19,19,19,18,18,20,21,21,20,17,16,17,20,20,18,18,18,18,19,21,20,19,21,22,19,18,22,26,27,27,27,27,27,27,26,23,21,20,19,21,21,20,20,21,21,21,17,17,20,20,18,19,18,16,14,14,15,15,15,15,15,14,15,15,15,15,15,16,16,15,15,15,15,15,16,16,17,17,18,18,18,18,18,19,20,20,19,19,19,20,21,23,24,27,27,21,6,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,9,23,27,24,13,7,13,26,28,28,27,27,26,25,24,23,22,22,22,22,22,22,22,21,20,20,21,21,22,22,22,20,20,19,19,19,18,18,19,21,21,20,17,16,17,18,18,17,17,18,17,19,20,19,19,21,21,18,18,23,27,27,27,27,27,27,27,27,25,22,20,20,21,21,19,19,20,19,19,18,16,18,17,17,18,18,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,18,18,18,18,18,18,18,18,19,19,19,18,19,21,21,23,27,27,19,8,5,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,-2,6,18,27,28,21,10,13,25,27,28,27,27,27,26,25,24,22,22,22,22,22,22,23,22,21,20,20,21,21,21,22,21,21,19,19,18,18,17,17,19,21,22,21,18,16,16,17,17,17,18,18,18,18,18,17,19,21,20,18,19,24,27,27,27,27,27,27,26,27,27,24,22,22,23,22,19,19,19,19,18,19,17,17,17,17,17,17,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,18,18,18,18,18,17,17,17,17,18,20,19,18,21,21,19,23,27,28,21,16,13,5,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,-1,6,17,28,30,26,14,9,19,26,28,27,27,27,27,26,25,23,22,22,22,22,22,22,23,23,21,21,20,21,21,21,21,21,20,19,18,18,17,17,17,18,21,22,21,19,16,15,16,16,17,18,18,18,18,17,16,19,20,19,18,21,25,27,27,27,27,27,27,26,27,27,26,25,25,25,23,20,18,19,19,18,21,18,17,17,16,17,17,16,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,18,18,18,18,17,17,17,17,16,18,21,19,18,21,21,19,23,27,27,25,26,21,12,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,9,18,29,30,25,15,6,10,24,27,27,27,27,27,27,26,25,23,22,22,22,22,22,22,23,23,22,21,21,20,20,21,21,21,20,19,18,17,17,16,16,18,20,22,21,19,16,15,16,17,17,18,18,19,18,17,17,19,20,18,19,23,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,18,19,19,19,20,18,18,17,17,16,16,15,14,15,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,18,18,18,18,17,17,17,16,16,17,19,21,18,17,20,20,19,24,27,27,27,28,26,20,7,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,19,29,30,24,13,5,9,18,26,28,27,27,27,27,27,26,24,23,22,22,22,22,22,22,23,23,22,21,21,20,20,20,21,21,20,19,18,17,16,16,16,17,19,21,21,19,16,16,17,17,18,19,19,19,19,18,18,21,20,18,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,18,19,19,16,17,18,18,17,16,15,14,14,15,16,16,15,15,15,15,15,15,15,16,17,16,16,17,17,17,18,18,18,18,17,17,17,17,17,16,17,17,18,19,21,18,17,19,18,20,25,27,27,26,27,29,23,12,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,2,15,27,29,25,15,1,11,21,24,27,27,27,27,27,27,27,26,24,23,22,22,22,22,22,22,23,23,22,22,21,20,20,20,20,20,20,19,18,17,16,16,16,16,19,20,20,19,17,16,17,18,19,19,19,19,19,18,20,21,20,16,19,26,27,27,27,26,27,27,26,27,27,27,27,27,27,27,26,23,19,18,20,19,16,16,18,18,17,16,15,14,13,15,16,16,15,15,15,15,15,15,16,17,17,17,17,17,17,18,18,18,18,18,17,17,17,16,16,16,17,18,18,18,20,18,17,18,17,19,25,27,27,27,27,27,25,17,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,1,1,-1,7,21,28,26,19,6,5,22,29,27,27,27,27,27,27,27,27,25,24,22,22,22,22,22,22,22,22,22,22,22,21,20,20,19,20,20,20,19,18,17,16,15,15,17,19,19,19,18,17,16,17,18,19,20,19,20,19,19,20,21,18,17,21,27,27,27,26,24,26,26,25,27,27,27,27,27,27,27,27,24,20,18,22,21,18,17,17,18,17,16,15,13,14,15,16,15,15,14,15,15,15,16,17,17,17,17,17,17,18,18,18,18,18,17,17,16,16,16,16,17,17,18,18,18,19,18,18,18,17,20,25,27,28,27,27,25,24,21,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,1,1,14,25,29,23,12,2,10,28,28,27,27,27,27,27,27,27,26,25,24,22,22,22,22,22,22,22,22,22,22,22,21,20,19,19,19,19,19,19,18,17,16,15,16,18,19,19,18,17,16,17,18,18,20,20,20,20,19,19,19,19,19,20,25,27,27,27,26,21,21,23,24,27,27,26,27,27,27,27,27,25,21,18,21,20,20,19,18,18,17,16,15,14,14,15,16,15,14,14,15,15,16,16,17,17,18,18,18,18,18,18,18,18,18,17,17,16,16,15,16,17,17,18,18,19,19,17,19,20,18,19,24,28,27,26,23,22,22,22,21,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,3,13,24,30,27,18,2,3,16,27,27,27,26,27,27,26,27,26,26,25,24,22,22,22,22,22,21,22,22,22,22,22,21,19,19,19,19,19,19,19,18,17,16,15,17,19,19,18,17,16,16,17,18,19,20,20,20,20,20,19,19,19,21,26,27,27,27,27,26,17,18,20,23,26,27,26,27,27,25,25,26,26,22,20,19,19,21,20,18,18,17,16,15,14,14,16,16,15,14,14,15,16,16,16,17,18,18,18,18,18,18,18,18,17,18,17,17,16,15,15,16,16,17,17,18,19,19,17,19,21,19,18,23,27,26,21,19,20,20,21,22,16,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1,2,5,14,24,30,28,20,4,5,13,26,27,27,27,26,27,25,25,26,26,26,25,24,22,21,21,21,21,21,21,22,22,22,21,20,19,18,18,18,19,19,19,18,17,16,16,17,19,19,17,16,15,15,17,19,20,20,20,20,21,20,19,19,19,23,28,28,27,28,27,23,17,18,19,19,26,27,26,27,25,23,23,24,26,24,22,19,17,19,20,19,18,17,16,15,14,15,16,17,15,15,15,16,16,16,16,17,18,18,18,18,18,18,17,17,17,17,17,16,15,14,15,16,16,17,17,18,19,19,18,19,22,20,19,23,26,21,18,19,20,19,20,22,19,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,3,3,3,9,22,30,27,20,5,5,14,28,28,28,27,27,26,28,24,23,26,26,26,25,24,22,21,20,20,21,21,21,21,22,22,21,20,19,18,18,18,18,18,18,18,17,16,16,17,19,19,17,16,15,15,17,19,20,21,21,21,21,20,20,19,18,18,23,24,27,25,25,20,18,23,19,16,23,28,27,25,21,20,21,22,24,25,25,21,17,18,18,19,19,17,16,15,14,15,17,17,16,16,17,16,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,15,14,14,15,16,16,17,17,18,19,19,18,19,22,21,19,22,24,20,18,21,21,20,19,20,21,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,2,3,3,2,1,14,26,28,23,12,6,15,28,28,27,25,26,27,27,27,25,24,26,26,26,25,24,22,21,20,19,20,21,21,21,21,21,21,20,19,18,18,17,18,18,18,18,17,16,16,17,19,19,17,15,14,15,18,20,21,22,22,21,21,21,20,18,12,12,15,15,18,17,20,18,19,22,17,15,20,27,27,22,18,18,20,20,21,24,26,24,19,17,15,17,19,17,15,14,14,15,17,16,16,17,17,17,17,17,17,17,18,18,18,17,17,17,17,16,17,16,15,14,14,14,15,15,16,17,17,18,18,18,18,19,22,22,20,22,22,20,21,21,21,20,19,19,21,19,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,1,1,1,1,-2,7,20,27,27,20,9,14,26,29,27,24,22,26,27,27,27,25,26,26,26,26,26,24,22,21,21,19,20,21,21,21,21,21,21,20,19,18,17,17,18,18,18,17,17,17,17,18,19,19,17,16,15,16,18,21,22,22,22,22,22,22,21,17,12,14,10,12,10,9,16,15,19,19,14,17,17,26,26,20,16,17,19,19,18,21,25,24,22,19,14,14,19,17,15,14,13,15,16,16,16,17,17,17,18,18,18,18,18,18,18,17,17,17,16,16,15,15,13,13,14,14,15,15,16,17,17,18,18,18,18,18,20,21,20,21,21,20,20,20,21,21,19,18,20,21,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,7,17,28,29,22,11,9,20,28,27,24,22,23,25,27,27,26,26,27,26,26,26,26,24,22,21,21,20,19,20,20,20,21,21,21,20,19,18,17,17,17,18,17,17,17,17,18,18,19,19,17,16,16,17,19,21,22,22,22,24,24,23,23,20,19,21,19,19,11,15,15,12,18,17,13,19,16,24,23,18,16,18,19,18,16,18,23,24,24,22,16,13,19,17,15,14,14,15,15,15,16,17,18,18,18,18,18,17,17,17,17,17,16,16,16,15,14,13,13,13,14,14,15,15,16,16,17,18,18,18,18,18,18,19,20,20,20,20,20,20,20,21,20,18,20,22,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
