0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,25,26,24,24,24,23,23,22,22,21,21,20,19,18,19,20,20,21,20,21,20,20,21,22,23,25,25,26,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,19,14,8,4,2,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,18,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,19,18,18,18,18,17,16,15,13,13,13,11,11,10,10,10,11,12,15,16,16,16,16,17,17,17,16,15,15,17,20,21,22,23,25,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,17,12,7,3,2,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,19,18,15,13,11,12,12,11,13,12,11,11,10,9,9,8,7,7,7,9,10,12,13,14,15,16,16,16,16,16,15,12,11,11,13,12,13,15,17,20,22,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,16,12,7,3,2,2,0,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,17,12,12,11,11,9,8,9,9,11,12,13,12,12,13,12,11,9,9,8,7,9,12,13,13,13,14,15,16,15,16,17,16,14,12,12,13,12,11,10,11,13,16,16,16,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,19,17,12,9,5,2,1,2,0,0,1,2,2,2,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,20,14,9,7,8,10,10,10,9,9,10,11,14,14,14,15,15,15,13,13,12,9,8,10,12,15,15,14,14,15,15,15,16,17,16,15,14,13,14,13,12,12,12,12,14,13,13,13,13,15,17,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,17,11,5,2,2,2,0,0,1,1,2,2,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,21,17,12,10,10,10,10,10,10,11,11,11,12,13,14,14,15,16,16,15,14,14,14,11,9,10,12,15,16,15,15,15,15,15,16,16,15,15,15,14,14,13,12,12,12,14,15,15,15,14,12,11,11,13,16,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,21,17,10,5,2,2,1,1,2,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,14,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,23,18,14,10,11,12,12,12,12,11,10,11,12,13,14,14,14,15,15,16,16,15,14,15,15,13,11,10,12,15,15,16,16,16,15,15,15,16,15,14,14,13,14,15,14,13,13,14,15,16,16,15,14,13,11,11,11,13,16,20,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,19,15,8,3,1,0,2,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,21,15,12,9,11,13,13,14,14,13,12,12,13,13,14,15,15,15,15,15,16,16,15,15,15,15,14,13,12,12,12,13,14,16,16,15,15,15,15,15,15,14,14,14,15,14,14,14,15,15,16,16,15,14,14,14,13,12,12,13,14,17,20,22,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,21,17,12,5,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,17,13,11,10,12,13,14,15,15,15,14,13,13,13,13,14,15,16,16,15,15,15,16,15,15,14,15,15,15,13,12,12,12,13,15,16,16,16,16,15,15,14,14,13,14,14,14,14,15,15,15,15,16,15,15,15,15,15,14,14,14,14,14,15,14,16,17,20,23,25,26,27,27,27,27,27,27,27,27,27,27,27,26,24,22,23,22,19,15,9,4,1,0,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,15,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,21,17,13,11,11,11,12,13,14,15,15,16,16,15,14,13,14,14,14,15,16,16,15,14,15,16,16,15,15,15,16,16,15,14,12,12,13,15,16,17,17,16,16,15,15,14,14,14,14,14,14,15,15,15,15,16,15,14,15,16,16,16,16,16,14,14,13,11,10,11,12,15,18,21,24,27,27,27,27,27,27,27,27,27,27,27,26,24,23,23,23,21,18,14,9,3,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,18,15,12,12,13,13,13,14,14,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,14,15,16,16,15,15,15,16,16,16,15,13,12,12,13,15,16,17,16,16,15,15,14,14,13,14,14,14,15,15,16,16,16,15,14,15,16,17,16,16,16,15,13,13,11,11,11,12,13,14,16,18,23,25,27,27,27,27,27,27,27,27,27,27,26,25,23,23,23,23,21,18,12,4,1,0,0,0,1,1,2,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,16,14,12,13,14,15,15,15,15,16,16,16,16,15,16,16,16,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,13,13,13,14,16,16,16,16,16,15,15,14,13,14,15,15,15,16,16,16,16,15,15,15,16,17,16,16,16,15,14,13,12,13,14,15,15,15,15,16,18,21,25,27,27,27,27,27,27,27,27,27,27,26,24,23,22,23,24,23,20,14,8,4,1,0,0,1,2,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,15,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,18,15,15,15,14,14,15,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,15,15,16,16,16,15,14,14,14,15,15,15,15,16,16,16,15,14,14,14,15,15,15,16,16,16,16,16,15,15,15,16,16,15,15,15,14,14,14,15,15,16,17,17,16,15,16,18,21,24,26,27,27,27,27,27,27,27,27,27,26,24,22,21,21,22,23,22,18,12,7,2,1,0,0,2,3,2,0,1,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,17,15,15,15,15,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,15,15,14,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,15,15,16,17,17,16,15,15,16,18,18,19,22,26,27,27,27,27,27,27,27,27,27,27,24,22,20,21,22,23,22,20,15,9,4,1,0,0,2,0,0,2,2,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,17,25,27,27,27,27,27,26,27,27,27,27,27,27,27,27,25,19,15,16,16,16,16,15,15,16,16,16,15,15,16,16,16,16,15,16,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,14,14,15,15,15,15,15,16,16,17,16,15,15,17,18,17,17,18,22,26,28,27,27,27,27,27,27,27,27,27,25,22,21,21,22,22,22,21,17,11,5,1,1,1,1,2,3,3,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,19,25,27,27,27,27,25,23,19,20,24,27,27,27,27,27,25,19,14,13,15,16,16,16,16,16,16,16,16,15,15,15,16,17,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,16,16,16,15,15,15,15,15,15,14,15,15,15,15,16,15,15,16,16,15,15,17,18,17,17,16,18,22,26,27,27,27,27,27,27,27,27,27,27,25,23,21,21,20,20,21,21,18,12,6,3,2,1,3,3,4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,25,27,27,27,27,26,22,9,5,8,19,27,27,27,27,26,20,15,12,14,15,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,15,16,16,16,16,16,16,16,17,17,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,15,15,17,17,17,17,17,15,17,21,26,27,27,27,27,27,27,27,27,27,27,26,23,21,20,20,20,21,21,18,14,8,4,0,1,3,3,4,4,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,12,23,27,27,27,26,27,24,14,3,0,4,18,27,27,27,26,23,15,10,12,14,15,16,17,17,17,17,16,16,16,16,16,15,15,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,17,17,16,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,14,15,16,16,15,15,15,15,15,15,15,15,17,17,16,16,17,16,13,16,23,27,27,27,27,27,27,27,27,27,27,27,26,23,21,21,21,20,20,20,18,15,11,3,1,2,1,2,5,6,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,13,26,27,27,27,27,27,26,20,9,1,2,5,17,26,27,27,26,19,11,8,11,14,15,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,16,16,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,16,16,15,16,17,16,15,15,15,15,15,15,15,15,15,15,16,16,15,14,15,15,15,15,15,15,16,16,16,15,15,14,14,15,16,16,16,15,14,14,15,15,15,16,17,16,16,16,16,14,14,20,25,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,19,19,19,19,17,12,5,1,0,0,4,7,6,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
