0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,24,20,19,16,11,4,3,2,1,1,2,4,5,6,7,7,9,7,5,6,4,3,3,5,10,16,22,25,23,19,16,16,15,15,15,15,14,15,15,15,15,16,16,16,16,16,16,16,15,16,17,18,17,19,23,25,22,16,16,16,15,16,15,15,14,13,13,13,14,14,15,16,17,18,18,18,18,18,20,22,22,20,16,14,13,14,14,14,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,14,14,14,15,16,16,15,13,13,12,10,9,8,7,8,6,2,0,2,4,4,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,16,13,11,6,2,0,2,2,2,4,6,6,7,7,7,6,6,4,3,4,3,5,8,11,16,21,24,26,24,19,16,15,15,14,15,16,15,14,14,14,14,15,15,16,16,16,16,16,15,15,17,18,17,18,22,24,21,17,15,15,15,15,15,14,14,13,13,13,13,14,15,15,16,17,18,17,17,18,20,21,20,19,16,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,14,14,14,15,15,15,16,15,15,14,13,11,10,9,9,10,9,6,6,7,8,6,6,7,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,8,7,3,1,2,3,4,3,3,6,7,6,5,5,4,3,5,4,2,4,8,11,13,16,19,20,22,23,23,21,18,16,16,15,15,16,15,14,14,14,14,15,15,16,16,16,16,15,14,15,16,18,17,18,20,23,20,16,15,16,15,15,15,14,14,13,13,13,13,13,14,14,15,16,16,16,16,18,19,19,19,19,16,14,14,14,15,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,15,15,15,15,15,15,14,12,9,8,10,11,11,11,10,9,8,7,6,5,3,1,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,7,5,4,1,1,6,4,4,3,5,6,6,4,4,4,4,4,7,8,9,12,14,15,18,18,19,18,20,20,21,22,21,19,16,15,15,16,16,15,14,14,14,15,15,15,15,15,15,15,14,14,16,18,18,17,19,21,19,16,16,16,15,15,14,14,14,13,13,13,13,13,13,13,14,15,15,15,16,16,17,18,19,19,17,15,14,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,14,14,14,13,14,14,13,13,15,16,15,15,16,17,15,12,10,9,10,10,11,10,9,7,5,5,4,4,1,1,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,5,5,4,4,5,4,5,6,6,6,5,4,5,7,8,8,10,12,16,19,21,20,21,20,18,18,18,18,19,22,24,21,18,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,16,18,17,16,18,20,17,16,16,15,15,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,15,16,17,20,20,18,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,15,16,17,17,16,15,13,14,14,14,13,13,14,16,15,15,17,19,17,13,10,11,12,11,10,9,8,6,5,5,6,5,4,3,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,6,4,6,4,3,4,5,7,8,6,5,5,6,8,10,12,12,13,15,19,24,25,22,20,19,15,15,16,15,16,20,22,22,20,18,16,15,16,16,16,15,15,16,16,16,15,15,14,14,14,15,16,17,17,17,18,18,17,16,15,15,14,14,14,14,14,13,13,13,13,13,12,12,13,14,14,14,14,15,15,18,20,21,19,16,15,15,14,14,15,15,14,15,15,14,14,13,13,12,12,12,13,15,17,19,20,19,18,16,15,15,14,14,14,14,15,15,16,19,21,17,12,10,12,13,11,10,10,10,8,8,9,9,9,8,7,4,3,3,3,3,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,3,3,5,3,2,6,7,8,7,5,4,7,9,11,13,14,15,15,16,20,24,25,22,18,16,16,15,15,15,16,17,20,22,22,19,17,16,15,16,16,16,16,16,16,16,15,15,14,14,14,14,15,15,17,18,19,19,18,17,16,15,15,14,14,13,13,13,13,13,13,13,13,12,12,14,14,14,14,15,15,18,22,23,21,18,17,16,15,15,16,16,16,16,15,14,14,14,14,13,13,13,14,14,16,18,20,21,20,18,17,16,15,16,15,15,15,16,17,20,22,18,14,11,12,13,12,11,12,12,11,12,13,12,12,12,11,9,7,7,6,7,6,3,3,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,4,2,3,6,5,7,8,7,6,5,5,7,11,14,15,15,16,16,17,18,20,22,23,21,16,15,16,16,15,16,16,15,17,20,22,21,19,17,16,16,16,16,16,16,16,16,16,15,14,14,14,14,15,16,18,19,19,19,18,17,16,16,15,14,13,13,13,13,13,12,12,14,14,13,13,14,15,14,15,15,16,19,22,23,21,20,19,18,17,17,17,17,17,17,16,14,14,13,13,13,13,14,15,16,16,16,18,19,19,19,18,17,17,17,16,16,16,16,16,19,20,17,13,12,14,15,13,14,15,15,13,13,16,16,17,17,15,14,12,10,9,9,7,4,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,3,4,7,9,7,5,3,3,5,7,11,15,17,17,17,17,17,18,19,20,21,22,20,15,14,16,16,14,14,16,16,15,16,20,21,20,18,17,16,16,16,17,16,16,16,16,15,14,14,14,14,15,16,17,18,20,20,18,18,17,17,16,14,13,13,13,13,12,12,12,14,14,13,13,14,15,14,14,15,16,20,24,22,21,20,19,18,18,18,18,18,18,18,17,15,14,13,13,13,13,14,14,15,15,15,15,16,17,17,18,18,18,17,16,16,17,17,15,17,20,17,13,13,17,17,16,16,17,17,15,16,18,19,20,20,18,16,15,12,12,12,9,6,4,2,2,3,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,3,3,2,4,9,8,5,2,1,3,8,13,16,18,18,17,17,17,16,16,17,18,20,22,21,16,14,16,16,13,12,14,15,14,15,18,20,19,18,17,16,15,16,16,16,16,16,16,15,14,14,13,14,15,15,16,18,20,21,20,18,18,17,16,15,13,12,12,12,12,12,12,13,13,13,13,14,15,15,16,17,19,22,23,21,19,18,18,17,17,18,18,19,19,19,17,15,14,13,13,13,13,13,13,14,14,14,14,15,15,15,17,18,17,16,16,17,19,18,15,16,18,18,16,16,18,18,17,16,15,16,16,17,18,21,23,21,18,17,15,14,15,14,12,10,8,6,4,4,4,3,2,4,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,3,3,4,7,8,6,3,3,5,9,15,19,20,18,15,15,16,16,14,14,15,16,18,21,21,18,15,16,17,14,12,13,15,14,14,16,17,18,17,16,16,15,16,16,16,16,16,15,15,14,13,13,14,15,15,16,17,20,22,22,20,19,18,16,15,13,12,12,12,12,12,12,12,13,14,14,15,16,17,18,18,20,21,19,17,16,17,16,16,16,17,18,18,19,19,17,15,14,13,13,13,13,13,13,13,13,14,15,15,15,16,16,17,17,16,16,18,19,18,16,15,16,17,17,18,17,16,15,15,15,15,15,16,19,22,23,19,16,16,15,15,15,15,14,13,13,11,8,6,5,3,0,0,2,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,3,3,5,6,7,7,4,2,7,13,18,20,21,19,16,14,14,15,15,14,14,15,16,17,20,22,21,17,15,17,16,14,13,14,14,14,15,16,16,17,17,16,16,16,16,16,16,16,15,15,14,13,13,14,14,15,15,16,18,20,21,20,19,18,16,14,12,11,11,12,12,12,12,12,14,15,15,15,16,17,18,18,19,18,16,14,14,15,15,15,15,16,16,16,18,18,17,15,14,13,13,13,14,14,13,13,13,14,14,15,15,15,15,16,16,17,17,17,18,18,17,16,15,15,17,16,15,14,14,14,15,15,14,15,19,23,20,15,14,15,15,14,15,15,16,16,16,14,11,9,7,3,0,0,0,3,1,4,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,5,7,7,6,6,6,8,13,19,21,20,19,17,15,15,16,16,14,13,14,16,17,16,18,21,23,19,15,15,16,14,13,13,13,14,15,15,15,16,17,17,17,16,16,16,16,15,15,14,14,13,13,13,13,14,14,15,16,18,19,19,18,17,15,14,12,11,11,12,13,13,13,13,14,14,15,15,16,17,17,17,16,15,14,14,14,15,14,14,15,15,14,14,16,16,16,15,14,14,13,14,14,14,14,14,14,14,15,15,14,14,14,15,16,16,16,17,17,18,18,18,16,15,16,16,14,14,13,13,14,14,14,17,21,22,18,14,13,15,15,14,14,15,16,16,16,16,15,13,10,9,6,2,2,2,1,3,5,7,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,3,5,7,9,6,7,9,11,15,19,21,19,18,17,18,17,17,17,17,15,14,14,14,16,16,16,21,24,21,16,15,15,14,13,13,14,14,14,14,15,15,16,16,16,16,15,15,15,15,15,14,14,13,13,13,13,13,14,14,15,16,17,17,16,15,14,13,11,11,11,12,13,13,13,13,13,13,13,14,15,15,15,14,14,14,14,15,15,15,14,14,14,14,13,13,14,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,14,14,13,14,15,16,15,15,17,18,19,19,17,16,16,15,15,14,13,13,14,14,15,19,23,21,17,14,14,15,14,14,14,15,15,15,16,18,20,18,15,14,13,10,7,6,4,3,3,5,8,9,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,5,7,8,8,8,10,14,17,20,19,18,17,17,17,19,18,16,16,16,15,14,14,14,16,16,16,19,22,22,19,17,16,16,15,15,14,14,13,14,14,14,14,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,14,14,14,15,16,16,14,13,12,12,12,11,12,13,13,13,13,13,13,13,13,14,14,15,14,13,13,14,14,14,13,13,13,13,14,13,13,13,14,14,14,15,14,14,14,13,14,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,18,20,20,19,17,16,14,14,14,13,13,14,15,15,17,20,22,20,16,14,14,14,14,13,14,16,15,14,16,20,21,19,18,17,16,14,11,9,7,3,2,2,3,6,8,9,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,8,7,8,9,10,14,19,21,20,17,17,18,19,19,19,17,16,16,16,16,15,15,15,15,16,15,15,19,22,22,19,18,17,16,16,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,13,14,14,14,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,13,12,13,13,13,12,11,11,12,13,13,13,13,14,14,13,13,14,14,14,13,13,13,14,15,15,16,16,16,15,15,14,14,15,15,15,14,16,18,20,19,17,17,15,14,14,13,13,13,14,15,15,17,20,19,18,15,14,14,14,14,13,14,14,14,14,16,19,20,18,16,17,17,16,15,13,10,6,3,0,0,3,5,7,8,9,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,8,7,10,12,14,18,20,20,18,17,19,20,19,18,18,17,15,15,16,16,16,15,15,15,16,16,16,18,21,23,21,19,18,16,16,16,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,12,11,12,13,13,12,12,12,12,12,12,13,13,13,13,14,14,13,12,12,13,13,13,12,11,12,13,14,13,13,13,14,14,13,13,13,14,13,13,13,13,14,14,15,15,16,16,16,15,15,15,15,15,14,14,16,18,19,18,17,16,16,14,14,13,13,13,13,14,15,17,18,17,16,15,14,14,14,13,13,14,14,14,15,17,18,17,15,15,16,17,17,18,17,15,13,8,2,0,0,3,5,7,9,10,8,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,8,8,12,16,18,21,19,19,18,19,20,20,17,16,16,16,15,15,16,16,16,15,15,15,15,16,16,17,19,21,21,20,19,18,17,17,16,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,12,12,13,13,13,13,13,13,14,14,14,13,14,14,13,14,14,14,14,14,14,13,13,13,14,14,15,15,15,15,15,15,16,16,16,15,14,15,17,18,18,17,16,15,14,15,13,12,13,14,12,13,14,16,16,15,15,14,14,14,13,13,13,14,14,14,17,18,17,15,14,15,15,15,17,18,19,20,18,15,11,5,0,1,2,5,8,10,9,9,10,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,8,10,10,12,15,19,21,21,21,20,19,18,18,18,16,15,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,18,19,20,21,19,18,17,17,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,12,12,13,13,13,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,13,13,13,12,13,14,14,14,13,13,13,13,13,13,13,14,14,14,13,14,14,14,13,13,14,15,15,15,15,15,15,15,16,16,15,15,16,18,18,18,18,17,14,15,15,13,12,13,13,12,13,14,15,15,14,14,13,13,13,12,13,13,14,13,15,18,19,16,14,14,14,14,15,16,17,18,19,20,20,17,13,9,4,0,3,5,8,10,11,11,10,8,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
