0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,12,12,12,13,13,13,13,13,13,12,12,12,11,11,11,11,10,10,10,10,10,10,10,11,10,10,10,11,11,11,11,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,14,14,14,13,13,13,13,12,12,12,11,11,11,10,10,11,11,11,10,10,10,10,10,11,11,10,9,8,8,8,7,7,8,7,6,6,6,6,6,5,5,6,5,5,4,4,4,4,4,4,4,3,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,1,2,2,2,2,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,12,12,12,12,13,13,13,13,13,12,12,12,11,11,11,11,10,10,10,10,10,10,10,10,11,11,10,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,13,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,11,11,11,10,9,9,9,8,8,8,8,8,7,7,7,7,7,6,6,6,6,5,5,5,5,5,4,5,5,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,2,2,2,2,3,2,2,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,12,12,12,12,13,13,13,13,13,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,12,12,11,11,11,12,12,11,12,11,11,11,11,12,12,11,10,10,9,9,9,9,9,9,8,8,8,8,8,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,4,5,5,4,5,5,5,4,5,5,5,4,4,4,5,5,5,4,4,4,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,12,12,12,12,13,13,13,13,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,10,10,10,10,9,9,8,8,9,9,8,7,8,8,7,6,7,7,7,6,5,5,5,6,6,5,6,6,6,5,5,5,5,6,6,6,6,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,4,4,3,3,3,3,2,2,3,3,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,12,12,12,12,13,13,13,13,13,12,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,13,13,13,13,13,14,14,14,15,15,15,15,15,14,14,14,14,13,13,13,12,12,13,12,12,12,12,12,12,13,13,13,12,12,11,10,10,11,10,10,10,10,9,9,9,10,9,8,8,9,9,8,7,7,7,7,7,6,6,6,6,6,6,7,7,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,4,4,4,3,3,3,4,3,3,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,12,12,12,12,13,13,13,13,13,12,12,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,12,12,13,13,13,13,13,13,13,13,12,11,10,11,11,11,11,11,10,10,10,10,10,9,9,9,10,9,9,7,8,8,8,8,8,8,7,7,7,8,8,8,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,6,6,6,5,4,4,5,4,4,4,4,3,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,12,12,13,13,13,13,13,13,13,12,11,11,11,11,11,11,11,10,11,10,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,13,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,12,13,13,13,13,14,14,13,13,13,13,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,8,8,8,9,8,8,8,9,9,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,8,7,7,7,7,7,6,5,5,5,5,4,5,4,4,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,12,12,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,13,13,14,14,14,15,15,15,15,15,15,15,15,15,14,14,15,14,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,12,12,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9,9,9,9,9,8,8,8,8,9,8,8,8,8,8,7,6,6,5,5,5,5,5,4,4,3,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,12,12,13,13,13,13,13,13,13,12,12,12,12,11,11,11,10,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,16,15,15,14,14,15,15,14,14,14,13,13,13,14,14,14,14,14,14,13,13,14,13,13,12,12,12,13,12,12,13,12,12,12,12,12,11,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,8,7,7,7,6,6,6,6,5,5,4,4,4,3,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,12,13,13,13,13,13,13,13,12,12,11,12,12,11,11,11,10,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,14,14,15,15,15,14,14,14,14,13,14,14,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,12,12,11,11,11,11,11,11,12,11,11,11,10,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,11,10,9,9,10,10,9,8,8,7,7,7,7,7,6,5,5,5,5,4,4,4,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,12,13,13,14,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,13,14,14,14,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,14,14,15,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,12,13,12,12,12,12,13,13,13,13,13,12,12,12,12,12,11,11,12,11,11,11,12,12,11,11,10,10,10,10,9,9,8,8,8,8,8,7,7,6,6,6,5,5,4,4,4,4,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,12,12,13,13,14,13,13,13,13,12,12,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,14,15,15,14,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,15,15,14,14,14,14,14,14,14,13,14,14,13,13,13,12,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,12,12,12,12,13,13,13,12,12,11,11,11,11,10,10,9,9,9,9,9,8,8,7,7,6,6,5,5,4,4,4,4,3,3,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,12,13,13,14,14,13,13,13,12,12,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,13,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,14,14,14,14,14,13,13,13,13,14,14,13,13,13,12,12,12,12,11,11,10,10,10,10,9,9,8,8,8,7,7,6,6,5,5,5,4,3,5,4,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,13,13,13,14,14,14,13,13,12,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,12,12,12,11,11,11,10,10,10,9,9,9,8,8,7,6,6,6,6,5,5,5,4,4,4,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,12,12,13,13,14,14,14,14,13,12,12,11,11,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,17,16,16,16,16,15,16,16,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,15,16,17,16,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,12,11,11,11,11,11,10,10,9,9,9,8,8,7,7,6,6,6,5,5,5,5,5,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
