0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,11,16,19,22,24,25,26,27,26,24,22,22,21,21,22,23,23,23,23,24,24,25,25,25,25,25,23,22,21,20,19,19,19,19,18,17,14,12,11,13,16,17,18,18,18,19,19,19,18,17,17,16,16,16,16,16,16,17,18,19,19,19,18,16,16,15,15,16,16,17,18,20,22,23,23,23,22,20,20,19,18,19,19,19,19,19,19,19,18,16,14,13,15,17,19,19,20,20,19,18,18,18,18,17,20,21,22,22,20,21,23,23,21,19,19,19,20,20,21,21,22,21,19,16,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,15,18,21,22,24,25,25,26,26,27,26,25,24,23,23,23,23,23,22,22,22,22,23,23,23,23,24,24,23,23,22,21,19,19,19,19,18,17,14,11,11,13,16,17,18,18,18,19,19,18,18,17,16,16,16,16,16,16,16,18,18,19,18,17,15,15,15,15,16,17,18,19,21,22,23,23,22,21,20,20,19,19,18,18,19,19,19,19,18,17,15,13,13,15,17,19,19,19,20,20,18,16,17,18,19,21,23,24,24,22,21,22,22,21,19,18,18,19,20,20,21,22,22,21,18,15,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,20,24,24,24,25,25,25,24,25,25,26,26,25,25,24,23,22,21,21,21,21,21,20,21,21,21,21,22,22,22,23,23,21,20,19,20,19,18,16,13,11,12,14,16,17,17,18,18,19,19,18,17,16,16,16,16,16,15,16,17,18,19,18,17,15,14,15,16,17,18,19,20,21,23,24,23,22,21,19,19,19,19,18,18,18,19,18,18,18,17,15,13,13,16,18,19,19,19,21,22,21,19,18,20,22,23,25,26,25,24,22,21,21,20,19,18,18,19,19,19,20,22,22,22,20,18,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,17,23,26,26,26,25,24,24,23,22,22,23,25,24,24,23,22,21,20,20,19,19,19,19,19,20,20,20,19,20,20,22,23,23,22,21,20,20,19,18,14,12,11,12,14,16,17,17,18,19,19,19,18,16,16,16,16,16,15,16,17,18,18,18,16,14,14,15,16,17,18,19,21,22,23,24,23,22,20,19,19,19,19,19,18,18,18,18,18,17,16,14,13,13,16,18,20,19,19,20,23,24,24,23,23,24,25,25,26,26,24,22,20,20,21,19,19,19,19,19,19,20,21,22,22,21,19,17,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,14,21,26,27,27,26,25,23,22,21,20,20,21,22,23,22,21,20,19,19,19,18,18,19,19,19,19,19,19,19,18,19,20,21,23,23,22,21,20,20,19,16,13,12,12,13,15,16,17,17,18,19,19,18,17,16,16,16,15,15,15,16,18,18,17,15,14,14,15,17,18,19,20,21,22,23,23,23,22,20,19,19,19,19,19,19,19,19,18,18,17,16,14,13,14,16,18,19,19,19,20,23,26,27,26,26,26,26,26,26,25,23,21,18,18,20,20,19,19,19,19,19,19,20,21,22,23,22,21,16,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,19,24,26,27,27,26,24,22,21,20,19,19,19,20,20,20,20,19,18,18,18,18,19,20,20,19,19,19,19,19,19,19,19,20,21,24,23,22,21,20,19,18,15,12,12,13,14,15,16,17,18,18,18,18,17,16,16,16,15,15,15,16,17,17,17,15,14,14,16,17,18,19,20,21,22,23,23,23,21,20,19,19,19,20,19,19,19,19,18,18,17,16,15,14,14,16,18,20,19,17,18,22,26,27,27,27,27,26,25,24,23,22,20,18,16,18,20,19,19,19,19,19,18,19,21,21,23,25,25,23,17,9,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,19,23,25,27,27,27,26,23,21,20,19,19,19,19,20,20,19,18,18,18,18,18,19,19,20,20,20,19,19,19,19,19,19,19,19,20,22,23,23,22,20,20,18,16,13,12,13,14,14,16,16,17,18,18,17,17,16,16,16,15,14,15,16,17,17,16,15,14,15,16,17,19,20,21,21,22,22,22,22,21,20,19,19,19,19,20,19,19,19,19,18,16,16,15,15,16,17,18,19,19,17,16,20,25,27,27,27,26,25,23,22,20,19,19,18,17,18,20,20,19,19,19,19,18,19,20,21,23,25,27,26,22,16,11,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,18,23,25,26,26,26,26,25,22,20,19,19,19,19,19,20,19,18,18,18,18,18,19,19,19,19,20,19,18,18,18,18,18,18,18,19,19,21,22,22,21,20,19,18,16,14,13,13,14,14,15,16,17,17,17,17,16,16,16,16,15,14,15,16,17,17,16,15,14,15,17,18,19,20,21,22,22,22,22,21,20,19,19,19,19,20,19,19,19,19,19,18,16,15,15,15,16,17,19,19,18,18,17,18,23,26,27,26,25,23,21,19,18,17,18,18,18,18,20,21,20,19,19,19,19,19,19,20,22,26,27,27,24,19,14,11,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,17,20,23,24,26,26,25,24,23,20,19,18,19,19,19,20,20,19,18,17,17,18,18,19,18,18,19,19,18,18,17,17,17,17,17,18,18,19,20,21,21,21,20,19,18,17,14,13,13,14,14,14,15,16,17,17,17,16,16,15,15,15,14,14,16,17,17,16,14,14,16,17,19,19,20,21,22,22,22,22,21,20,19,19,19,20,20,20,19,19,19,19,18,16,15,14,16,17,18,19,18,18,18,18,19,22,25,26,25,24,21,19,18,18,18,18,19,19,18,18,21,21,20,19,19,19,19,20,20,22,25,23,26,25,21,16,14,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,19,21,22,22,23,24,23,23,20,19,18,19,19,19,20,20,19,19,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,16,17,17,18,19,20,21,21,21,20,19,19,17,15,13,13,14,14,14,14,15,16,17,16,16,16,15,15,15,14,14,16,17,17,16,14,14,16,18,19,19,20,21,22,22,22,22,20,19,18,18,19,20,20,20,19,19,19,18,17,16,15,15,16,17,18,19,18,17,17,19,20,21,24,25,25,22,20,18,17,18,19,19,20,20,18,18,19,21,21,20,19,19,19,20,21,24,23,21,22,23,22,18,16,16,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,19,20,20,20,20,21,22,22,20,18,18,19,20,20,20,20,20,18,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,18,20,22,22,21,20,19,19,18,15,13,13,14,14,13,13,14,15,16,16,16,16,15,15,15,15,15,16,17,17,16,14,14,16,18,19,19,20,21,22,22,22,21,20,19,18,18,19,20,20,20,20,20,19,18,17,15,15,15,16,17,18,18,18,18,17,19,20,22,23,24,24,21,19,18,18,19,20,20,20,21,19,17,19,21,22,21,20,19,19,20,20,24,23,19,19,20,21,20,20,21,19,12,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,17,19,20,19,17,18,19,20,21,21,19,18,19,21,21,21,21,20,19,17,17,17,17,17,17,17,16,16,17,17,16,16,17,16,16,16,16,17,18,20,22,23,22,20,19,19,18,16,14,13,14,14,14,13,13,14,15,15,15,15,16,15,15,15,15,16,17,17,15,13,14,16,18,18,19,21,21,22,21,21,21,20,19,19,19,19,19,20,20,20,20,19,18,16,15,15,15,16,17,18,18,18,18,18,19,21,22,22,23,22,20,19,19,19,20,20,19,19,20,20,18,19,21,22,22,20,19,20,20,20,23,22,19,18,19,21,24,25,25,25,22,16,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,17,20,20,19,17,17,18,19,21,22,20,19,19,20,21,22,22,22,20,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,16,17,18,19,21,23,22,21,19,18,18,17,14,13,14,14,14,14,13,14,14,15,14,15,15,15,14,15,15,15,17,17,16,13,13,16,18,18,19,21,22,22,22,21,20,19,19,19,19,19,19,20,20,20,19,18,17,16,14,14,15,16,17,17,17,18,18,19,20,21,22,22,21,21,19,18,18,19,20,20,20,19,19,20,19,19,21,23,22,21,19,19,19,19,22,22,19,19,21,23,25,26,27,27,26,23,18,16,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,18,18,20,19,17,17,18,19,20,21,21,20,19,21,22,23,24,23,22,19,18,17,17,17,17,16,16,16,16,15,15,15,15,16,15,15,15,16,17,18,20,21,22,21,19,18,17,16,14,13,13,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,16,16,15,14,13,15,18,19,20,21,22,22,22,21,20,19,19,19,20,20,20,20,20,19,18,17,17,16,14,14,15,17,17,17,17,18,19,20,21,21,22,22,21,20,19,18,18,19,20,20,20,20,20,21,22,21,22,23,23,21,19,19,19,20,21,22,22,22,23,24,24,23,25,26,26,24,21,20,17,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,16,19,19,18,18,17,18,18,18,20,21,22,21,21,22,24,25,26,26,24,21,19,18,17,16,16,16,16,16,15,15,15,14,14,15,16,15,15,16,17,17,18,19,20,20,18,17,17,15,14,13,13,14,14,14,15,14,14,14,14,13,14,14,14,14,14,15,15,16,15,14,14,15,18,19,20,21,22,22,22,20,20,19,19,20,20,20,20,20,20,19,18,16,15,15,14,14,15,17,18,18,18,18,19,20,21,22,22,21,20,19,19,18,18,19,20,20,21,21,22,23,24,24,22,23,22,21,19,18,18,19,20,22,22,22,22,21,21,21,22,25,24,21,21,21,20,17,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,17,21,20,18,17,18,17,18,18,19,21,23,23,23,24,26,27,27,27,26,24,20,18,18,17,16,16,16,16,16,15,15,14,14,14,15,16,15,16,16,16,17,17,18,18,17,16,16,15,14,14,13,14,14,14,15,15,14,14,14,14,13,14,14,13,13,14,15,15,15,14,14,16,18,19,20,21,22,23,22,20,19,19,19,20,20,20,20,20,19,19,17,15,14,14,14,14,15,17,19,19,19,19,20,21,22,22,22,21,20,19,18,18,19,20,20,21,21,22,22,23,25,25,24,22,21,20,19,18,19,19,19,19,20,20,19,19,20,21,21,23,22,18,17,20,22,20,16,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,16,20,21,19,17,18,17,18,19,18,20,23,25,26,26,26,27,27,27,27,26,23,19,18,17,16,15,15,15,16,15,15,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,15,15,15,13,14,16,18,20,20,21,22,23,22,20,19,19,19,20,20,20,20,19,19,18,16,15,14,14,14,15,16,18,20,20,19,19,20,21,22,22,22,20,19,18,18,18,19,20,21,21,21,22,23,23,24,25,24,22,21,19,20,20,21,21,20,19,18,18,18,19,20,21,20,23,20,17,16,18,22,23,20,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
