0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,10,12,13,13,13,12,12,12,12,12,11,11,11,11,11,11,12,12,13,12,12,12,12,12,11,11,12,13,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,14,13,13,13,14,14,14,13,11,11,12,13,13,13,13,12,10,11,13,14,13,12,12,12,13,13,14,14,14,15,15,14,15,16,17,16,13,9,8,9,13,16,17,17,16,16,15,13,9,5,4,4,0,0,5,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,10,12,12,12,13,13,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,11,12,13,13,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,11,12,12,13,14,14,14,14,14,14,14,13,11,11,12,13,13,14,14,12,10,11,14,14,13,12,12,12,13,13,14,14,13,14,14,14,15,16,17,17,15,10,7,11,14,16,16,16,16,15,17,16,12,8,5,4,1,0,3,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,12,12,12,12,13,13,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,11,12,13,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,11,11,12,13,14,14,14,14,14,14,13,13,12,12,12,13,13,13,14,14,12,10,12,14,14,13,12,12,12,13,14,14,14,14,15,16,15,16,16,16,17,15,10,9,11,14,15,15,15,15,14,15,16,15,12,9,4,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,11,13,13,12,11,12,13,13,12,12,12,13,12,12,12,12,11,11,11,12,13,13,12,12,12,12,12,11,12,13,14,14,14,13,12,12,12,12,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,11,12,12,13,14,14,14,14,14,13,13,12,12,12,12,13,13,14,14,13,11,11,13,15,13,12,12,12,12,13,14,14,14,14,15,16,15,15,14,16,17,15,11,10,13,14,15,15,15,14,14,14,15,16,16,11,5,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,12,13,14,13,12,12,13,13,13,12,12,12,12,12,12,12,12,12,11,12,12,13,13,13,13,13,12,11,12,13,14,14,14,14,13,12,12,12,12,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,11,12,12,13,13,13,14,14,14,13,12,12,11,11,12,13,13,13,14,14,13,11,12,14,14,13,12,12,12,12,13,14,14,15,14,15,15,14,14,14,15,16,14,11,11,13,14,15,14,14,13,13,14,15,16,16,12,5,0,2,6,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,10,12,12,14,14,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,11,11,12,13,13,13,13,13,12,12,12,13,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,14,14,13,12,11,11,11,12,12,13,13,14,14,14,12,12,13,14,13,12,12,11,12,13,14,14,15,15,14,14,14,14,15,14,15,15,13,11,12,14,15,14,13,13,12,12,13,14,15,16,12,4,1,3,5,7,3,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,11,13,13,13,14,14,13,13,13,13,14,13,12,12,12,12,12,12,12,12,12,12,11,11,12,13,13,13,13,12,12,13,14,14,14,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,12,11,11,11,11,12,13,13,13,14,14,13,12,13,14,13,13,12,11,11,12,13,14,15,15,15,15,14,13,13,14,14,15,14,12,11,12,14,15,13,12,12,12,12,13,14,15,15,12,4,2,1,2,5,4,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,12,14,14,14,14,14,14,14,13,13,14,14,13,12,11,11,11,12,12,12,12,12,12,12,11,11,12,13,13,13,12,12,13,13,14,14,13,12,12,12,12,12,13,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,12,11,11,11,11,12,12,13,13,14,14,13,13,12,13,14,13,13,12,11,11,12,13,14,15,15,15,15,14,12,12,13,14,15,14,11,10,12,14,13,12,12,12,12,12,13,14,15,15,9,2,0,0,1,4,3,2,3,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,13,14,14,14,14,14,14,14,14,13,13,13,13,12,11,11,11,11,12,12,12,12,12,12,12,12,11,12,12,13,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,10,11,11,11,11,11,11,12,11,12,12,12,12,12,11,11,11,12,12,13,13,13,14,14,13,11,11,13,14,13,12,12,11,12,13,14,15,15,15,15,14,13,12,13,14,15,15,13,10,11,13,14,13,12,12,12,12,13,13,14,15,13,6,0,0,1,4,8,8,8,9,5,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,11,11,11,11,11,12,12,12,12,12,12,12,11,12,12,13,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,13,12,11,12,13,13,13,12,12,12,12,13,14,15,15,15,14,13,12,12,13,14,15,14,12,11,12,14,13,12,13,13,13,13,13,14,15,14,10,4,2,3,6,9,12,14,14,12,10,8,6,5,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,13,13,14,14,14,14,13,13,13,13,13,13,13,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,11,12,13,13,13,13,12,12,12,12,13,14,15,15,14,13,12,12,13,13,14,14,14,12,12,14,14,13,13,13,12,13,13,14,15,15,13,9,6,6,8,11,13,14,15,15,14,13,12,11,9,5,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,14,13,13,14,14,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,13,13,13,13,12,12,11,12,12,13,14,15,15,14,12,12,12,13,13,13,14,14,12,13,14,13,13,13,12,12,13,13,14,15,14,12,9,9,10,12,14,15,15,14,14,14,14,15,14,13,11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,12,12,13,13,13,13,12,12,13,13,13,13,12,12,12,11,12,13,13,14,14,14,13,12,13,13,13,13,13,13,13,13,13,14,13,13,13,12,12,12,13,14,15,14,12,11,11,13,14,15,15,14,14,14,14,14,14,15,15,14,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,12,12,12,13,13,13,13,12,12,13,13,13,12,12,12,12,12,12,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,12,12,12,13,14,14,13,13,13,13,14,15,15,15,14,14,14,14,13,14,14,14,15,14,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,13,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,14,13,13,13,13,12,12,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,13,13,14,14,14,13,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,12,13,13,13,13,12,12,12,12,13,13,12,12,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,14,14,14,14,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,12,12,13,14,14,14,15,15,14,14,15,15,14,14,14,14,14,14,14,13,13,13,13,14,14,12,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,13,13,13,13,13,12,12,13,13,13,13,12,12,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,13,13,13,13,13,13,12,12,12,12,13,13,13,12,13,13,13,13,13,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,9,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,11,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,10,11,11,11,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,13,13,12,12,12,12,12,13,12,12,13,13,13,13,13,14,14,15,16,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,9,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,11,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,13,13,12,12,13,13,13,12,12,13,13,14,14,14,14,14,15,15,15,15,14,14,14,14,13,13,13,13,14,14,13,13,13,13,12,13,13,12,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
