0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,1,0,1,2,1,2,5,11,18,21,22,23,26,28,27,26,27,27,27,27,27,28,30,29,23,11,0,-2,4,1,-1,3,4,0,0,2,4,4,1,0,0,0,0,0,0,0,0,-1,0,3,5,6,8,17,20,12,10,12,17,17,10,4,3,6,8,4,2,3,4,3,3,2,1,1,1,4,6,8,8,7,4,3,5,7,9,14,20,23,26,27,26,25,20,15,11,9,9,5,1,0,0,-1,0,4,0,4,21,30,28,28,28,27,27,28,27,25,25,26,26,24,22,20,21,24,25,24,19,12,5,1,2,0,0,0,2,2,1,0,2,3,0,0,1,3,3,2,1,1,0,0,1,3,4,4,2,1,0,-1,-2,-1,-1,1,8,19,27,31,29,28,27,27,27,27,27,27,28,27,25,24,22,18,15,13,11,10,8,7,6,4,2,1,2,1,1,0,0,0,0,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4,5,1,5,14,19,24,27,29,27,27,27,27,27,27,27,27,28,27,24,24,23,9,-1,0,2,5,4,2,2,2,0,2,3,1,0,1,1,0,0,0,0,3,6,6,6,6,9,13,17,21,26,27,26,23,20,22,17,3,-2,1,4,5,0,1,8,13,15,16,12,7,2,1,2,4,4,1,0,0,1,0,0,-2,0,7,12,17,20,21,19,10,1,0,1,5,3,0,0,0,0,2,5,3,6,17,24,25,27,27,26,27,27,25,22,22,22,22,21,19,20,23,24,25,25,23,18,12,7,4,2,1,0,2,5,7,5,4,2,1,1,3,2,0,0,0,3,2,0,2,3,4,2,0,0,0,1,2,3,1,0,-3,3,19,26,24,26,28,28,27,26,27,27,27,27,28,27,25,24,21,19,14,10,10,11,10,7,4,2,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0,0,1,1,2,3,3,0,0,4,9,11,15,20,24,26,27,28,27,27,27,27,27,27,28,29,31,25,13,5,3,0,0,3,3,0,1,2,0,0,3,2,0,-1,-1,0,1,2,1,3,6,11,16,20,21,22,23,24,26,27,28,27,25,22,19,19,14,2,-1,5,5,2,1,8,20,25,24,24,22,19,15,12,8,3,0,-1,0,7,13,13,7,0,-2,0,0,2,6,13,15,7,0,-1,0,3,1,0,2,4,4,2,0,1,4,8,13,18,22,25,25,25,25,23,19,18,18,20,20,21,23,24,24,25,26,25,22,18,13,10,8,7,4,3,6,11,15,14,11,7,4,2,1,0,0,2,3,4,4,2,0,0,1,2,4,3,2,2,3,1,0,0,2,6,7,8,19,29,29,28,27,27,27,26,26,27,27,27,27,23,18,20,25,22,13,3,3,10,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,2,2,2,2,1,2,2,2,2,1,2,7,14,18,22,24,27,27,26,26,27,27,27,26,28,31,22,12,15,12,3,-1,-1,1,2,2,0,0,3,5,3,1,1,0,0,5,10,12,14,16,16,16,19,22,24,27,29,29,29,28,26,25,25,23,21,19,18,16,12,8,4,4,1,1,7,17,24,27,25,25,26,26,25,21,15,9,6,6,10,16,21,21,16,10,7,8,6,6,9,14,17,7,-2,1,2,1,0,0,3,5,3,2,2,4,4,2,5,10,18,24,24,24,24,22,19,19,19,21,23,25,25,25,24,24,26,27,26,23,19,18,16,14,8,5,6,14,22,24,22,20,16,13,9,5,1,0,2,3,3,0,-2,-1,1,6,7,5,2,0,0,0,1,2,1,0,-1,0,8,17,19,24,28,30,29,27,26,27,27,26,27,26,23,23,24,20,11,2,2,8,4,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3,3,3,2,1,1,1,0,0,2,7,14,20,21,25,27,27,27,25,25,26,27,27,27,27,25,12,-1,-1,0,0,1,3,5,4,1,0,1,3,5,4,3,4,5,8,17,24,25,27,28,29,29,28,28,27,27,27,27,26,25,23,22,21,20,17,17,18,15,13,15,11,2,-2,0,13,23,24,23,21,22,24,27,28,26,22,17,16,17,20,21,21,23,23,21,21,22,21,20,20,23,23,11,0,3,3,0,0,0,2,2,0,1,6,6,4,2,4,9,18,25,25,24,24,23,22,22,23,24,27,28,26,24,23,24,26,28,27,26,24,24,22,19,11,6,6,15,26,29,28,29,28,25,21,14,7,1,1,3,5,3,1,0,2,5,5,3,0,0,0,1,2,2,1,0,0,0,1,3,6,14,22,25,25,27,28,27,26,26,27,28,28,24,19,16,12,9,6,5,2,0,0,0,0,0,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,3,2,1,0,0,0,0,-1,-2,3,13,21,26,26,26,27,27,27,27,27,27,28,29,32,22,6,2,5,1,0,1,3,4,2,2,6,5,0,-1,-1,-2,4,16,23,24,25,25,26,27,28,28,28,28,27,27,26,25,25,25,24,24,24,21,18,18,19,20,17,15,16,12,5,-1,0,14,25,24,23,21,21,23,26,27,27,24,21,19,19,19,17,16,20,23,23,25,26,26,26,26,27,27,17,5,0,0,2,4,4,1,0,-1,1,5,2,0,3,9,15,23,27,25,24,25,25,25,26,26,26,27,27,25,23,23,24,26,27,27,26,26,26,26,22,12,5,4,14,26,29,28,28,28,27,27,24,18,8,0,6,17,15,8,3,0,-1,-1,0,-1,1,5,5,2,0,0,4,5,5,3,1,0,3,7,10,16,26,30,26,26,27,27,27,27,27,26,25,22,19,13,8,5,3,3,1,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,2,1,0,0,0,2,3,5,9,15,21,26,29,28,27,26,26,26,27,29,30,23,16,16,8,0,0,5,2,0,0,3,6,3,0,1,1,1,6,12,12,18,25,29,29,28,27,26,25,25,24,24,25,25,26,26,25,24,22,21,21,20,19,18,17,17,18,18,17,18,14,9,3,4,15,26,26,24,21,20,22,25,27,27,26,24,22,21,20,18,18,19,20,22,25,26,26,26,27,29,28,24,16,6,1,3,3,3,2,3,6,4,1,1,5,13,18,20,25,28,25,24,25,26,26,27,28,27,27,26,24,23,23,24,26,26,26,26,26,28,27,24,13,8,13,21,27,27,25,24,25,26,28,25,14,3,-1,9,24,25,21,17,14,13,10,6,1,0,3,2,0,0,3,5,4,2,1,0,-1,0,1,3,7,10,18,26,30,29,27,26,27,28,28,28,27,25,22,19,14,9,8,5,3,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,0,0,0,4,9,10,16,24,27,26,27,27,27,27,26,25,26,28,27,24,14,3,-1,-2,0,2,2,0,0,0,3,5,3,1,1,4,10,20,28,30,29,28,26,25,26,26,25,24,23,22,22,23,24,25,26,25,23,21,19,18,17,19,20,18,17,16,18,18,15,11,8,7,10,18,26,27,25,21,20,22,25,27,26,26,24,23,22,20,21,22,19,18,21,23,24,24,23,25,26,27,29,25,15,6,3,0,0,2,7,12,7,0,1,9,20,24,21,24,27,24,23,26,26,26,27,27,28,27,25,23,23,24,24,25,25,25,25,25,27,27,24,15,13,22,28,27,26,23,22,23,25,27,22,6,-3,1,14,27,29,29,29,30,30,26,19,11,6,6,2,1,4,6,3,1,0,0,1,0,1,2,3,1,-3,4,19,24,23,25,27,27,27,27,27,27,27,28,29,22,14,13,11,8,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,5,9,13,15,20,26,28,27,27,27,27,27,27,26,27,31,22,7,3,3,0,-1,0,0,0,0,1,5,4,0,0,6,14,21,23,26,27,27,28,28,27,25,22,22,25,26,26,26,25,25,25,26,25,24,23,22,21,20,20,22,23,23,22,21,20,16,10,3,0,6,17,23,27,26,23,20,19,21,23,24,24,24,24,24,22,20,20,21,19,19,24,26,25,22,21,23,24,25,27,26,17,9,5,0,0,0,3,8,6,1,-1,3,17,23,20,23,25,23,23,26,26,24,25,27,27,27,25,24,24,24,24,24,24,24,24,24,26,27,25,18,16,21,25,27,27,26,25,24,25,27,22,5,0,10,21,27,28,28,27,27,27,26,26,25,23,22,14,8,9,6,0,0,4,4,3,2,2,2,1,0,2,3,3,3,8,22,31,28,27,27,27,27,27,28,28,23,18,17,14,11,7,4,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,1,7,13,19,22,25,27,28,27,27,27,27,28,30,32,27,17,6,1,0,1,3,3,0,0,1,0,0,4,3,0,9,20,24,28,29,28,27,26,26,26,26,25,23,22,23,24,26,27,26,26,24,23,22,22,21,19,18,17,18,22,24,23,23,23,21,14,5,-1,-1,9,23,27,27,25,23,21,21,22,23,22,21,21,22,23,23,21,21,21,16,16,24,26,25,22,21,23,23,22,26,26,17,7,1,5,10,6,1,0,2,5,7,11,17,20,19,21,23,23,24,25,25,23,24,26,27,26,25,25,25,25,24,24,24,24,24,25,25,25,24,20,20,24,26,24,23,22,22,23,24,26,22,6,4,19,27,27,27,26,26,26,27,27,28,29,29,28,24,20,19,14,7,3,3,2,2,0,2,4,3,1,3,2,0,0,4,10,19,25,28,27,27,27,27,27,27,24,21,20,17,14,12,9,3,0,0,2,3,1,0,0,0,0,0,1,1,0,0,0,0,1,1
0,0,0,0,1,1,0,0,0,0,2,3,0,0,0,3,4,0,2,10,18,23,26,27,27,27,27,27,27,28,26,23,26,19,3,-2,2,0,0,6,6,0,0,2,0,2,7,8,10,22,30,28,27,27,28,27,26,25,25,26,26,26,24,22,22,24,26,26,24,22,20,18,17,17,16,14,14,17,22,24,21,22,23,19,12,4,0,3,15,26,28,27,24,23,23,24,24,24,22,20,20,21,23,23,22,22,21,15,15,23,25,24,22,22,24,23,21,26,26,13,2,0,8,16,9,2,2,6,14,20,23,21,19,19,19,21,23,25,25,24,23,24,25,26,26,25,26,26,25,24,23,23,24,25,25,25,24,23,21,22,27,27,23,18,16,18,21,24,26,23,8,7,24,30,27,26,25,25,26,27,27,27,27,27,27,28,28,27,23,19,12,6,3,1,0,2,4,4,2,0,1,3,5,4,0,4,16,24,26,27,28,27,27,27,25,23,23,21,19,15,10,4,0,0,2,4,1,0,0,0,0,1,3,3,2,0,0,0,1,3
1,0,0,0,1,1,1,0,0,0,3,4,2,2,3,4,3,0,6,18,24,26,27,27,27,27,27,27,28,31,19,3,3,7,7,4,0,0,1,4,3,0,-1,0,3,11,20,25,24,27,28,27,27,27,27,27,26,25,25,25,26,26,25,24,24,24,26,26,23,21,20,16,13,15,15,13,15,18,23,24,20,22,26,17,6,3,5,10,20,28,28,26,23,22,22,23,24,24,23,21,21,22,23,23,22,22,22,21,21,24,24,22,20,19,22,24,25,29,24,7,-1,3,4,3,0,4,18,26,25,25,25,26,24,20,19,21,23,24,24,24,23,24,26,27,27,26,25,25,24,23,23,24,24,24,24,24,23,23,21,23,27,27,24,20,17,18,21,25,28,24,7,6,24,30,27,25,24,24,25,26,26,26,27,27,27,28,28,27,26,26,25,21,10,3,5,3,0,0,0,0,0,0,1,2,0,0,4,15,25,28,28,28,27,27,27,27,27,26,24,12,2,8,11,6,3,1,0,0,2,2,0,1,2,3,3,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,3,5,4,2,0,2,7,17,24,27,27,27,27,27,27,28,29,25,19,8,0,-3,0,3,4,2,0,0,0,1,1,0,3,13,23,27,30,29,28,27,27,27,27,27,26,26,25,25,25,25,25,26,26,25,25,26,26,23,21,20,15,10,12,14,14,18,22,25,25,22,24,27,16,4,0,6,18,25,28,27,24,22,20,21,22,22,23,22,21,22,22,23,23,23,23,23,23,23,22,21,20,19,20,22,25,27,30,24,6,-1,3,1,0,5,17,27,30,27,26,27,29,27,22,21,22,23,24,25,25,24,25,26,27,27,26,25,24,23,23,24,24,24,23,23,23,23,23,22,23,25,26,25,22,19,18,22,26,29,25,8,6,24,30,27,25,23,22,23,24,25,26,27,27,27,27,27,27,28,28,29,27,22,15,10,5,2,0,0,1,1,0,0,2,1,0,1,5,11,15,21,28,30,27,27,27,28,28,27,20,13,10,9,7,3,0,0,1,3,3,1,0,1,2,2,3,2,0,0,0
0,0,0,0,0,0,0,1,1,1,0,1,6,4,0,-2,4,18,26,26,27,27,27,27,27,27,27,25,16,3,0,3,2,0,-1,0,4,4,2,0,0,2,5,11,23,30,28,27,27,26,26,27,27,27,26,26,25,25,25,24,24,25,25,26,26,26,26,25,24,22,21,15,9,8,11,16,21,25,26,26,25,26,26,15,3,-2,7,23,29,27,25,22,20,19,20,20,20,20,21,21,22,23,23,24,24,24,23,23,21,19,18,19,20,22,24,26,27,29,25,13,3,2,-2,0,17,29,28,26,23,24,25,27,26,25,23,23,24,26,26,26,25,25,26,27,27,26,25,24,24,24,24,24,24,23,23,23,23,23,23,23,23,25,26,23,20,19,21,25,29,26,9,6,20,27,27,25,22,21,21,22,24,26,27,27,27,27,27,27,27,27,27,28,30,27,18,11,9,3,0,4,4,0,1,2,2,2,4,1,-1,2,11,19,26,28,27,26,27,27,28,30,27,14,5,7,4,0,0,2,3,2,1,0,0,0,1,3,3,1,0,0
0,0,0,0,0,0,1,1,2,2,0,0,5,3,0,0,9,22,29,27,27,27,27,28,28,28,25,14,4,0,0,3,6,5,0,0,3,8,9,4,0,0,8,18,25,29,28,27,26,24,23,26,27,26,25,25,25,24,24,24,24,24,25,25,26,26,24,23,25,24,22,16,9,3,6,17,24,26,27,26,27,28,25,10,-1,-1,9,25,30,26,22,19,20,20,19,19,19,19,20,21,22,23,24,25,25,24,23,21,19,18,18,20,21,23,25,26,26,28,27,25,14,1,-5,0,17,30,27,25,23,22,23,23,24,26,26,25,26,27,27,27,26,26,27,27,27,26,25,24,24,24,24,24,24,23,23,23,23,24,23,23,21,23,26,25,22,20,21,24,27,24,10,5,14,23,28,27,24,21,19,21,23,26,27,27,26,26,27,27,27,26,26,27,27,27,27,21,13,3,0,6,7,3,0,0,1,2,2,1,1,5,7,2,11,28,30,27,27,27,27,28,27,20,12,10,4,0,0,1,0,1,2,1,0,0,1,3,3,1,0,0
1,1,2,2,1,1,1,2,2,2,2,2,2,0,1,10,21,26,28,27,27,26,28,28,27,20,11,3,0,1,0,0,4,7,7,4,2,7,9,4,0,-1,7,19,21,23,25,27,27,25,24,25,25,25,24,24,24,24,24,24,24,24,24,25,25,25,23,23,26,26,23,15,7,2,8,19,26,27,27,26,28,28,24,8,-1,4,16,26,29,25,21,19,21,21,20,20,19,20,21,22,24,24,24,25,25,24,23,22,22,22,22,21,21,21,22,23,23,26,28,30,20,4,1,10,22,29,27,25,22,21,20,21,24,27,27,26,26,27,28,27,26,26,27,27,27,26,26,25,24,24,24,24,24,24,23,24,24,24,23,22,21,22,25,25,24,22,22,24,25,23,16,11,13,20,27,28,25,22,19,18,21,25,26,26,25,26,26,26,26,24,24,25,26,27,29,27,22,14,8,6,5,5,5,4,1,0,2,4,4,4,2,-1,4,15,25,31,28,26,27,27,27,26,22,19,9,0,1,3,0,0,3,3,1,0,0,2,2,1,0,0
3,3,3,2,1,1,1,1,1,1,5,4,0,1,10,22,29,27,26,27,27,27,27,24,19,8,0,-1,0,4,3,0,1,7,13,12,6,9,12,9,6,5,10,17,19,20,22,25,27,27,27,25,24,24,24,23,23,23,23,23,24,24,24,24,24,24,23,24,27,27,24,12,3,6,15,23,27,27,26,26,27,28,25,8,0,12,24,27,27,24,21,20,22,22,22,22,21,22,23,24,24,24,23,23,23,22,22,23,25,26,25,22,20,19,19,20,21,24,27,29,21,10,13,22,26,28,28,26,23,21,20,20,23,26,26,25,26,27,27,27,26,26,27,27,27,27,26,24,24,24,24,24,24,24,24,24,24,24,23,23,21,22,24,24,24,24,24,24,24,23,22,20,17,19,24,27,27,25,20,17,19,23,25,26,25,25,26,25,24,24,24,24,26,27,27,28,28,24,17,8,3,5,9,11,5,0,3,5,4,1,0,2,2,1,13,25,26,27,27,27,27,28,28,27,18,7,4,3,0,0,3,4,3,0,0,2,2,1,0,0
2,2,2,1,0,0,0,0,0,0,4,3,-3,7,24,28,28,27,27,27,28,27,26,16,4,1,2,0,0,5,5,3,3,6,13,17,17,21,25,25,24,23,22,22,25,25,22,21,23,26,27,25,25,25,24,23,23,22,22,23,24,24,24,24,23,24,24,25,27,27,24,9,0,10,22,25,28,27,26,25,25,27,25,8,0,15,27,27,25,22,21,21,22,23,23,23,23,23,23,24,23,22,21,20,19,19,21,23,25,25,24,23,21,19,18,19,21,23,25,27,24,17,17,22,26,28,28,26,25,24,21,17,18,23,25,24,25,25,25,26,26,26,26,26,27,27,26,24,24,24,25,25,25,24,24,24,24,24,24,23,23,23,23,22,23,24,25,25,25,24,26,26,23,20,19,24,28,27,22,18,18,21,24,26,25,25,25,25,25,26,26,27,27,27,27,27,27,24,18,11,4,2,8,15,12,5,0,0,1,2,1,0,0,0,0,6,22,31,28,27,27,26,26,28,25,18,7,0,0,1,2,2,1,0,0,2,2,2,0,0
