0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,6,6,6,6,7,6,6,6,6,6,7,6,6,5,5,6,6,5,5,5,5,5,5,5,6,5,6,5,6,7,7,6,6,7,9,7,7,8,10,10,9,10,8,7,7,8,9,9,8,10,11,10,10,10,10,9,10,10,11,10,10,9,9,10,9,10,7,7,7,9,9,10,10,8,8,12,11,12,13,12,12,14,15,16,17,16,14,14,13,14,14,13,14,14,13,14,13,13,11,11,10,9,10,9,9,9,8,9,8,9,9,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,5,5,5,5,5,5,6,6,6,6,7,7,6,7,7,6,7,7,8,8,7,8,8,9,9,10,11,10,10,11,10,11,12,11,12,12,12,11,13,11,11,12,12,11,12,13,13,12,13,13,12,11,9,9,9,8,8,8,9,9,11,13,13,11,12,11,11,14,16,18,18,17,16,15,15,14,15,15,13,14,14,13,13,13,13,11,11,11,10,9,8,8,8,7,9,9,10,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,6,6,6,6,7,6,6,6,6,6,6,6,5,5,6,6,5,5,6,5,5,5,5,6,6,6,6,6,7,7,7,6,6,7,7,7,7,7,7,7,7,8,6,8,10,10,13,13,13,12,13,14,14,14,11,13,13,14,14,14,12,13,15,15,14,14,14,13,12,12,11,11,9,10,9,8,8,11,13,12,13,14,13,12,14,15,17,18,19,18,17,16,15,14,15,15,14,15,13,14,14,13,12,12,11,10,11,10,8,10,8,7,9,9,9,9,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,7,6,6,6,7,6,5,6,6,6,6,5,5,5,5,5,5,6,6,5,5,6,6,6,6,6,6,5,7,7,7,7,6,6,8,7,8,8,7,7,6,7,7,8,11,10,12,14,14,14,15,15,15,15,13,14,14,14,15,15,14,15,17,16,14,15,15,14,12,13,13,10,10,11,9,9,9,10,11,11,10,12,15,13,14,14,13,16,19,19,18,18,16,15,15,15,15,15,14,15,14,13,13,13,12,11,12,12,11,9,9,6,8,7,9,8,8,9,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,6,5,5,5,6,6,6,6,6,6,5,7,6,7,7,6,7,7,9,7,7,7,7,6,6,8,10,11,12,12,14,15,14,15,14,14,16,15,15,16,15,15,16,16,16,17,16,15,16,15,14,14,15,14,12,12,12,9,9,10,10,9,8,9,10,13,14,15,12,14,16,17,16,18,18,17,17,17,16,16,15,15,15,15,14,14,14,13,13,11,13,12,10,10,11,9,9,9,8,7,8,8,7,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,6,5,6,6,6,6,5,6,5,5,5,5,5,5,5,6,6,6,6,5,6,6,7,6,6,6,7,6,6,6,7,7,7,6,7,7,7,6,7,7,6,7,8,11,11,13,13,15,14,15,15,17,17,15,16,15,15,17,17,16,17,18,17,16,16,16,16,15,16,15,14,14,13,12,12,12,10,9,8,8,9,9,11,11,11,13,14,14,13,14,15,16,17,18,18,17,16,15,14,13,16,15,13,14,14,13,12,12,13,12,11,10,9,7,8,8,9,9,7,7,7,10,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,6,6,5,5,6,6,6,5,6,5,5,5,5,5,5,5,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,6,7,6,7,6,7,8,8,8,9,12,14,13,14,15,16,16,16,17,17,17,17,16,15,16,17,17,17,18,17,17,17,17,17,16,17,16,15,14,14,13,13,13,12,11,8,9,7,7,8,8,8,11,12,14,14,14,13,12,15,18,18,17,16,15,14,13,13,15,15,14,15,14,14,11,13,12,11,8,9,7,8,7,11,9,9,6,10,9,10,9,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,6,6,5,5,6,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6,7,6,6,7,7,8,10,11,11,13,15,14,15,16,17,17,16,17,18,16,17,17,17,17,16,16,18,18,18,17,17,17,16,16,18,16,15,16,15,14,14,15,13,11,12,11,9,8,5,7,8,10,9,10,12,16,15,14,13,10,16,15,14,14,13,13,13,13,14,15,15,14,14,13,12,11,10,10,10,8,9,7,8,8,10,7,8,9,10,10,9,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,6,6,6,6,5,6,6,6,6,5,5,5,5,5,5,6,6,6,5,5,5,6,6,7,7,6,6,7,7,7,6,7,7,6,7,7,7,6,7,7,9,11,12,12,13,15,16,15,17,18,17,17,17,18,17,17,16,16,17,16,15,16,18,20,18,16,16,16,18,18,16,15,15,15,16,16,16,14,13,13,12,10,10,9,8,7,9,8,9,9,12,13,16,14,13,12,11,10,13,11,12,14,13,11,12,15,15,15,16,14,13,11,12,11,9,8,9,10,10,9,8,7,9,9,10,10,8,9,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,5,5,6,5,5,5,5,5,5,5,6,6,5,6,5,6,6,6,7,7,6,6,6,6,6,6,7,6,6,7,7,7,7,8,9,11,12,13,14,14,17,18,17,17,18,18,17,17,18,18,17,16,16,18,16,16,15,18,16,17,17,16,17,18,18,17,16,15,16,17,16,16,15,15,14,13,14,12,9,9,8,8,9,9,8,9,10,12,14,15,17,15,12,12,11,12,12,14,14,14,13,13,14,16,15,15,15,14,13,10,9,10,8,10,9,8,10,9,9,8,9,9,9,7,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,5,5,6,6,6,6,6,5,6,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,6,6,7,6,7,6,7,6,6,6,8,7,6,8,9,10,12,14,15,15,15,16,18,18,18,19,18,17,17,18,18,17,17,16,17,17,16,16,18,19,18,18,16,17,18,18,16,17,17,17,18,16,16,16,16,17,16,15,14,13,10,9,9,10,9,8,9,10,9,11,13,14,15,14,12,12,13,13,14,14,17,15,14,13,13,15,15,16,15,15,13,10,9,8,8,9,10,9,10,11,8,8,11,9,7,10,7,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,6,7,8,7,6,9,6,6,7,9,8,11,12,14,15,16,15,16,16,19,19,18,18,19,18,16,18,19,18,17,16,17,17,17,17,18,19,19,17,17,17,17,17,16,17,17,17,18,16,17,16,16,16,18,17,16,17,15,14,13,12,9,9,8,11,10,10,11,10,11,14,13,14,14,15,15,15,15,16,17,15,13,14,13,15,14,14,14,10,9,9,8,9,10,10,10,10,10,8,8,8,9,9,8,8,9,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,8,8,7,7,8,8,8,7,7,6,7,8,10,13,14,15,16,17,16,16,17,18,19,18,18,18,18,15,18,20,18,18,15,17,16,16,17,18,19,18,17,17,18,18,16,17,17,18,17,16,17,17,17,17,17,17,17,17,17,18,17,18,17,16,14,12,13,11,11,13,13,14,18,17,18,18,18,19,18,19,19,19,18,16,15,15,13,12,12,12,11,12,12,11,8,10,12,13,12,11,10,11,9,9,10,9,8,9,8,10,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,6,6,6,7,6,5,5,5,5,6,5,4,5,5,4,4,5,5,5,5,5,6,6,6,7,6,7,7,7,7,7,7,8,8,9,9,9,10,11,13,15,16,16,16,18,18,18,17,18,19,18,18,18,17,16,18,20,19,18,15,17,19,16,17,17,19,19,16,18,17,18,16,15,17,17,17,17,17,16,17,17,16,16,16,16,16,18,18,17,18,18,17,18,19,21,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,18,17,14,14,11,10,14,16,15,13,12,11,14,13,13,11,11,10,9,9,10,9,8,8,9,10,11,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,6,6,5,6,5,5,6,5,5,5,4,5,5,4,4,5,5,5,6,5,6,6,6,7,7,8,6,6,6,7,8,7,7,9,10,10,12,14,16,16,19,18,17,18,19,18,18,17,18,19,18,17,17,16,16,19,19,17,16,16,17,16,16,18,19,19,17,17,17,17,17,17,17,17,17,18,17,17,17,16,15,16,16,17,17,18,17,15,16,18,17,19,19,21,22,22,23,23,23,22,21,21,20,20,21,21,20,20,20,20,20,19,19,18,17,14,11,12,12,12,14,13,12,12,12,12,12,13,12,12,10,11,11,9,10,9,10,12,10,10,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,5,5,6,5,5,6,5,5,5,5,5,4,4,5,4,4,5,5,5,5,5,5,5,6,6,6,7,6,7,6,7,8,7,8,10,11,10,13,16,17,17,20,20,18,19,20,18,17,17,18,18,18,17,18,17,16,18,20,18,17,16,18,17,17,18,19,19,17,17,17,16,16,17,17,17,18,18,17,17,16,16,16,17,17,18,17,17,16,16,16,16,18,17,17,18,19,19,21,21,23,23,22,21,21,21,21,21,21,22,21,21,21,20,20,20,20,18,17,14,11,11,11,13,13,13,12,12,13,12,13,13,11,11,10,11,10,9,10,11,10,10,10,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,5,6,6,5,5,5,5,4,4,4,4,5,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,8,10,12,13,15,17,18,19,18,21,21,19,19,19,18,17,17,17,18,17,18,18,16,17,20,18,17,17,17,17,16,18,19,19,17,16,17,17,17,17,18,18,19,18,17,16,16,17,17,17,17,17,16,16,16,16,17,18,18,18,18,17,17,17,18,19,21,23,23,23,22,21,20,22,20,20,21,22,21,21,21,20,21,21,20,18,16,13,11,12,14,13,12,13,13,14,13,12,13,10,9,9,10,9,11,10,11,9,9,11,11,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,6,6,5,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,6,5,6,6,7,6,6,6,6,7,7,7,9,11,12,14,16,17,19,20,20,20,21,20,19,18,18,17,17,17,17,18,18,17,16,17,19,19,17,17,17,17,16,18,18,19,17,17,17,17,17,18,17,18,19,18,17,17,17,17,16,18,17,16,16,17,17,18,18,18,18,17,17,16,17,17,16,17,17,21,22,23,22,21,21,21,21,22,21,21,21,21,20,21,21,21,20,20,19,16,14,12,13,14,13,13,14,14,15,14,14,11,11,9,10,11,10,10,11,12,9,8,10,12,12,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,6,5,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,7,7,5,7,7,6,9,9,11,13,15,16,18,19,20,21,20,21,21,20,18,18,17,17,16,16,18,17,17,16,17,19,20,18,17,17,16,15,17,18,18,17,17,16,16,17,17,17,18,18,17,17,17,17,17,17,18,16,17,18,18,18,19,17,16,17,16,16,16,17,17,17,17,18,21,20,21,22,22,22,22,21,22,21,21,21,20,21,21,22,21,20,20,20,18,17,14,13,11,12,16,15,14,13,14,14,12,13,11,13,12,8,9,11,11,9,12,9,13,12,11,11,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
