3,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,5,7,6,6,6,6,6,6,5,7,8,6,6,6,5,6,6,6,6,6,13,18,20,21,24,25,25,26,26,26,27,27,27,27,22,13,7,6,7,9,10,12,14,16,18,19,18,18,17,14,13,13,12,11,12,12,12,11,9,8,8,9,10,12,13,13,12,11,10,10,12,13,14,13,14,15,14,14,14,14,14,14,14,14,15,15,15,14,13,12,14,14,12,12,12,12,13,14,14,14,13,13,14,14,14,15,14,12,12,12,12,12,12,11,11,12,12,12,11,11,11,12,12,12,11,11,10,11,12,12,10,9,7,7,8,9,10,11,11,11,12,13,14,12,9,11,10,10,14,15,10,8,7,8,14,21,26,26,25,26,25,24,24,24,24,24,22,20,18,18,15,9,6,6,6,6,6,6,6,5,7,7,6,6,6,6,6,5,6,6,5,6,6,6,6,6,6,6,6,6,5,6,6,7,7,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,5
3,6,6,6,6,5,5,6,6,6,6,6,6,6,5,5,5,5,5,6,6,5,6,6,6,6,6,5,6,7,6,6,6,6,6,6,7,6,9,17,19,20,23,24,25,26,26,27,27,27,27,27,22,12,6,6,6,9,13,14,14,15,16,17,20,20,18,15,13,12,12,12,12,11,10,9,9,8,8,10,12,12,13,12,12,11,11,11,12,13,13,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,16,14,12,12,12,11,12,14,14,14,14,15,14,13,14,14,14,14,13,13,13,12,12,13,13,13,12,11,12,12,13,12,11,12,12,12,11,11,11,10,10,11,12,12,11,10,9,8,7,8,11,10,10,11,13,15,12,8,10,12,11,14,14,12,11,7,8,9,12,20,26,27,26,25,26,26,25,24,24,23,21,19,18,18,13,8,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,7,7,6,6,6,6,5,4
3,5,5,5,6,6,6,6,6,6,6,5,6,7,6,5,6,5,6,6,6,6,6,5,5,6,6,6,6,6,6,6,5,6,6,7,6,7,15,19,19,21,24,25,26,27,26,27,27,27,26,21,12,6,6,8,10,14,15,13,11,13,15,16,17,16,14,12,12,13,13,11,10,10,9,8,8,9,11,13,13,12,12,11,11,12,12,13,14,14,14,14,14,14,13,14,15,14,14,14,14,14,13,14,15,15,14,13,12,12,12,11,12,14,15,14,12,13,14,15,15,14,14,14,13,13,13,13,13,12,12,12,11,12,13,13,12,12,12,12,12,12,13,12,11,11,11,11,11,12,12,12,10,8,7,7,9,9,10,13,13,12,12,11,12,12,11,11,10,11,13,9,7,8,8,14,22,26,26,26,26,26,25,25,25,24,23,21,19,18,16,11,7,7,7,7,7,6,7,6,6,6,6,6,6,6,6,6,7,6,6,6,6,5,6,6,6,5,6,6,6,5,6,5,6,7,6,6,6,6,5,6,5,6,6,7,6,6,5,5
2,5,6,6,5,5,6,6,5,6,7,6,5,6,5,6,6,5,6,6,7,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,12,19,19,20,23,24,26,26,26,26,27,27,25,20,12,7,8,9,9,11,13,14,13,12,12,17,19,16,13,13,14,13,14,11,10,10,10,9,8,7,10,13,14,12,11,10,10,11,13,14,15,14,13,14,14,14,14,15,15,14,14,14,13,13,13,14,15,15,14,14,12,11,12,12,12,12,14,15,14,14,14,14,15,14,13,14,13,13,13,14,13,13,12,11,13,13,12,12,12,12,12,11,11,12,13,13,12,12,13,12,10,11,12,12,13,13,12,10,8,7,8,10,13,13,10,12,14,14,12,10,11,10,11,12,9,6,6,7,8,13,19,24,26,26,26,26,26,25,24,24,24,21,19,18,16,11,7,6,6,6,6,6,6,7,6,6,6,6,6,6,5,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,7,7,6,6,5,6,6,6
3,6,7,7,6,6,6,5,6,6,6,5,5,6,6,6,7,6,6,6,6,5,6,6,6,6,6,6,6,6,7,6,6,6,6,6,9,17,20,19,21,24,26,26,26,27,27,26,24,19,11,7,8,14,15,11,11,13,13,14,13,14,16,15,12,13,14,13,13,13,12,11,9,8,9,10,11,12,14,13,12,11,12,13,13,13,14,14,14,13,13,13,13,13,14,15,15,15,14,13,14,15,14,14,15,15,14,12,11,12,13,12,12,13,15,15,15,14,13,14,14,14,14,13,14,15,14,12,13,13,12,12,13,12,12,12,12,12,12,12,13,13,12,13,14,13,12,12,12,12,16,17,17,17,16,13,12,10,7,7,10,10,10,12,12,10,10,10,11,11,11,10,8,9,7,7,10,12,16,24,26,26,26,25,25,24,24,24,22,19,18,18,15,10,6,6,6,7,6,7,6,6,6,7,6,6,6,7,6,6,6,6,6,6,6,6,6,7,6,6,6,6,7,6,6,6,7,6,5,6,5,6,6,6,6,6,6,6,5,5
3,6,6,6,6,6,5,6,6,6,5,6,6,6,6,6,6,6,5,6,5,6,5,6,6,6,6,6,6,6,6,6,5,6,6,8,17,20,20,21,23,25,27,26,26,27,26,24,19,10,6,6,10,15,15,9,12,14,12,14,17,17,15,13,13,15,14,12,11,11,10,9,7,7,10,13,12,11,10,10,10,11,11,12,13,14,14,14,13,14,14,14,14,14,14,14,14,14,15,15,15,14,14,13,12,13,14,13,11,11,13,12,10,11,14,15,15,14,14,13,14,14,14,14,14,13,13,13,13,12,12,12,12,11,12,13,13,13,14,14,14,13,13,13,14,14,13,11,10,13,16,19,19,19,17,15,13,11,8,7,10,13,13,14,13,11,12,13,12,11,13,12,10,10,9,7,8,7,9,19,25,27,26,25,25,26,25,24,23,22,19,18,18,16,9,6,6,6,6,6,6,6,5,6,6,7,6,6,6,6,7,7,7,6,6,7,6,6,6,6,5,5,6,6,6,6,5,5,6,7,6,5,6,5,6,7,6,6,5,6
4,6,5,6,5,5,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,7,6,5,6,6,6,6,6,6,6,6,6,6,6,14,19,20,20,22,25,26,26,27,27,26,24,20,13,7,7,11,12,13,12,11,12,12,13,17,16,12,12,12,13,13,13,12,11,10,9,8,8,10,13,12,11,11,11,10,10,11,12,12,13,14,13,13,13,14,15,14,14,15,15,15,14,14,14,15,15,15,15,14,13,14,13,12,11,13,14,13,10,11,13,16,15,14,15,15,14,14,14,14,14,14,14,13,13,13,12,11,11,11,12,13,13,14,14,13,14,12,12,14,13,13,14,14,12,12,14,17,17,15,14,14,13,12,12,11,10,10,11,12,13,11,11,13,14,14,13,12,12,10,7,7,8,8,7,10,18,24,26,26,25,25,25,25,23,23,22,19,18,18,16,8,6,6,6,6,6,7,6,6,6,7,6,6,6,6,6,6,7,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,5
3,6,6,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,5,6,6,6,5,6,6,6,6,5,6,6,6,7,5,11,19,20,20,22,24,25,25,27,27,25,24,22,12,6,8,11,13,14,14,14,14,13,10,13,15,12,13,14,14,13,13,12,11,10,8,8,9,10,12,14,13,11,12,12,10,10,12,13,13,14,14,13,14,14,14,14,14,14,14,15,14,13,14,14,15,15,15,14,13,13,13,13,12,12,13,13,11,12,14,14,15,15,14,14,14,15,14,14,14,13,14,15,14,14,13,11,11,12,12,14,15,14,14,14,13,14,14,14,14,13,13,13,13,13,12,12,14,14,14,12,11,11,12,13,13,11,8,9,9,11,15,14,12,13,14,13,12,12,11,9,9,9,7,7,7,11,19,25,26,26,26,25,25,24,24,23,20,18,18,18,12,7,7,6,6,6,6,6,6,6,6,6,5,5,6,6,6,5,5,6,6,5,6,7,6,6,6,6,6,6,6,6,5,5,6,6,7,6,6,5,6,7,5,6,5
3,6,5,6,6,5,6,6,7,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,8,16,19,19,21,24,25,26,26,27,25,18,15,13,7,9,11,13,14,15,13,12,16,18,14,14,13,12,13,14,12,10,10,10,9,9,9,10,12,12,11,12,11,11,11,11,11,10,11,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,15,15,16,15,13,14,14,14,12,12,13,12,12,13,12,12,13,14,14,15,15,14,15,16,15,14,13,13,14,15,15,14,13,12,12,12,13,14,15,14,13,13,14,13,13,13,14,14,14,13,12,12,12,11,10,11,11,12,11,11,11,11,12,12,11,10,9,10,14,15,13,12,13,15,14,12,10,10,9,7,7,8,8,8,12,19,23,25,26,25,25,25,23,23,22,19,18,18,17,11,6,5,7,7,6,6,7,6,6,6,6,7,7,6,6,7,6,6,6,6,6,6,5,6,5,6,6,7,6,5,6,6,6,7,6,6,7,6,6,6,6,6,6
3,6,6,6,6,5,5,6,6,5,6,6,6,6,6,6,5,5,5,5,6,6,6,6,6,6,6,6,6,7,6,6,7,15,19,19,20,22,24,27,27,26,27,26,17,8,6,8,10,12,11,15,18,15,14,18,16,10,11,13,13,12,11,11,11,11,10,9,9,11,12,12,12,12,11,12,12,11,10,11,11,12,12,12,13,13,14,15,14,14,14,15,15,15,15,14,14,14,14,14,13,12,14,14,14,14,13,12,12,13,14,13,13,14,16,15,14,14,15,15,14,14,15,15,14,14,14,14,14,14,14,13,14,15,14,13,14,14,14,14,15,14,13,14,14,13,14,14,13,12,11,10,10,12,13,12,12,13,11,11,12,12,11,10,9,11,14,16,14,11,13,15,13,10,10,10,9,8,7,7,8,10,13,18,22,25,26,26,25,24,23,24,23,21,19,18,16,10,6,6,6,5,6,6,5,6,6,7,6,6,7,6,6,6,6,7,7,6,6,6,6,6,5,5,6,7,6,6,6,6,6,6,5,6,7,6,6,6,6,6
3,5,6,6,6,5,6,6,6,6,6,6,6,6,5,6,6,6,5,5,6,7,6,7,5,6,6,6,6,7,6,6,10,17,19,19,22,24,25,26,26,26,27,22,13,6,6,8,10,9,8,15,19,18,15,15,11,11,13,14,15,13,10,10,9,9,10,10,11,12,12,11,11,12,12,11,11,12,12,11,11,13,13,12,12,13,15,14,14,14,14,14,14,14,15,14,15,16,15,15,14,14,13,13,14,14,13,12,11,13,15,14,13,15,15,13,14,15,16,16,15,15,15,15,14,13,13,15,14,13,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,13,14,14,13,11,10,10,10,12,13,12,12,12,12,11,11,11,13,12,10,9,10,12,13,12,11,12,13,10,9,11,10,8,7,7,7,7,8,11,15,21,25,26,25,24,24,24,23,21,20,19,18,14,7,6,6,5,5,6,6,6,6,5,6,6,6,6,6,6,5,6,5,6,5,7,6,7,6,5,5,6,5,6,6,6,6,6,5,6,6,5,6,5,6,6
3,5,6,6,6,7,6,5,6,5,6,6,6,6,7,6,6,6,6,6,6,6,7,7,7,6,6,6,7,6,6,8,15,19,20,21,24,26,27,26,27,27,22,12,7,8,7,7,8,9,8,13,19,19,16,12,10,12,14,13,13,12,11,10,8,9,11,12,13,13,12,12,13,13,12,12,12,12,12,12,13,13,12,12,12,13,14,14,14,15,15,15,14,14,15,14,15,14,14,14,14,14,13,14,15,14,13,13,13,14,15,14,12,14,14,14,15,15,15,14,14,15,15,14,15,15,14,14,14,14,14,15,15,14,13,13,14,14,14,15,14,14,14,13,13,13,13,13,12,11,10,10,12,13,13,12,12,12,12,12,12,12,12,12,12,11,9,8,9,12,13,12,13,12,11,13,14,10,9,8,6,8,8,8,9,14,19,22,25,26,25,25,24,23,21,19,18,17,13,8,6,7,6,6,6,6,6,6,7,6,6,6,6,5,6,7,6,6,6,6,6,6,5,6,6,6,5,6,6,6,5,7,6,5,6,6,6,6,5,5
2,6,6,6,7,5,6,6,5,6,6,5,6,6,6,5,5,7,7,6,6,6,6,6,6,6,6,5,6,5,7,13,18,19,20,23,24,24,26,27,27,23,14,7,7,7,8,8,8,9,11,17,18,14,10,11,12,13,13,13,13,11,9,9,9,9,12,12,12,12,13,14,14,14,14,14,13,13,13,13,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,14,15,13,12,14,16,14,12,13,14,15,15,13,13,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,12,11,11,12,12,12,13,13,13,12,12,12,12,11,11,12,13,11,9,10,11,11,12,13,13,11,12,11,10,9,7,7,8,8,9,10,10,11,17,24,26,25,25,24,24,23,20,18,18,16,12,7,5,6,6,5,6,6,6,6,6,7,6,5,5,6,6,6,7,6,6,5,6,5,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,5,5
2,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,12,17,18,19,21,24,26,27,27,26,23,16,10,7,6,7,9,8,8,11,15,17,14,10,12,13,13,14,14,12,12,11,9,10,12,12,12,13,13,13,14,15,14,14,14,14,13,13,14,13,12,13,13,12,12,12,13,13,13,14,14,13,14,14,15,15,14,14,14,13,13,14,15,14,14,14,15,14,12,14,15,13,11,14,14,13,14,14,13,14,14,15,15,14,14,15,15,15,13,13,14,14,13,14,14,14,14,14,14,14,14,14,15,14,14,14,13,12,12,11,10,12,13,13,13,12,12,13,14,13,11,11,12,11,11,13,13,12,10,10,10,11,14,14,12,14,13,10,8,9,8,7,7,7,10,9,5,8,17,23,26,26,25,25,24,21,19,19,18,15,10,7,7,7,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,5,5,6,6,5,6,6,6,6,6,6,6,6,7,6,6,6,6,5,6
3,6,6,7,6,6,5,5,6,5,6,6,6,6,6,5,5,6,6,7,6,6,6,5,6,6,6,7,6,10,17,19,18,19,23,25,26,27,27,23,15,10,9,7,8,9,10,12,13,16,17,14,11,11,12,12,13,14,12,10,9,9,10,11,12,13,13,12,13,15,14,14,14,15,14,15,15,14,13,14,13,12,12,12,13,13,13,13,14,14,14,14,14,14,15,14,14,15,15,14,14,14,14,14,15,14,14,15,14,14,16,14,11,13,14,13,12,13,14,15,15,14,15,14,13,14,15,15,14,14,14,13,13,14,14,14,16,16,15,14,14,14,14,14,13,14,14,13,11,11,12,12,13,13,13,13,13,14,14,14,13,13,12,11,12,12,12,13,12,10,10,10,12,14,13,13,13,13,12,10,8,9,8,6,9,11,8,6,9,17,24,27,26,25,25,23,21,19,18,18,14,8,5,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,7,5,6,6,6,6,5,5,6
3,5,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,5,5,8,15,18,19,20,23,26,26,26,27,23,16,11,9,9,7,6,7,10,12,16,17,15,14,15,14,11,12,13,12,10,9,9,10,12,12,12,13,13,14,14,14,14,15,14,15,15,15,13,14,15,14,13,14,13,12,12,12,12,14,15,14,14,15,16,15,15,14,13,14,15,15,14,14,14,14,14,14,14,15,14,13,14,16,14,12,13,14,14,14,13,14,15,14,15,15,15,14,14,14,15,15,14,14,14,14,14,14,14,15,14,13,14,15,14,14,14,14,14,13,11,10,10,13,15,15,14,14,14,15,14,13,14,14,13,12,12,11,11,12,13,12,10,8,9,13,14,13,13,13,11,9,8,9,9,7,9,12,9,6,5,8,15,22,26,26,25,24,23,20,19,19,17,12,7,6,6,6,6,6,6,5,6,6,6,5,5,6,7,7,7,6,6,6,6,6,5,6,7,6,6,5,5,5,6,6,5,5,6,6,6,6
3,5,6,6,6,6,6,6,6,5,5,6,6,5,5,5,6,6,6,6,6,6,6,6,6,6,6,5,13,18,18,18,22,25,26,27,27,25,17,11,11,8,6,7,7,7,9,14,16,15,13,14,15,15,14,13,13,11,8,8,11,12,13,12,13,14,13,13,14,14,13,15,16,15,14,14,15,15,15,14,14,13,13,13,12,13,14,14,15,14,15,16,15,14,14,15,14,14,15,15,15,14,14,14,13,15,15,14,14,13,13,14,11,10,12,12,13,13,13,14,15,15,15,15,15,14,14,13,14,15,15,15,14,13,13,14,15,14,14,14,14,13,13,14,14,14,14,12,11,10,12,13,14,14,13,14,14,14,14,14,13,13,14,13,13,14,12,11,12,13,12,11,10,10,11,13,14,12,9,8,8,11,10,8,11,15,14,9,7,7,8,16,23,26,26,26,24,22,19,18,17,16,11,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,7,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5
2,5,6,6,6,6,5,5,5,6,6,5,6,5,5,6,6,5,6,6,6,6,5,6,6,7,6,10,17,18,18,21,24,26,27,27,26,21,13,9,9,9,8,9,9,8,13,18,16,13,14,15,14,14,14,12,9,8,9,11,12,12,11,11,12,13,14,14,15,15,15,14,14,14,14,14,14,15,15,14,14,13,14,13,13,15,14,13,14,14,14,15,15,15,14,14,13,14,15,15,14,15,15,15,15,15,14,13,13,12,13,14,12,12,13,13,14,14,14,15,14,15,15,14,14,15,15,14,14,16,15,15,15,13,13,14,14,14,15,14,13,13,14,14,14,14,14,12,10,12,14,14,15,15,14,15,14,14,14,14,13,13,15,14,13,13,12,12,11,11,13,13,11,9,9,12,15,15,13,11,10,10,10,8,9,13,15,11,7,7,7,9,16,22,25,25,25,24,21,19,19,17,14,8,6,6,5,6,6,5,6,5,6,6,6,6,7,6,6,6,5,6,5,6,5,6,6,6,6,5,6,5,5,6,6,6,5,6,6,5
3,6,5,6,5,6,6,6,5,6,6,6,6,5,6,6,5,6,7,6,6,5,6,6,6,6,8,14,18,20,22,24,25,26,27,26,22,13,8,8,8,8,7,8,12,11,13,17,13,13,14,12,12,14,13,10,9,11,12,12,12,11,10,10,12,14,14,14,14,14,15,15,14,14,14,15,14,14,14,14,14,13,13,13,13,14,14,14,15,15,14,14,14,15,14,15,15,14,14,14,14,14,15,15,14,13,14,15,14,13,13,14,12,11,14,14,13,14,15,14,13,13,15,15,15,15,14,14,15,15,14,15,15,15,14,13,14,15,14,14,15,15,14,14,14,13,11,10,12,14,14,14,14,14,14,15,14,13,13,13,14,14,14,14,14,14,13,13,12,12,12,12,12,11,10,10,11,14,15,14,12,10,10,8,9,14,18,14,8,8,7,7,11,14,19,24,26,27,26,21,18,17,16,12,7,6,6,5,6,6,6,6,6,6,6,6,5,6,5,6,7,5,7,6,6,5,5,6,6,6,6,6,6,6,5,6,6,6,6,5
