0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,4,13,16,18,21,24,26,27,27,27,27,27,27,27,27,25,21,17,13,12,11,11,11,11,12,13,13,13,14,14,14,13,13,12,13,12,12,13,13,12,13,13,13,13,13,13,12,12,13,13,13,13,14,14,14,14,15,15,15,16,16,16,16,16,15,14,14,14,15,15,14,14,14,14,13,13,13,12,12,12,11,12,13,15,19,25,27,27,27,27,27,27,26,25,22,11,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,1,10,17,20,23,25,27,27,27,27,27,27,27,27,25,21,17,14,12,11,11,11,11,12,13,13,14,14,14,14,13,13,13,12,12,12,12,12,13,13,13,13,13,12,13,13,14,13,13,13,13,13,12,12,12,13,13,12,13,13,13,14,13,13,14,15,15,16,15,15,15,16,16,15,14,14,14,14,14,14,13,13,12,12,11,12,12,14,18,25,27,27,27,27,27,27,27,24,21,8,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,10,16,20,22,25,27,27,27,27,27,27,27,27,26,21,17,14,12,12,12,11,12,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,14,14,13,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,14,15,15,15,16,16,15,15,16,15,14,14,15,14,14,14,13,13,12,12,12,13,19,25,27,27,27,27,27,27,27,25,20,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,8,13,17,20,23,26,27,27,27,27,27,27,27,27,24,19,15,12,12,11,11,12,12,13,13,14,14,13,13,13,12,12,12,12,12,13,13,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,14,13,13,12,13,12,12,13,13,13,14,15,15,16,16,16,15,16,16,16,16,17,15,13,12,12,12,12,13,14,19,25,27,27,27,27,27,27,27,25,9,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,15,19,21,24,26,27,27,27,27,27,27,27,26,21,16,13,11,11,11,12,12,12,13,13,14,14,14,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,13,13,13,13,14,14,13,14,13,13,12,12,12,13,13,13,14,15,16,16,16,16,17,19,17,16,15,14,12,13,12,12,12,13,18,24,27,27,27,27,27,27,27,22,12,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,14,19,23,25,26,27,27,27,27,27,27,27,24,20,15,12,12,11,12,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,14,13,13,13,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,14,14,14,14,13,13,13,13,12,12,13,13,14,14,15,16,18,19,18,18,17,15,13,13,12,12,12,12,12,14,19,26,27,27,27,27,27,27,26,23,16,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,16,19,22,25,27,27,27,27,27,27,27,27,23,17,13,12,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,12,12,12,13,13,14,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,14,13,14,14,14,14,14,13,13,12,13,13,15,17,18,18,18,17,15,14,13,13,13,13,13,12,12,12,15,23,27,27,27,27,27,27,27,24,17,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,12,19,22,25,27,27,27,27,27,27,27,26,23,17,13,12,12,12,12,12,13,13,13,13,13,13,12,13,13,14,14,14,14,13,13,13,13,12,12,13,13,13,13,13,14,14,14,14,15,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,15,15,14,14,13,12,13,14,15,17,17,16,15,15,14,15,15,15,13,13,12,12,12,13,19,26,27,27,27,27,27,27,26,20,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,22,26,27,27,27,27,27,27,27,26,21,15,13,12,11,12,12,12,13,13,13,14,13,12,12,13,13,14,14,14,14,14,13,13,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,13,13,14,13,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,15,15,15,13,13,12,12,13,14,16,16,16,16,16,16,16,15,14,13,12,12,12,13,15,22,27,27,27,27,27,27,27,23,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,7,21,24,27,27,27,27,27,27,27,26,20,14,12,11,12,12,12,12,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,13,13,13,13,14,13,14,15,15,14,13,12,12,14,15,17,17,16,15,16,17,16,15,13,13,12,12,13,14,20,26,27,27,27,27,27,27,25,12,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,14,24,27,27,27,27,27,27,27,26,22,15,11,11,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,13,13,13,13,14,14,13,12,12,12,12,12,13,13,12,13,13,13,14,14,15,15,14,13,12,13,14,15,16,16,16,16,17,16,15,14,14,13,12,12,13,17,26,27,27,27,27,27,27,27,20,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,15,22,26,27,27,27,27,27,27,27,23,17,12,12,12,12,12,13,13,13,13,12,12,12,11,12,12,13,13,13,13,13,13,13,13,12,13,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,12,13,12,12,12,12,12,12,12,12,12,12,12,13,12,12,13,12,12,12,12,12,12,12,12,12,12,13,14,14,15,15,15,15,13,13,12,12,12,12,12,12,13,13,13,13,13,14,14,15,15,14,13,13,13,14,16,16,16,16,17,17,17,16,14,13,13,12,13,18,26,27,27,27,27,27,27,23,20,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,22,25,27,27,27,27,27,27,27,23,17,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,12,13,12,12,12,12,12,12,12,12,12,12,13,12,12,13,12,12,12,12,12,12,12,13,12,13,13,14,15,16,16,15,15,14,13,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,15,15,15,14,13,13,15,15,16,17,17,18,18,16,15,13,13,13,14,17,26,27,27,27,27,27,27,27,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,6,19,25,27,27,27,27,27,27,27,26,19,13,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,13,12,13,12,12,12,12,12,12,12,12,13,14,16,17,17,16,16,15,13,12,12,12,12,12,13,13,13,13,13,14,14,15,15,15,15,15,16,15,14,13,13,14,15,16,16,17,20,20,18,15,13,13,12,13,17,25,27,27,27,27,27,27,27,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,23,27,27,27,27,27,27,27,26,21,15,12,12,12,11,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,13,12,13,15,17,17,17,17,17,16,14,12,12,12,12,12,12,13,13,14,14,14,14,14,15,15,16,16,16,16,16,16,13,13,13,15,15,17,19,20,19,18,16,14,13,13,13,17,25,27,27,27,27,27,27,27,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,15,21,25,27,27,27,27,27,27,27,23,16,12,12,12,13,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,13,14,13,13,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,16,17,17,17,17,17,16,14,13,12,12,12,12,13,13,14,14,14,14,14,14,14,14,15,15,15,15,16,17,16,14,13,13,14,16,17,18,18,18,17,15,13,13,13,13,17,20,22,27,27,27,27,27,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,4,13,18,22,27,27,27,27,27,27,27,25,19,13,12,12,13,13,13,12,12,11,11,11,12,12,12,12,12,13,13,12,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,13,13,12,12,13,13,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,17,17,17,18,17,17,16,14,13,12,12,12,12,13,14,14,14,14,14,13,13,14,14,14,14,14,14,15,15,16,16,14,13,13,14,16,16,16,17,16,15,13,13,13,13,13,14,17,26,27,27,27,27,27,24,16,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,11,18,21,25,27,27,27,27,27,27,26,21,14,12,12,13,13,13,13,13,12,12,12,12,11,11,12,12,12,12,13,13,13,14,13,13,13,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,13,12,12,12,12,12,12,12,13,13,14,15,14,15,14,14,13,13,13,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,18,18,18,17,16,15,14,12,12,12,12,13,14,14,14,14,14,14,13,13,13,14,14,14,13,13,14,14,15,15,16,14,13,13,14,16,16,16,16,16,15,14,13,13,13,13,17,26,27,27,27,27,27,27,24,17,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,14,20,24,27,27,27,27,27,27,27,23,17,13,12,12,13,13,14,14,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,15,14,15,14,14,14,14,14,14,14,14,14,14,15,15,15,14,13,12,12,12,12,12,12,13,13,14,15,15,16,16,16,15,14,14,16,17,17,17,18,18,18,18,18,18,17,17,17,17,17,18,17,17,17,18,18,18,18,17,16,15,13,12,12,12,13,13,14,14,15,15,14,14,13,13,13,13,13,13,14,14,14,14,14,14,15,16,14,13,13,14,14,15,16,15,15,15,14,13,13,13,15,22,27,27,27,27,27,27,27,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
