0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,3,2,0,0,5,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,18,19,20,19,19,19,21,22,22,21,20,20,20,19,17,15,14,13,13,14,14,16,18,19,20,19,18,17,15,14,14,14,13,16,18,20,20,20,20,20,20,19,20,20,20,20,20,21,20,19,18,16,15,16,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,4,4,1,0,1,1,4,14,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,19,18,18,19,20,19,18,20,21,21,20,20,21,21,20,18,17,15,13,13,15,17,18,19,19,21,21,20,19,19,16,14,13,14,16,19,20,21,20,20,20,19,19,19,19,19,20,19,20,20,19,19,17,16,16,16,17,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,5,3,0,1,0,2,12,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,18,18,18,17,18,19,19,19,19,20,21,21,20,20,21,20,19,18,15,13,13,16,18,19,19,19,20,21,20,20,21,18,15,15,16,17,19,21,21,20,20,20,19,18,18,18,18,18,19,20,20,19,19,19,19,18,16,14,16,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,5,3,1,1,2,2,10,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,18,17,17,17,17,17,17,18,19,19,19,20,20,20,20,20,21,20,19,17,15,13,13,15,17,17,18,19,19,20,20,19,20,19,16,15,16,19,20,20,20,19,20,20,19,19,18,18,18,18,19,21,20,19,19,21,20,20,15,12,14,17,21,26,27,27,27,27,27,27,26,24,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,7,4,1,0,2,2,9,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,18,18,18,17,17,17,17,17,18,18,19,19,20,20,20,20,20,21,21,19,17,15,14,13,15,17,18,18,19,20,21,19,18,19,18,17,16,17,19,20,20,19,19,20,20,20,18,19,19,19,19,20,21,20,19,20,22,21,19,16,13,14,15,16,21,26,27,27,27,27,25,21,18,15,16,20,21,20,20,22,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,11,7,3,2,0,1,6,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,19,19,19,18,17,18,19,19,18,19,19,20,20,20,19,20,21,21,20,20,18,16,15,14,15,18,19,18,18,19,20,20,19,19,19,18,19,19,19,20,19,19,19,20,21,20,19,19,20,19,20,20,20,19,19,20,21,20,20,19,15,14,13,10,12,19,26,28,27,25,21,17,14,14,15,18,19,17,16,17,18,19,22,25,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,14,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,12,12,5,1,1,0,5,14,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,21,22,22,21,20,20,19,18,19,20,20,19,19,19,19,19,19,18,19,20,21,20,19,18,17,15,15,15,17,19,18,18,19,19,20,20,19,19,20,20,20,20,20,19,19,18,19,20,19,19,19,20,20,19,19,19,19,19,20,20,21,21,20,16,14,12,8,8,14,21,24,23,20,18,17,17,19,20,20,20,19,18,19,18,16,17,19,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,8,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,8,14,8,3,0,0,4,10,23,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,21,22,23,22,22,21,20,19,19,20,20,18,18,19,19,19,19,18,19,20,20,20,18,17,17,16,14,15,17,18,19,19,19,19,19,20,19,19,20,20,20,20,20,20,19,19,19,19,19,19,20,20,20,19,18,18,18,19,20,20,20,20,19,17,15,12,10,11,15,21,22,19,15,14,16,18,21,22,22,21,21,21,21,21,19,17,16,15,15,19,23,26,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,14,7,4,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,10,9,4,1,0,2,10,21,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,21,22,24,23,22,22,21,20,19,20,20,19,18,19,19,18,19,20,19,19,19,20,20,19,17,17,16,15,15,16,17,18,19,19,19,19,19,19,18,19,19,19,20,20,20,20,19,18,19,19,20,20,20,20,19,18,18,18,19,20,19,20,19,18,16,14,12,11,12,16,22,23,18,12,11,14,17,21,23,23,21,21,22,22,22,21,20,18,15,14,15,17,19,21,24,26,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,12,5,1,2,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,9,8,3,1,0,3,11,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,22,22,22,24,23,21,21,21,20,19,20,19,19,19,19,20,19,19,19,19,19,19,19,19,20,19,19,16,15,15,15,16,17,18,19,19,20,20,19,18,19,19,18,19,20,19,19,18,18,18,19,19,19,20,20,19,19,18,18,19,20,19,20,19,18,17,14,12,10,10,16,23,23,16,10,11,13,16,20,23,21,20,20,20,21,21,22,21,20,18,16,14,14,14,15,16,19,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,15,2,1,3,3,1,0,1,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,8,10,5,2,2,4,10,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,21,21,21,20,20,22,22,19,19,20,21,21,20,20,19,19,20,20,20,20,19,19,20,20,19,19,19,19,19,17,15,14,14,15,17,17,18,19,19,19,19,17,17,18,18,19,19,19,18,18,17,18,20,19,19,19,18,18,19,18,18,19,20,19,19,19,18,17,15,12,9,9,16,21,19,13,10,11,12,14,18,21,21,20,19,20,20,21,21,21,21,20,17,15,13,13,13,13,13,15,17,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,9,2,1,0,1,1,2,1,3,6,6,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,9,7,2,2,5,11,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,22,22,21,21,20,19,20,21,19,18,19,21,21,20,20,20,20,20,20,20,20,19,19,19,20,19,19,19,19,19,17,14,13,13,15,17,18,18,19,18,18,18,16,16,18,18,18,19,18,19,18,17,18,20,20,19,18,18,19,19,18,18,19,19,19,19,18,16,14,14,13,9,10,17,20,17,12,11,11,12,13,16,19,20,20,19,19,20,21,20,20,20,20,18,15,13,13,13,14,15,16,17,18,20,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,12,3,1,1,2,1,1,1,5,9,7,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
