0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,10,13,15,16,17,17,18,21,24,25,27,27,27,27,27,27,27,27,27,26,26,24,23,20,17,14,12,10,8,7,6,6,4,4,5,4,4,5,4,5,5,5,6,6,6,5,5,6,6,7,7,6,7,7,6,8,7,7,6,6,7,7,6,7,7,6,7,8,8,9,9,8,8,7,6,6,7,6,6,6,6,7,7,7,6,7,6,6,5,5,5,5,4,5,4,4,4,6,6,7,10,14,20,24,26,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,17,13,13,13,13,13,11,8,6,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,9,12,15,15,16,17,18,20,23,26,27,27,27,27,27,27,27,27,26,26,23,21,18,16,13,11,8,7,5,6,4,5,5,5,5,6,7,6,6,7,7,7,7,6,7,7,7,7,8,8,8,7,8,8,8,9,8,9,9,9,8,9,9,9,9,8,7,7,8,8,8,9,9,8,8,8,8,7,8,7,7,7,7,7,7,8,7,7,7,6,7,7,7,7,6,6,5,5,5,5,5,5,5,6,10,14,20,24,26,26,27,27,27,27,27,26,27,27,27,27,26,25,24,21,16,13,12,13,14,12,9,7,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,11,13,15,16,16,18,20,22,25,27,27,27,27,27,27,27,27,26,24,22,17,14,11,9,7,7,4,6,5,5,7,6,7,8,6,6,8,8,7,7,9,8,8,7,6,7,7,7,9,10,10,10,9,10,10,9,9,9,10,10,9,8,8,8,7,8,6,8,8,8,8,8,9,8,8,8,8,8,8,9,9,9,9,10,10,10,10,10,9,9,9,9,8,9,9,9,8,6,7,7,6,5,6,5,5,6,6,10,14,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,24,20,16,13,13,14,13,13,10,8,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,13,14,16,17,18,19,22,24,26,27,27,27,27,27,27,27,25,23,18,16,11,8,6,6,4,4,5,6,8,8,8,9,9,9,10,9,9,9,9,8,8,8,9,10,9,9,9,9,10,11,11,10,11,10,10,9,8,8,8,9,9,8,7,8,7,9,10,10,9,9,9,9,10,11,10,10,11,10,10,11,11,12,13,14,15,15,15,14,13,13,12,11,11,10,10,11,10,10,9,9,8,7,7,6,4,4,4,6,5,6,9,14,18,23,26,27,27,27,27,27,27,27,27,27,26,24,22,19,16,13,13,13,13,14,11,9,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,12,14,15,16,17,19,21,24,25,27,27,27,27,27,27,26,25,20,16,12,9,5,5,4,5,7,7,7,9,10,12,12,11,13,12,12,12,11,10,10,9,10,10,11,12,13,13,14,14,13,14,14,13,12,11,10,9,8,8,7,8,8,10,10,11,12,14,14,15,15,14,13,13,14,15,15,15,15,15,15,15,14,14,15,16,17,17,17,17,17,16,15,14,13,12,11,11,10,10,10,10,10,10,9,8,8,6,6,6,5,3,6,6,6,9,13,20,24,26,27,27,27,27,27,27,27,26,25,24,23,20,16,14,13,13,13,13,13,11,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,13,14,16,17,18,20,23,26,26,27,27,27,27,27,27,23,20,14,11,6,6,5,4,4,5,7,9,10,12,13,13,15,14,14,14,14,12,11,11,11,12,13,14,15,16,16,17,18,17,17,17,17,16,15,14,13,11,10,9,9,10,11,13,13,15,16,17,17,18,18,18,17,16,16,17,17,17,18,18,18,18,18,17,17,18,18,18,18,17,17,17,17,16,15,14,13,11,11,9,9,9,10,10,11,10,9,10,9,7,7,6,5,5,5,6,6,7,10,16,21,25,27,27,27,27,27,27,27,27,27,26,25,21,18,14,13,12,13,13,13,12,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,14,15,16,17,20,22,24,27,27,27,27,27,27,26,24,20,15,9,7,5,5,5,6,6,8,8,11,12,14,15,15,16,16,15,14,14,13,12,11,13,14,16,17,18,18,18,18,18,18,18,18,18,18,17,17,17,15,14,13,13,13,14,16,16,17,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,15,13,12,10,9,9,10,9,9,10,10,10,10,10,10,9,8,8,5,5,6,5,4,5,8,11,18,22,25,27,27,27,27,27,27,27,27,27,26,23,19,16,13,12,13,12,13,12,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,13,15,16,17,18,21,24,26,27,27,27,27,27,26,23,19,13,11,6,5,4,6,6,7,8,9,11,12,15,16,17,17,18,17,16,15,14,14,13,13,15,17,17,18,18,18,18,18,18,17,17,18,18,18,18,17,18,18,17,17,16,16,16,17,17,17,17,18,17,17,17,17,18,18,18,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,15,13,10,9,9,10,10,10,9,9,8,8,9,9,9,10,9,8,10,6,5,5,4,4,5,5,8,13,18,23,27,27,27,27,27,27,27,27,27,27,24,21,17,14,14,12,12,12,13,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,14,15,16,18,19,23,25,27,27,27,27,27,27,24,20,14,9,7,5,5,5,6,6,6,8,9,11,13,14,16,17,18,18,18,17,17,16,15,14,15,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,13,10,9,10,11,11,11,11,10,10,9,9,8,8,8,9,9,9,9,7,7,6,5,5,4,5,7,10,15,21,26,27,27,27,27,27,27,27,27,26,26,23,20,17,13,12,12,12,13,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,14,15,17,19,21,24,26,27,27,27,27,27,26,21,16,10,7,6,5,4,6,7,7,7,9,10,11,12,13,14,16,17,17,18,17,17,17,17,16,16,18,18,18,18,18,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,18,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,16,15,13,11,11,11,12,12,12,13,13,13,12,13,11,11,10,10,11,10,9,9,8,8,7,6,6,3,5,5,8,13,20,25,27,27,27,27,27,27,27,27,27,26,25,23,20,18,13,12,12,13,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,13,15,16,17,20,22,25,26,27,27,27,27,26,24,17,12,7,5,4,5,6,6,7,9,10,10,11,12,12,13,15,16,17,17,17,17,17,17,18,17,17,18,18,18,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,18,17,17,17,17,17,17,17,16,17,17,16,16,17,17,17,17,17,17,17,16,16,17,17,16,16,16,16,16,16,17,17,17,16,14,13,12,13,14,14,15,15,15,15,15,15,15,15,14,14,13,13,12,11,10,9,9,8,8,7,7,7,4,5,6,10,17,23,26,28,27,27,27,26,27,27,27,27,27,26,24,20,14,12,13,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,14,15,16,18,21,24,26,27,27,27,27,27,25,21,13,8,4,4,4,5,6,8,9,10,11,11,11,11,12,12,12,14,15,16,17,17,17,17,17,17,18,18,18,17,17,17,17,16,16,17,17,17,17,17,17,17,16,16,16,16,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,15,14,13,14,15,16,16,17,17,16,16,16,16,16,16,16,15,15,14,14,13,12,11,10,10,9,8,7,6,7,5,4,5,9,13,21,25,27,27,27,27,27,27,27,27,27,27,28,25,19,14,12,13,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,13,14,15,17,19,22,25,26,27,27,27,27,26,24,18,10,7,4,5,5,6,7,9,10,12,11,11,11,12,13,14,14,15,15,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,15,14,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,14,14,13,12,11,10,9,9,7,7,7,7,4,5,7,9,18,23,26,27,27,27,27,27,27,27,27,27,27,24,18,14,12,13,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,14,15,16,18,21,23,26,27,27,27,27,27,26,23,15,8,5,4,5,6,7,8,10,11,12,12,11,10,10,13,16,18,19,18,18,17,17,16,17,17,17,17,17,17,17,17,16,16,16,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,17,17,17,15,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,14,13,13,11,10,9,9,8,7,7,7,6,5,5,6,14,20,24,27,27,27,27,27,27,27,27,27,26,23,17,14,12,13,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,14,16,17,19,22,24,27,27,27,27,27,27,25,21,12,7,5,5,6,7,8,10,11,12,12,11,11,11,10,11,16,18,19,19,19,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,14,15,17,17,17,16,16,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,14,13,12,10,9,8,9,9,9,7,6,5,5,6,11,18,23,26,26,25,26,27,27,27,27,27,26,22,17,13,12,13,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,15,16,17,20,22,25,27,27,27,27,27,27,24,18,9,6,5,6,7,8,9,10,11,12,11,11,10,10,9,9,13,17,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,15,13,13,15,16,17,16,16,16,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,16,15,15,14,12,11,9,8,8,10,9,8,6,6,4,5,9,17,20,19,17,21,27,27,27,27,27,27,25,22,17,13,12,12,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,14,15,17,18,20,23,26,27,27,27,27,27,26,23,16,7,6,5,6,7,8,9,11,11,12,11,11,11,10,10,8,8,14,18,18,18,18,17,17,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,15,14,12,12,15,16,16,16,15,15,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,17,17,17,17,17,17,16,15,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,13,11,9,8,8,10,9,8,7,5,3,5,10,11,12,10,15,24,27,27,27,27,27,27,25,22,17,13,12,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,15,16,17,19,21,24,27,27,27,27,27,27,25,22,13,6,5,5,7,7,8,10,11,11,11,11,11,11,10,10,8,7,9,15,18,19,18,17,17,17,17,18,18,18,17,17,18,17,17,16,15,15,15,15,15,14,12,12,14,15,16,15,15,15,15,16,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,17,16,15,14,11,9,8,8,10,10,9,7,5,3,6,8,9,10,12,21,26,27,27,27,27,27,27,26,22,16,12,13,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,15,16,17,19,22,25,27,27,27,27,27,27,23,19,10,5,5,6,8,8,9,10,11,11,11,11,10,9,9,8,7,7,7,11,16,18,18,17,17,16,16,16,17,17,17,17,17,17,18,17,17,15,15,15,15,15,13,13,14,15,16,16,15,14,14,15,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,16,16,16,16,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,15,15,16,17,17,17,17,17,17,17,17,17,17,17,16,14,11,9,7,9,11,11,9,7,5,4,7,7,8,9,15,22,26,27,27,27,27,27,27,26,20,15,12,13,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
