0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,22,20,19,20,20,19,19,19,19,19,17,16,16,17,18,19,19,18,18,18,18,19,19,19,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,20,21,22,22,21,21,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,8,4,0,1,2,2,4,4,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,19,16,16,17,19,20,20,19,19,19,17,16,16,17,18,19,19,18,18,17,18,19,19,19,18,17,16,18,19,18,17,17,18,19,19,18,18,19,19,19,20,20,20,19,19,19,21,21,22,23,23,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,25,19,11,3,2,1,2,4,3,3,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,19,17,15,15,16,18,20,19,19,19,18,17,17,17,18,19,19,18,18,17,17,17,18,18,18,17,16,17,18,18,17,17,17,18,19,18,18,18,19,19,19,19,19,19,18,18,19,20,20,20,21,22,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,18,10,4,0,3,3,2,3,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,17,15,15,16,18,19,18,18,19,18,17,17,18,19,19,19,19,18,17,16,17,18,18,17,16,17,18,19,17,16,16,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,21,22,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,10,2,3,1,2,3,4,6,4,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,20,19,17,15,15,17,18,18,18,19,18,17,17,18,19,19,19,19,19,18,17,17,17,18,18,17,17,17,18,18,17,16,16,17,17,18,18,17,17,17,18,19,19,19,19,19,19,19,18,18,19,19,20,21,20,21,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,17,9,4,0,1,2,4,7,5,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,19,19,19,19,18,16,15,15,16,18,18,18,18,17,17,17,19,19,19,18,18,18,17,17,18,18,18,17,17,17,18,18,17,17,17,16,16,17,18,18,17,17,17,18,19,19,19,19,20,19,18,18,18,18,18,20,20,20,20,21,21,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,16,8,0,1,2,3,6,6,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,21,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,19,18,18,18,19,18,16,14,15,17,17,18,18,18,17,17,18,18,18,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,18,18,17,17,17,18,18,17,17,17,18,18,18,19,19,19,18,18,18,18,18,19,20,19,19,20,20,19,19,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,15,6,4,2,3,5,5,4,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,16,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,19,18,18,17,17,18,18,16,15,15,15,16,17,18,18,18,18,18,18,17,17,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,17,18,18,18,17,18,18,19,19,18,18,19,18,18,18,19,20,19,19,19,19,18,17,18,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,22,15,8,2,3,4,5,5,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,20,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,19,18,18,17,17,17,18,18,17,17,16,14,15,16,17,18,18,18,17,17,17,16,16,17,16,16,17,17,17,17,17,16,17,18,18,18,18,18,17,17,17,17,17,18,18,18,17,18,19,19,18,17,18,18,18,18,19,20,19,19,19,19,18,17,16,16,18,20,23,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,23,14,2,3,2,4,6,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,5,15,23,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,20,19,19,18,18,18,17,18,18,18,18,18,16,15,15,15,16,17,17,17,17,17,17,16,16,16,16,16,17,17,18,17,16,17,17,17,17,18,18,16,16,16,16,16,16,17,18,18,17,18,18,19,18,17,17,17,17,18,19,19,19,19,20,19,17,16,16,17,18,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,13,7,1,2,5,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,10,19,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,22,21,20,19,18,18,18,17,17,17,17,17,18,18,17,16,15,14,16,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,16,16,16,17,17,17,16,16,17,16,16,16,17,18,18,17,17,17,18,18,18,18,18,17,18,19,18,18,19,19,18,17,17,17,17,18,18,20,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,13,5,1,3,7,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,14,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,21,21,21,20,19,18,18,17,17,17,17,17,16,17,18,19,18,17,15,15,16,17,17,17,17,17,17,18,17,17,16,15,16,17,18,18,17,17,16,16,17,17,17,16,17,17,17,16,16,17,18,18,17,17,17,17,17,18,18,18,17,18,18,17,17,18,19,18,17,17,18,19,19,18,19,21,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,10,3,1,4,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,7,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,20,21,21,21,21,19,18,18,17,16,16,17,17,17,17,17,18,19,18,17,17,16,16,17,17,17,16,17,18,18,18,17,17,17,17,18,19,19,18,17,16,17,17,17,17,17,17,18,18,17,17,19,19,18,18,17,17,17,17,18,19,18,17,17,17,17,18,18,19,18,17,17,18,19,19,18,19,20,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,17,7,1,2,5,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,18,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,21,20,20,21,22,21,21,19,18,18,17,16,17,17,17,17,17,17,17,18,17,18,18,18,17,18,18,17,16,17,18,18,17,17,17,17,18,19,19,18,17,16,17,17,16,16,16,16,17,18,18,18,18,18,19,18,17,16,17,18,17,18,18,18,17,17,17,18,18,19,18,18,18,18,19,19,18,18,19,19,18,18,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,23,14,3,2,4,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,13,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,22,22,22,21,21,21,21,21,21,22,21,20,18,17,17,18,18,18,18,17,17,17,17,16,17,18,19,18,18,18,18,17,17,17,18,17,17,17,17,17,18,18,18,17,16,16,17,16,15,15,15,16,16,17,17,16,16,17,18,17,16,16,17,17,17,18,17,17,17,17,17,18,18,18,18,18,18,18,19,19,18,18,19,18,17,18,19,20,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,9,4,3,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,8,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,23,22,21,21,22,22,22,21,21,20,20,21,21,20,19,17,16,17,18,18,18,18,17,17,17,16,16,17,18,18,17,17,17,17,17,18,17,17,17,18,17,17,17,18,18,17,16,17,17,17,16,15,15,15,15,16,16,16,16,16,17,17,16,16,16,16,17,17,17,16,16,17,17,17,17,18,18,18,18,18,18,19,18,17,18,18,18,17,18,19,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,14,7,4,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,3,10,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,25,24,22,20,20,21,21,20,20,21,22,22,21,21,20,20,20,20,18,17,15,15,16,17,18,17,17,17,17,16,16,16,18,18,17,16,16,16,17,18,18,17,16,17,17,17,17,17,17,17,16,17,17,17,17,16,15,14,15,15,16,16,16,17,17,18,17,17,17,16,16,16,17,16,16,16,17,17,17,17,18,18,17,17,17,18,18,18,17,18,18,18,18,18,19,19,20,20,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,19,11,3,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,0,3,11,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,25,23,22,20,19,18,19,19,19,19,20,21,22,22,22,21,20,21,20,18,17,16,15,14,15,16,17,16,16,17,17,16,16,16,17,17,16,16,16,16,17,18,17,16,16,16,16,16,16,17,16,16,16,17,17,17,16,15,15,14,14,14,15,16,16,17,17,17,16,16,16,16,16,16,16,17,16,17,17,18,17,17,18,18,17,17,17,17,18,17,18,18,18,17,17,18,19,19,19,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,28,28,23,16,4,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,2,4,14,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,20,19,19,19,18,18,18,18,19,19,20,21,22,22,21,21,22,20,18,17,16,14,13,14,15,16,17,17,17,17,17,16,16,16,16,16,15,15,16,16,16,16,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,15,15,15,14,15,15,16,16,16,15,15,16,16,15,15,15,16,17,16,17,18,17,17,17,17,17,17,16,17,17,17,17,18,18,17,17,17,18,19,19,18,18,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,22,10,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
