8,8,8,8,7,7,7,7,7,7,7,7,8,8,8,7,7,8,8,8,8,8,7,7,8,8,8,8,8,9,8,8,8,7,8,8,8,8,8,8,8,8,8,9,8,8,9,9,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,7,6,6,6,6,8,12,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,22,19,18,16,14,12,12,12,11,10,8,8,8,8,8,8,8,7,7,7,8,6,6,7,8,9,7,7,6,6,6,6,7,8,9,9,7,8,7,5,5,8,9,9,10,12,14,14,16,19,22,24,25,26,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,14,10,9,6,6,6,7,8,7,8,8,8,8,7,8,9,8,8,8,8,8,8,9,8,8,8,9,8,9,8,8,8,7,8,7,8,9,8,7,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,8,9,8,8,8,8,8,8,6,8,8,8,8,8,6,10,9,8,6,8,8,11,15,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,19,16,14,13,13,11,9,9,8,8,7,6,7,9,10,9,10,10,10,10,10,10,9,8,9,9,10,11,11,12,14,13,9,8,8,9,8,9,10,8,7,7,8,9,8,7,6,6,6,6,9,7,9,8,8,11,14,17,18,19,24,26,27,27,28,27,27,27,27,27,27,27,27,27,27,27,26,22,18,13,10,8,7,7,7,7,8,8,7,7,8,9,8,8,8,8,8,8,9,8,8,9,9,9,8,8,8,7,8,8,8,8,7,7,8,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,8,8
7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,9,10,8,8,6,5,8,8,13,15,22,25,27,27,27,27,27,27,27,27,27,27,27,25,25,25,24,22,19,15,12,11,10,9,10,5,5,6,8,10,10,11,10,10,11,12,11,10,10,11,11,11,10,10,12,13,13,13,14,14,17,17,16,13,12,11,10,9,9,9,8,9,10,10,10,11,10,9,9,9,8,7,5,8,6,8,8,8,10,11,12,12,15,18,20,23,26,27,27,27,27,27,27,26,27,27,27,27,27,26,22,18,13,9,8,7,9,8,7,8,9,8,7,7,7,7,7,7,8,8,8,8,8,9,9,8,8,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,7,7,7,7
8,8,8,8,7,7,7,7,8,8,8,7,7,7,7,7,8,8,7,7,7,8,8,8,8,8,8,8,8,7,8,8,9,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,8,9,8,7,6,8,3,10,10,10,16,23,26,28,27,27,27,27,27,27,27,26,26,25,23,24,24,24,21,16,12,11,9,8,9,7,6,8,11,11,12,12,12,11,13,13,13,13,13,14,14,14,13,12,11,10,9,11,13,13,14,15,16,15,16,15,14,13,12,9,9,9,9,8,10,10,10,12,13,13,13,12,10,10,12,11,10,8,9,7,6,7,8,7,9,10,11,12,13,15,17,20,22,24,25,26,28,27,27,27,27,27,27,28,26,25,20,15,11,6,6,7,8,8,7,8,8,8,7,7,8,8,8,8,8,8,9,8,9,9,8,8,8,8,8,8,8,7,7,7,7,6,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,8,7,7,7,7
8,8,8,8,7,7,7,7,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,5,7,8,7,8,7,12,15,22,27,27,27,27,27,27,27,27,28,24,24,24,25,25,26,22,18,13,10,9,6,6,8,8,10,10,12,13,13,13,14,15,16,16,16,16,16,14,13,13,13,12,11,10,9,9,10,12,12,12,14,16,16,16,17,16,15,14,10,10,9,9,8,8,8,9,9,9,11,12,12,12,11,13,19,20,18,19,18,17,15,14,13,11,9,8,7,8,10,10,11,13,15,16,18,21,23,25,27,27,27,27,27,27,27,27,27,24,20,15,12,7,6,8,8,8,8,8,7,7,7,8,8,8,8,8,9,8,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,7,7,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,7,7,7,8,7,7,7,7
7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,7,9,8,8,7,6,10,16,22,27,28,27,27,26,27,27,27,25,24,24,27,27,26,24,20,17,11,10,6,5,8,10,9,10,11,13,16,18,18,18,18,18,17,17,17,16,15,14,14,13,9,11,11,11,12,12,12,13,13,13,12,13,14,13,14,16,17,17,16,13,11,10,9,9,10,9,10,11,10,11,12,11,11,13,15,18,20,20,24,24,23,21,20,18,17,15,14,12,11,10,8,6,6,7,8,12,14,15,17,21,23,25,27,28,27,27,27,27,27,27,26,21,14,10,9,7,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,7,7,7,7
8,8,8,7,8,8,8,8,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,9,8,7,8,7,5,7,8,10,16,22,26,27,27,27,27,27,27,27,25,25,26,27,27,22,19,15,12,11,10,6,10,12,12,13,13,13,15,17,18,19,19,19,19,20,19,17,14,13,12,12,11,11,10,10,9,10,10,10,10,10,10,10,9,8,10,10,9,11,12,14,16,17,16,14,13,13,12,12,12,11,11,10,9,9,10,10,12,12,13,14,16,17,16,17,17,19,20,20,19,19,19,18,16,13,12,12,10,8,7,8,9,10,15,19,22,24,23,26,27,27,27,27,27,27,27,26,22,14,9,10,7,8,8,7,8,8,9,8,7,8,9,9,7,7,7,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,9,6,4,7,9,9,12,20,26,27,27,27,27,27,27,27,25,25,27,28,25,19,15,12,10,8,8,9,9,12,12,11,13,18,19,18,20,21,21,20,19,17,17,16,14,12,11,12,11,10,9,8,7,8,8,8,9,10,10,10,9,10,10,11,11,11,11,10,10,11,14,17,17,18,17,15,14,13,12,10,9,9,9,8,8,7,8,10,11,10,11,13,14,14,14,15,16,16,18,20,21,22,22,22,20,18,16,11,9,8,8,7,8,9,13,20,24,24,24,24,26,27,27,27,27,27,27,26,19,13,9,8,8,6,6,7,8,8,9,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,7,7,7,6,7,5,6,9,9,14,21,27,28,27,27,27,27,27,27,27,27,26,26,22,17,13,11,10,10,10,11,13,14,14,12,14,16,17,20,20,17,17,18,16,15,13,12,11,11,11,10,10,11,9,9,9,9,10,10,11,10,10,9,9,10,12,12,11,12,13,13,13,12,10,9,10,12,14,16,14,13,11,10,9,9,10,11,11,11,11,10,9,9,8,8,9,11,10,10,10,10,10,12,12,15,17,18,21,22,22,22,19,13,11,10,9,9,9,7,7,9,10,17,21,23,24,26,27,27,27,27,27,26,27,26,18,13,11,8,7,10,7,7,8,7,7,8,8,8,8,7,7,7,7,8,8,7,7,8,9,8,8,8,8,8,8,7,7,7,7,8,8,8,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,8,8,7,8,8,8,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,7,13,20,27,27,27,27,27,27,27,27,27,25,25,25,21,15,13,10,8,9,10,10,9,11,14,16,16,17,18,18,19,19,15,11,11,11,11,11,11,11,11,11,10,9,8,8,7,9,11,14,18,20,20,19,17,13,10,9,10,10,8,10,12,13,13,11,10,10,10,11,11,11,10,10,11,10,10,9,10,11,11,11,11,11,9,10,11,12,11,9,10,10,11,9,8,8,9,10,12,13,17,19,19,19,18,15,13,13,13,12,11,9,9,9,8,7,12,16,19,22,23,24,27,28,27,27,27,27,28,25,17,11,9,5,5,6,8,9,7,7,8,8,8,8,8,8,7,8,8,7,7,8,8,8,8,8,8,8,8,7,7,8,8,8,8,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
7,8,8,7,7,7,7,7,7,7,7,8,8,8,8,7,8,8,8,8,8,8,8,7,7,8,7,7,7,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,7,6,6,5,8,12,20,27,28,26,27,27,27,27,27,27,27,26,24,23,17,9,10,8,8,10,12,13,13,14,16,18,18,18,18,18,17,14,11,11,12,11,11,11,11,10,10,10,10,8,7,9,10,11,15,20,23,25,25,25,25,24,20,17,11,7,6,7,9,9,9,10,11,9,10,12,11,9,9,9,9,9,9,9,8,9,9,10,10,11,11,9,9,10,10,10,10,12,12,13,13,11,11,9,8,8,10,11,13,15,16,17,18,17,17,17,17,16,15,13,11,11,8,6,6,10,16,20,23,23,23,25,27,27,27,27,27,27,24,17,9,8,6,8,9,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,7,7,7,7,7,7,7,8,8,7,8,7,7,7,7
7,7,7,8,7,7,7,7,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,8,8,8,7,8,7,5,5,6,6,13,17,25,27,26,27,27,27,27,27,27,26,25,25,22,14,10,8,7,10,10,12,14,15,14,14,16,18,16,15,14,13,12,12,11,11,12,12,11,11,11,10,9,9,7,8,8,10,14,16,21,22,24,25,26,25,25,25,24,23,22,17,10,7,8,9,8,8,7,9,8,9,10,11,11,9,10,8,9,9,7,9,11,13,14,15,16,17,17,14,10,7,8,10,9,8,11,11,10,12,13,10,10,10,10,11,13,14,16,18,18,19,20,19,19,17,15,14,14,11,10,10,9,9,10,14,19,24,25,24,25,28,27,27,27,27,26,20,14,10,8,6,5,8,8,8,8,8,8,8,8,8,7,8,9,7,6,8,8,8,8,8,8,9,9,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,8,7,7,7,7
7,7,7,8,7,7,7,7,7,7,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,5,8,9,11,14,23,27,27,27,27,27,27,27,27,27,26,24,21,16,9,7,7,9,12,12,14,15,15,15,15,15,15,14,11,10,10,11,11,11,12,11,10,10,10,9,9,10,10,8,8,11,14,17,19,21,22,23,25,25,25,25,24,25,24,24,24,20,15,10,8,9,9,8,8,9,8,8,8,9,12,11,10,8,10,11,12,16,18,20,23,24,25,26,25,24,21,15,11,11,12,10,9,9,8,10,11,10,9,9,9,9,10,9,11,13,13,14,16,18,19,20,19,17,15,17,14,13,13,11,10,8,9,14,20,23,24,24,27,27,27,27,27,28,24,17,12,8,4,7,7,8,9,8,8,8,8,8,7,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,7,7,7,7
7,7,7,8,7,7,7,7,7,7,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,9,10,7,9,11,18,26,27,27,27,27,27,27,27,28,27,24,21,15,10,9,9,9,9,13,17,16,13,14,15,13,11,11,11,10,9,9,9,9,8,10,12,10,8,9,10,9,8,8,8,8,12,16,19,20,21,22,22,24,25,25,25,24,24,24,24,24,25,22,18,12,9,11,11,9,9,8,8,10,8,7,10,12,11,10,13,15,18,22,22,23,25,25,25,25,25,26,25,21,17,15,14,13,12,11,10,9,9,8,9,10,9,9,9,9,9,10,10,10,11,13,15,17,20,20,20,18,16,15,14,13,12,11,9,8,11,15,20,23,25,27,27,27,26,27,27,27,22,14,10,8,7,7,8,7,7,9,9,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,7,7,7,7
7,7,8,7,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,7,6,7,6,11,22,28,27,27,27,27,27,27,27,28,24,17,13,11,7,8,8,8,10,15,17,17,15,13,11,9,9,11,10,10,9,9,9,9,10,10,11,11,8,8,8,7,8,9,7,9,15,18,21,22,23,23,23,23,24,25,25,24,24,23,23,24,25,25,24,20,13,11,15,15,14,13,10,8,9,9,7,9,12,13,13,17,20,23,24,24,24,25,25,25,25,25,24,26,26,22,18,16,16,15,14,14,13,11,10,10,11,10,9,8,7,8,9,9,10,10,8,9,10,13,15,17,18,18,18,16,14,13,13,10,7,7,6,12,18,21,22,26,27,27,27,27,27,28,24,16,13,8,7,8,7,6,6,8,8,8,7,7,8,8,8,8,8,8,8,8,7,7,7,7,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8
8,8,7,7,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,9,7,8,7,8,16,25,27,27,27,27,27,26,27,28,27,20,14,10,10,7,7,11,11,13,16,16,16,16,12,9,9,10,10,10,12,12,12,13,14,15,16,17,17,15,12,9,9,9,8,9,10,14,19,22,23,22,22,23,22,23,23,24,25,24,23,22,22,23,24,25,24,21,17,16,20,20,20,19,17,13,10,8,8,10,14,15,15,19,23,23,23,23,24,24,24,24,25,24,24,26,26,23,21,19,18,16,15,15,15,15,15,14,14,13,11,10,9,9,9,9,9,8,9,9,10,10,11,12,14,15,17,18,18,16,13,14,13,9,6,6,8,14,18,22,26,27,27,27,27,27,27,26,21,14,10,7,8,7,7,8,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,8,8,8,8,7,7,7,7,7
8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,9,8,10,9,4,6,10,19,26,27,27,27,26,27,27,28,27,23,16,9,9,7,6,8,10,12,13,14,15,14,12,12,12,12,13,12,12,14,14,15,16,18,19,20,20,21,20,18,16,11,9,9,8,8,14,20,22,23,23,22,23,24,23,22,22,24,24,24,23,23,24,24,25,26,24,22,20,21,23,24,24,22,22,19,14,10,9,8,14,15,15,19,23,23,24,25,25,24,23,23,24,24,24,25,24,23,24,22,20,19,18,17,17,17,17,16,16,15,14,12,12,12,11,12,12,11,10,9,9,10,11,10,11,12,14,16,17,16,17,18,15,12,13,11,4,5,11,15,20,24,27,27,27,27,27,27,27,22,17,10,7,7,7,7,6,7,8,8,8,7,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,7,7,7,7
8,8,8,8,7,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,6,10,7,5,6,12,20,26,27,27,27,27,27,27,27,27,20,14,10,7,8,8,11,13,10,12,14,13,13,13,13,15,15,14,15,15,16,17,17,17,18,19,20,21,21,22,22,21,19,15,12,11,10,13,19,23,24,24,24,23,23,23,22,22,22,23,24,24,23,23,24,24,25,25,24,23,23,24,24,24,24,24,24,23,20,16,11,7,10,13,15,20,24,24,24,24,24,24,23,23,23,22,22,24,24,24,24,23,23,22,21,20,19,18,18,17,17,17,16,16,16,16,16,15,15,14,14,12,10,9,10,10,12,11,11,12,14,16,16,18,17,15,12,11,11,8,7,9,13,18,22,26,27,27,27,27,27,27,25,19,11,8,7,6,5,7,8,8,9,8,7,7,7,7,7,7,8,8,8,8,8,7,8,8,8,8,8,8,8,7,8,8,8,7,7,7,8,8,8,8,7,8,7,7,7
8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,7,7,8,5,7,5,9,20,26,28,27,27,27,27,27,27,24,18,8,6,8,6,9,11,11,12,13,12,12,13,17,19,20,20,19,18,19,19,20,21,20,21,21,21,21,21,22,23,23,23,22,19,15,10,10,17,22,24,24,24,24,24,24,23,22,22,22,23,23,23,22,23,23,24,24,25,24,24,24,25,25,24,25,24,25,24,23,20,14,8,10,12,17,22,24,24,24,24,24,23,23,23,23,22,22,23,24,24,24,23,24,23,22,21,22,21,20,19,18,18,18,18,18,19,19,18,17,17,16,15,12,8,8,10,10,10,10,11,12,12,14,16,18,20,19,15,11,10,8,7,6,10,14,19,25,27,27,27,27,27,27,26,21,14,8,8,7,8,7,8,9,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,7,7,8,8,7,7,8,8,7,7,7,7
